Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
        3981250     -5720.4768       133.5        -5561.9040      -158.5728        92.7021 7m46s/Msamples
        3982500     -5719.8443       133.6        -5559.4031      -160.4412        96.2189 7m46s/Msamples
        3983750     -5700.7083       134.6        -5545.3543      -155.3540        93.3245 7m46s/Msamples
        3985000     -5715.1089       135.8        -5550.6833      -164.4256        91.8512 7m46s/Msamples
        3986250     -5721.1772       135.5        -5557.7059      -163.4713       109.2525 7m46s/Msamples
        3987500     -5715.2281       135.8        -5558.8735      -156.3546        93.3520 7m46s/Msamples
        3988750     -5713.5933       136.1        -5550.9102      -162.6830        83.1397 7m46s/Msamples
        3990000     -5714.3787       136.4        -5558.6378      -155.7409        82.3853 7m46s/Msamples
        3991250     -5736.9047       136.2        -5569.6016      -167.3031       112.3953 7m46s/Msamples
        3992500     -5715.9358       136.4        -5555.9837      -159.9520        97.3728 7m46s/Msamples
        3993750     -5732.9334       136.3        -5567.4405      -165.4929        89.5959 7m46s/Msamples
        3995000     -5730.8871       136.1        -5560.9577      -169.9294       111.4049 7m46s/Msamples
        3996250     -5719.6389       136.2        -5550.2490      -169.3899       104.6075 7m46s/Msamples
        3997500     -5720.2116       136.4        -5554.8674      -165.3442        99.3516 7m46s/Msamples
        3998750     -5722.6231       136.3        -5552.1413      -170.4817       106.0475 7m46s/Msamples
        4000000     -5727.5568       136.2        -5558.3873      -169.1695        90.1344 7m46s/Msamples
        4001250     -5724.4805       136.2        -5550.9470      -173.5335       108.6308 7m46s/Msamples
        4002500     -5720.8061       136.3        -5557.7445      -163.0615        96.5788 7m46s/Msamples
        4003750     -5715.6866       136.5        -5552.7238      -162.9628        96.0659 7m46s/Msamples
        4005000     -5729.1635       136.4        -5563.0315      -166.1319       101.2831 7m46s/Msamples
        4006250     -5718.9383       136.5        -5557.3642      -161.5740        89.9522 7m46s/Msamples
        4007500     -5713.3857       136.9        -5557.0639      -156.3217        87.8589 7m46s/Msamples
        4008750     -5720.6735       137.0        -5555.6685      -165.0050        95.9045 7m46s/Msamples
        4010000     -5715.3058       137.2        -5557.1060      -158.1998        78.1437 7m46s/Msamples
        4011250     -5718.6858       137.4        -5553.0254      -165.6603        95.1095 7m46s/Msamples
        4012500     -5715.9809       137.6        -5556.1975      -159.7834        95.2136 7m46s/Msamples
        4013750     -5711.7242       138.0        -5553.2155      -158.5087        92.1604 7m46s/Msamples
        4015000     -5717.5695       138.2        -5554.1912      -163.3782        96.1327 7m46s/Msamples
        4016250     -5718.8105       138.3        -5556.3924      -162.4181       103.7849 7m46s/Msamples
        4017500     -5719.8792       138.4        -5548.8717      -171.0074       100.2003 7m46s/Msamples
        4018750     -5725.6835       138.4        -5554.5456      -171.1378       109.0838 7m46s/Msamples
        4020000     -5734.7392       138.3        -5561.6968      -173.0423       105.6822 7m46s/Msamples
        4021250     -5724.3022       138.3        -5560.5940      -163.7081        98.7173 7m46s/Msamples
        4022500     -5721.4477       138.3        -5551.3824      -170.0652       105.0549 7m46s/Msamples
        4023750     -5707.0918       138.8        -5546.0911      -161.0007        86.4458 7m46s/Msamples
        4025000     -5717.8010       139.0        -5559.8884      -157.9126        83.9310 7m46s/Msamples
        4026250     -5716.8483       139.2        -5552.7085      -164.1398       102.0681 7m46s/Msamples
        4027500     -5741.1582       139.0        -5566.1362      -175.0220       118.0398 7m46s/Msamples
        4028750     -5716.3708       139.2        -5561.3890      -154.9817        86.1803 7m46s/Msamples
        4030000     -5733.4457       139.1        -5572.7742      -160.6715        92.5229 7m46s/Msamples
        4031250     -5727.3619       139.1        -5555.6640      -171.6979       113.6811 7m46s/Msamples
        4032500     -5715.4200       139.3        -5551.4816      -163.9383        83.4797 7m46s/Msamples
        4033750     -5710.0304       139.7        -5550.7880      -159.2423        94.8168 7m46s/Msamples
        4035000     -5724.4710       139.7        -5559.5019      -164.9691       100.9031 7m46s/Msamples
        4036250     -5708.6999       140.1        -5544.3322      -164.3676        92.3170 7m46s/Msamples
        4037500     -5724.6547       140.2        -5563.2727      -161.3819        86.4093 7m46s/Msamples
        4038750     -5718.0841       140.3        -5552.9367      -165.1474       100.9289 7m46s/Msamples
        4040000     -5718.7083       140.4        -5554.6484      -164.0598       101.0908 7m46s/Msamples
        4041250     -5718.3074       140.5        -5555.8148      -162.4926        96.3762 7m46s/Msamples
        4042500     -5727.6756       140.5        -5564.6537      -163.0219        96.0774 7m46s/Msamples
        4043750     -5727.4244       140.5        -5558.7977      -168.6267       100.7628 7m46s/Msamples
        4045000     -5729.6875       140.5        -5559.6890      -169.9985        98.9568 7m46s/Msamples
        4046250     -5718.4653       140.6        -5553.7354      -164.7298        86.6108 7m46s/Msamples
        4047500     -5732.2071       140.6        -5562.5679      -169.6392       104.7144 7m46s/Msamples
        4048750     -5730.1689       140.5        -5566.8813      -163.2875        89.6998 7m46s/Msamples
        4050000     -5729.0113       140.5        -5562.8458      -166.1655        97.1516 7m47s/Msamples
        4051250     -5730.2625       139.5        -5565.5929      -164.6696       104.1526 7m47s/Msamples
        4052500     -5722.1582       139.5        -5563.3801      -158.7781       101.9382 7m47s/Msamples
        4053750     -5724.8166       139.5        -5562.6303      -162.1863       115.2974 7m47s/Msamples
        4055000     -5725.2906       139.6        -5556.4698      -168.8208       121.6286 7m47s/Msamples
        4056250     -5711.7891       140.9        -5555.7317      -156.0573        80.2481 7m47s/Msamples
        4057500     -5724.7296       140.9        -5563.4532      -161.2764       108.6054 7m47s/Msamples
        4058750     -5719.1903       141.0        -5563.5719      -155.6184        90.1330 7m47s/Msamples
        4060000     -5716.4347       141.1        -5561.7950      -154.6397        86.9536 7m47s/Msamples
        4061250     -5729.5450       141.0        -5563.2215      -166.3234       112.8302 7m47s/Msamples
        4062500     -5709.3558       141.2        -5551.5816      -157.7742       108.2526 7m47s/Msamples
        4063750     -5695.2460       141.7        -5544.4163      -150.8297        77.8716 7m47s/Msamples
        4065000     -5706.9192       141.9        -5556.5286      -150.3905        87.3670 7m47s/Msamples
        4066250     -5720.4420       142.0        -5565.2060      -155.2359        94.9457 7m47s/Msamples
        4067500     -5717.8325       142.0        -5556.3829      -161.4495       100.7877 7m47s/Msamples
        4068750     -5704.6510       142.2        -5549.1402      -155.5107        90.1964 7m47s/Msamples
        4070000     -5708.2122       142.3        -5549.2443      -158.9678       100.1859 7m47s/Msamples
        4071250     -5730.2528       142.4        -5571.0074      -159.2454        90.8123 7m47s/Msamples
        4072500     -5725.1223       142.5        -5566.0990      -159.0233        92.5945 7m47s/Msamples
        4073750     -5720.4198       142.5        -5559.2596      -161.1601        96.8838 7m47s/Msamples
        4075000     -5718.6069       142.5        -5555.9487      -162.6581       104.6786 7m47s/Msamples
        4076250     -5727.7781       142.6        -5567.1037      -160.6744        99.6307 7m47s/Msamples
        4077500     -5724.2374       142.7        -5567.0011      -157.2362       100.1962 7m47s/Msamples
        4078750     -5722.1961       142.7        -5566.0080      -156.1880        86.6183 7m47s/Msamples
        4080000     -5719.0103       142.7        -5553.1033      -165.9069       113.6024 7m47s/Msamples
        4081250     -5711.5358       142.7        -5549.5888      -161.9470        97.4342 7m47s/Msamples
        4082500     -5706.9536       142.7        -5548.0317      -158.9219        96.9684 7m47s/Msamples
        4083750     -5722.7405       142.8        -5556.4585      -166.2819       105.8102 7m47s/Msamples
        4085000     -5725.0394       142.9        -5560.0493      -164.9901       106.2002 7m47s/Msamples
        4086250     -5737.6901       143.3        -5573.7634      -163.9266        95.8770 7m47s/Msamples
        4087500     -5731.0490       143.5        -5565.6248      -165.4242       101.1581 7m47s/Msamples
        4088750     -5711.7414       143.5        -5555.2126      -156.5287        95.5617 7m47s/Msamples
        4090000     -5719.5782       143.5        -5556.6926      -162.8855       101.0416 7m47s/Msamples
        4091250     -5733.1998       143.8        -5568.0456      -165.1541       105.0837 7m47s/Msamples
        4092500     -5729.4402       144.0        -5573.0234      -156.4168        88.5808 7m47s/Msamples
        4093750     -5718.8556       144.0        -5561.5905      -157.2650        98.2322 7m47s/Msamples
        4095000     -5711.3836       143.9        -5559.2588      -152.1248        88.2539 7m47s/Msamples
        4096250     -5728.0134       144.1        -5567.1292      -160.8841       106.3749 7m47s/Msamples
        4097500     -5726.4821       144.2        -5567.4911      -158.9910        96.9296 7m47s/Msamples
        4098750     -5733.6340       144.5        -5560.3744      -173.2595       121.5464 7m47s/Msamples
        4100000     -5716.0535       144.5        -5552.5798      -163.4737       102.5186 7m47s/Msamples
        4101250     -5702.9567       144.4        -5550.8107      -152.1459        85.3876 7m47s/Msamples
        4102500     -5704.7755       144.3        -5550.7630      -154.0125        91.8906 7m47s/Msamples
        4103750     -5713.8384       144.3        -5557.4203      -156.4180        96.1148 7m47s/Msamples
        4105000     -5719.1314       144.3        -5551.7586      -167.3727       111.1313 7m47s/Msamples
        4106250     -5709.9587       144.2        -5550.5390      -159.4196       100.6975 7m47s/Msamples
        4107500     -5727.6242       144.3        -5567.4276      -160.1966        92.0046 7m47s/Msamples
        4108750     -5717.8446       144.3        -5559.3455      -158.4990        91.7709 7m47s/Msamples
        4110000     -5715.5360       144.3        -5554.2437      -161.2922        98.5352 7m47s/Msamples
        4111250     -5708.6344       144.3        -5550.8885      -157.7459       100.0313 7m47s/Msamples
        4112500     -5726.3837       144.4        -5558.9073      -167.4764       121.0668 7m47s/Msamples
        4113750     -5719.6107       144.4        -5561.5048      -158.1058       108.3508 7m47s/Msamples
        4115000     -5702.6911       144.3        -5546.5957      -156.0954        97.3277 7m47s/Msamples
        4116250     -5708.1717       144.2        -5552.1502      -156.0215        90.3520 7m47s/Msamples
        4117500     -5718.6929       144.1        -5557.6980      -160.9949       103.8499 7m47s/Msamples
        4118750     -5715.6514       144.1        -5557.2518      -158.3996       104.5666 7m47s/Msamples
        4120000     -5728.0002       144.3        -5562.8530      -165.1472       128.0937 7m47s/Msamples
        4121250     -5711.1422       144.2        -5552.6773      -158.4648       103.7477 7m47s/Msamples
        4122500     -5721.8305       144.2        -5558.5528      -163.2776       118.7795 7m47s/Msamples
        4123750     -5716.5346       144.2        -5558.4014      -158.1332       104.9100 7m47s/Msamples
        4125000     -5713.4747       144.1        -5555.0865      -158.3881       104.4906 7m47s/Msamples
        4126250     -5706.7710       144.0        -5554.3022      -152.4687        94.4364 7m47s/Msamples
        4127500     -5715.8715       144.0        -5552.2452      -163.6263       112.4708 7m47s/Msamples
        4128750     -5716.7470       143.9        -5559.8106      -156.9364       100.2589 7m47s/Msamples
        4130000     -5717.0052       143.9        -5560.6134      -156.3918       107.3578 7m47s/Msamples
        4131250     -5712.0704       142.7        -5556.6729      -155.3974       103.5029 7m47s/Msamples
        4132500     -5698.2505       142.5        -5543.7358      -154.5147        93.3207 7m47s/Msamples
        4133750     -5717.4315       142.5        -5554.1289      -163.3026       103.9426 7m47s/Msamples
        4135000     -5704.9918       142.3        -5552.3541      -152.6376        86.2728 7m47s/Msamples
        4136250     -5718.1533       142.1        -5556.1682      -161.9851       101.0997 7m47s/Msamples
        4137500     -5715.7028       142.1        -5549.1462      -166.5566       109.1703 7m47s/Msamples
        4138750     -5722.3495       142.1        -5561.3618      -160.9876        96.9508 7m47s/Msamples
        4140000     -5726.5091       142.3        -5557.5552      -168.9539       101.1753 7m47s/Msamples
        4141250     -5724.9796       142.4        -5557.3386      -167.6410       105.2760 7m47s/Msamples
        4142500     -5719.3270       142.4        -5556.0351      -163.2918        97.4881 7m47s/Msamples
        4143750     -5706.9326       142.2        -5550.1323      -156.8002        86.4519 7m47s/Msamples
        4145000     -5717.4816       142.2        -5553.6862      -163.7953       107.4022 7m47s/Msamples
        4146250     -5726.2831       142.3        -5557.5000      -168.7831       112.4160 7m47s/Msamples
        4147500     -5707.9447       142.2        -5547.8708      -160.0738        85.6896 7m47s/Msamples
        4148750     -5722.2591       142.3        -5555.4400      -166.8190       101.6694 7m47s/Msamples
        4150000     -5713.6869       142.2        -5550.8034      -162.8835        94.2184 7m48s/Msamples
        4151250     -5724.7440       142.3        -5560.6815      -164.0624       101.7037 7m48s/Msamples
        4152500     -5723.3436       142.4        -5556.5336      -166.8099       111.7244 7m48s/Msamples
        4153750     -5724.3808       142.5        -5564.9200      -159.4607        86.4269 7m48s/Msamples
        4155000     -5731.7105       142.8        -5567.3257      -164.3848       100.8668 7m48s/Msamples
        4156250     -5732.8252       143.1        -5552.2397      -180.5855       130.7296 7m48s/Msamples
        4157500     -5722.0939       143.1        -5553.5349      -168.5589       101.6079 7m48s/Msamples
        4158750     -5720.5776       143.2        -5557.0176      -163.5599       100.1772 7m48s/Msamples
        4160000     -5719.8795       143.2        -5554.9460      -164.9334       116.9779 7m48s/Msamples
        4161250     -5713.3820       142.9        -5551.7449      -161.6371        99.0878 7m48s/Msamples
        4162500     -5747.2504       143.8        -5580.5372      -166.7131       107.6919 7m48s/Msamples
        4163750     -5721.0760       143.8        -5565.7993      -155.2767        96.4347 7m48s/Msamples
        4165000     -5700.9994       143.7        -5547.0097      -153.9897        85.5067 7m48s/Msamples
        4166250     -5720.8799       143.7        -5551.4796      -169.4003       110.2785 7m48s/Msamples
        4167500     -5722.6157       143.8        -5563.7656      -158.8500        98.7651 7m48s/Msamples
        4168750     -5707.4211       143.6        -5551.9739      -155.4472        93.5579 7m48s/Msamples
        4170000     -5717.2599       143.6        -5557.4760      -159.7839       103.4216 7m48s/Msamples
        4171250     -5709.1982       143.4        -5554.0939      -155.1042       101.7347 7m48s/Msamples
        4172500     -5706.3563       143.3        -5553.2120      -153.1443        87.0351 7m48s/Msamples
        4173750     -5706.3126       143.1        -5553.1142      -153.1983        87.5762 7m48s/Msamples
        4175000     -5707.2266       143.0        -5549.0612      -158.1654        98.9390 7m48s/Msamples
        4176250     -5714.7091       142.9        -5555.6829      -159.0262        93.9534 7m48s/Msamples
        4177500     -5721.6569       142.9        -5558.5060      -163.1509       103.5666 7m48s/Msamples
        4178750     -5713.0995       142.8        -5557.2416      -155.8579        91.9216 7m48s/Msamples
        4180000     -5716.3466       142.7        -5559.5042      -156.8424        93.0735 7m48s/Msamples
        4181250     -5702.8934       142.5        -5548.2720      -154.6213        96.2751 7m48s/Msamples
        4182500     -5705.2351       142.3        -5553.0401      -152.1950        81.8602 7m48s/Msamples
        4183750     -5719.3196       142.3        -5561.9631      -157.3565       100.1754 7m48s/Msamples
        4185000     -5724.4949       142.4        -5557.9388      -166.5561       110.6041 7m48s/Msamples
        4186250     -5715.2616       142.4        -5563.9956      -151.2659        86.8647 7m48s/Msamples
        4187500     -5713.4872       142.2        -5559.0356      -154.4516        90.1028 7m48s/Msamples
        4188750     -5715.4059       142.1        -5562.9219      -152.4839        88.0492 7m48s/Msamples
        4190000     -5721.3447       142.1        -5565.0632      -156.2814        94.6900 7m48s/Msamples
        4191250     -5729.8771       142.4        -5565.2548      -164.6223        98.3119 7m48s/Msamples
        4192500     -5731.7102       142.8        -5566.8429      -164.8672       102.3901 7m48s/Msamples
        4193750     -5716.1748       142.7        -5552.0977      -164.0770        91.5365 7m48s/Msamples
        4195000     -5719.1347       142.7        -5555.3345      -163.8002       102.5963 7m48s/Msamples
        4196250     -5715.8905       142.6        -5553.5811      -162.3094        98.2971 7m48s/Msamples
        4197500     -5716.9836       142.5        -5553.6373      -163.3463        95.3167 7m48s/Msamples
        4198750     -5726.6633       142.4        -5565.3793      -161.2839        88.6560 7m48s/Msamples
        4200000     -5727.8312       142.6        -5559.4119      -168.4193       107.5210 7m48s/Msamples
        4201250     -5727.4266       142.8        -5559.3190      -168.1076       101.1846 7m48s/Msamples
        4202500     -5733.6571       143.2        -5560.4839      -173.1732       113.2630 7m48s/Msamples
        4203750     -5720.4513       143.3        -5560.6582      -159.7931        93.4097 7m48s/Msamples
        4205000     -5722.0357       143.3        -5554.9818      -167.0539       108.7847 7m48s/Msamples
        4206250     -5711.6569       143.1        -5550.2080      -161.4488        92.1271 7m48s/Msamples
        4207500     -5713.1596       143.0        -5553.2001      -159.9594        93.5888 7m48s/Msamples
        4208750     -5719.8378       143.0        -5554.2316      -165.6061        95.3145 7m48s/Msamples
        4210000     -5723.6809       143.1        -5554.0233      -169.6576       109.3473 7m48s/Msamples
        4211250     -5721.0311       142.8        -5552.5789      -168.4521       104.3717 7m48s/Msamples
        4212500     -5716.6475       142.8        -5553.5643      -163.0832        96.7831 7m48s/Msamples
        4213750     -5725.7679       142.9        -5555.3262      -170.4417        91.7729 7m48s/Msamples
        4215000     -5732.6326       143.3        -5562.0961      -170.5365       107.5852 7m48s/Msamples
        4216250     -5713.0776       143.2        -5548.8999      -164.1777        99.2534 7m48s/Msamples
        4217500     -5722.5841       143.2        -5555.9419      -166.6421       102.8260 7m48s/Msamples
        4218750     -5732.2568       143.6        -5558.1483      -174.1084       106.4269 7m48s/Msamples
        4220000     -5732.8827       144.0        -5564.9053      -167.9774        92.1448 7m48s/Msamples
        4221250     -5729.1127       144.3        -5555.3751      -173.7376       107.0654 7m48s/Msamples
        4222500     -5732.8389       146.0        -5561.0222      -171.8166       100.5783 7m48s/Msamples
        4223750     -5725.4138       146.0        -5555.2803      -170.1334        87.3390 7m48s/Msamples
        4225000     -5727.2131       146.1        -5553.3024      -173.9106       105.4021 7m48s/Msamples
        4226250     -5727.2467       146.3        -5557.1520      -170.0946        95.7688 7m48s/Msamples
        4227500     -5721.9841       146.4        -5553.3505      -168.6336        90.7736 7m48s/Msamples
        4228750     -5728.8008       146.6        -5554.3239      -174.4768       101.5410 7m48s/Msamples
        4230000     -5719.6908       146.6        -5549.3387      -170.3521        92.9029 7m48s/Msamples
        4231250     -5728.2035       146.8        -5555.6335      -172.5699        93.9121 7m48s/Msamples
        4232500     -5712.7875       146.7        -5539.7461      -173.0413        98.1357 7m48s/Msamples
        4233750     -5728.2676       146.9        -5555.8643      -172.4033       100.4564 7m48s/Msamples
        4235000     -5714.9504       146.8        -5547.2982      -167.6522        95.0061 7m48s/Msamples
        4236250     -5718.5166       146.3        -5551.0597      -167.4568        90.4235 7m48s/Msamples
        4237500     -5737.7868       146.8        -5560.0606      -177.7262       101.0568 7m48s/Msamples
        4238750     -5740.6262       146.1        -5563.0148      -177.6114       103.1226 7m48s/Msamples
        4240000     -5735.0856       146.5        -5561.4847      -173.6008       106.6315 7m48s/Msamples
        4241250     -5746.1624       147.4        -5565.9907      -180.1716       110.5194 7m48s/Msamples
        4242500     -5726.2760       147.5        -5556.3528      -169.9232        91.2400 7m48s/Msamples
        4243750     -5727.3317       147.6        -5549.1112      -178.2204       113.3563 7m48s/Msamples
        4245000     -5730.8921       147.9        -5554.9218      -175.9702       113.4822 7m48s/Msamples
        4246250     -5736.1577       148.3        -5560.1935      -175.9642       106.1104 7m48s/Msamples
        4247500     -5726.3260       149.7        -5554.9596      -171.3663       107.1039 7m48s/Msamples
        4248750     -5726.6620       148.6        -5557.2984      -169.3636        90.0106 7m48s/Msamples
        4250000     -5730.4601       148.8        -5551.4511      -179.0090       114.4718 7m48s/Msamples
        4251250     -5719.4181       148.8        -5548.3183      -171.0997        91.5361 7m48s/Msamples
        4252500     -5723.1138       148.9        -5555.2695      -167.8443        90.3810 7m48s/Msamples
        4253750     -5725.4845       149.0        -5545.6839      -179.8006       115.8746 7m48s/Msamples
        4255000     -5722.7063       149.1        -5554.6680      -168.0383        94.2908 7m48s/Msamples
        4256250     -5716.8906       149.0        -5556.9991      -159.8914        89.8607 7m48s/Msamples
        4257500     -5717.7599       149.0        -5548.4606      -169.2992        91.4017 7m48s/Msamples
        4258750     -5711.0281       149.0        -5542.1992      -168.8289        94.6353 7m48s/Msamples
        4260000     -5733.1341       149.3        -5553.3126      -179.8214       113.3697 7m49s/Msamples
        4261250     -5716.3218       149.3        -5548.1884      -168.1333        95.5621 7m49s/Msamples
        4262500     -5731.4376       149.5        -5556.8507      -174.5868       111.5707 7m49s/Msamples
        4263750     -5732.4516       149.8        -5553.9879      -178.4636       117.4170 7m49s/Msamples
        4265000     -5728.0717       149.9        -5561.3279      -166.7438       103.4214 7m49s/Msamples
        4266250     -5716.1130       149.9        -5552.3367      -163.7762        86.2739 7m49s/Msamples
        4267500     -5722.5554       150.0        -5548.0014      -174.5539       108.4467 7m49s/Msamples
        4268750     -5718.0832       150.0        -5552.7374      -165.3457       107.1612 7m49s/Msamples
        4270000     -5721.3385       150.0        -5558.6584      -162.6801       100.7643 7m49s/Msamples
        4271250     -5718.0114       150.0        -5550.3931      -167.6183       101.8940 7m49s/Msamples
        4272500     -5726.0532       150.1        -5554.6179      -171.4353       101.8513 7m49s/Msamples
        4273750     -5710.7562       150.2        -5544.5251      -166.2310        95.4504 7m49s/Msamples
        4275000     -5713.5862       150.2        -5554.4034      -159.1827        87.6191 7m49s/Msamples
        4276250     -5712.4225       150.2        -5556.9022      -155.5203        84.0414 7m49s/Msamples
        4277500     -5714.0715       150.2        -5557.0303      -157.0411        96.8158 7m49s/Msamples
        4278750     -5719.5647       150.2        -5552.5691      -166.9956       106.6323 7m49s/Msamples
        4280000     -5700.5499       149.8        -5549.0328      -151.5171        78.2221 7m49s/Msamples
        4281250     -5705.3331       149.7        -5549.9616      -155.3714        93.7433 7m49s/Msamples
        4282500     -5716.2579       149.7        -5548.3809      -167.8769       113.4638 7m49s/Msamples
        4283750     -5720.3778       149.7        -5552.8655      -167.5123       106.9072 7m49s/Msamples
        4285000     -5732.9231       150.0        -5570.4813      -162.4417        86.3567 7m49s/Msamples
        4286250     -5726.3675       149.8        -5558.4560      -167.9115        95.6304 7m49s/Msamples
        4287500     -5737.3944       150.2        -5571.7464      -165.6479        89.7358 7m49s/Msamples
        4288750     -5733.3307       150.4        -5559.9689      -173.3618       105.2270 7m49s/Msamples
        4290000     -5726.6298       150.6        -5554.2230      -172.4068       107.1367 7m49s/Msamples
        4291250     -5722.5236       150.6        -5563.3569      -159.1666        82.8535 7m49s/Msamples
        4292500     -5722.7739       150.7        -5567.0421      -155.7317        84.5647 7m49s/Msamples
        4293750     -5728.4742       150.8        -5566.3013      -162.1728        96.5605 7m49s/Msamples
        4295000     -5735.5851       151.1        -5569.9077      -165.6773        96.7020 7m49s/Msamples
        4296250     -5724.3692       151.2        -5559.3127      -165.0565       105.9784 7m49s/Msamples
        4297500     -5719.5754       151.2        -5548.1096      -171.4658       109.4952 7m49s/Msamples
        4298750     -5715.9107       151.3        -5546.8616      -169.0491       102.6926 7m49s/Msamples
        4300000     -5717.7293       151.3        -5552.5241      -165.2051        91.5718 7m49s/Msamples
        4301250     -5720.1338       151.3        -5553.1648      -166.9690        96.2622 7m49s/Msamples
        4302500     -5727.8923       151.4        -5562.1361      -165.7561       100.7296 7m49s/Msamples
        4303750     -5714.4586       151.5        -5552.1983      -162.2602        88.3360 7m49s/Msamples
        4305000     -5706.6708       151.6        -5548.0014      -158.6693        92.7700 7m49s/Msamples
        4306250     -5723.8342       151.6        -5549.9204      -173.9138       121.0364 7m49s/Msamples
        4307500     -5723.8773       151.7        -5550.0777      -173.7995       113.4667 7m49s/Msamples
        4308750     -5713.4592       151.7        -5546.1991      -167.2600        98.3435 7m49s/Msamples
        4310000     -5716.4610       151.8        -5544.8103      -171.6506       105.7262 7m49s/Msamples
        4311250     -5717.3836       151.8        -5550.4882      -166.8953        95.9112 7m49s/Msamples
        4312500     -5732.2074       152.0        -5557.9635      -174.2438        96.0949 7m49s/Msamples
        4313750     -5736.0758       152.2        -5564.1301      -171.9457        98.8408 7m49s/Msamples
        4315000     -5723.2524       152.3        -5560.4525      -162.7998        77.0074 7m49s/Msamples
        4316250     -5721.1300       152.3        -5551.9533      -169.1766        99.8638 7m49s/Msamples
        4317500     -5742.9036       152.7        -5571.7266      -171.1769       113.0131 7m49s/Msamples
        4318750     -5725.3031       152.8        -5563.2480      -162.0550        93.7288 7m49s/Msamples
        4320000     -5732.5929       154.8        -5565.2271      -167.3657       109.0399 7m49s/Msamples
        4321250     -5731.0236       154.9        -5566.4001      -164.6235        97.6466 7m49s/Msamples
        4322500     -5715.0988       155.0        -5558.6206      -156.4782        94.9703 7m49s/Msamples
        4323750     -5718.6149       155.1        -5563.7954      -154.8194        94.6728 7m49s/Msamples
        4325000     -5721.8582       155.1        -5564.4477      -157.4105        98.8383 7m49s/Msamples
        4326250     -5728.0664       155.2        -5560.4333      -167.6331       111.9571 7m49s/Msamples
        4327500     -5729.1000       155.2        -5555.2882      -173.8117       119.7661 7m49s/Msamples
        4328750     -5721.5381       155.3        -5561.3905      -160.1476        93.5092 7m49s/Msamples
        4330000     -5740.7058       155.4        -5564.4185      -176.2872       113.7224 7m49s/Msamples
        4331250     -5717.5492       155.5        -5554.6201      -162.9291        89.5989 7m49s/Msamples
        4332500     -5714.3150       155.7        -5552.6684      -161.6466        83.0968 7m49s/Msamples
        4333750     -5715.3611       155.8        -5551.8040      -163.5571        95.2377 7m49s/Msamples
        4335000     -5709.7540       154.0        -5547.7804      -161.9735        94.6950 7m49s/Msamples
        4336250     -5714.8912       154.1        -5552.2632      -162.6280       100.6012 7m49s/Msamples
        4337500     -5724.6378       156.3        -5554.0706      -170.5671       111.1766 7m49s/Msamples
        4338750     -5724.8494       156.3        -5555.8702      -168.9791       101.7764 7m49s/Msamples
        4340000     -5726.2053       156.3        -5561.8684      -164.3368        84.1228 7m49s/Msamples
        4341250     -5740.3590       156.4        -5562.4095      -177.9495       118.1185 7m49s/Msamples
        4342500     -5734.2991       156.4        -5562.3421      -171.9569        89.9418 7m49s/Msamples
        4343750     -5727.5855       156.5        -5562.6265      -164.9589        91.5365 7m49s/Msamples
