Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
        5650000     -4850.1977       417.2        -4671.3234      -178.8743       112.9742 7m37s/Msamples
        5651250     -4840.4708       416.6        -4674.7206      -165.7501        90.2959 7m37s/Msamples
        5652500     -4840.7872       415.8        -4670.6681      -170.1191        84.0384 7m37s/Msamples
        5653750     -4830.3563       415.8        -4663.9869      -166.3693        81.0019 7m37s/Msamples
        5655000     -4834.4970       415.4        -4664.3314      -170.1656        86.6281 7m37s/Msamples
        5656250     -4849.6147       414.2        -4674.9964      -174.6183       102.5939 7m37s/Msamples
        5657500     -4840.7728       413.4        -4671.2607      -169.5121        94.4042 7m37s/Msamples
        5658750     -4836.1352       412.9        -4666.4733      -169.6618        97.4023 7m37s/Msamples
        5660000     -4832.3614       412.7        -4654.9580      -177.4034       105.5174 7m37s/Msamples
        5661250     -4831.4200       412.6        -4656.7245      -174.6954       111.3114 7m37s/Msamples
        5662500     -4828.9433       412.6        -4652.5410      -176.4022       115.3862 7m37s/Msamples
        5663750     -4824.2796       413.1        -4656.4578      -167.8218        87.9814 7m37s/Msamples
        5665000     -4831.2645       413.0        -4659.2858      -171.9786       104.6593 7m37s/Msamples
        5666250     -4845.3975       412.0        -4674.3775      -171.0200        91.7758 7m37s/Msamples
        5667500     -4829.4445       412.0        -4660.6677      -168.7768        90.8980 7m37s/Msamples
        5668750     -4832.1949       411.8        -4660.7206      -171.4742       104.0194 7m37s/Msamples
        5670000     -4834.7503       411.5        -4662.6017      -172.1485       104.7620 7m37s/Msamples
        5671250     -4830.2591       411.5        -4660.7162      -169.5429        96.0624 7m37s/Msamples
        5672500     -4822.7472       412.0        -4656.9376      -165.8096        91.4973 7m37s/Msamples
        5673750     -4829.9946       412.0        -4655.2164      -174.7782       113.4977 7m37s/Msamples
        5675000     -4823.9326       412.5        -4656.2484      -167.6842        97.1798 7m37s/Msamples
        5676250     -4827.9060       412.6        -4660.0539      -167.8520       100.0795 7m37s/Msamples
        5677500     -4814.5288       413.8        -4652.8011      -161.7277        89.1697 7m37s/Msamples
        5678750     -4824.1825       414.2        -4656.2030      -167.9794       105.2695 7m37s/Msamples
        5680000     -4817.9560       415.0        -4658.9988      -158.9571        95.1893 7m37s/Msamples
        5681250     -4828.4187       415.1        -4660.6202      -167.7984       108.7002 7m37s/Msamples
        5682500     -4825.0049       415.4        -4656.5966      -168.4082       103.1590 7m37s/Msamples
        5683750     -4827.4768       415.6        -4663.4977      -163.9791       100.1087 7m37s/Msamples
        5685000     -4840.0632       415.2        -4670.8133      -169.2498       111.3617 7m37s/Msamples
        5686250     -4831.3606       415.0        -4665.5334      -165.8272       105.7687 7m37s/Msamples
        5687500     -4849.2451       414.2        -4681.8556      -167.3895       104.4757 7m37s/Msamples
        5688750     -4843.2176       413.6        -4675.2581      -167.9595       103.0612 7m37s/Msamples
        5690000     -4833.4856       413.4        -4670.2800      -163.2055        88.8270 7m37s/Msamples
        5691250     -4830.5460       413.4        -4666.3419      -164.2041        84.3402 7m37s/Msamples
        5692500     -4850.0667       412.6        -4679.0268      -171.0398       104.5642 7m37s/Msamples
        5693750     -4831.6558       412.5        -4664.1009      -167.5549        96.2909 7m37s/Msamples
        5695000     -4822.0901       413.0        -4656.0010      -166.0890       102.1889 7m37s/Msamples
        5696250     -4826.5213       413.2        -4666.6342      -159.8870        95.2014 7m37s/Msamples
        5697500     -4823.0887       413.6        -4656.6219      -166.4668       113.5001 7m37s/Msamples
        5698750     -4824.7028       414.3        -4660.0924      -164.6104        94.5307 7m37s/Msamples
        5700000     -4823.2908       414.6        -4654.1614      -169.1294       106.4511 7m37s/Msamples
        5701250     -4823.3627       414.9        -4657.9176      -165.4450        97.5312 7m37s/Msamples
        5702500     -4831.5730       414.9        -4667.2774      -164.2955        95.8583 7m37s/Msamples
        5703750     -4822.4759       415.2        -4662.2245      -160.2514        91.8414 7m37s/Msamples
        5705000     -4832.5869       415.2        -4663.1315      -169.4554       111.7680 7m37s/Msamples
        5706250     -4824.1872       415.4        -4663.7609      -160.4263        99.9439 7m37s/Msamples
        5707500     -4831.9780       415.5        -4678.0718      -153.9061        84.0987 7m37s/Msamples
        5708750     -4820.8178       415.8        -4660.6837      -160.1340       100.1659 7m37s/Msamples
        5710000     -4821.2479       416.0        -4659.3782      -161.8697        97.2307 7m37s/Msamples
        5711250     -4823.7364       416.1        -4658.9941      -164.7423       104.3196 7m37s/Msamples
        5712500     -4839.6430       416.2        -4665.2724      -174.3706       118.5455 7m37s/Msamples
        5713750     -4831.6548       416.3        -4672.4218      -159.2330       103.0123 7m37s/Msamples
        5715000     -4825.1565       416.4        -4665.0378      -160.1187        94.7990 7m37s/Msamples
        5716250     -4830.9494       416.5        -4661.7645      -169.1849       121.9453 7m37s/Msamples
        5717500     -4830.2166       416.6        -4669.2953      -160.9213        98.7195 7m37s/Msamples
        5718750     -4827.8931       416.7        -4659.8075      -168.0856       110.9983 7m37s/Msamples
        5720000     -4831.2049       416.8        -4660.5630      -170.6419       118.5517 7m37s/Msamples
        5721250     -4837.9312       416.9        -4672.3521      -165.5790       101.4638 7m37s/Msamples
        5722500     -4820.5746       417.2        -4658.5036      -162.0709       106.9390 7m37s/Msamples
        5723750     -4816.2048       416.6        -4653.8520      -162.3528       101.8278 7m37s/Msamples
        5725000     -4815.7205       416.9        -4659.7458      -155.9747        94.1732 7m37s/Msamples
        5726250     -4830.0992       417.0        -4666.6877      -163.4114       109.7527 7m37s/Msamples
        5727500     -4827.5499       417.1        -4663.3065      -164.2434       111.8680 7m37s/Msamples
        5728750     -4820.9175       417.2        -4662.1923      -158.7252       101.5316 7m37s/Msamples
        5730000     -4808.6173       417.7        -4655.9920      -152.6253        96.2225 7m37s/Msamples
        5731250     -4812.3759       418.0        -4655.2046      -157.1713       105.8166 7m37s/Msamples
        5732500     -4816.9407       418.2        -4661.7667      -155.1740        88.5558 7m37s/Msamples
        5733750     -4823.6595       418.3        -4666.9809      -156.6786        95.2510 7m37s/Msamples
        5735000     -4812.0884       418.5        -4653.0267      -159.0617        81.3655 7m37s/Msamples
        5736250     -4824.5593       417.8        -4656.7938      -167.7654       102.1380 7m37s/Msamples
        5737500     -4813.5935       418.0        -4649.1801      -164.4134       102.0853 7m37s/Msamples
        5738750     -4815.6528       418.0        -4653.9209      -161.7319        97.8715 7m37s/Msamples
        5740000     -4813.7614       418.1        -4653.9717      -159.7897       106.9179 7m37s/Msamples
        5741250     -4817.4144       418.0        -4657.6430      -159.7713       100.3866 7m37s/Msamples
        5742500     -4817.9099       417.9        -4663.7981      -154.1117        93.4406 7m37s/Msamples
        5743750     -4813.9565       417.7        -4656.6789      -157.2775        85.2224 7m37s/Msamples
        5745000     -4812.9302       417.4        -4658.0869      -154.8432        89.2568 7m37s/Msamples
        5746250     -4808.6524       417.0        -4650.9462      -157.7062        98.5474 7m37s/Msamples
        5747500     -4828.6943       417.1        -4665.9857      -162.7085       101.5382 7m37s/Msamples
        5748750     -4809.5773       416.0        -4659.3592      -150.2181        86.6930 7m37s/Msamples
        5750000     -4828.6419       416.1        -4671.4108      -157.2310       100.9096 7m37s/Msamples
        5751250     -4812.4240       415.6        -4658.6051      -153.8188        90.3698 7m37s/Msamples
        5752500     -4825.6951       415.6        -4666.8214      -158.8736       112.7464 7m37s/Msamples
        5753750     -4818.1112       415.3        -4669.0425      -149.0687        93.0042 7m37s/Msamples
        5755000     -4813.7901       414.8        -4661.2239      -152.5662        99.8265 7m37s/Msamples
        5756250     -4828.2356       414.9        -4665.5886      -162.6469        93.8779 7m37s/Msamples
        5757500     -4813.4543       414.3        -4658.3300      -155.1243        80.4955 7m37s/Msamples
        5758750     -4823.5023       414.2        -4661.2721      -162.2302        99.5859 7m37s/Msamples
        5760000     -4821.4369       413.9        -4657.7259      -163.7110        99.6954 7m37s/Msamples
        5761250     -4818.9598       412.8        -4653.7614      -165.1984        98.6076 7m37s/Msamples
        5762500     -4831.3521       413.1        -4662.2399      -169.1122        98.9041 7m37s/Msamples
        5763750     -4821.3008       412.8        -4656.0007      -165.3000        95.1561 7m37s/Msamples
        5765000     -4814.2551       412.3        -4656.6893      -157.5657       106.8824 7m37s/Msamples
        5766250     -4819.8443       411.9        -4655.4560      -164.3882       105.2426 7m37s/Msamples
        5767500     -4815.3968       411.2        -4658.2680      -157.1288       103.8186 7m37s/Msamples
        5768750     -4814.5585       410.6        -4659.6359      -154.9226        89.6978 7m37s/Msamples
        5770000     -4813.3262       409.8        -4652.7255      -160.6007        96.3633 7m37s/Msamples
        5771250     -4826.4875       409.7        -4664.5588      -161.9286        96.0939 7m37s/Msamples
        5772500     -4821.7142       409.4        -4650.8805      -170.8337       110.2497 7m37s/Msamples
        5773750     -4828.4308       408.0        -4667.0446      -161.3861        86.0974 7m37s/Msamples
        5775000     -4819.3545       407.4        -4654.6694      -164.6850        97.1124 7m37s/Msamples
        5776250     -4814.3440       406.6        -4655.1104      -159.2336        90.1259 7m37s/Msamples
        5777500     -4816.9272       405.9        -4657.2047      -159.7224        89.9576 7m37s/Msamples
        5778750     -4828.4821       406.0        -4661.8604      -166.6216       102.0191 7m37s/Msamples
        5780000     -4840.4611       407.2        -4672.1130      -168.3481       104.8384 7m37s/Msamples
        5781250     -4844.1889       408.8        -4669.6806      -174.5082       115.7340 7m37s/Msamples
        5782500     -4839.4956       409.8        -4671.7009      -167.7947       107.7071 7m37s/Msamples
        5783750     -4824.0379       409.7        -4663.5092      -160.5286        86.3718 7m37s/Msamples
        5785000     -4817.7020       409.2        -4650.2406      -167.4613        97.3808 7m37s/Msamples
        5786250     -4838.3244       408.1        -4668.9984      -169.3260       100.2854 7m37s/Msamples
        5787500     -4843.2702       409.3        -4672.7619      -170.5082       109.0963 7m37s/Msamples
        5788750     -4833.6412       409.8        -4666.3238      -167.3174        89.5801 7m37s/Msamples
        5790000     -4833.7073       410.2        -4668.0159      -165.6913        98.0445 7m37s/Msamples
        5791250     -4825.0986       410.1        -4656.8211      -168.2774        98.2456 7m37s/Msamples
        5792500     -4822.3095       410.0        -4654.0465      -168.2629       102.9819 7m37s/Msamples
        5793750     -4843.3517       411.0        -4670.3102      -173.0415       112.9316 7m37s/Msamples
        5795000     -4830.0657       411.1        -4670.0316      -160.0340        93.4312 7m37s/Msamples
        5796250     -4829.3118       411.3        -4660.5873      -168.7245       109.6750 7m37s/Msamples
        5797500     -4822.2593       411.2        -4659.0775      -163.1818        97.0871 7m37s/Msamples
        5798750     -4823.4896       411.0        -4660.2206      -163.2690        99.5063 7m37s/Msamples
        5800000     -4826.0733       411.0        -4661.8276      -164.2457        96.7821 7m37s/Msamples
        5801250     -4814.2480       410.9        -4650.9788      -163.2691        96.5526 7m37s/Msamples
        5802500     -4834.2698       411.2        -4667.4971      -166.7726       107.5097 7m37s/Msamples
        5803750     -4834.8640       411.5        -4674.7578      -160.1062        79.3169 7m37s/Msamples
        5805000     -4818.3781       411.5        -4661.9951      -156.3830        92.7006 7m37s/Msamples
        5806250     -4821.1759       411.4        -4664.4177      -156.7582        87.1932 7m37s/Msamples
        5807500     -4811.4466       411.4        -4655.7751      -155.6714        97.1447 7m37s/Msamples
        5808750     -4812.2424       411.3        -4657.1156      -155.1267        88.4758 7m37s/Msamples
        5810000     -4826.2568       411.3        -4659.4592      -166.7976       113.0168 7m37s/Msamples
        5811250     -4828.9169       411.0        -4666.5505      -162.3663        98.9215 7m37s/Msamples
        5812500     -4829.8186       411.1        -4660.8108      -169.0077       107.2706 7m37s/Msamples
        5813750     -4834.2396       411.4        -4661.8475      -172.3921       114.8877 7m37s/Msamples
        5815000     -4839.4023       411.8        -4665.4731      -173.9292       112.5088 7m37s/Msamples
        5816250     -4821.7228       411.9        -4656.5584      -165.1644        99.7629 7m37s/Msamples
        5817500     -4818.1911       411.9        -4652.7492      -165.4418        87.3547 7m37s/Msamples
        5818750     -4829.0620       412.0        -4656.6680      -172.3939       112.1002 7m37s/Msamples
        5820000     -4833.7010       412.2        -4662.0253      -171.6756        96.7450 7m37s/Msamples
        5821250     -4838.3154       412.5        -4659.5344      -178.7810       116.4860 7m37s/Msamples
        5822500     -4825.0411       412.6        -4657.3740      -167.6671       106.0908 7m37s/Msamples
        5823750     -4825.4452       411.5        -4661.9579      -163.4873        95.7350 7m37s/Msamples
        5825000     -4822.1554       411.6        -4661.2192      -160.9362        89.6530 7m37s/Msamples
        5826250     -4822.8222       411.7        -4653.0931      -169.7291        99.7163 7m37s/Msamples
        5827500     -4817.6926       411.9        -4651.9862      -165.7064        86.1939 7m37s/Msamples
        5828750     -4809.0824       412.2        -4654.6653      -154.4171        92.0250 7m37s/Msamples
        5830000     -4810.9502       412.4        -4654.6792      -156.2709        99.2773 7m37s/Msamples
        5831250     -4823.8881       412.5        -4663.8325      -160.0556        97.7948 7m37s/Msamples
        5832500     -4825.3092       412.6        -4661.6365      -163.6727       100.2896 7m37s/Msamples
        5833750     -4818.8926       412.7        -4658.6451      -160.2474        90.7050 7m37s/Msamples
        5835000     -4817.6811       412.7        -4655.5586      -162.1225       101.9004 7m37s/Msamples
        5836250     -4811.5854       412.5        -4656.9782      -154.6072        79.9760 7m37s/Msamples
        5837500     -4831.2180       412.7        -4665.4703      -165.7476       102.8797 7m37s/Msamples
        5838750     -4834.5632       412.9        -4666.8855      -167.6776        98.9356 7m37s/Msamples
        5840000     -4812.9317       412.9        -4652.2555      -160.6762        92.5224 7m37s/Msamples
        5841250     -4834.6678       413.2        -4662.8845      -171.7832       113.7021 7m37s/Msamples
        5842500     -4828.4465       413.3        -4655.4772      -172.9692        99.3630 7m37s/Msamples
        5843750     -4837.7247       413.8        -4664.3703      -173.3543       105.4355 7m37s/Msamples
        5845000     -4823.4936       413.8        -4656.8140      -166.6795       102.4411 7m37s/Msamples
        5846250     -4827.2717       413.8        -4662.3816      -164.8901        93.9929 7m37s/Msamples
        5847500     -4830.5817       414.0        -4666.9144      -163.6672        91.3006 7m37s/Msamples
        5848750     -4842.5377       413.5        -4666.6313      -175.9063       109.3915 7m37s/Msamples
        5850000     -4846.1284       414.3        -4667.3439      -178.7845       109.0966 7m37s/Msamples
        5851250     -4839.3399       414.8        -4666.2894      -173.0504        95.9783 7m37s/Msamples
        5852500     -4846.8536       415.6        -4674.1058      -172.7477       105.2737 7m37s/Msamples
        5853750     -4843.3409       416.1        -4675.5198      -167.8210        94.4339 7m37s/Msamples
        5855000     -4848.2874       416.8        -4677.8867      -170.4007        99.0603 7m37s/Msamples
        5856250     -4839.0993       417.0        -4668.9304      -170.1689        92.7400 7m37s/Msamples
        5857500     -4839.2974       417.3        -4662.7769      -176.5205       113.8432 7m37s/Msamples
        5858750     -4819.7385       417.5        -4659.8620      -159.8764        80.8770 7m37s/Msamples
        5860000     -4831.8652       417.6        -4670.4597      -161.4054        85.7006 7m37s/Msamples
        5861250     -4831.9586       417.1        -4667.7505      -164.2081       102.5889 7m37s/Msamples
        5862500     -4824.6291       417.2        -4655.9326      -168.6964       108.1786 7m37s/Msamples
        5863750     -4810.2573       417.7        -4652.8790      -157.3782        86.4162 7m37s/Msamples
        5865000     -4825.0207       417.9        -4655.1751      -169.8456        94.1192 7m37s/Msamples
        5866250     -4821.7255       418.0        -4657.6369      -164.0885        91.7289 7m37s/Msamples
        5867500     -4835.5688       418.2        -4664.3007      -171.2680       109.6497 7m37s/Msamples
        5868750     -4823.1242       418.3        -4656.7204      -166.4038       100.1708 7m37s/Msamples
        5870000     -4839.3245       418.5        -4667.8788      -171.4456        97.6857 7m37s/Msamples
        5871250     -4836.9315       418.7        -4670.1459      -166.7855        97.8795 7m37s/Msamples
        5872500     -4820.5983       418.8        -4655.9526      -164.6456        84.3606 7m37s/Msamples
        5873750     -4823.5989       419.2        -4654.9801      -168.6187       104.6375 7m37s/Msamples
        5875000     -4816.0817       419.4        -4652.9063      -163.1753        92.7783 7m37s/Msamples
        5876250     -4826.7814       419.5        -4656.5870      -170.1943       112.3947 7m37s/Msamples
        5877500     -4825.1399       419.6        -4662.4339      -162.7060       102.0054 7m37s/Msamples
        5878750     -4811.0356       419.9        -4651.9984      -159.0372        92.4898 7m37s/Msamples
        5880000     -4840.2226       420.2        -4661.7528      -178.4697       117.9648 7m37s/Msamples
        5881250     -4825.5768       420.3        -4653.6923      -171.8844       103.9216 7m37s/Msamples
        5882500     -4832.7973       420.4        -4664.9826      -167.8147        95.7999 7m37s/Msamples
        5883750     -4835.9236       420.5        -4668.4871      -167.4364        96.8380 7m37s/Msamples
        5885000     -4841.2784       420.6        -4668.5058      -172.7726       106.5852 7m37s/Msamples
        5886250     -4825.1841       420.9        -4655.4853      -169.6987        91.7099 7m37s/Msamples
        5887500     -4836.4244       420.9        -4655.8510      -180.5733       111.0227 7m37s/Msamples
        5888750     -4838.7226       420.9        -4669.2951      -169.4275        77.7062 7m37s/Msamples
        5890000     -4828.3860       421.0        -4653.0988      -175.2871       102.3715 7m37s/Msamples
        5891250     -4843.7317       421.0        -4664.6425      -179.0892       109.9782 7m37s/Msamples
        5892500     -4829.1964       421.0        -4655.7091      -173.4873        97.3218 7m37s/Msamples
        5893750     -4835.1687       421.0        -4651.5784      -183.5902       124.3007 7m37s/Msamples
        5895000     -4831.1958       421.0        -4660.5062      -170.6895        97.6577 7m37s/Msamples
        5896250     -4838.3726       420.9        -4669.1387      -169.2338        98.6627 7m37s/Msamples
        5897500     -4830.9412       420.9        -4657.5279      -173.4133       101.6685 7m37s/Msamples
        5898750     -4824.5902       422.1        -4652.6966      -171.8936        95.0241 7m37s/Msamples
        5900000     -4827.4962       422.2        -4652.6437      -174.8525       113.3492 7m37s/Msamples
        5901250     -4814.6986       422.9        -4655.8840      -158.8146        92.8730 7m37s/Msamples
        5902500     -4821.7739       423.2        -4661.6264      -160.1474        85.2951 7m37s/Msamples
        5903750     -4825.4210       423.3        -4662.6151      -162.8058        91.9333 7m37s/Msamples
        5905000     -4830.0922       423.4        -4661.5196      -168.5726        97.2043 7m37s/Msamples
        5906250     -4818.4046       423.7        -4656.9923      -161.4123        80.9423 7m37s/Msamples
        5907500     -4822.3182       423.9        -4658.7778      -163.5403        92.0807 7m37s/Msamples
        5908750     -4822.9762       424.1        -4661.7707      -161.2055        92.4459 7m37s/Msamples
        5910000     -4825.5020       424.2        -4655.5560      -169.9459        91.0219 7m37s/Msamples
        5911250     -4833.8034       423.1        -4655.8478      -177.9556       100.4427 7m37s/Msamples
        5912500     -4838.4610       423.3        -4662.2611      -176.1999       108.4492 7m37s/Msamples
        5913750     -4830.5141       423.4        -4660.3431      -170.1710       101.9516 7m37s/Msamples
        5915000     -4834.6004       423.6        -4669.7097      -164.8906        84.7718 7m37s/Msamples
        5916250     -4829.4260       423.7        -4658.2056      -171.2204       105.5779 7m37s/Msamples
        5917500     -4831.1636       423.7        -4657.6223      -173.5413       104.4607 7m37s/Msamples
        5918750     -4852.8065       424.2        -4676.3529      -176.4536        99.8645 7m37s/Msamples
        5920000     -4850.9905       424.5        -4673.7884      -177.2021       100.7737 7m37s/Msamples
        5921250     -4844.2021       424.5        -4665.0341      -179.1680       100.5460 7m37s/Msamples
        5922500     -4833.8180       424.5        -4658.1467      -175.6713        92.4676 7m37s/Msamples
        5923750     -4847.8344       424.2        -4663.2718      -184.5625       113.6706 7m37s/Msamples
        5925000     -4835.9458       424.2        -4663.8254      -172.1203        97.4476 7m37s/Msamples
        5926250     -4839.1545       424.1        -4666.5841      -172.5704        91.1772 7m37s/Msamples
        5927500     -4837.8488       424.0        -4660.2324      -177.6164       102.4874 7m37s/Msamples
        5928750     -4826.2974       424.2        -4661.2710      -165.0264        89.5560 7m37s/Msamples
        5930000     -4840.2215       424.0        -4673.0890      -167.1325       103.7687 7m37s/Msamples
        5931250     -4827.4976       424.2        -4656.3716      -171.1260       105.4123 7m37s/Msamples
        5932500     -4840.3565       423.9        -4667.1126      -173.2439        99.2174 7m37s/Msamples
        5933750     -4844.8028       423.6        -4670.9899      -173.8128       100.1771 7m37s/Msamples
        5935000     -4841.2894       423.3        -4667.8930      -173.3964        97.7600 7m37s/Msamples
        5936250     -4831.3999       424.1        -4663.1016      -168.2982        94.7527 7m37s/Msamples
        5937500     -4824.8287       424.4        -4665.5685      -159.2602        91.0153 7m37s/Msamples
        5938750     -4835.7957       424.2        -4664.1277      -171.6679        95.3252 7m37s/Msamples
        5940000     -4848.7241       423.8        -4673.9490      -174.7751       100.4896 7m37s/Msamples
        5941250     -4840.3107       423.5        -4665.8247      -174.4859        98.8797 7m37s/Msamples
        5942500     -4851.5113       423.1        -4673.1663      -178.3450       107.7257 7m37s/Msamples
        5943750     -4830.5948       423.0        -4664.6294      -165.9653        88.7195 7m37s/Msamples
        5945000     -4821.4879       423.5        -4662.3286      -159.1593        85.4207 7m37s/Msamples
        5946250     -4839.6786       423.2        -4657.9686      -181.7099       122.5824 7m37s/Msamples
        5947500     -4825.2659       423.5        -4654.1484      -171.1175        98.5904 7m37s/Msamples
        5948750     -4834.5532       424.3        -4658.2723      -176.2809        98.5550 7m37s/Msamples
        5950000     -4825.8918       424.6        -4653.4847      -172.4070        91.0829 7m37s/Msamples
        5951250     -4827.7623       424.7        -4655.7777      -171.9846        93.4112 7m37s/Msamples
        5952500     -4821.8796       425.1        -4653.1974      -168.6822        89.6024 7m37s/Msamples
        5953750     -4831.0550       425.1        -4659.3637      -171.6912       110.3073 7m37s/Msamples
        5955000     -4816.0641       425.9        -4655.2454      -160.8187        94.1153 7m37s/Msamples
        5956250     -4837.0196       425.7        -4672.1272      -164.8923       100.3650 7m37s/Msamples
        5957500     -4831.3978       425.7        -4668.1125      -163.2853        87.9471 7m37s/Msamples
        5958750     -4820.1630       426.2        -4660.2973      -159.8657        85.3475 7m37s/Msamples
        5960000     -4832.5037       426.1        -4658.3875      -174.1161       108.0607 7m37s/Msamples
        5961250     -4848.6117       426.7        -4672.9107      -175.7010       103.0469 7m37s/Msamples
        5962500     -4834.1889       426.5        -4666.0366      -168.1522        87.8038 7m37s/Msamples
        5963750     -4845.0303       425.9        -4671.0939      -173.9363        98.9027 7m37s/Msamples
        5965000     -4823.8501       426.3        -4654.4426      -169.4074        85.9689 7m37s/Msamples
        5966250     -4840.0079       425.8        -4672.3180      -167.6899       101.7736 7m37s/Msamples
        5967500     -4837.3946       425.5        -4671.6789      -165.7157        94.8372 7m37s/Msamples
        5968750     -4835.3845       425.2        -4667.9295      -167.4550        92.7489 7m37s/Msamples
        5970000     -4836.7937       424.8        -4665.3862      -171.4074        95.7090 7m37s/Msamples
        5971250     -4829.9688       424.8        -4656.3610      -173.6078       103.5299 7m37s/Msamples
        5972500     -4822.0150       425.3        -4653.7692      -168.2457        89.6712 7m37s/Msamples
        5973750     -4832.8043       426.1        -4664.1213      -168.6830        85.4572 7m37s/Msamples
        5975000     -4834.7081       426.0        -4664.3663      -170.3418        88.1983 7m37s/Msamples
        5976250     -4822.7181       426.4        -4653.3673      -169.3507        86.4068 7m37s/Msamples
        5977500     -4838.8027       426.1        -4667.5877      -171.2149        84.8475 7m37s/Msamples
        5978750     -4835.6789       425.9        -4659.9529      -175.7260       101.5003 7m37s/Msamples
        5980000     -4842.5133       425.6        -4664.9845      -177.5287       113.8120 7m37s/Msamples
        5981250     -4822.0170       426.0        -4653.4661      -168.5509        97.5561 7m37s/Msamples
        5982500     -4828.3076       426.1        -4659.7954      -168.5121        97.2620 7m37s/Msamples
        5983750     -4829.5510       426.2        -4662.5459      -167.0050       108.6990 7m37s/Msamples
        5985000     -4819.2274       426.7        -4658.3569      -160.8705        78.7040 7m37s/Msamples
        5986250     -4811.6292       428.3        -4648.8470      -162.7821       100.8814 7m37s/Msamples
        5987500     -4832.2101       428.3        -4662.4018      -169.8082       120.4781 7m37s/Msamples
        5988750     -4828.5089       428.4        -4666.5090      -161.9999        97.2322 7m37s/Msamples
        5990000     -4820.6574       428.8        -4661.9719      -158.6854       103.4532 7m37s/Msamples
        5991250     -4816.2078       429.4        -4654.6332      -161.5746       105.2408 7m37s/Msamples
        5992500     -4809.5438       430.3        -4655.1062      -154.4375        87.4122 7m37s/Msamples
        5993750     -4820.9002       430.5        -4663.9625      -156.9376        94.8640 7m37s/Msamples
        5995000     -4821.5241       430.8        -4666.3225      -155.2016        87.3734 7m37s/Msamples
        5996250     -4815.7861       431.1        -4658.9833      -156.8028        88.2829 7m37s/Msamples
        5997500     -4818.8590       431.3        -4655.4304      -163.4285       105.4934 7m37s/Msamples
        5998750     -4811.6318       432.1        -4652.7631      -158.8686        96.3466 7m37s/Msamples
        6000000     -4813.6613       432.3        -4659.5958      -154.0655        99.6310 7m37s/Msamples
        6001250     -4816.5591       432.5        -4658.1049      -158.4541        98.0352 7m37s/Msamples
        6002500     -4808.4476       432.8        -4655.1605      -153.2870        94.0075 7m37s/Msamples
        6003750     -4812.9048       432.9        -4653.3170      -159.5877       108.1560 7m37s/Msamples
        6005000     -4808.2542       433.0        -4660.1345      -148.1196        87.3279 7m37s/Msamples
        6006250     -4820.5425       433.0        -4662.6222      -157.9202       103.3142 7m37s/Msamples
        6007500     -4820.1618       433.0        -4662.4748      -157.6870        98.6170 7m37s/Msamples
        6008750     -4831.8769       433.2        -4670.2881      -161.5888       107.3876 7m37s/Msamples
        6010000     -4830.4637       433.4        -4669.8633      -160.6003       103.5438 7m37s/Msamples
        6011250     -4821.0529       434.0        -4666.4364      -154.6165       100.2110 7m37s/Msamples
        6012500     -4824.2428       434.0        -4665.0787      -159.1641       108.7810 7m37s/Msamples
