Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
        7551250     -6032.3719       511.6        -5870.3492      -162.0227        93.5194 11m22s/Msamples
        7552500     -6042.8027       512.1        -5875.8838      -166.9189        85.4324 11m22s/Msamples
        7553750     -6042.9543       512.5        -5872.2099      -170.7444        93.3932 11m22s/Msamples
        7555000     -6047.6821       513.3        -5872.8399      -174.8421       111.7910 11m22s/Msamples
        7556250     -6032.9686       513.3        -5871.4029      -161.5656        92.2446 11m22s/Msamples
        7557500     -6030.8046       513.3        -5871.2705      -159.5341        95.2484 11m22s/Msamples
        7558750     -6039.5405       513.6        -5868.8373      -170.7031        99.0553 11m22s/Msamples
        7560000     -6048.3254       514.4        -5875.7267      -172.5987        97.4457 11m22s/Msamples
        7561250     -6041.5281       514.9        -5867.6689      -173.8591       104.6625 11m22s/Msamples
        7562500     -6045.2993       515.4        -5870.2750      -175.0242       106.9020 11m22s/Msamples
        7563750     -6039.4611       515.7        -5866.3104      -173.1506        95.2946 11m22s/Msamples
        7565000     -6031.6279       515.7        -5859.1744      -172.4535       101.8683 11m22s/Msamples
        7566250     -6028.8516       515.7        -5860.9294      -167.9221       100.0826 11m22s/Msamples
        7567500     -6037.0454       515.9        -5863.0584      -173.9870       108.8108 11m22s/Msamples
        7568750     -6034.8279       516.0        -5862.9015      -171.9263       105.4902 11m22s/Msamples
        7570000     -6037.2810       516.2        -5872.0836      -165.1974        90.8057 11m22s/Msamples
        7571250     -6033.7877       516.3        -5864.2492      -169.5384        90.3747 11m22s/Msamples
        7572500     -6031.7103       516.3        -5858.1484      -173.5618        98.9623 11m22s/Msamples
        7573750     -6030.4737       516.5        -5857.8959      -172.5777        91.5923 11m22s/Msamples
        7575000     -6031.9316       516.5        -5864.0033      -167.9282        85.1355 11m22s/Msamples
        7576250     -6048.8324       517.5        -5866.9117      -181.9207       111.5529 11m22s/Msamples
        7577500     -6053.7014       518.7        -5868.5225      -185.1788       110.7804 11m22s/Msamples
        7578750     -6049.8701       519.6        -5868.0167      -181.8533       109.2854 11m22s/Msamples
        7580000     -6044.9360       520.1        -5867.3174      -177.6186       108.4794 11m22s/Msamples
        7581250     -6041.8109       520.4        -5866.2107      -175.6001       104.2137 11m22s/Msamples
        7582500     -6038.4544       520.6        -5864.7694      -173.6850        96.3829 11m22s/Msamples
        7583750     -6042.3081       520.9        -5865.4704      -176.8377       101.4448 11m22s/Msamples
        7585000     -6067.7742       522.4        -5878.4246      -189.3496       122.7935 11m22s/Msamples
        7586250     -6059.0579       523.2        -5882.6859      -176.3720       102.2468 11m22s/Msamples
        7587500     -6041.6549       523.3        -5864.8947      -176.7601       108.8551 11m22s/Msamples
        7588750     -6053.8494       523.5        -5887.1206      -166.7287        91.6408 11m22s/Msamples
        7590000     -6035.2530       523.6        -5873.2642      -161.9888        86.9158 11m22s/Msamples
        7591250     -6042.7889       523.7        -5882.8806      -159.9083        94.0854 11m22s/Msamples
        7592500     -6041.7084       523.7        -5865.8869      -175.8215       112.8606 11m22s/Msamples
        7593750     -6036.5364       523.8        -5875.4256      -161.1108        86.6072 11m22s/Msamples
        7595000     -6029.4587       524.0        -5867.2537      -162.2050        92.1790 11m22s/Msamples
        7596250     -6041.4291       524.0        -5868.3432      -173.0859       101.1999 11m21s/Msamples
        7597500     -6041.0903       524.0        -5875.0449      -166.0454        89.8626 11m21s/Msamples
        7598750     -6038.2599       524.1        -5868.9101      -169.3497        85.7720 11m21s/Msamples
        7600000     -6050.0249       524.0        -5875.9826      -174.0423       102.6389 11m21s/Msamples
        7601250     -6031.5011       524.2        -5873.1111      -158.3899        76.6136 11m21s/Msamples
        7602500     -6040.4278       524.2        -5873.5710      -166.8567        98.8830 11m21s/Msamples
        7603750     -6042.7346       524.1        -5877.7156      -165.0190       111.7516 11m21s/Msamples
        7605000     -6041.0067       524.0        -5872.5451      -168.4616       112.3508 11m21s/Msamples
        7606250     -6035.8960       524.0        -5874.9455      -160.9504        97.0306 11m21s/Msamples
        7607500     -6035.0450       524.1        -5868.6209      -166.4241        98.4259 11m21s/Msamples
        7608750     -6031.9007       524.3        -5862.6277      -169.2729       108.9317 11m21s/Msamples
        7610000     -6040.8066       524.1        -5883.3670      -157.4396        72.2033 11m21s/Msamples
        7611250     -6029.7869       524.7        -5868.8807      -160.9061        86.8697 11m21s/Msamples
        7612500     -6043.7917       524.5        -5878.6545      -165.1372       101.1632 11m21s/Msamples
        7613750     -6037.0180       524.5        -5865.1551      -171.8628        92.3796 11m21s/Msamples
        7615000     -6036.5178       524.4        -5860.1904      -176.3273       121.0668 11m21s/Msamples
        7616250     -6015.4218       525.9        -5858.2318      -157.1900        86.4058 11m21s/Msamples
        7617500     -6032.2621       526.2        -5864.7536      -167.5085       101.5403 11m21s/Msamples
        7618750     -6025.0050       526.9        -5861.5959      -163.4090        92.9190 11m21s/Msamples
        7620000     -6039.8738       526.7        -5872.1095      -167.7643       103.7108 11m21s/Msamples
        7621250     -6042.2733       526.4        -5863.2614      -179.0119       121.0767 11m21s/Msamples
        7622500     -6030.5588       526.7        -5867.9722      -162.5865        91.1311 11m21s/Msamples
        7623750     -6038.7025       526.8        -5870.9803      -167.7221       118.5197 11m21s/Msamples
        7625000     -6019.2072       528.0        -5858.7962      -160.4109        95.3623 11m21s/Msamples
        7626250     -6039.4529       527.8        -5872.6946      -166.7583       112.2056 11m21s/Msamples
        7627500     -6030.4752       528.1        -5856.0691      -174.4060       116.3804 11m21s/Msamples
        7628750     -6029.9332       528.5        -5874.2327      -155.7004        85.3672 11m21s/Msamples
        7630000     -6034.2499       528.6        -5865.7126      -168.5372       111.5790 11m21s/Msamples
        7631250     -6025.9763       529.1        -5860.9268      -165.0494        96.6255 11m21s/Msamples
        7632500     -6034.6602       529.2        -5871.6944      -162.9657        85.1044 11m21s/Msamples
        7633750     -6046.3714       529.0        -5880.1524      -166.2189       104.2318 11m21s/Msamples
        7635000     -6039.5634       528.9        -5873.2374      -166.3259       104.9208 11m21s/Msamples
        7636250     -6029.3728       529.2        -5863.5052      -165.8675        99.0122 11m21s/Msamples
        7637500     -6035.7465       529.2        -5872.4820      -163.2645        98.0147 11m21s/Msamples
        7638750     -6025.4963       529.8        -5864.8949      -160.6014        95.5595 11m21s/Msamples
        7640000     -6042.9151       529.6        -5879.8057      -163.1094        90.8412 11m21s/Msamples
        7641250     -6051.0503       529.2        -5879.0017      -172.0485       123.7116 11m21s/Msamples
        7642500     -6052.9568       528.8        -5885.0093      -167.9475       111.6680 11m21s/Msamples
        7643750     -6051.8977       528.3        -5883.6883      -168.2094       102.7780 11m21s/Msamples
        7645000     -6038.4289       528.2        -5874.4703      -163.9585       102.9420 11m21s/Msamples
        7646250     -6025.0202       528.9        -5863.3869      -161.6333        98.4428 11m21s/Msamples
        7647500     -6016.9228       530.2        -5859.1321      -157.7906        84.2302 11m21s/Msamples
        7648750     -6049.6070       530.0        -5872.7537      -176.8532       114.3688 11m21s/Msamples
        7650000     -6041.1797       529.8        -5869.3668      -171.8129        93.6244 11m21s/Msamples
        7651250     -6041.8342       529.7        -5868.7678      -173.0664        94.1981 11m21s/Msamples
        7652500     -6027.7474       530.1        -5863.6484      -164.0989        93.2333 11m21s/Msamples
        7653750     -6049.5350       529.8        -5881.2802      -168.2547       106.2759 11m21s/Msamples
        7655000     -6044.6722       529.5        -5874.6630      -170.0091       108.7017 11m21s/Msamples
        7656250     -6045.2476       529.3        -5873.3758      -171.8717       110.9186 11m21s/Msamples
        7657500     -6049.0317       529.1        -5872.4906      -176.5411       112.7605 11m21s/Msamples
        7658750     -6028.2004       529.5        -5865.2822      -162.9182        95.7900 11m21s/Msamples
        7660000     -6026.1052       529.9        -5865.2699      -160.8352        93.0298 11m21s/Msamples
        7661250     -6017.5336       530.8        -5865.2612      -152.2724        89.3155 11m21s/Msamples
        7662500     -6032.9318       531.0        -5874.7786      -158.1532        76.9102 11m21s/Msamples
        7663750     -6023.6984       531.4        -5861.8947      -161.8036        84.8416 11m21s/Msamples
        7665000     -6045.9242       531.4        -5876.6778      -169.2464       109.3787 11m21s/Msamples
        7666250     -6051.3476       531.4        -5882.8023      -168.5452       105.7221 11m21s/Msamples
        7667500     -6035.2517       531.5        -5871.9536      -163.2980        95.8871 11m21s/Msamples
        7668750     -6029.9035       531.7        -5865.4443      -164.4591        96.1471 11m21s/Msamples
        7670000     -6037.0827       531.7        -5865.3859      -171.6967       114.5419 11m21s/Msamples
        7671250     -6041.6097       531.7        -5871.6867      -169.9230       108.5562 11m21s/Msamples
        7672500     -6033.8524       531.9        -5867.4992      -166.3532       109.3184 11m21s/Msamples
        7673750     -6035.1171       531.8        -5872.1055      -163.0115        97.1614 11m21s/Msamples
        7675000     -6040.2814       531.9        -5866.1821      -174.0992       117.7801 11m21s/Msamples
        7676250     -6020.7511       532.4        -5864.7565      -155.9946        90.5966 11m21s/Msamples
        7677500     -6027.9615       532.6        -5858.6475      -169.3139       114.9573 11m21s/Msamples
        7678750     -6027.7844       532.9        -5862.7951      -164.9892        83.5647 11m21s/Msamples
        7680000     -6026.8749       533.1        -5864.1840      -162.6909        92.6125 11m21s/Msamples
        7681250     -6021.3710       533.5        -5856.1871      -165.1838        91.2209 11m21s/Msamples
        7682500     -6032.0040       533.6        -5865.6987      -166.3053        87.7065 11m21s/Msamples
        7683750     -6046.1917       533.8        -5880.8770      -165.3146       104.5296 11m21s/Msamples
        7685000     -6020.4387       534.2        -5859.9112      -160.5274        90.7934 11m21s/Msamples
        7686250     -6032.7431       534.2        -5869.8815      -162.8616        81.0233 11m21s/Msamples
        7687500     -6047.0670       534.4        -5877.8678      -169.1991       108.7915 11m21s/Msamples
        7688750     -6055.7013       534.7        -5883.7113      -171.9899       109.0749 11m21s/Msamples
        7690000     -6032.2503       534.8        -5865.9802      -166.2700        95.7540 11m21s/Msamples
        7691250     -6045.3307       534.9        -5876.4561      -168.8745        91.9440 11m21s/Msamples
        7692500     -6030.6705       535.0        -5860.6028      -170.0677       100.8254 11m21s/Msamples
        7693750     -6026.6630       535.3        -5858.8862      -167.7767       102.5384 11m21s/Msamples
        7695000     -6024.1478       535.7        -5863.5273      -160.6204        78.7079 11m21s/Msamples
        7696250     -6025.6396       536.0        -5858.3475      -167.2921        96.7034 11m21s/Msamples
        7697500     -6037.0909       536.0        -5875.2069      -161.8840        85.8344 11m21s/Msamples
        7698750     -6047.2025       536.2        -5871.2873      -175.9151       112.0764 11m21s/Msamples
        7700000     -6032.9496       536.3        -5870.5634      -162.3862        86.0581 11m21s/Msamples
        7701250     -6042.7281       536.3        -5870.5162      -172.2119        98.8734 11m21s/Msamples
        7702500     -6044.4181       536.3        -5880.6091      -163.8090        81.5472 11m21s/Msamples
        7703750     -6032.9833       536.4        -5868.4122      -164.5710        89.2063 11m21s/Msamples
        7705000     -6041.9967       536.4        -5864.4213      -177.5753       112.1594 11m21s/Msamples
        7706250     -6041.4418       536.4        -5869.8592      -171.5826        96.3420 11m21s/Msamples
        7707500     -6036.8449       536.5        -5865.4348      -171.4100        91.4392 11m21s/Msamples
        7708750     -6028.7485       536.8        -5867.0575      -161.6910        78.8583 11m21s/Msamples
        7710000     -6041.0466       536.7        -5872.5679      -168.4786        95.3575 11m21s/Msamples
        7711250     -6043.7273       536.2        -5871.6850      -172.0423       102.2528 11m21s/Msamples
        7712500     -6043.9185       536.2        -5872.7479      -171.1706       100.7714 11m21s/Msamples
        7713750     -6026.7767       536.5        -5858.7419      -168.0347        91.3194 11m21s/Msamples
        7715000     -6032.3230       536.6        -5868.4920      -163.8310        87.4783 11m21s/Msamples
        7716250     -6025.5690       536.9        -5855.1388      -170.4302        99.1361 11m21s/Msamples
        7717500     -6032.2325       537.0        -5870.9695      -161.2629        91.5640 11m21s/Msamples
        7718750     -6043.9271       537.1        -5872.1994      -171.7277       115.4506 11m21s/Msamples
        7720000     -6022.6653       537.5        -5853.5573      -169.1080       109.6733 11m21s/Msamples
        7721250     -6039.7348       537.5        -5871.0476      -168.6871       102.2647 11m21s/Msamples
        7722500     -6040.0718       537.6        -5878.9023      -161.1695        94.1131 11m21s/Msamples
        7723750     -6047.6023       537.8        -5889.4585      -158.1437        89.7633 11m20s/Msamples
        7725000     -6040.4980       537.8        -5875.5953      -164.9026       115.9013 11m20s/Msamples
        7726250     -6022.3241       538.2        -5862.8044      -159.5197       101.2227 11m20s/Msamples
        7727500     -6017.4786       538.7        -5865.3955      -152.0831        78.8993 11m20s/Msamples
        7728750     -6016.9832       539.1        -5864.7880      -152.1951        89.9299 11m20s/Msamples
        7730000     -6027.2131       539.3        -5867.7926      -159.4204       105.5577 11m20s/Msamples
        7731250     -6026.1436       539.4        -5873.5484      -152.5951        77.1425 11m20s/Msamples
        7732500     -6027.8321       539.6        -5871.5223      -156.3098       101.5379 11m20s/Msamples
        7733750     -6039.2998       539.7        -5871.0081      -168.2917        99.9224 11m20s/Msamples
        7735000     -6045.0857       539.9        -5877.7341      -167.3515        95.3557 11m20s/Msamples
        7736250     -6047.7533       539.6        -5879.1855      -168.5677        97.8288 11m20s/Msamples
        7737500     -6047.7634       539.8        -5872.9972      -174.7662       111.0469 11m20s/Msamples
        7738750     -6048.2557       540.1        -5882.1325      -166.1232        95.0139 11m20s/Msamples
        7740000     -6038.2591       540.2        -5872.4133      -165.8458        99.8860 11m20s/Msamples
        7741250     -6035.9585       540.2        -5870.6526      -165.3059       109.3699 11m20s/Msamples
        7742500     -6036.5347       540.3        -5879.5428      -156.9919        91.9477 11m20s/Msamples
        7743750     -6028.8312       540.5        -5873.5646      -155.2665        84.0986 11m20s/Msamples
        7745000     -6023.7213       540.8        -5866.2448      -157.4765        91.4355 11m20s/Msamples
        7746250     -6033.0761       540.9        -5877.2433      -155.8327        91.2610 11m20s/Msamples
        7747500     -6024.2499       541.1        -5864.6952      -159.5546        82.8831 11m20s/Msamples
        7748750     -6018.6780       541.1        -5866.2090      -152.4689        90.9514 11m20s/Msamples
        7750000     -6020.0161       541.5        -5866.4630      -153.5531        96.1852 11m20s/Msamples
        7751250     -6035.6906       541.6        -5877.8248      -157.8657       104.7393 11m20s/Msamples
        7752500     -6031.2846       541.7        -5876.5141      -154.7705       101.1316 11m20s/Msamples
        7753750     -6020.9815       542.0        -5868.6753      -152.3061        91.4819 11m20s/Msamples
        7755000     -6022.0551       542.3        -5868.2897      -153.7653       100.1419 11m20s/Msamples
        7756250     -6016.5939       542.7        -5865.9673      -150.6266        89.9077 11m20s/Msamples
        7757500     -6036.0713       542.8        -5872.1284      -163.9429       107.5418 11m20s/Msamples
        7758750     -6030.0531       542.9        -5872.6264      -157.4266        98.3296 11m20s/Msamples
        7760000     -6027.1275       542.9        -5871.9154      -155.2121        99.5886 11m20s/Msamples
        7761250     -6036.7983       543.3        -5881.9616      -154.8367        92.5041 11m20s/Msamples
        7762500     -6031.5585       543.3        -5874.6523      -156.9062        89.4782 11m20s/Msamples
        7763750     -6046.3842       543.8        -5881.6682      -164.7160       110.1679 11m20s/Msamples
        7765000     -6039.7636       543.9        -5880.9306      -158.8329       103.5664 11m20s/Msamples
        7766250     -6018.8226       544.2        -5869.6992      -149.1234        87.3786 11m20s/Msamples
        7767500     -6015.8575       544.5        -5862.5438      -153.3137        99.7740 11m20s/Msamples
        7768750     -6016.3582       544.6        -5864.7175      -151.6407        95.1002 11m20s/Msamples
        7770000     -6016.4887       544.7        -5871.5217      -144.9670        93.3897 11m20s/Msamples
        7771250     -6017.9808       544.7        -5875.2620      -142.7188        89.4290 11m20s/Msamples
        7772500     -6019.0470       544.6        -5866.3608      -152.6861       104.7859 11m20s/Msamples
        7773750     -6019.7923       544.1        -5868.6274      -151.1648        85.7110 11m20s/Msamples
        7775000     -6023.4461       543.9        -5867.6362      -155.8098       106.5416 11m20s/Msamples
        7776250     -6023.1668       543.6        -5867.9606      -155.2061        92.6999 11m20s/Msamples
        7777500     -6030.2410       543.6        -5871.6960      -158.5449        89.9483 11m20s/Msamples
        7778750     -6023.2646       543.3        -5860.2932      -162.9714        93.4295 11m20s/Msamples
        7780000     -6025.0710       543.0        -5866.2780      -158.7930       100.3411 11m20s/Msamples
        7781250     -6033.5702       543.1        -5874.1274      -159.4428        98.7758 11m20s/Msamples
        7782500     -6047.7706       544.1        -5881.8581      -165.9125       106.6768 11m20s/Msamples
        7783750     -6021.8487       543.7        -5865.9278      -155.9208        81.7808 11m20s/Msamples
        7785000     -6030.9514       543.6        -5872.0229      -158.9284       101.2433 11m20s/Msamples
        7786250     -6021.9194       543.0        -5864.2355      -157.6838       101.9441 11m20s/Msamples
        7787500     -6010.5336       542.4        -5857.7733      -152.7603        91.2141 11m20s/Msamples
        7788750     -6009.2037       541.7        -5853.3280      -155.8757        95.1230 11m20s/Msamples
        7790000     -6027.0931       541.4        -5873.9030      -153.1900        91.1637 11m20s/Msamples
        7791250     -6035.1855       541.5        -5868.1718      -167.0136       122.5506 11m20s/Msamples
        7792500     -6034.6081       541.6        -5868.9468      -165.6612       102.5224 11m20s/Msamples
        7793750     -6046.0974       542.6        -5877.0795      -169.0179       101.7241 11m20s/Msamples
        7795000     -6043.5159       543.4        -5869.7906      -173.7252        99.9538 11m20s/Msamples
        7796250     -6030.7476       543.3        -5860.6674      -170.0802       113.0321 11m20s/Msamples
        7797500     -6022.5208       542.8        -5865.5254      -156.9953       102.8383 11m20s/Msamples
        7798750     -6016.4752       541.9        -5858.4860      -157.9892        95.3841 11m20s/Msamples
        7800000     -6033.9503       542.0        -5865.9866      -167.9636       111.7896 11m20s/Msamples
        7801250     -6027.7479       541.7        -5868.4582      -159.2897        98.4022 11m20s/Msamples
        7802500     -6028.6559       541.5        -5865.3837      -163.2722       106.8754 11m20s/Msamples
        7803750     -6036.9608       541.7        -5875.7572      -161.2035       104.1744 11m20s/Msamples
        7805000     -6032.0344       541.7        -5872.4277      -159.6066        94.4068 11m20s/Msamples
        7806250     -6030.6771       541.6        -5866.3648      -164.3122        98.7282 11m20s/Msamples
        7807500     -6037.3895       541.9        -5875.2797      -162.1098        92.5365 11m20s/Msamples
        7808750     -6038.8638       542.3        -5873.4765      -165.3872       101.1603 11m20s/Msamples
        7810000     -6041.5142       543.0        -5881.3813      -160.1328        73.5144 11m20s/Msamples
        7811250     -6025.3379       542.6        -5867.1596      -158.1782        97.2018 11m20s/Msamples
        7812500     -6037.5641       542.9        -5875.8633      -161.7008       104.1653 11m20s/Msamples
        7813750     -6034.3188       543.0        -5877.8398      -156.4790        91.9684 11m20s/Msamples
        7815000     -6026.3307       542.6        -5870.9817      -155.3489        94.0195 11m20s/Msamples
        7816250     -6025.8657       542.2        -5865.1889      -160.6768       104.2859 11m20s/Msamples
        7817500     -6040.2837       542.7        -5878.4793      -161.8044        96.8828 11m20s/Msamples
        7818750     -6062.9762       545.7        -5880.5481      -182.4281       135.3942 11m20s/Msamples
        7820000     -6039.4012       546.1        -5871.1680      -168.2332        81.6665 11m20s/Msamples
        7821250     -6032.1217       546.1        -5865.6558      -166.4659        94.5156 11m20s/Msamples
        7822500     -6032.1751       546.0        -5871.0072      -161.1678        90.9104 11m20s/Msamples
        7823750     -6038.7187       546.3        -5871.5013      -167.2174        91.5015 11m20s/Msamples
        7825000     -6034.5631       546.4        -5865.1428      -169.4203        94.3399 11m20s/Msamples
        7826250     -6035.3118       546.5        -5870.5928      -164.7189        84.9132 11m20s/Msamples
        7827500     -6035.0911       546.7        -5864.1661      -170.9249       110.8527 11m20s/Msamples
        7828750     -6033.1753       546.7        -5871.1894      -161.9859        86.7420 11m20s/Msamples
        7830000     -6036.8494       546.9        -5864.0100      -172.8394       106.1744 11m20s/Msamples
        7831250     -6039.5755       547.3        -5868.7208      -170.8546       101.9584 11m20s/Msamples
        7832500     -6038.8251       547.6        -5868.0724      -170.7526        96.3866 11m20s/Msamples
        7833750     -6035.6278       547.8        -5867.8288      -167.7989        93.4775 11m20s/Msamples
        7835000     -6032.4616       547.8        -5862.0623      -170.3993        86.7655 11m20s/Msamples
        7836250     -6027.3856       547.7        -5861.5589      -165.8266        94.9624 11m20s/Msamples
        7837500     -6039.3779       548.1        -5866.1594      -173.2184       101.5211 11m20s/Msamples
        7838750     -6034.3683       548.2        -5860.1610      -174.2072       105.7509 11m20s/Msamples
        7840000     -6041.3336       548.6        -5870.8225      -170.5111        92.9032 11m20s/Msamples
        7841250     -6045.9366       549.2        -5875.4898      -170.4468        91.1363 11m20s/Msamples
        7842500     -6048.2302       549.8        -5876.8752      -171.3550        92.4478 11m20s/Msamples
        7843750     -6048.1017       550.3        -5870.4602      -177.6414       107.9346 11m20s/Msamples
        7845000     -6036.0219       550.5        -5869.6522      -166.3697        76.7289 11m20s/Msamples
        7846250     -6037.1618       550.6        -5872.4325      -164.7293        75.7907 11m20s/Msamples
        7847500     -6051.8641       551.1        -5877.5351      -174.3290       104.4143 11m19s/Msamples
        7848750     -6053.6430       551.5        -5881.5328      -172.1102        94.1875 11m19s/Msamples
        7850000     -6057.9210       552.0        -5878.5198      -179.4011       106.2695 11m19s/Msamples
        7851250     -6053.8906       552.2        -5876.2442      -177.6464        99.2286 11m19s/Msamples
        7852500     -6043.1475       552.3        -5871.6373      -171.5102        87.1662 11m19s/Msamples
        7853750     -6043.0197       552.3        -5872.0333      -170.9864        88.3386 11m19s/Msamples
        7855000     -6061.5257       552.6        -5884.2964      -177.2292       100.4520 11m19s/Msamples
        7856250     -6040.7077       552.6        -5870.5597      -170.1479        85.3655 11m19s/Msamples
        7857500     -6051.7607       552.5        -5871.1029      -180.6577       108.7544 11m19s/Msamples
        7858750     -6035.4913       552.5        -5871.1620      -164.3292        88.7194 11m19s/Msamples
        7860000     -6045.1228       552.2        -5881.6079      -163.5149        87.7256 11m19s/Msamples
        7861250     -6054.2952       551.4        -5883.0182      -171.2770       103.8358 11m19s/Msamples
        7862500     -6050.6435       550.9        -5882.8740      -167.7695       102.7024 11m19s/Msamples
        7863750     -6036.8273       550.9        -5873.9351      -162.8922        85.8763 11m19s/Msamples
        7865000     -6035.1283       551.0        -5870.3596      -164.7686       108.2498 11m19s/Msamples
        7866250     -6045.2536       550.6        -5872.7460      -172.5075       114.1380 11m19s/Msamples
        7867500     -6027.3764       551.1        -5866.4876      -160.8887        93.3911 11m19s/Msamples
        7868750     -6034.6005       551.2        -5868.6734      -165.9270       103.2743 11m19s/Msamples
        7870000     -6019.9496       552.4        -5860.5145      -159.4351        81.9651 11m19s/Msamples
        7871250     -6027.6639       552.9        -5860.2393      -167.4246        99.1412 11m19s/Msamples
        7872500     -6031.5685       553.2        -5869.6633      -161.9051        92.0914 11m19s/Msamples
        7873750     -6033.1831       552.7        -5864.5182      -168.6649       104.8450 11m19s/Msamples
        7875000     -6039.6465       552.5        -5870.5482      -169.0983       108.2403 11m19s/Msamples
        7876250     -6021.6914       553.5        -5864.1216      -157.5697        91.9862 11m19s/Msamples
        7877500     -6024.3530       554.3        -5865.1912      -159.1617       103.2653 11m19s/Msamples
        7878750     -6027.8962       554.8        -5868.3053      -159.5908        94.9841 11m19s/Msamples
        7880000     -6024.3820       555.5        -5866.2726      -158.1094        92.1224 11m19s/Msamples
        7881250     -6040.7769       555.4        -5874.1351      -166.6418        90.8622 11m19s/Msamples
        7882500     -6024.6444       556.0        -5858.2438      -166.4005       109.3011 11m19s/Msamples
        7883750     -6030.1328       556.4        -5868.8095      -161.3232        88.4660 11m19s/Msamples
        7885000     -6036.4962       556.4        -5869.7805      -166.7157        88.4911 11m19s/Msamples
        7886250     -6048.5792       555.7        -5877.5393      -171.0398       110.6707 11m19s/Msamples
        7887500     -6035.5088       555.8        -5872.6357      -162.8731        88.4329 11m19s/Msamples
        7888750     -6031.7536       556.0        -5866.3791      -165.3745        88.5103 11m19s/Msamples
        7890000     -6033.4327       556.2        -5866.4395      -166.9931        99.2084 11m19s/Msamples
        7891250     -6035.1143       556.2        -5869.0752      -166.0390       104.3288 11m19s/Msamples
        7892500     -6040.7225       556.1        -5875.0557      -165.6668        94.0353 11m19s/Msamples
        7893750     -6043.5964       555.8        -5879.5203      -164.0760       106.8139 11m19s/Msamples
        7895000     -6028.9418       556.2        -5866.6797      -162.2621        94.4750 11m19s/Msamples
        7896250     -6030.9177       556.5        -5864.4597      -166.4580        89.0312 11m19s/Msamples
        7897500     -6048.0651       556.1        -5872.6992      -175.3658       106.7667 11m19s/Msamples
        7898750     -6041.3150       554.4        -5875.5973      -165.7176        91.7390 11m19s/Msamples
        7900000     -6035.6995       554.5        -5866.1583      -169.5412       102.7856 11m19s/Msamples
        7901250     -6035.8955       554.5        -5871.0443      -164.8512       102.3900 11m19s/Msamples
        7902500     -6042.0117       554.3        -5876.1919      -165.8198        87.1056 11m19s/Msamples
        7903750     -6030.1623       554.6        -5861.4262      -168.7360       101.9110 11m19s/Msamples
        7905000     -6040.9621       554.4        -5870.6953      -170.2667       104.6290 11m19s/Msamples
        7906250     -6030.6114       554.7        -5865.2377      -165.3737        89.8756 11m19s/Msamples
        7907500     -6033.6948       554.8        -5870.7461      -162.9487        81.1515 11m19s/Msamples
        7908750     -6054.9571       554.3        -5888.4407      -166.5164       104.0146 11m19s/Msamples
        7910000     -6036.7683       554.3        -5875.9603      -160.8080        88.1965 11m19s/Msamples
        7911250     -6041.9081       553.8        -5875.5071      -166.4009        97.1303 11m19s/Msamples
        7912500     -6034.6509       553.9        -5868.5127      -166.1381        81.1929 11m19s/Msamples
        7913750     -6038.6401       553.8        -5873.6710      -164.9690        94.3913 11m19s/Msamples
