Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
        3583750     -5788.5700       180.3        -5619.3224      -169.2476        99.3946 8m21s/Msamples
        3585000     -5781.1625       180.3        -5612.3670      -168.7955        96.4587 8m21s/Msamples
        3586250     -5784.1209       185.9        -5613.4737      -170.6472       103.8541 8m21s/Msamples
        3587500     -5787.6327       186.0        -5613.4209      -174.2117        98.9024 8m20s/Msamples
        3588750     -5775.7571       186.1        -5606.7087      -169.0484        85.3312 8m20s/Msamples
        3590000     -5783.0860       186.2        -5611.0225      -172.0635       104.4155 8m20s/Msamples
        3591250     -5782.9694       186.2        -5619.2378      -163.7316        74.6633 8m20s/Msamples
        3592500     -5780.2877       186.3        -5610.7224      -169.5653        85.0683 8m20s/Msamples
        3593750     -5782.0797       186.4        -5611.8398      -170.2399       100.8730 8m20s/Msamples
        3595000     -5787.8362       186.4        -5614.5690      -173.2671       106.9235 8m20s/Msamples
        3596250     -5794.1437       186.6        -5616.2562      -177.8875        97.4459 8m20s/Msamples
        3597500     -5786.7980       186.6        -5605.6731      -181.1248       104.5186 8m20s/Msamples
        3598750     -5788.4825       192.1        -5601.1517      -187.3307       106.7892 8m20s/Msamples
        3600000     -5775.9828       192.2        -5595.0045      -180.9782        98.6364 8m20s/Msamples
        3601250     -5788.1632       192.2        -5603.5107      -184.6524       116.1465 8m20s/Msamples
        3602500     -5793.7720       192.3        -5615.5004      -178.2716        96.6925 8m20s/Msamples
        3603750     -5782.4888       192.4        -5599.8259      -182.6628        98.1418 8m20s/Msamples
        3605000     -5784.3698       192.4        -5606.8074      -177.5623        92.2596 8m20s/Msamples
        3606250     -5771.2837       192.6        -5601.2534      -170.0302        77.0930 8m20s/Msamples
        3607500     -5799.9641       192.7        -5608.6489      -191.3151       118.9482 8m20s/Msamples
        3608750     -5795.5895       192.8        -5603.1356      -192.4538       109.5380 8m20s/Msamples
        3610000     -5795.8817       192.8        -5605.3110      -190.5706       119.0994 8m20s/Msamples
        3611250     -5798.9111       198.4        -5605.1241      -193.7870       122.5699 8m20s/Msamples
        3612500     -5781.5489       198.4        -5601.0629      -180.4860       100.7273 8m20s/Msamples
        3613750     -5789.5061       198.4        -5607.8772      -181.6288       100.7607 8m20s/Msamples
        3615000     -5808.3445       198.3        -5620.8675      -187.4770       113.0046 8m20s/Msamples
        3616250     -5778.6112       198.4        -5599.1489      -179.4622        93.9156 8m20s/Msamples
        3617500     -5785.4091       198.4        -5601.7159      -183.6931       116.8996 8m20s/Msamples
        3618750     -5775.9482       198.5        -5602.2565      -173.6917        99.9252 8m20s/Msamples
        3620000     -5780.3027       198.6        -5598.6264      -181.6762       105.7503 8m20s/Msamples
        3621250     -5784.5685       198.5        -5604.7928      -179.7756        99.5248 8m20s/Msamples
        3622500     -5779.4749       198.6        -5600.0975      -179.3774        98.7064 8m20s/Msamples
        3623750     -5785.6904       204.0        -5597.4739      -188.2165       110.2201 8m20s/Msamples
        3625000     -5792.3369       203.9        -5606.7559      -185.5810       117.5220 8m20s/Msamples
        3626250     -5778.3663       204.0        -5605.8857      -172.4806        98.2721 8m20s/Msamples
        3627500     -5777.6572       204.1        -5604.3488      -173.3083       101.9223 8m20s/Msamples
        3628750     -5787.4377       204.0        -5611.1428      -176.2949       104.3380 8m20s/Msamples
        3630000     -5776.6274       204.1        -5606.0137      -170.6137        89.2511 8m20s/Msamples
        3631250     -5776.8519       204.3        -5604.1547      -172.6972        91.3748 8m20s/Msamples
        3632500     -5781.3783       204.3        -5602.8816      -178.4966       110.4408 8m20s/Msamples
        3633750     -5781.9871       204.3        -5611.8568      -170.1303        98.8639 8m20s/Msamples
        3635000     -5770.9091       204.6        -5603.2394      -167.6696        97.8830 8m20s/Msamples
        3636250     -5781.0973       210.0        -5611.5963      -169.5010        96.4878 8m20s/Msamples
        3637500     -5775.9160       210.2        -5601.1269      -174.7890       100.8658 8m20s/Msamples
        3638750     -5781.2757       210.2        -5605.3573      -175.9184        97.7472 8m20s/Msamples
        3640000     -5794.8533       210.0        -5614.4993      -180.3540        98.0169 8m20s/Msamples
        3641250     -5776.7807       210.2        -5596.4576      -180.3231        93.0824 8m20s/Msamples
        3642500     -5792.5781       210.0        -5606.7647      -185.8133        98.0775 8m20s/Msamples
        3643750     -5781.1572       210.0        -5603.5963      -177.5608        93.1174 8m20s/Msamples
        3645000     -5785.0094       210.0        -5607.0286      -177.9808        84.3448 8m20s/Msamples
        3646250     -5778.4705       210.1        -5598.2363      -180.2342        90.7251 8m20s/Msamples
        3647500     -5791.0979       209.9        -5606.8796      -184.2183        95.3332 8m20s/Msamples
        3648750     -5797.2419       214.9        -5605.2858      -191.9560       120.6188 8m20s/Msamples
        3650000     -5788.2099       214.8        -5603.7726      -184.4372        98.1679 8m20s/Msamples
        3651250     -5785.3163       214.7        -5598.2085      -187.1078       102.3686 8m20s/Msamples
        3652500     -5788.4058       214.5        -5601.0784      -187.3273       103.3229 8m20s/Msamples
        3653750     -5790.1768       214.4        -5605.2489      -184.9278        97.7326 8m20s/Msamples
        3655000     -5783.3038       214.3        -5604.2892      -179.0145        98.8025 8m20s/Msamples
        3656250     -5784.6184       214.3        -5599.7264      -184.8919        91.8800 8m20s/Msamples
        3657500     -5785.2741       214.2        -5594.3955      -190.8786       109.7152 8m20s/Msamples
        3658750     -5786.6434       214.1        -5603.6834      -182.9599        86.2575 8m20s/Msamples
        3660000     -5791.7367       213.9        -5602.5683      -189.1684        99.3235 8m20s/Msamples
        3661250     -5795.2371       218.1        -5609.4486      -185.7885       106.6348 8m20s/Msamples
        3662500     -5785.4270       218.0        -5598.2571      -187.1699        94.3241 8m20s/Msamples
        3663750     -5781.5431       218.0        -5595.8133      -185.7298        91.9073 8m20s/Msamples
        3665000     -5788.3931       217.9        -5601.8974      -186.4957        91.0851 8m20s/Msamples
        3666250     -5788.2340       217.8        -5603.0381      -185.1959        87.0436 8m20s/Msamples
        3667500     -5782.7491       217.8        -5597.1892      -185.5598        96.3137 8m20s/Msamples
        3668750     -5780.3079       217.8        -5593.7347      -186.5731        88.6340 8m20s/Msamples
        3670000     -5783.9565       217.8        -5593.4339      -190.5226        98.7869 8m20s/Msamples
        3671250     -5791.0966       217.6        -5601.9748      -189.1217        99.5379 8m20s/Msamples
        3672500     -5784.0606       217.5        -5597.7436      -186.3170       103.1195 8m20s/Msamples
        3673750     -5816.6674       221.2        -5614.9156      -201.7517       128.3424 8m20s/Msamples
        3675000     -5809.2883       220.9        -5629.8936      -179.3947        96.7159 8m20s/Msamples
        3676250     -5793.1608       220.6        -5616.6417      -176.5191        92.4999 8m20s/Msamples
        3677500     -5785.0668       220.4        -5602.3514      -182.7153        95.9727 8m20s/Msamples
        3678750     -5788.2351       220.2        -5606.2692      -181.9659        94.5338 8m20s/Msamples
        3680000     -5786.1317       220.1        -5600.1815      -185.9501       104.3532 8m20s/Msamples
        3681250     -5766.6590       220.7        -5596.5290      -170.1299        86.4239 8m20s/Msamples
        3682500     -5773.5668       221.0        -5600.0411      -173.5256       103.9084 8m20s/Msamples
        3683750     -5772.9746       221.4        -5598.7046      -174.2699        94.4192 8m20s/Msamples
        3685000     -5771.7060       221.8        -5597.5097      -174.1963        99.8545 8m20s/Msamples
        3686250     -5762.2233       225.5        -5589.1862      -173.0370        93.2878 8m19s/Msamples
        3687500     -5775.0974       225.7        -5603.1068      -171.9905        79.7536 8m20s/Msamples
        3688750     -5784.5674       225.6        -5607.7634      -176.8040        95.4273 8m20s/Msamples
        3690000     -5779.1610       225.7        -5604.0492      -175.1117        85.9730 8m20s/Msamples
        3691250     -5780.7194       225.7        -5602.6700      -178.0493       104.6572 8m20s/Msamples
        3692500     -5785.6892       225.6        -5599.1628      -186.5264       119.7470 8m19s/Msamples
        3693750     -5775.2350       225.8        -5600.2171      -175.0178       106.5659 8m19s/Msamples
        3695000     -5801.5972       225.5        -5616.1573      -185.4399       122.5865 8m19s/Msamples
        3696250     -5805.9141       225.1        -5617.7773      -188.1368       108.5028 8m19s/Msamples
        3697500     -5773.5787       225.4        -5596.6005      -176.9781       107.8410 8m19s/Msamples
        3698750     -5764.8487       222.2        -5595.6259      -169.2228        93.4006 8m19s/Msamples
        3700000     -5781.9470       222.2        -5607.9768      -173.9701       101.5626 8m19s/Msamples
        3701250     -5780.7553       222.2        -5606.0229      -174.7323       110.8771 8m19s/Msamples
        3702500     -5767.5646       222.8        -5590.5538      -177.0108        99.8924 8m19s/Msamples
        3703750     -5791.6051       222.5        -5606.5449      -185.0602       106.4209 8m19s/Msamples
        3705000     -5783.6646       222.4        -5600.6736      -182.9909       102.9095 8m19s/Msamples
        3706250     -5771.2488       222.8        -5595.6337      -175.6150        92.0310 8m19s/Msamples
        3707500     -5804.2813       222.3        -5618.1816      -186.0997       121.1540 8m19s/Msamples
        3708750     -5778.6826       222.4        -5608.9490      -169.7336        83.7707 8m19s/Msamples
        3710000     -5791.1065       222.0        -5605.7088      -185.3977       117.4766 8m19s/Msamples
        3711250     -5776.3050       224.1        -5605.1559      -171.1491        92.4456 8m19s/Msamples
        3712500     -5781.9238       224.0        -5604.8795      -177.0443       104.8630 8m19s/Msamples
        3713750     -5789.7225       223.7        -5600.4740      -189.2484       125.6499 8m19s/Msamples
        3715000     -5788.1906       223.4        -5618.1875      -170.0030        93.0859 8m19s/Msamples
        3716250     -5766.6118       224.2        -5593.9707      -172.6411        93.0655 8m19s/Msamples
        3717500     -5766.7938       224.9        -5596.2556      -170.5381        99.3690 8m19s/Msamples
        3718750     -5772.3199       225.2        -5599.1623      -173.1575       110.3843 8m19s/Msamples
        3720000     -5765.7793       225.9        -5599.8837      -165.8955        87.5017 8m19s/Msamples
        3721250     -5772.8654       226.2        -5608.1180      -164.7474        94.3247 8m19s/Msamples
        3722500     -5769.0973       226.7        -5605.6671      -163.4301        97.7137 8m19s/Msamples
        3723750     -5766.3692       229.5        -5603.2844      -163.0847        94.7782 8m19s/Msamples
        3725000     -5780.2083       229.5        -5609.9704      -170.2378       100.7066 8m19s/Msamples
        3726250     -5764.4023       230.0        -5598.9146      -165.4877        94.3461 8m19s/Msamples
        3727500     -5772.2459       230.2        -5601.7695      -170.4764        98.8598 8m19s/Msamples
        3728750     -5784.4874       230.3        -5609.3104      -175.1769       112.1453 8m19s/Msamples
        3730000     -5780.3470       230.4        -5611.6119      -168.7350        92.4313 8m19s/Msamples
        3731250     -5778.6279       230.4        -5610.2985      -168.3293        96.8958 8m19s/Msamples
        3732500     -5783.8795       230.5        -5610.3688      -173.5106       119.3886 8m19s/Msamples
        3733750     -5781.8302       230.6        -5608.1837      -173.6465       116.1547 8m19s/Msamples
        3735000     -5787.7767       230.8        -5612.4967      -175.2799       117.1388 8m19s/Msamples
        3736250     -5787.1358       229.9        -5615.0497      -172.0860        99.2871 8m19s/Msamples
        3737500     -5777.6458       230.0        -5606.4621      -171.1837       101.2050 8m19s/Msamples
        3738750     -5779.7233       230.1        -5613.0736      -166.6496        89.6473 8m19s/Msamples
        3740000     -5780.0976       230.2        -5610.9704      -169.1271        96.0578 8m19s/Msamples
        3741250     -5781.5407       230.3        -5610.3243      -171.2163        95.0028 8m19s/Msamples
        3742500     -5782.2878       230.3        -5604.4309      -177.8569       110.9548 8m19s/Msamples
        3743750     -5786.6147       230.4        -5617.4701      -169.1445        96.4299 8m19s/Msamples
        3745000     -5775.1255       230.5        -5610.7614      -164.3641        85.0844 8m19s/Msamples
        3746250     -5773.2481       230.7        -5609.6776      -163.5704        94.2950 8m19s/Msamples
        3747500     -5780.3363       230.8        -5610.4649      -169.8713        98.2623 8m19s/Msamples
        3748750     -5784.1683       229.5        -5613.9301      -170.2381        89.4478 8m19s/Msamples
        3750000     -5785.6558       229.6        -5611.0012      -174.6545       112.0062 8m19s/Msamples
        3751250     -5780.0631       229.7        -5610.4928      -169.5702        90.8309 8m19s/Msamples
        3752500     -5791.8020       229.8        -5608.7007      -183.1012       117.8206 8m19s/Msamples
        3753750     -5782.3038       229.9        -5601.9557      -180.3480       109.2815 8m19s/Msamples
        3755000     -5777.3848       230.0        -5603.9763      -173.4085        98.6893 8m19s/Msamples
        3756250     -5767.5691       230.3        -5602.0712      -165.4978        79.7242 8m19s/Msamples
        3757500     -5764.1876       230.6        -5597.4435      -166.7440        84.6179 8m19s/Msamples
        3758750     -5773.9824       230.7        -5599.2025      -174.7799       101.6668 8m19s/Msamples
        3760000     -5789.1963       230.9        -5615.5872      -173.6091        94.6811 8m19s/Msamples
        3761250     -5785.7539       229.2        -5611.2666      -174.4873       102.6864 8m19s/Msamples
        3762500     -5778.0293       229.3        -5603.5562      -174.4731        94.3074 8m19s/Msamples
        3763750     -5770.9499       229.5        -5605.7145      -165.2354        72.5550 8m19s/Msamples
        3765000     -5780.9734       229.5        -5612.8790      -168.0944        82.6903 8m19s/Msamples
        3766250     -5780.6450       229.6        -5612.5942      -168.0508        85.2524 8m19s/Msamples
        3767500     -5777.4877       229.7        -5605.8165      -171.6711        98.5896 8m19s/Msamples
        3768750     -5783.4724       229.8        -5608.1926      -175.2797        99.8015 8m19s/Msamples
        3770000     -5786.0054       230.0        -5605.1598      -180.8456       110.2575 8m19s/Msamples
        3771250     -5771.4519       230.1        -5601.1989      -170.2530        82.0565 8m19s/Msamples
        3772500     -5786.7493       230.2        -5616.6677      -170.0815        97.7103 8m19s/Msamples
        3773750     -5789.9595       230.6        -5613.9894      -175.9700        96.1195 8m19s/Msamples
        3775000     -5795.4965       230.9        -5617.8170      -177.6794       103.2456 8m19s/Msamples
        3776250     -5787.9179       231.0        -5602.6433      -185.2746       117.0429 8m19s/Msamples
        3777500     -5796.1386       231.1        -5612.1122      -184.0264       102.0912 8m19s/Msamples
        3778750     -5789.0508       231.1        -5603.8364      -185.2143       115.2685 8m19s/Msamples
        3780000     -5783.4294       231.2        -5608.4099      -175.0194        84.6790 8m19s/Msamples
        3781250     -5791.8209       231.1        -5610.5917      -181.2292       106.5918 8m19s/Msamples
        3782500     -5782.6185       231.1        -5606.1309      -176.4875        94.4298 8m19s/Msamples
        3783750     -5794.0636       231.1        -5614.1232      -179.9404        79.5743 8m19s/Msamples
        3785000     -5800.5262       231.0        -5612.5430      -187.9832       111.6435 8m19s/Msamples
        3786250     -5783.9122       231.0        -5601.9814      -181.9308       102.5850 8m19s/Msamples
        3787500     -5790.4786       230.9        -5607.3273      -183.1513        93.9999 8m19s/Msamples
        3788750     -5794.1476       230.8        -5603.6821      -190.4655       113.1383 8m19s/Msamples
        3790000     -5805.5046       230.6        -5613.9100      -191.5946       102.4067 8m19s/Msamples
        3791250     -5797.9550       230.3        -5610.0453      -187.9097       106.4819 8m19s/Msamples
        3792500     -5795.7213       230.1        -5607.9609      -187.7604       104.3143 8m19s/Msamples
        3793750     -5798.8382       229.7        -5612.0277      -186.8105        98.0672 8m19s/Msamples
        3795000     -5794.2093       229.3        -5606.2164      -187.9929       105.2347 8m19s/Msamples
        3796250     -5795.3410       228.9        -5614.3535      -180.9875        94.1549 8m19s/Msamples
        3797500     -5804.4715       228.4        -5617.9391      -186.5323        92.8709 8m19s/Msamples
        3798750     -5789.7161       228.0        -5610.1182      -179.5978        89.9276 8m19s/Msamples
        3800000     -5797.5565       227.5        -5610.0707      -187.4857       100.9100 8m19s/Msamples
        3801250     -5795.1968       227.0        -5612.9583      -182.2384        95.4963 8m19s/Msamples
        3802500     -5795.7198       226.4        -5605.5469      -190.1729       104.4180 8m19s/Msamples
        3803750     -5801.4001       225.6        -5601.7882      -199.6118       104.4716 8m19s/Msamples
        3805000     -5800.4854       224.9        -5611.3400      -189.1453        85.1928 8m19s/Msamples
        3806250     -5798.7074       224.1        -5606.8658      -191.8415       112.4949 8m19s/Msamples
        3807500     -5796.9826       223.3        -5606.5803      -190.4022        89.2212 8m19s/Msamples
        3808750     -5793.7871       222.7        -5597.8588      -195.9282       107.9969 8m19s/Msamples
        3810000     -5789.8429       222.2        -5599.4236      -190.4193        91.9391 8m19s/Msamples
        3811250     -5805.9618       221.3        -5609.3062      -196.6555        97.2391 8m19s/Msamples
        3812500     -5812.1397       220.0        -5610.8030      -201.3367       109.6653 8m19s/Msamples
        3813750     -5806.9839       218.6        -5611.5455      -195.4384       107.3152 8m19s/Msamples
        3815000     -5788.7770       218.0        -5604.6570      -184.1200        84.5458 8m19s/Msamples
        3816250     -5796.1463       217.0        -5602.2955      -193.8507       104.3356 8m19s/Msamples
        3817500     -5804.8844       215.7        -5614.4782      -190.4062       101.0153 8m19s/Msamples
        3818750     -5793.2000       214.8        -5600.3046      -192.8953       111.3203 8m19s/Msamples
        3820000     -5785.7125       214.3        -5600.0541      -185.6584        85.2470 8m19s/Msamples
        3821250     -5796.6817       213.2        -5606.5851      -190.0966       105.4622 8m19s/Msamples
        3822500     -5805.3562       211.7        -5611.4191      -193.9371       115.5832 8m19s/Msamples
        3823750     -5781.3653       211.6        -5600.3563      -181.0089        89.0448 8m19s/Msamples
        3825000     -5791.5988       210.8        -5605.2490      -186.3498        92.6762 8m19s/Msamples
        3826250     -5782.6837       210.5        -5604.2687      -178.4150        97.6706 8m19s/Msamples
        3827500     -5790.9130       209.7        -5606.8924      -184.0205       100.1197 8m19s/Msamples
        3828750     -5787.3333       209.1        -5612.2737      -175.0595        84.4141 8m19s/Msamples
        3830000     -5788.8679       208.5        -5609.3136      -179.5543        86.2629 8m19s/Msamples
        3831250     -5783.4278       208.2        -5601.4416      -181.9862        97.3791 8m19s/Msamples
        3832500     -5808.9188       206.5        -5617.0246      -191.8942       119.8452 8m19s/Msamples
        3833750     -5785.4192       206.1        -5605.0755      -180.3437        92.7758 8m19s/Msamples
        3835000     -5780.9177       206.0        -5603.5045      -177.4131        96.2968 8m19s/Msamples
        3836250     -5797.7854       205.0        -5621.5878      -176.1975        96.5843 8m19s/Msamples
        3837500     -5787.2274       204.4        -5605.9101      -181.3172        92.4841 8m19s/Msamples
        3838750     -5793.3094       203.5        -5611.3870      -181.9223       104.8117 8m19s/Msamples
        3840000     -5794.8518       202.5        -5616.6374      -178.2144        94.9212 8m19s/Msamples
        3841250     -5790.1005       201.8        -5609.1226      -180.9778        94.7478 8m19s/Msamples
        3842500     -5785.7732       201.4        -5604.6583      -181.1149        92.4272 8m19s/Msamples
        3843750     -5789.3897       200.8        -5607.2091      -182.1806        99.7103 8m19s/Msamples
        3845000     -5787.2843       200.3        -5609.3120      -177.9722        93.8576 8m19s/Msamples
        3846250     -5787.3705       199.8        -5609.6938      -177.6767        96.9764 8m19s/Msamples
        3847500     -5778.5362       199.9        -5602.3767      -176.1594        95.0485 8m19s/Msamples
        3848750     -5804.2998       198.8        -5624.1804      -180.1193        98.6816 8m19s/Msamples
        3850000     -5781.1281       198.7        -5605.9967      -175.1313        96.9485 8m19s/Msamples
        3851250     -5781.0048       198.6        -5601.4758      -179.5290        93.0314 8m19s/Msamples
        3852500     -5790.4408       198.0        -5606.7920      -183.6488        83.2392 8m19s/Msamples
        3853750     -5783.7605       197.8        -5607.0206      -176.7398        97.9992 8m19s/Msamples
        3855000     -5771.2115       198.4        -5601.0456      -170.1658        91.1362 8m19s/Msamples
        3856250     -5781.9624       198.3        -5600.3538      -181.6086       103.8483 8m19s/Msamples
        3857500     -5781.2508       198.3        -5593.4554      -187.7953       100.5093 8m19s/Msamples
        3858750     -5795.2829       197.6        -5600.2105      -195.0723       101.8504 8m19s/Msamples
        3860000     -5782.8893       197.4        -5599.6696      -183.2197        96.2013 8m19s/Msamples
        3861250     -5779.1886       197.6        -5602.8370      -176.3515        83.3558 8m19s/Msamples
        3862500     -5789.5408       197.1        -5599.4892      -190.0516       100.5072 8m19s/Msamples
        3863750     -5784.7477       196.9        -5606.0273      -178.7204        91.8767 8m19s/Msamples
        3865000     -5779.0352       197.0        -5599.5764      -179.4588       112.7735 8m19s/Msamples
        3866250     -5789.8858       196.6        -5611.8717      -178.0140        95.8720 8m19s/Msamples
        3867500     -5778.3945       196.7        -5600.9284      -177.4660        96.7875 8m19s/Msamples
        3868750     -5779.3534       196.8        -5601.2357      -178.1177        92.8919 8m19s/Msamples
        3870000     -5787.1109       196.5        -5604.1852      -182.9257       105.6361 8m19s/Msamples
        3871250     -5772.1272       196.9        -5593.8708      -178.2563        98.3441 8m19s/Msamples
        3872500     -5783.2258       196.9        -5604.6264      -178.5993        97.3121 8m19s/Msamples
        3873750     -5772.4658       197.2        -5595.2223      -177.2435        86.9368 8m19s/Msamples
        3875000     -5787.7105       197.0        -5608.2154      -179.4950       100.0983 8m19s/Msamples
        3876250     -5770.6752       197.4        -5596.5215      -174.1537        90.8665 8m19s/Msamples
        3877500     -5790.2199       197.2        -5618.2933      -171.9265        85.5319 8m19s/Msamples
        3878750     -5802.6517       195.6        -5620.1090      -182.5426        96.5456 8m19s/Msamples
        3880000     -5784.7279       195.5        -5603.5869      -181.1410        96.5848 8m19s/Msamples
        3881250     -5786.7838       195.3        -5606.5301      -180.2537        85.0800 8m19s/Msamples
        3882500     -5784.8529       195.1        -5605.8840      -178.9688        86.7665 8m19s/Msamples
        3883750     -5778.9644       195.2        -5603.9260      -175.0384        86.7705 8m19s/Msamples
        3885000     -5796.6484       194.8        -5613.6143      -183.0341        93.1730 8m19s/Msamples
        3886250     -5784.8474       194.7        -5601.7078      -183.1396        97.5111 8m19s/Msamples
        3887500     -5777.8863       194.8        -5599.0990      -178.7873        86.0256 8m19s/Msamples
        3888750     -5780.7625       194.8        -5602.6876      -178.0748        89.2162 8m19s/Msamples
        3890000     -5788.9133       194.6        -5602.8229      -186.0904       106.5011 8m19s/Msamples
        3891250     -5789.0595       194.4        -5598.3397      -190.7198       123.0794 8m19s/Msamples
        3892500     -5777.8305       194.5        -5598.6478      -179.1826        98.2476 8m19s/Msamples
        3893750     -5780.2417       194.5        -5603.9494      -176.2923        83.6499 8m19s/Msamples
        3895000     -5779.4867       194.6        -5602.3980      -177.0886        76.9161 8m19s/Msamples
        3896250     -5791.6646       194.4        -5612.4939      -179.1707       102.8800 8m19s/Msamples
        3897500     -5774.5374       194.6        -5600.0653      -174.4720        97.5209 8m19s/Msamples
        3898750     -5769.6444       195.1        -5593.3976      -176.2467        92.1098 8m19s/Msamples
        3900000     -5779.3462       195.2        -5603.6931      -175.6531        91.1316 8m19s/Msamples
        3901250     -5778.5560       195.3        -5599.7321      -178.8238        85.4071 8m19s/Msamples
        3902500     -5796.1348       195.1        -5619.4592      -176.6755        90.0610 8m19s/Msamples
        3903750     -5785.4221       195.0        -5608.3275      -177.0945        89.9464 8m19s/Msamples
        3905000     -5787.1561       194.9        -5600.2919      -186.8641       108.3797 8m19s/Msamples
        3906250     -5788.3304       194.8        -5608.8584      -179.4720        97.2663 8m19s/Msamples
        3907500     -5788.8752       194.7        -5606.7258      -182.1494        96.9941 8m19s/Msamples
        3908750     -5794.5771       194.6        -5601.4855      -193.0916       115.4118 8m19s/Msamples
        3910000     -5790.4726       194.5        -5593.1459      -197.3267       123.2768 8m19s/Msamples
        3911250     -5779.0860       194.6        -5591.4260      -187.6600       107.6331 8m19s/Msamples
        3912500     -5777.8906       194.7        -5596.8009      -181.0897        94.0077 8m19s/Msamples
        3913750     -5792.2694       194.5        -5593.4196      -198.8498       124.3610 8m19s/Msamples
        3915000     -5784.5494       194.5        -5595.4311      -189.1183       110.4025 8m19s/Msamples
        3916250     -5781.7867       194.5        -5600.1516      -181.6351        87.1478 8m19s/Msamples
        3917500     -5780.6280       194.5        -5600.4010      -180.2270        84.8987 8m19s/Msamples
        3918750     -5781.7123       194.5        -5599.4536      -182.2587        88.8558 8m19s/Msamples
        3920000     -5777.1266       194.7        -5592.9094      -184.2171       105.3173 8m19s/Msamples
        3921250     -5762.3179       195.3        -5586.7342      -175.5837        83.7579 8m19s/Msamples
        3922500     -5784.7889       195.3        -5594.6476      -190.1412       117.1844 8m19s/Msamples
        3923750     -5768.7390       195.7        -5594.2384      -174.5006        99.6385 8m19s/Msamples
        3925000     -5767.4282       196.1        -5591.6026      -175.8255        98.8604 8m19s/Msamples
        3926250     -5773.9343       196.3        -5599.9773      -173.9570        76.5481 8m19s/Msamples
        3927500     -5778.8536       196.4        -5602.0950      -176.7586        93.5669 8m19s/Msamples
        3928750     -5763.7895       196.8        -5590.2487      -173.5407        93.7703 8m19s/Msamples
        3930000     -5768.7009       197.1        -5594.2040      -174.4968       100.1566 8m19s/Msamples
        3931250     -5772.5416       197.3        -5600.6260      -171.9155        99.5118 8m19s/Msamples
        3932500     -5786.8396       197.3        -5606.8780      -179.9616       111.0750 8m19s/Msamples
        3933750     -5781.5547       197.4        -5603.5232      -178.0315       106.5486 8m19s/Msamples
        3935000     -5789.7861       197.4        -5614.7359      -175.0502       101.5870 8m19s/Msamples
        3936250     -5782.4067       197.5        -5610.8155      -171.5911        92.0898 8m19s/Msamples
        3937500     -5792.3316       197.5        -5612.2363      -180.0953       108.9571 8m20s/Msamples
        3938750     -5769.7508       197.8        -5601.4173      -168.3335        92.4685 8m20s/Msamples
        3940000     -5789.9499       197.7        -5618.0012      -171.9486        93.5006 8m20s/Msamples
        3941250     -5773.5441       197.9        -5608.7521      -164.7919        88.5559 8m20s/Msamples
        3942500     -5777.7874       198.0        -5616.0955      -161.6918        93.6511 8m20s/Msamples
        3943750     -5780.7501       198.0        -5601.9810      -178.7690       102.6462 8m20s/Msamples
        3945000     -5768.2219       198.3        -5599.6851      -168.5368        74.1236 8m20s/Msamples
        3946250     -5773.9138       198.5        -5603.3206      -170.5931        84.7321 8m20s/Msamples
