Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
        4421250     -6653.3593       141.1        -6492.6739      -160.6853        86.2463 8m58s/Msamples
        4422500     -6661.4748       141.0        -6491.1633      -170.3115       117.9434 8m58s/Msamples
        4423750     -6640.8020       140.9        -6480.7234      -160.0785        86.2726 8m58s/Msamples
        4425000     -6653.8573       140.8        -6490.4351      -163.4222        91.1756 8m58s/Msamples
        4426250     -6647.4005       140.9        -6478.9599      -168.4406        91.9871 8m58s/Msamples
        4427500     -6660.4175       140.8        -6490.8566      -169.5609        99.4245 8m58s/Msamples
        4428750     -6658.0465       140.7        -6482.1998      -175.8466       112.4130 8m58s/Msamples
        4430000     -6642.2168       140.9        -6478.0379      -164.1789        85.5792 8m58s/Msamples
        4431250     -6654.6065       140.8        -6479.9188      -174.6877       103.2624 8m58s/Msamples
        4432500     -6652.1021       140.8        -6478.1228      -173.9793       102.0547 8m58s/Msamples
        4433750     -6647.3089       140.9        -6481.2578      -166.0510        94.5213 8m58s/Msamples
        4435000     -6652.5663       140.9        -6484.0287      -168.5375       106.2110 8m58s/Msamples
        4436250     -6653.4254       140.6        -6487.3943      -166.0311        97.7205 8m58s/Msamples
        4437500     -6653.4223       140.5        -6493.5803      -159.8419        95.5193 8m58s/Msamples
        4438750     -6654.2405       140.5        -6484.9304      -169.3100       108.4139 8m58s/Msamples
        4440000     -6661.0296       140.3        -6494.0925      -166.9370       112.0633 8m58s/Msamples
        4441250     -6645.1606       140.5        -6480.2560      -164.9046       105.2171 8m58s/Msamples
        4442500     -6650.3883       140.5        -6487.7412      -162.6470        98.6796 8m58s/Msamples
        4443750     -6655.0063       140.4        -6488.1604      -166.8459       117.1442 8m58s/Msamples
        4445000     -6643.7381       140.6        -6480.8288      -162.9092       105.9502 8m58s/Msamples
        4446250     -6654.3862       140.5        -6493.8366      -160.5495       100.7984 8m58s/Msamples
        4447500     -6659.5638       140.4        -6497.8946      -161.6691        95.6462 8m58s/Msamples
        4448750     -6661.7162       139.9        -6494.5667      -167.1494       102.0170 8m58s/Msamples
        4450000     -6657.3309       139.8        -6498.1172      -159.2137        86.4737 8m58s/Msamples
        4451250     -6656.4409       139.7        -6497.6061      -158.8348        87.6049 8m58s/Msamples
        4452500     -6651.4243       139.7        -6481.3859      -170.0384       112.5368 8m58s/Msamples
        4453750     -6643.8490       139.9        -6483.4489      -160.4000       102.4385 8m58s/Msamples
        4455000     -6649.4678       139.9        -6479.1981      -170.2697       108.3362 8m58s/Msamples
        4456250     -6650.6115       139.9        -6484.4000      -166.2115       100.1482 8m58s/Msamples
        4457500     -6651.4789       139.9        -6484.3282      -167.1507       123.6920 8m58s/Msamples
        4458750     -6639.4240       140.2        -6486.5294      -152.8946        93.1276 8m58s/Msamples
        4460000     -6652.9788       140.2        -6496.2364      -156.7423        98.6869 8m58s/Msamples
        4461250     -6655.2566       140.1        -6496.4921      -158.7645        86.6730 8m58s/Msamples
        4462500     -6656.7281       140.0        -6495.2036      -161.5245       102.5665 8m58s/Msamples
        4463750     -6658.8945       139.8        -6486.8974      -171.9970       110.0352 8m58s/Msamples
        4465000     -6648.3902       139.9        -6479.5921      -168.7980        94.7065 8m58s/Msamples
        4466250     -6656.6669       139.8        -6489.7020      -166.9648        93.5516 8m58s/Msamples
        4467500     -6660.4694       139.6        -6488.0602      -172.4091       102.1037 8m58s/Msamples
        4468750     -6651.4968       139.6        -6481.6037      -169.8931        91.4776 8m58s/Msamples
        4470000     -6655.4789       139.5        -6483.6323      -171.8465        82.3378 8m58s/Msamples
        4471250     -6654.4394       139.5        -6477.5705      -176.8689       110.4832 8m58s/Msamples
        4472500     -6650.9245       139.5        -6478.0574      -172.8671        84.4230 8m58s/Msamples
        4473750     -6657.8620       139.1        -6482.6920      -175.1700       102.8624 8m58s/Msamples
        4475000     -6649.9984       139.1        -6481.4946      -168.5037        83.6465 8m58s/Msamples
        4476250     -6654.4260       139.1        -6484.3714      -170.0545        89.1434 8m58s/Msamples
        4477500     -6666.5508       138.8        -6492.3464      -174.2044       102.9134 8m58s/Msamples
        4478750     -6655.4386       138.7        -6480.8484      -174.5901       100.8846 8m58s/Msamples
        4480000     -6653.1013       138.6        -6482.1370      -170.9642       103.7473 8m58s/Msamples
        4481250     -6648.3845       138.7        -6478.3411      -170.0434        96.6867 8m58s/Msamples
        4482500     -6647.9226       138.8        -6474.6944      -173.2281       100.9578 8m58s/Msamples
        4483750     -6649.4057       138.8        -6478.0224      -171.3833        94.2297 8m58s/Msamples
        4485000     -6656.2954       138.7        -6488.6348      -167.6605        91.5037 8m58s/Msamples
        4486250     -6648.4993       138.7        -6481.7614      -166.7378        95.6118 8m58s/Msamples
        4487500     -6654.0158       138.6        -6469.8012      -184.2146       117.4003 8m58s/Msamples
        4488750     -6639.6305       139.0        -6469.2075      -170.4230       106.0625 8m58s/Msamples
        4490000     -6642.8921       139.3        -6479.0376      -163.8545        81.8573 8m58s/Msamples
        4491250     -6645.6572       139.4        -6476.5660      -169.0912        98.4308 8m58s/Msamples
        4492500     -6647.0163       139.5        -6480.3980      -166.6182        94.0590 8m58s/Msamples
        4493750     -6641.2230       139.9        -6474.2020      -167.0210        93.0828 8m58s/Msamples
        4495000     -6649.5067       139.9        -6484.3307      -165.1759        90.3304 8m58s/Msamples
        4496250     -6655.3387       139.8        -6478.9789      -176.3598       102.4458 8m58s/Msamples
        4497500     -6660.4028       139.5        -6488.3792      -172.0236        91.3057 8m58s/Msamples
        4498750     -6664.9644       139.3        -6493.4363      -171.5280        91.1253 8m58s/Msamples
        4500000     -6652.6392       139.2        -6490.7176      -161.9216        75.6414 8m58s/Msamples
        4501250     -6652.6101       139.2        -6478.8740      -173.7360       100.8498 8m58s/Msamples
        4502500     -6647.1449       139.3        -6474.4630      -172.6819        99.6424 8m58s/Msamples
        4503750     -6638.4660       139.7        -6471.0994      -167.3665        88.2287 8m58s/Msamples
        4505000     -6644.0614       140.0        -6474.6478      -169.4136        94.3718 8m58s/Msamples
        4506250     -6655.0202       139.8        -6486.4480      -168.5722        98.0069 8m58s/Msamples
        4507500     -6640.7696       140.2        -6477.1457      -163.6238        95.4913 8m58s/Msamples
        4508750     -6639.4336       140.6        -6475.2533      -164.1802       101.0400 8m58s/Msamples
        4510000     -6668.6404       140.2        -6493.4829      -175.1574        96.5705 8m58s/Msamples
        4511250     -6656.9314       139.6        -6486.5627      -170.3686        85.1359 8m58s/Msamples
        4512500     -6653.8360       139.5        -6489.1849      -164.6510        97.0523 8m58s/Msamples
        4513750     -6652.5295       139.4        -6487.6156      -164.9138        97.2253 8m58s/Msamples
        4515000     -6655.5069       139.2        -6496.3820      -159.1249        97.7116 8m58s/Msamples
        4516250     -6654.6740       139.1        -6486.6967      -167.9772       104.1750 8m58s/Msamples
        4517500     -6672.2455       138.5        -6506.6112      -165.6342        96.0105 8m58s/Msamples
        4518750     -6657.6970       138.3        -6493.2072      -164.4898       102.5550 8m58s/Msamples
        4520000     -6644.8004       138.5        -6480.8075      -163.9928       102.1671 8m58s/Msamples
        4521250     -6654.4348       138.4        -6489.4612      -164.9735       101.3314 8m58s/Msamples
        4522500     -6648.4510       138.5        -6479.0409      -169.4100       107.4269 8m58s/Msamples
        4523750     -6652.0585       138.5        -6486.4485      -165.6100       103.4920 8m58s/Msamples
        4525000     -6642.7366       138.9        -6486.0807      -156.6558        85.4224 8m58s/Msamples
        4526250     -6651.4716       138.8        -6486.4179      -165.0536        85.9928 8m58s/Msamples
        4527500     -6657.6059       138.6        -6488.4484      -169.1574        96.4242 8m58s/Msamples
        4528750     -6655.9045       138.4        -6489.5623      -166.3422       103.2458 8m58s/Msamples
        4530000     -6647.5729       138.5        -6488.7518      -158.8211        80.7170 8m58s/Msamples
        4531250     -6638.6124       139.0        -6482.3511      -156.2613        79.5316 8m58s/Msamples
        4532500     -6644.4973       139.3        -6480.4016      -164.0956        94.2896 8m58s/Msamples
        4533750     -6648.5201       139.3        -6482.1397      -166.3804        98.5725 8m58s/Msamples
        4535000     -6666.8957       138.9        -6488.3780      -178.5176       121.3082 8m58s/Msamples
        4536250     -6651.3884       138.8        -6482.3143      -169.0740        94.4570 8m58s/Msamples
        4537500     -6664.0015       138.4        -6486.9766      -177.0248       111.6707 8m58s/Msamples
        4538750     -6666.4901       137.9        -6490.1729      -176.3171       108.6547 8m58s/Msamples
        4540000     -6663.2475       137.5        -6493.2038      -170.0436        94.0262 8m58s/Msamples
        4541250     -6660.9554       137.1        -6491.3123      -169.6430        92.0853 8m58s/Msamples
        4542500     -6652.7291       137.0        -6482.5949      -170.1341        95.1057 8m58s/Msamples
        4543750     -6657.2970       136.8        -6486.1311      -171.1659       100.8475 8m58s/Msamples
        4545000     -6660.8479       136.5        -6491.1473      -169.7006       102.0197 8m58s/Msamples
        4546250     -6662.7106       136.1        -6495.7334      -166.9772        88.7728 8m58s/Msamples
        4547500     -6653.7498       136.0        -6484.0712      -169.6786        94.6230 8m58s/Msamples
        4548750     -6653.8602       135.6        -6480.1388      -173.7214        89.2182 8m58s/Msamples
        4550000     -6642.9466       135.9        -6468.1863      -174.7602       101.7191 8m58s/Msamples
        4551250     -6652.7354       135.8        -6471.1611      -181.5743       115.0821 8m58s/Msamples
        4552500     -6663.5981       135.4        -6480.8016      -182.7965       109.6944 8m58s/Msamples
        4553750     -6662.4454       135.0        -6488.0917      -174.3536       110.0832 8m58s/Msamples
        4555000     -6662.5523       134.6        -6481.8497      -180.7026       112.9804 8m58s/Msamples
        4556250     -6660.2985       134.3        -6487.2417      -173.0568       100.3715 8m58s/Msamples
        4557500     -6639.7656       134.7        -6466.1373      -173.6283        89.9702 8m58s/Msamples
        4558750     -6643.5220       135.0        -6470.6185      -172.9034        94.9107 8m58s/Msamples
        4560000     -6640.8078       135.4        -6468.4158      -172.3920       101.0262 8m58s/Msamples
        4561250     -6655.6273       135.3        -6484.9152      -170.7120       100.3472 8m58s/Msamples
        4562500     -6647.8015       135.4        -6481.3942      -166.4073        93.8279 8m58s/Msamples
        4563750     -6653.9722       135.3        -6484.0643      -169.9079       103.4165 8m58s/Msamples
        4565000     -6653.4578       135.2        -6487.4288      -166.0290        98.4681 8m58s/Msamples
        4566250     -6651.1785       135.2        -6486.6757      -164.5027        93.9177 8m58s/Msamples
        4567500     -6653.5486       135.1        -6476.9794      -176.5691       110.3376 8m58s/Msamples
        4568750     -6649.4065       135.1        -6485.0194      -164.3870        97.4082 8m58s/Msamples
        4570000     -6652.1414       135.1        -6488.0044      -164.1370       106.5446 8m58s/Msamples
        4571250     -6645.5582       135.3        -6494.0512      -151.5070        93.8649 8m58s/Msamples
        4572500     -6664.5749       134.9        -6503.1534      -161.4215       111.8558 8m58s/Msamples
        4573750     -6653.9542       134.9        -6498.3321      -155.6220        95.7289 8m58s/Msamples
        4575000     -6661.7656       134.5        -6501.1774      -160.5881       102.1577 8m58s/Msamples
        4576250     -6656.4666       134.3        -6490.6357      -165.8309       117.7140 8m58s/Msamples
        4577500     -6657.4349       134.1        -6490.7616      -166.6733       123.4199 8m58s/Msamples
        4578750     -6659.1458       133.9        -6498.4964      -160.6493       109.1193 8m58s/Msamples
        4580000     -6643.6993       134.1        -6488.1734      -155.5259        92.9306 8m58s/Msamples
        4581250     -6652.2072       134.1        -6487.8624      -164.3447       113.5583 8m58s/Msamples
        4582500     -6663.0740       133.8        -6499.5744      -163.4996       106.5016 8m58s/Msamples
        4583750     -6662.5543       133.5        -6500.3184      -162.2359       100.1943 8m58s/Msamples
        4585000     -6661.1688       133.2        -6494.3952      -166.7735       103.9128 8m58s/Msamples
        4586250     -6640.3284       133.5        -6484.3551      -155.9733        97.4802 8m58s/Msamples
        4587500     -6644.8119       133.7        -6484.8806      -159.9312        95.5335 8m58s/Msamples
        4588750     -6658.7938       133.4        -6500.6284      -158.1653        96.2042 8m58s/Msamples
        4590000     -6648.7019       133.5        -6485.4333      -163.2686        99.0996 8m58s/Msamples
        4591250     -6635.7559       134.1        -6479.3926      -156.3632        84.7109 8m58s/Msamples
        4592500     -6636.4676       134.6        -6483.1250      -153.3426        92.7366 8m58s/Msamples
        4593750     -6638.1742       135.0        -6484.0237      -154.1504        88.6475 8m58s/Msamples
        4595000     -6651.5046       135.0        -6489.4478      -162.0567        90.1172 8m58s/Msamples
        4596250     -6648.8332       135.0        -6491.4753      -157.3579        88.6477 8m58s/Msamples
        4597500     -6651.5206       135.0        -6484.8052      -166.7154       112.8404 8m58s/Msamples
        4598750     -6647.6477       135.3        -6487.1749      -160.4728       100.8328 8m58s/Msamples
        4600000     -6657.7375       135.1        -6487.3635      -170.3739       121.7158 8m58s/Msamples
        4601250     -6649.3434       135.1        -6486.7924      -162.5509       103.6673 8m58s/Msamples
        4602500     -6649.3917       135.2        -6483.7289      -165.6627        98.9588 8m58s/Msamples
        4603750     -6650.8994       135.2        -6484.5230      -166.3763       105.9345 8m58s/Msamples
        4605000     -6649.1183       135.2        -6487.4404      -161.6778        80.0875 8m58s/Msamples
        4606250     -6664.2979       135.0        -6494.1445      -170.1534       108.1984 8m58s/Msamples
        4607500     -6644.7655       135.2        -6480.3477      -164.4178       103.0933 8m58s/Msamples
        4608750     -6639.9030       135.5        -6473.3023      -166.6007       107.7295 8m58s/Msamples
        4610000     -6641.1917       135.7        -6486.8678      -154.3238        83.1868 8m58s/Msamples
        4611250     -6640.5288       136.3        -6482.0539      -158.4749        97.7592 8m58s/Msamples
        4612500     -6658.8700       136.1        -6489.6761      -169.1939       109.8104 8m58s/Msamples
        4613750     -6655.0845       136.0        -6494.6308      -160.4537        85.1877 8m58s/Msamples
        4615000     -6650.1361       136.1        -6486.4639      -163.6722        88.8457 8m58s/Msamples
        4616250     -6643.0045       136.3        -6481.5342      -161.4703        82.8804 8m58s/Msamples
        4617500     -6650.5968       136.3        -6487.3961      -163.2007        93.1428 8m58s/Msamples
        4618750     -6654.2476       136.2        -6493.0498      -161.1977        85.4974 8m58s/Msamples
        4620000     -6646.2211       136.4        -6477.2732      -168.9479        99.6748 8m58s/Msamples
        4621250     -6655.2027       136.3        -6488.0496      -167.1531        95.7940 8m58s/Msamples
        4622500     -6657.9591       136.2        -6489.0183      -168.9407       105.9767 8m58s/Msamples
        4623750     -6655.2840       136.1        -6487.0388      -168.2452       101.6498 8m58s/Msamples
        4625000     -6668.1244       136.0        -6495.6900      -172.4344       113.7876 8m58s/Msamples
        4626250     -6652.7915       135.9        -6489.7978      -162.9936        99.0834 8m58s/Msamples
        4627500     -6658.5190       135.8        -6488.2075      -170.3115       106.9576 8m58s/Msamples
        4628750     -6646.7453       135.9        -6485.5222      -161.2230        96.1977 8m58s/Msamples
        4630000     -6649.7175       136.0        -6485.1201      -164.5974       100.3767 8m58s/Msamples
        4631250     -6666.3446       135.8        -6495.9917      -170.3529       103.6253 8m58s/Msamples
        4632500     -6652.5603       135.8        -6488.1461      -164.4142       101.8860 8m58s/Msamples
        4633750     -6642.7446       136.0        -6483.4573      -159.2872        98.1255 8m58s/Msamples
        4635000     -6661.5183       135.8        -6495.9332      -165.5851       107.7703 8m58s/Msamples
        4636250     -6639.5167       136.2        -6477.9471      -161.5695        98.4204 8m58s/Msamples
        4637500     -6638.4370       136.5        -6476.7006      -161.7363       103.1747 8m58s/Msamples
        4638750     -6642.4620       136.7        -6488.0861      -154.3758        81.1042 8m58s/Msamples
        4640000     -6654.5299       136.7        -6489.7638      -164.7661       104.2945 8m58s/Msamples
        4641250     -6639.4558       137.0        -6485.0162      -154.4396        95.8818 8m58s/Msamples
        4642500     -6618.0344       138.0        -6473.7995      -144.2348        96.0196 8m58s/Msamples
        4643750     -6632.9227       138.5        -6488.7193      -144.2033        98.3420 8m58s/Msamples
        4645000     -6637.5541       138.8        -6488.6637      -148.8904        98.8532 8m58s/Msamples
        4646250     -6639.1289       139.0        -6479.7162      -159.4126       110.4151 8m58s/Msamples
        4647500     -6633.8295       139.4        -6477.7494      -156.0800        91.7132 8m58s/Msamples
        4648750     -6645.9378       138.9        -6483.8940      -162.0437       102.3270 8m58s/Msamples
        4650000     -6654.6196       138.9        -6491.2230      -163.3966       105.5663 8m58s/Msamples
        4651250     -6643.8094       139.1        -6481.2916      -162.5177       104.5574 8m58s/Msamples
        4652500     -6641.2022       139.2        -6484.6015      -156.6007        89.9642 8m58s/Msamples
        4653750     -6647.1084       139.3        -6489.9358      -157.1725        96.8055 8m58s/Msamples
        4655000     -6645.5312       139.4        -6482.9739      -162.5572       103.9731 8m58s/Msamples
        4656250     -6642.0868       139.6        -6487.1304      -154.9564        83.6069 8m58s/Msamples
        4657500     -6653.5414       139.6        -6487.7321      -165.8092       101.7966 8m58s/Msamples
        4658750     -6640.4991       139.8        -6480.7884      -159.7107        80.8180 8m58s/Msamples
        4660000     -6645.5236       139.9        -6482.1685      -163.3550       104.4223 8m58s/Msamples
        4661250     -6667.8008       139.6        -6499.0056      -168.7952       100.0585 8m58s/Msamples
        4662500     -6646.0268       139.7        -6482.8195      -163.2073        96.0356 8m58s/Msamples
        4663750     -6650.0776       139.7        -6483.8869      -166.1907        96.7724 8m58s/Msamples
        4665000     -6632.7165       140.1        -6478.9128      -153.8037        80.6133 8m58s/Msamples
        4666250     -6645.3830       140.2        -6486.4860      -158.8969        82.3483 8m58s/Msamples
        4667500     -6646.1796       140.3        -6483.7761      -162.4035        89.0657 8m58s/Msamples
        4668750     -6638.7525       140.5        -6479.7052      -159.0473        76.5442 8m58s/Msamples
        4670000     -6641.6838       140.6        -6479.2488      -162.4350        93.2654 8m58s/Msamples
        4671250     -6638.4891       140.9        -6472.5713      -165.9178        91.9419 8m58s/Msamples
        4672500     -6653.1204       140.9        -6480.1448      -172.9755       106.0602 8m58s/Msamples
        4673750     -6647.5550       140.8        -6483.6922      -163.8628        86.4608 8m58s/Msamples
        4675000     -6652.6236       140.8        -6480.0057      -172.6178       106.5781 8m58s/Msamples
        4676250     -6646.7894       140.8        -6484.8552      -161.9341        88.8821 8m58s/Msamples
        4677500     -6650.7335       140.9        -6480.3090      -170.4244        98.4250 8m58s/Msamples
        4678750     -6653.0714       140.9        -6485.3737      -167.6976        83.8816 8m58s/Msamples
        4680000     -6660.0165       140.9        -6488.5097      -171.5068        99.4619 8m58s/Msamples
        4681250     -6660.7271       140.9        -6484.6031      -176.1240       107.3133 8m58s/Msamples
        4682500     -6669.1800       140.9        -6486.9018      -182.2781       118.7315 8m58s/Msamples
        4683750     -6652.5837       140.9        -6477.5368      -175.0469       101.0653 8m58s/Msamples
        4685000     -6650.5820       140.9        -6474.0961      -176.4859       106.5754 8m58s/Msamples
        4686250     -6639.8901       140.6        -6470.7828      -169.1073        87.4965 8m58s/Msamples
        4687500     -6656.6691       140.6        -6475.6697      -180.9993       117.8087 8m58s/Msamples
        4688750     -6655.1194       140.6        -6482.2930      -172.8263       101.0492 8m58s/Msamples
        4690000     -6651.5696       140.6        -6483.3626      -168.2069       100.0098 8m58s/Msamples
        4691250     -6656.5179       140.6        -6488.6525      -167.8654        97.1266 8m58s/Msamples
        4692500     -6670.7379       140.6        -6500.6848      -170.0530       104.5646 8m58s/Msamples
        4693750     -6657.8522       140.6        -6481.7423      -176.1098       103.1256 8m58s/Msamples
        4695000     -6659.1381       140.6        -6485.7825      -173.3556        94.9123 8m58s/Msamples
        4696250     -6658.0012       140.5        -6479.4191      -178.5821       107.1984 8m58s/Msamples
        4697500     -6649.2363       140.6        -6473.7402      -175.4960       107.9209 8m58s/Msamples
        4698750     -6653.2933       140.7        -6471.5830      -181.7102       123.0084 8m58s/Msamples
        4700000     -6657.9286       140.7        -6476.5594      -181.3691       118.2973 8m58s/Msamples
        4701250     -6656.9305       140.6        -6483.2124      -173.7181       105.9403 8m58s/Msamples
        4702500     -6648.9255       140.7        -6478.2563      -170.6692        93.0175 8m58s/Msamples
        4703750     -6640.9917       140.8        -6475.3824      -165.6092        91.0002 8m58s/Msamples
        4705000     -6642.7405       141.0        -6473.5449      -169.1956        98.0033 8m58s/Msamples
        4706250     -6658.7729       141.0        -6480.2119      -178.5609       126.1687 8m58s/Msamples
        4707500     -6651.1806       141.0        -6486.9354      -164.2451        98.2758 8m58s/Msamples
        4708750     -6637.7248       141.2        -6475.5661      -162.1586        91.4022 8m58s/Msamples
        4710000     -6647.7734       141.3        -6480.2572      -167.5162        89.8156 8m58s/Msamples
        4711250     -6642.4858       141.5        -6472.3975      -170.0883       104.0523 8m58s/Msamples
        4712500     -6630.5361       141.8        -6469.5606      -160.9755        86.5468 8m58s/Msamples
        4713750     -6642.4183       142.0        -6474.0072      -168.4110        99.6684 8m58s/Msamples
        4715000     -6642.7674       142.1        -6475.3788      -167.3886       102.2655 8m58s/Msamples
        4716250     -6641.2071       142.2        -6479.2238      -161.9832        92.4830 8m58s/Msamples
        4717500     -6640.1633       142.4        -6481.2870      -158.8763        90.3741 8m58s/Msamples
        4718750     -6645.4622       142.5        -6480.3106      -165.1515       111.9333 8m58s/Msamples
        4720000     -6640.8650       142.6        -6478.8319      -162.0331        91.8105 8m58s/Msamples
        4721250     -6640.0967       142.8        -6483.3998      -156.6969        89.0787 8m58s/Msamples
        4722500     -6637.9600       143.0        -6487.6982      -150.2617        97.2696 8m58s/Msamples
        4723750     -6653.0665       143.1        -6496.3333      -156.7331       107.4912 8m58s/Msamples
        4725000     -6642.1675       143.2        -6481.9130      -160.2545       100.7623 8m58s/Msamples
        4726250     -6659.2958       143.3        -6497.4718      -161.8239        95.7632 8m58s/Msamples
        4727500     -6658.6728       143.3        -6496.4744      -162.1984        89.4380 8m58s/Msamples
        4728750     -6660.4357       143.3        -6490.2650      -170.1707       114.0565 8m58s/Msamples
        4730000     -6648.4209       143.4        -6484.9712      -163.4496       101.0355 8m58s/Msamples
        4731250     -6646.6480       143.4        -6480.3991      -166.2488        92.1660 8m58s/Msamples
        4732500     -6651.8170       143.4        -6485.7005      -166.1164       100.5705 8m58s/Msamples
        4733750     -6651.3638       143.5        -6488.6839      -162.6798        91.5925 8m58s/Msamples
        4735000     -6639.5730       143.6        -6475.4750      -164.0979        98.6904 8m58s/Msamples
        4736250     -6652.0514       143.9        -6485.9706      -166.0807       101.1196 8m58s/Msamples
        4737500     -6661.0946       143.9        -6487.7005      -173.3940       114.6572 8m58s/Msamples
        4738750     -6653.6891       144.0        -6489.9310      -163.7580       100.6025 8m58s/Msamples
        4740000     -6654.9984       144.0        -6497.6485      -157.3498        97.5142 8m58s/Msamples
        4741250     -6638.4141       144.2        -6478.7336      -159.6805       106.7716 8m58s/Msamples
        4742500     -6637.4986       144.3        -6480.7034      -156.7951        89.2281 8m58s/Msamples
        4743750     -6630.5538       144.6        -6469.8165      -160.7372       101.0284 8m58s/Msamples
        4745000     -6653.2356       144.7        -6490.0845      -163.1511       108.5416 8m58s/Msamples
        4746250     -6640.1536       144.8        -6482.9040      -157.2495        80.5006 8m58s/Msamples
        4747500     -6643.2243       144.9        -6478.7714      -164.4529        97.2915 8m58s/Msamples
        4748750     -6645.6071       145.1        -6478.5748      -167.0322        94.2612 8m58s/Msamples
        4750000     -6643.0152       145.1        -6485.0649      -157.9503        81.2669 8m58s/Msamples
        4751250     -6651.3797       145.2        -6481.0233      -170.3564       106.1662 8m58s/Msamples
        4752500     -6646.2152       145.2        -6481.8239      -164.3913        87.7678 8m58s/Msamples
        4753750     -6655.3313       145.3        -6491.2566      -164.0747        98.5509 8m58s/Msamples
        4755000     -6660.3536       145.3        -6484.9100      -175.4436       120.0382 8m58s/Msamples
        4756250     -6658.0686       145.4        -6486.4495      -171.6191        97.8122 8m58s/Msamples
        4757500     -6643.7095       145.5        -6477.0314      -166.6780        92.4703 8m58s/Msamples
        4758750     -6642.8171       145.6        -6477.9046      -164.9125        90.3831 8m58s/Msamples
        4760000     -6651.5498       145.6        -6479.2443      -172.3054       101.6228 8m58s/Msamples
        4761250     -6650.3632       145.8        -6480.4724      -169.8908        98.7828 8m58s/Msamples
        4762500     -6649.5782       145.9        -6487.3382      -162.2399        92.0304 8m58s/Msamples
        4763750     -6647.1633       145.9        -6480.2915      -166.8718       100.2972 8m58s/Msamples
        4765000     -6639.7234       146.0        -6480.5775      -159.1459        83.9911 8m58s/Msamples
        4766250     -6653.7256       146.1        -6483.6650      -170.0606       106.6327 8m58s/Msamples
        4767500     -6650.3316       146.1        -6481.1180      -169.2136       107.6407 8m58s/Msamples
        4768750     -6649.7418       146.2        -6482.4039      -167.3379        97.8977 8m58s/Msamples
        4770000     -6647.8962       146.2        -6483.2838      -164.6124        89.1806 8m58s/Msamples
        4771250     -6645.6066       146.2        -6479.8980      -165.7085        94.2040 8m58s/Msamples
        4772500     -6641.9517       146.3        -6481.8309      -160.1208        92.0676 8m58s/Msamples
        4773750     -6645.9935       146.6        -6481.9045      -164.0890        89.3918 8m58s/Msamples
        4775000     -6643.9771       146.7        -6483.8313      -160.1457        87.9619 8m58s/Msamples
        4776250     -6646.6746       146.7        -6483.6926      -162.9819        84.7867 8m58s/Msamples
        4777500     -6653.9622       146.8        -6484.2336      -169.7285       103.3161 8m58s/Msamples
        4778750     -6640.6270       146.8        -6477.3254      -163.3016        90.9098 8m58s/Msamples
        4780000     -6650.8312       146.9        -6487.8977      -162.9335        95.7038 8m58s/Msamples
        4781250     -6655.7234       147.0        -6487.1708      -168.5526       100.8571 8m58s/Msamples
        4782500     -6654.4265       147.1        -6490.8734      -163.5530        88.8083 8m58s/Msamples
        4783750     -6658.8235       147.2        -6484.1360      -174.6874       109.4053 8m58s/Msamples
