Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
        1688750    -15964.3096        90.2       -15798.7146      -165.5949       101.3721 25m9s/Msamples
        1690000    -15957.8381        90.3       -15788.2896      -169.5484       114.1072 25m9s/Msamples
        1691250    -15963.5457        90.4       -15799.3318      -164.2139        95.1444 25m9s/Msamples
        1692500    -15960.8208        90.5       -15787.4333      -173.3874       112.3202 25m9s/Msamples
        1693750    -15954.6632        90.6       -15791.2525      -163.4107        91.4313 25m9s/Msamples
        1695000    -15951.8777        90.7       -15787.8421      -164.0356        96.1213 25m8s/Msamples
        1696250    -15967.8164        90.8       -15805.5365      -162.2799        92.9506 25m8s/Msamples
        1697500    -15961.2225        90.8       -15795.0234      -166.1991        96.1657 25m8s/Msamples
        1698750    -15961.5421        91.1       -15796.3254      -165.2167        99.3502 25m8s/Msamples
        1700000    -15945.1642        91.4       -15780.9400      -164.2242        98.2875 25m8s/Msamples
        1701250    -15950.8596        91.6       -15790.3686      -160.4910        97.2824 25m8s/Msamples
        1702500    -15964.1049        91.6       -15792.8167      -171.2882       112.7496 25m8s/Msamples
        1703750    -15948.1655        91.8       -15788.0554      -160.1101        91.2979 25m8s/Msamples
        1705000    -15951.8742        91.9       -15790.2624      -161.6118        86.3154 25m8s/Msamples
        1706250    -15950.8262        92.1       -15784.9059      -165.9202        97.0560 25m8s/Msamples
        1707500    -15971.8744        92.2       -15802.6211      -169.2533        96.7594 25m7s/Msamples
        1708750    -15956.9464        92.2       -15784.6309      -172.3155       107.7828 25m7s/Msamples
        1710000    -15958.9401        92.3       -15786.3534      -172.5867       103.0443 25m7s/Msamples
        1711250    -15958.9802        92.2       -15784.3149      -174.6653       100.3610 25m7s/Msamples
        1712500    -15967.0095        92.2       -15789.5870      -177.4225       100.5915 25m7s/Msamples
        1713750    -15966.5033        92.2       -15787.1530      -179.3502       107.1667 25m7s/Msamples
        1715000    -15957.1201        92.2       -15784.6586      -172.4615        88.9435 25m7s/Msamples
        1716250    -15960.9365        92.2       -15791.0643      -169.8722        88.3314 25m7s/Msamples
        1717500    -15966.7278        92.2       -15792.6970      -174.0307        93.9666 25m7s/Msamples
        1718750    -15966.3757        92.2       -15794.0671      -172.3085        93.6548 25m7s/Msamples
        1720000    -15969.6593        92.2       -15790.7465      -178.9128       111.0625 25m7s/Msamples
        1721250    -15964.5458        92.2       -15794.2098      -170.3359        92.1635 25m7s/Msamples
        1722500    -15967.9801        92.2       -15788.1695      -179.8106       104.8401 25m7s/Msamples
        1723750    -15958.7222        92.5       -15784.7649      -173.9573        94.5533 25m7s/Msamples
        1725000    -15961.2292        92.5       -15787.6352      -173.5940       100.7120 25m7s/Msamples
        1726250    -15949.4047        92.7       -15781.9295      -167.4751        84.0351 25m7s/Msamples
        1727500    -15952.0177        92.8       -15785.7967      -166.2209        92.1787 25m7s/Msamples
        1728750    -15947.6427        93.0       -15780.8438      -166.7989        86.4274 25m7s/Msamples
        1730000    -15962.1617        93.1       -15784.9377      -177.2240       111.0669 25m7s/Msamples
        1731250    -15961.1316        93.1       -15785.9821      -175.1494        97.6647 25m7s/Msamples
        1732500    -15964.8923        93.1       -15788.0221      -176.8702       104.1589 25m7s/Msamples
        1733750    -15965.1973        93.1       -15787.5896      -177.6077       109.7922 25m7s/Msamples
        1735000    -15961.5147        93.1       -15785.1747      -176.3399       117.7504 25m8s/Msamples
        1736250    -15965.2729        93.2       -15793.3874      -171.8854        96.5302 25m8s/Msamples
        1737500    -15964.7345        93.2       -15799.6819      -165.0525        85.5423 25m9s/Msamples
        1738750    -15972.6961        93.1       -15798.7469      -173.9492       103.7790 25m9s/Msamples
        1740000    -15967.6576        93.0       -15792.6213      -175.0362        99.0799 25m9s/Msamples
        1741250    -15954.1898        93.2       -15786.5051      -167.6846        91.1836 25m9s/Msamples
        1742500    -15962.1624        93.1       -15787.7758      -174.3866        97.9250 25m9s/Msamples
        1743750    -15967.7345        93.0       -15798.7375      -168.9970        95.8852 25m9s/Msamples
        1745000    -15959.4252        93.0       -15789.5886      -169.8366       100.1981 25m9s/Msamples
        1746250    -15959.4885        92.9       -15795.2606      -164.2279        91.7213 25m9s/Msamples
        1747500    -15949.1443        93.2       -15779.1106      -170.0337       102.2616 25m9s/Msamples
        1748750    -15954.6813        93.3       -15784.2214      -170.4599       100.0712 25m9s/Msamples
        1750000    -15955.9842        93.4       -15790.5232      -165.4609        92.9535 25m9s/Msamples
        1751250    -15953.5871        93.5       -15785.6545      -167.9326        95.8201 25m9s/Msamples
        1752500    -15972.5106        93.3       -15809.0115      -163.4990        94.5414 25m9s/Msamples
        1753750    -15962.2689        93.2       -15784.9256      -177.3432       120.5023 25m9s/Msamples
        1755000    -15963.9208        93.1       -15784.4605      -179.4602       116.6490 25m9s/Msamples
        1756250    -15955.2948        93.2       -15787.2856      -168.0091        91.4599 25m9s/Msamples
        1757500    -15956.4628        93.3       -15786.8915      -169.5712        99.5467 25m9s/Msamples
        1758750    -15944.0173        93.8       -15779.9018      -164.1155        88.5806 25m9s/Msamples
        1760000    -15952.7889        93.9       -15791.5828      -161.2061        78.3574 25m9s/Msamples
        1761250    -15949.9180        94.2       -15789.2727      -160.6453        98.8508 25m9s/Msamples
        1762500    -15947.7087        94.5       -15791.0925      -156.6162        86.4918 25m9s/Msamples
        1763750    -15948.1211        94.8       -15784.3657      -163.7553        91.2695 25m9s/Msamples
        1765000    -15952.8362        94.9       -15790.9661      -161.8700        86.4725 25m8s/Msamples
        1766250    -15941.8504        95.4       -15775.9982      -165.8521        94.7127 25m8s/Msamples
        1767500    -15950.3053        95.7       -15784.3479      -165.9573        95.7247 25m8s/Msamples
        1768750    -15968.2968        95.6       -15789.1334      -179.1634       119.8358 25m8s/Msamples
        1770000    -15955.7562        95.7       -15785.1719      -170.5843       100.6080 25m8s/Msamples
        1771250    -15963.1247        95.6       -15787.7341      -175.3906       108.4497 25m9s/Msamples
        1772500    -15955.5777        95.7       -15782.1858      -173.3919       100.7690 25m9s/Msamples
        1773750    -15956.7235        95.8       -15789.6009      -167.1225        94.2121 25m9s/Msamples
        1775000    -15949.8910        96.1       -15782.3465      -167.5444        98.7199 25m8s/Msamples
        1776250    -15948.4830        96.3       -15781.9409      -166.5421        90.2199 25m8s/Msamples
        1777500    -15950.4762        96.5       -15787.5542      -162.9219        89.0352 25m8s/Msamples
        1778750    -15951.4967        96.7       -15788.6245      -162.8721        88.7147 25m8s/Msamples
        1780000    -15951.2277        96.8       -15790.4246      -160.8031        85.0932 25m8s/Msamples
        1781250    -15964.8651        96.8       -15796.7537      -168.1113        98.6364 25m8s/Msamples
        1782500    -15956.8922        96.9       -15795.0918      -161.8003        77.3400 25m8s/Msamples
        1783750    -15959.9815        96.9       -15795.6754      -164.3061        90.0240 25m8s/Msamples
        1785000    -15969.3487        96.9       -15798.7854      -170.5633       107.9161 25m8s/Msamples
        1786250    -15975.2577        97.3       -15808.8347      -166.4230       103.7484 25m8s/Msamples
        1787500    -15961.3361        97.3       -15795.8156      -165.5204       100.6239 25m8s/Msamples
        1788750    -15955.7994        97.3       -15791.4951      -164.3043        93.4972 25m8s/Msamples
        1790000    -15956.4543        97.4       -15784.0457      -172.4085       101.7506 25m8s/Msamples
        1791250    -15956.3195        97.5       -15792.9982      -163.3213        87.7379 25m8s/Msamples
        1792500    -15968.7400        97.5       -15793.7777      -174.9622       124.3137 25m8s/Msamples
        1793750    -15970.2885        97.5       -15805.3275      -164.9609        93.5117 25m8s/Msamples
        1795000    -15965.6609        97.4       -15797.9813      -167.6796        98.1617 25m8s/Msamples
        1796250    -15980.5757        97.5       -15813.4010      -167.1747        93.0295 25m8s/Msamples
        1797500    -15974.4146        97.4       -15800.3527      -174.0619       109.0880 25m8s/Msamples
        1798750    -15972.9783        97.4       -15808.3546      -164.6237        85.1324 25m7s/Msamples
        1800000    -15982.2536        97.4       -15807.7846      -174.4689       106.6667 25m7s/Msamples
        1801250    -15972.3263        97.3       -15802.6983      -169.6280        96.6482 25m7s/Msamples
        1802500    -15958.8626        97.3       -15791.0965      -167.7661        86.8938 25m7s/Msamples
        1803750    -15978.7864        97.1       -15803.6192      -175.1672       109.8385 25m7s/Msamples
        1805000    -15975.5757        97.0       -15803.7329      -171.8427        94.9979 25m7s/Msamples
        1806250    -15964.0583        96.8       -15797.7364      -166.3219        80.0179 25m7s/Msamples
        1807500    -15959.8869        96.8       -15788.0076      -171.8792        99.9467 25m7s/Msamples
        1808750    -15967.8856        77.0       -15799.2276      -168.6580        97.1072 25m7s/Msamples
        1810000    -15973.6842        76.7       -15807.1180      -166.5662        81.7803 25m7s/Msamples
        1811250    -15981.9790        76.0       -15799.2955      -182.6834       109.0193 25m7s/Msamples
        1812500    -15977.1351        75.6       -15798.5808      -178.5543       108.1905 25m7s/Msamples
        1813750    -15974.1351        75.2       -15803.7240      -170.4110        90.3774 25m7s/Msamples
        1815000    -15982.4122        74.7       -15804.8944      -177.5178       106.6245 25m7s/Msamples
        1816250    -15974.2054        74.3       -15802.7160      -171.4894        87.4667 25m7s/Msamples
        1817500    -15977.3688        73.8       -15798.5615      -178.8073       108.4475 25m6s/Msamples
        1818750    -15967.5406        73.5       -15792.8411      -174.6994        99.6989 25m6s/Msamples
        1820000    -15970.1219        73.0       -15793.6258      -176.4961       105.6701 25m6s/Msamples
        1821250    -15980.8748        72.4       -15807.6247      -173.2500       102.0960 25m6s/Msamples
        1822500    -15969.3549        72.0       -15797.3608      -171.9941        95.1085 25m6s/Msamples
        1823750    -15960.8632        72.1       -15786.6753      -174.1879        91.7452 25m6s/Msamples
        1825000    -15965.5656        71.8       -15788.3616      -177.2040       102.0899 25m6s/Msamples
        1826250    -15968.5887        71.4       -15786.7342      -181.8544       114.7780 25m6s/Msamples
        1827500    -15958.7723        71.4       -15784.7235      -174.0488        92.0767 25m6s/Msamples
        1828750    -15950.6299        71.7       -15779.1407      -171.4892        95.4298 25m6s/Msamples
        1830000    -15964.0812        71.4       -15792.2172      -171.8640        92.7947 25m6s/Msamples
        1831250    -15972.9258        70.9       -15800.3643      -172.5615       101.9478 25m6s/Msamples
        1832500    -15964.5016        70.6       -15797.0281      -167.4734        93.3060 25m6s/Msamples
        1833750    -15972.8521        70.1       -15796.9986      -175.8534        99.1634 25m6s/Msamples
        1835000    -15955.4552        70.2       -15787.1779      -168.2772        82.9789 25m5s/Msamples
        1836250    -15971.6530        69.8       -15791.4004      -180.2525       110.6287 25m5s/Msamples
        1837500    -15978.2854        69.2       -15799.1968      -179.0886       108.9211 25m5s/Msamples
        1838750    -15969.6122        68.7       -15797.1231      -172.4891        88.5679 25m5s/Msamples
        1840000    -15966.7329        68.4       -15789.6975      -177.0354       101.7683 25m5s/Msamples
        1841250    -15955.4524        68.5       -15787.5839      -167.8684        77.8854 25m5s/Msamples
        1842500    -15958.5831        68.4       -15789.8928      -168.6902        93.4150 25m5s/Msamples
        1843750    -15966.3037        68.1       -15795.1038      -171.1999        99.8842 25m5s/Msamples
        1845000    -15963.1530        67.8       -15792.8087      -170.3443        85.4272 25m5s/Msamples
        1846250    -15957.6695        67.8       -15788.1820      -169.4874        98.0112 25m5s/Msamples
        1847500    -15956.4686        67.9       -15790.8387      -165.6299        89.9533 25m4s/Msamples
        1848750    -15962.2371        68.0       -15795.2543      -166.9828        92.1648 25m4s/Msamples
        1850000    -15959.1761        68.0       -15790.8084      -168.3677        99.0838 25m4s/Msamples
        1851250    -15946.5059        68.5       -15784.4928      -162.0131        83.6389 25m4s/Msamples
        1852500    -15941.7656        69.3       -15780.8146      -160.9509        79.0702 25m4s/Msamples
        1853750    -15946.7775        69.7       -15774.6799      -172.0975       120.5827 25m4s/Msamples
        1855000    -15948.0114        70.2       -15783.3635      -164.6479       100.0650 25m4s/Msamples
        1856250    -15953.6643        70.3       -15784.1736      -169.4907       108.7349 25m4s/Msamples
        1857500    -15944.0341        71.0       -15782.8420      -161.1920        86.4851 25m4s/Msamples
        1858750    -15952.6920        71.1       -15792.6407      -160.0512        91.7351 25m3s/Msamples
        1860000    -15940.7215        92.4       -15777.9993      -162.7222        99.0947 25m3s/Msamples
        1861250    -15945.1857        92.8       -15780.2864      -164.8992       101.0846 25m3s/Msamples
        1862500    -15950.2477        93.2       -15787.4123      -162.8354        94.6707 25m4s/Msamples
        1863750    -15951.6892        93.4       -15782.5708      -169.1183       101.4259 25m4s/Msamples
        1865000    -15941.1662        94.3       -15776.6299      -164.5363        89.4296 25m4s/Msamples
        1866250    -15948.4078        94.7       -15779.2519      -169.1559       100.1896 25m4s/Msamples
        1867500    -15942.3867        95.3       -15771.1972      -171.1894       103.2195 25m4s/Msamples
        1868750    -15939.6687        96.1       -15772.1610      -167.5076        97.1195 25m4s/Msamples
        1870000    -15934.1613        97.2       -15772.9907      -161.1705        86.4144 25m4s/Msamples
        1871250    -15942.4952        97.7       -15774.3829      -168.1122       103.8570 25m4s/Msamples
        1872500    -15954.9295        97.8       -15786.0381      -168.8914        96.3205 25m4s/Msamples
        1873750    -15944.4949        99.9       -15783.3126      -161.1823        89.4043 25m4s/Msamples
        1875000    -15960.8324       100.0       -15790.6962      -170.1362       103.1961 25m4s/Msamples
        1876250    -15955.5147       100.1       -15789.3200      -166.1946        91.9448 25m3s/Msamples
        1877500    -15959.4494        98.3       -15786.9201      -172.5293       112.5605 25m3s/Msamples
        1878750    -15949.3754       100.3       -15782.0912      -167.2842        99.4663 25m3s/Msamples
        1880000    -15932.2505       100.7       -15774.2021      -158.0483        77.1372 25m3s/Msamples
        1881250    -15941.7009       100.8       -15777.8165      -163.8844        95.1225 25m3s/Msamples
        1882500    -15957.9481       100.9       -15782.9773      -174.9708       122.7839 25m3s/Msamples
        1883750    -15938.7829       101.0       -15778.5206      -160.2623        92.2176 25m3s/Msamples
        1885000    -15934.6765       101.1       -15780.5473      -154.1292        81.1264 25m3s/Msamples
        1886250    -15954.7179       101.5       -15787.8146      -166.9033        96.3041 25m3s/Msamples
        1887500    -15954.2016       101.5       -15782.0441      -172.1574       114.1457 25m3s/Msamples
        1888750    -15947.7595       101.5       -15777.3105      -170.4489       106.3806 25m2s/Msamples
        1890000    -15937.3803       101.4       -15775.3304      -162.0498        90.5506 25m2s/Msamples
        1891250    -15944.1076       101.3       -15777.8546      -166.2529       109.1277 25m2s/Msamples
        1892500    -15943.0286       101.1       -15774.8630      -168.1656       109.6203 25m2s/Msamples
        1893750    -15954.6747       101.2       -15786.6315      -168.0431       102.3023 25m2s/Msamples
        1895000    -15949.4917       101.1       -15784.1278      -165.3638        98.8137 25m2s/Msamples
        1896250    -15945.0683       100.9       -15779.6583      -165.4100       102.4647 25m2s/Msamples
        1897500    -15938.5603       100.5       -15775.8987      -162.6615        86.5878 25m2s/Msamples
        1898750    -15938.8291       100.3       -15776.0404      -162.7887        90.5493 25m2s/Msamples
        1900000    -15958.4681       100.5       -15785.7587      -172.7093       106.5577 25m2s/Msamples
        1901250    -15955.2436       100.5       -15787.0504      -168.1932        97.6614 25m2s/Msamples
        1902500    -15958.7379       100.7       -15795.6260      -163.1119        92.2137 25m2s/Msamples
        1903750    -15950.0837       100.6       -15779.4543      -170.6294       112.8173 25m2s/Msamples
        1905000    -15952.7937       100.5       -15785.5471      -167.2466        98.2497 25m1s/Msamples
        1906250    -15944.5930       100.2       -15775.4813      -169.1117       107.1292 25m1s/Msamples
        1907500    -15950.2361       100.1       -15780.5822      -169.6538       118.0765 25m1s/Msamples
        1908750    -15937.7507        99.6       -15782.0733      -155.6773        85.8948 25m1s/Msamples
        1910000    -15928.6764        99.1       -15773.6224      -155.0539        89.3746 25m1s/Msamples
        1911250    -15940.4802        98.8       -15775.8733      -164.6069        95.1703 25m1s/Msamples
        1912500    -15960.8585        99.1       -15786.4840      -174.3744       122.0912 25m1s/Msamples
        1913750    -15950.9085        99.0       -15785.0470      -165.8615        96.5083 25m1s/Msamples
        1915000    -15951.4659        98.9       -15787.2099      -164.2560        95.3563 25m1s/Msamples
        1916250    -15957.0358        99.0       -15793.6127      -163.4230        93.2062 25m1s/Msamples
        1917500    -15953.4307        99.0       -15776.7377      -176.6930       123.4736 25m0s/Msamples
        1918750    -15947.8829        98.8       -15785.4044      -162.4785        85.7651 25m0s/Msamples
        1920000    -15947.2181        98.6       -15781.1532      -166.0648       103.0913 25m0s/Msamples
        1921250    -15939.5509        98.2       -15775.5462      -164.0047       101.1092 25m0s/Msamples
        1922500    -15964.6729        98.7       -15792.8228      -171.8501       108.0444 25m0s/Msamples
        1923750    -15958.7958        99.1       -15788.5830      -170.2128       105.9065 25m0s/Msamples
        1925000    -15947.9600        99.0       -15786.5954      -161.3646        82.7007 25m0s/Msamples
        1926250    -15954.7783        99.0       -15790.9802      -163.7981        92.2323 25m0s/Msamples
        1927500    -15942.1453        98.8       -15773.7572      -168.3880        99.8379 25m0s/Msamples
        1928750    -15948.4943        98.6       -15781.3317      -167.1626        99.5389 25m0s/Msamples
        1930000    -15954.0970        98.7       -15784.2633      -169.8337        98.8509 25m0s/Msamples
        1931250    -15957.3742        98.8       -15792.8859      -164.4883        90.0206 25m0s/Msamples
        1932500    -15942.8635        98.5       -15777.5346      -165.3289        99.6507 25m0s/Msamples
        1933750    -15961.4021        98.8       -15784.8806      -176.5215       117.6950 25m0s/Msamples
        1935000    -15949.9792        98.7       -15783.3088      -166.6704        94.5858 25m0s/Msamples
        1936250    -15937.1880        98.6       -15769.3277      -167.8602       100.0856 25m0s/Msamples
        1937500    -15951.8443        97.9       -15784.8569      -166.9873        98.5817 25m1s/Msamples
        1938750    -15943.2586        97.7       -15780.5822      -162.6764        91.8435 25m1s/Msamples
        1940000    -15966.0214        98.2       -15784.6461      -181.3753       126.9210 25m1s/Msamples
        1941250    -15960.6529        99.0       -15787.4944      -173.1584       111.0985 25m1s/Msamples
        1942500    -15958.1048        99.1       -15792.4438      -165.6610        94.8835 25m1s/Msamples
        1943750    -15970.5320        99.8       -15793.5233      -177.0086       111.7571 25m1s/Msamples
        1945000    -15953.2182        99.8       -15786.9463      -166.2718        97.7560 25m0s/Msamples
        1946250    -15949.2265        99.7       -15782.6911      -166.5353        94.1917 25m0s/Msamples
        1947500    -15946.6304        99.1       -15779.0394      -167.5910        99.6643 25m0s/Msamples
        1948750    -15946.1439        99.1       -15775.8984      -170.2454       105.1400 25m0s/Msamples
        1950000    -15949.1886        99.0       -15781.4933      -167.6953        91.7844 25m1s/Msamples
        1951250    -15947.6214        98.9       -15786.5428      -161.0785        96.5978 25m0s/Msamples
        1952500    -15936.3395        98.6       -15776.1240      -160.2154        92.0432 25m0s/Msamples
        1953750    -15948.8602        98.5       -15782.5866      -166.2735       110.0728 25m0s/Msamples
        1955000    -15950.2219        98.4       -15786.5109      -163.7110        98.5011 25m0s/Msamples
        1956250    -15945.0481        98.3       -15780.5066      -164.5414        99.1858 25m0s/Msamples
        1957500    -15952.4518        98.2       -15786.2282      -166.2235        94.3052 25m0s/Msamples
        1958750    -15950.4701        98.2       -15776.5108      -173.9592       110.0476 25m0s/Msamples
        1960000    -15950.5885        98.1       -15787.3469      -163.2416        98.1353 25m0s/Msamples
        1961250    -15949.1161        98.0       -15781.0741      -168.0419       103.1623 25m0s/Msamples
        1962500    -15941.5112        97.8       -15775.6829      -165.8282        97.1248 24m59s/Msamples
        1963750    -15949.6533        97.7       -15784.6589      -164.9943        93.1321 24m59s/Msamples
        1965000    -15935.1225        97.5       -15774.4710      -160.6515        94.7897 24m59s/Msamples
        1966250    -15943.8264        97.3       -15786.2262      -157.6002        76.8598 24m59s/Msamples
        1967500    -15958.3686        97.4       -15797.2955      -161.0730       109.0281 24m59s/Msamples
        1968750    -15941.7122        97.2       -15776.2476      -165.4645       104.5704 24m59s/Msamples
        1970000    -15943.6537        97.0       -15780.0669      -163.5867       104.9105 24m59s/Msamples
        1971250    -15956.1888        97.1       -15788.1097      -168.0790       107.4054 24m59s/Msamples
        1972500    -15943.9542        96.9       -15781.2725      -162.6817        90.0187 24m59s/Msamples
        1973750    -15941.6863        96.6       -15781.9426      -159.7437        80.3828 24m59s/Msamples
        1975000    -15947.2007        96.5       -15782.1077      -165.0930       106.9700 24m59s/Msamples
        1976250    -15949.6687        96.4       -15784.5590      -165.1097       100.3706 24m59s/Msamples
        1977500    -15946.7542        96.3       -15788.3904      -158.3637        86.7142 24m59s/Msamples
        1978750    -15957.3677        96.4       -15794.2268      -163.1409       100.9131 24m59s/Msamples
        1980000    -15956.3432        96.5       -15785.0389      -171.3042       113.6852 24m59s/Msamples
        1981250    -15949.2000        96.4       -15791.7023      -157.4977        89.6363 24m59s/Msamples
        1982500    -15944.4020        96.2       -15789.3542      -155.0477        78.9965 24m59s/Msamples
        1983750    -15945.2173        96.0       -15785.2689      -159.9483       100.9953 24m59s/Msamples
        1985000    -15947.4127        95.9       -15792.5643      -154.8484        91.2899 24m59s/Msamples
        1986250    -15953.6034        95.7       -15795.1721      -158.4312        97.1225 24m59s/Msamples
        1987500    -15947.6228        95.6       -15792.9759      -154.6469        93.9257 24m59s/Msamples
        1988750    -15950.0786        95.5       -15799.3656      -150.7129        81.5831 24m59s/Msamples
        1990000    -15955.9143        95.6       -15793.7559      -162.1583       103.8427 24m58s/Msamples
        1991250    -15960.8737        95.9       -15799.9277      -160.9459       102.5226 24m58s/Msamples
        1992500    -15951.9571        95.8       -15787.6981      -164.2590       104.1537 24m58s/Msamples
        1993750    -15955.1177        95.9       -15788.7950      -166.3226       103.9837 24m58s/Msamples
        1995000    -15956.2830        96.0       -15796.4044      -159.8785        91.3475 24m58s/Msamples
        1996250    -15960.9837        96.2       -15798.3399      -162.6438        90.6744 24m58s/Msamples
        1997500    -15954.8916        96.3       -15792.6710      -162.2206        97.8682 24m58s/Msamples
        1998750    -15962.1442        96.6       -15793.9166      -168.2275       121.8346 24m58s/Msamples
        2000000    -15959.9562        96.8       -15796.4651      -163.4911       106.0718 24m58s/Msamples
        2001250    -15960.3410        97.0       -15799.9661      -160.3749        99.2379 24m58s/Msamples
        2002500    -15954.4926        97.1       -15797.5352      -156.9574        85.9379 24m58s/Msamples
        2003750    -15954.9131        97.1       -15797.1534      -157.7596        90.7713 24m58s/Msamples
        2005000    -15959.9708        97.3       -15787.2659      -172.7049       124.6709 24m58s/Msamples
        2006250    -15955.7823        97.4       -15797.0574      -158.7249        90.3911 24m57s/Msamples
        2007500    -15959.6413        97.5       -15791.8309      -167.8104       111.7514 24m57s/Msamples
        2008750    -15941.7487        97.4       -15783.7440      -158.0046        88.2142 24m57s/Msamples
        2010000    -15944.7305        97.3       -15780.8734      -163.8571       106.7266 24m57s/Msamples
        2011250    -15949.0707        97.1       -15788.0858      -160.9849        96.9969 24m57s/Msamples
        2012500    -15953.6455        97.1       -15798.5286      -155.1169        81.1257 24m57s/Msamples
        2013750    -15963.2895        97.4       -15800.6464      -162.6430       104.9665 24m57s/Msamples
        2015000    -15967.3226        97.9       -15809.8312      -157.4913        87.5998 24m57s/Msamples
        2016250    -15958.0574        98.0       -15787.9390      -170.1184       116.5672 24m57s/Msamples
        2017500    -15943.2062        97.9       -15784.2222      -158.9840        86.3378 24m58s/Msamples
        2018750    -15961.0188        98.1       -15801.6563      -159.3624        85.4925 24m58s/Msamples
        2020000    -15957.4005        98.2       -15797.8284      -159.5720        95.3546 24m58s/Msamples
        2021250    -15955.0396        98.3       -15795.9611      -159.0784        90.8825 24m58s/Msamples
        2022500    -15974.7172        98.9       -15805.0741      -169.6430       101.0615 24m58s/Msamples
        2023750    -15968.3013        99.3       -15800.6484      -167.6528       106.4342 24m58s/Msamples
        2025000    -15951.6944        99.4       -15785.4630      -166.2313        94.3418 24m58s/Msamples
        2026250    -15956.4513        99.5       -15795.4797      -160.9715        87.9430 24m58s/Msamples
        2027500    -15959.7459        99.6       -15789.1338      -170.6120       103.1662 24m58s/Msamples
        2028750    -15949.3825        99.6       -15783.6307      -165.7518        92.7973 24m58s/Msamples
        2030000    -15959.9492        99.7       -15792.6304      -167.3187        85.6748 24m57s/Msamples
        2031250    -15979.8530       100.4       -15791.4701      -188.3828       131.7692 24m57s/Msamples
        2032500    -15962.6792       100.6       -15789.7633      -172.9158       103.2016 24m57s/Msamples
        2033750    -15967.0185       100.8       -15788.4817      -178.5368       104.3699 24m57s/Msamples
        2035000    -15965.8898       101.0       -15791.1388      -174.7509       102.7677 24m57s/Msamples
        2036250    -15965.3357       101.1       -15796.6494      -168.6863        88.4812 24m57s/Msamples
        2037500    -15957.0604       101.2       -15795.2985      -161.7619        86.5124 24m57s/Msamples
        2038750    -15965.1198       101.3       -15798.9535      -166.1663        81.6260 24m57s/Msamples
        2040000    -15963.1172       101.4       -15792.5927      -170.5245       104.7111 24m57s/Msamples
        2041250    -15974.7339       101.6       -15799.1484      -175.5854       108.5154 24m57s/Msamples
        2042500    -15972.4976       101.7       -15795.6490      -176.8485       103.6843 24m57s/Msamples
        2043750    -15956.3726       101.8       -15784.3182      -172.0543       109.1652 24m57s/Msamples
        2045000    -15970.4750       101.9       -15805.4002      -165.0748        92.7672 24m57s/Msamples
        2046250    -15967.0589       101.9       -15804.6627      -162.3961        95.0890 24m58s/Msamples
        2047500    -15952.6548       102.0       -15789.7596      -162.8952       103.4592 24m58s/Msamples
        2048750    -15977.4817       102.0       -15800.2715      -177.2101       130.0926 24m58s/Msamples
        2050000    -15955.2769       102.1       -15799.4034      -155.8734        97.5688 24m58s/Msamples
        2051250    -15946.0317       102.4       -15790.6680      -155.3636        90.2688 24m58s/Msamples
