Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
        5782500     -6146.9690       382.0        -5971.6233      -175.3456        92.4518 7m39s/Msamples
        5783750     -6144.9392       381.9        -5976.2059      -168.7332        80.4785 7m39s/Msamples
        5785000     -6153.1231       381.5        -5975.5829      -177.5402       107.4473 7m39s/Msamples
        5786250     -6151.9907       381.0        -5980.2978      -171.6928        99.8005 7m39s/Msamples
        5787500     -6159.1341       380.4        -5985.9415      -173.1925       108.5260 7m39s/Msamples
        5788750     -6156.9787       379.8        -5980.1763      -176.8023       106.0147 7m39s/Msamples
        5790000     -6150.4632       379.4        -5979.2922      -171.1710        93.2035 7m39s/Msamples
        5791250     -6150.2868       379.0        -5977.0740      -173.2127       108.7734 7m39s/Msamples
        5792500     -6152.7485       378.5        -5979.4815      -173.2670       105.1424 7m39s/Msamples
        5793750     -6135.1912       378.9        -5965.9512      -169.2399        93.7402 7m39s/Msamples
        5795000     -6141.1038       378.8        -5975.8843      -165.2194        83.9579 7m39s/Msamples
        5796250     -6145.0189       378.6        -5972.5853      -172.4335       104.6762 7m39s/Msamples
        5797500     -6137.4440       378.8        -5971.0657      -166.3783        88.7070 7m39s/Msamples
        5798750     -6142.5921       378.1        -5968.1272      -174.4648        95.5188 7m39s/Msamples
        5800000     -6132.7775       378.7        -5959.5760      -173.2014        91.2826 7m39s/Msamples
        5801250     -6143.5333       378.5        -5966.5506      -176.9826       106.5637 7m39s/Msamples
        5802500     -6149.6627       378.1        -5971.5257      -178.1369       109.9401 7m39s/Msamples
        5803750     -6148.5584       377.8        -5968.0499      -180.5085       103.8917 7m39s/Msamples
        5805000     -6149.2734       377.4        -5965.9544      -183.3190       108.5794 7m39s/Msamples
        5806250     -6138.9844       377.5        -5961.1423      -177.8421        96.6138 7m39s/Msamples
        5807500     -6143.6156       377.4        -5964.2297      -179.3858        98.4035 7m39s/Msamples
        5808750     -6149.1526       377.0        -5964.8226      -184.3300       112.2529 7m39s/Msamples
        5810000     -6139.4550       377.1        -5962.2218      -177.2332        82.5720 7m39s/Msamples
        5811250     -6154.1284       376.3        -5967.9841      -186.1442       109.5430 7m39s/Msamples
        5812500     -6139.5515       376.3        -5961.9223      -177.6292        98.4189 7m39s/Msamples
        5813750     -6158.3549       375.7        -5984.1816      -174.1733        94.3087 7m39s/Msamples
        5815000     -6167.7468       374.9        -5986.9629      -180.7838       108.8883 7m39s/Msamples
        5816250     -6158.4004       374.2        -5981.0421      -177.3582        98.0289 7m39s/Msamples
        5817500     -6150.7272       373.7        -5978.3305      -172.3967        89.3979 7m39s/Msamples
        5818750     -6151.4254       373.3        -5968.6121      -182.8133       101.3365 7m39s/Msamples
        5820000     -6140.7948       373.3        -5969.7753      -171.0195        84.6384 7m39s/Msamples
        5821250     -6134.9701       373.6        -5960.8976      -174.0724        91.3797 7m39s/Msamples
        5822500     -6161.7459       372.8        -5974.6638      -187.0820       109.7178 7m39s/Msamples
        5823750     -6144.5986       372.4        -5968.3341      -176.2644        86.1952 7m39s/Msamples
        5825000     -6152.2777       371.8        -5968.3980      -183.8796       106.5999 7m39s/Msamples
        5826250     -6149.9202       371.3        -5969.7680      -180.1522        99.7131 7m39s/Msamples
        5827500     -6147.7863       370.9        -5968.3035      -179.4828        93.7718 7m39s/Msamples
        5828750     -6147.5323       370.5        -5966.6941      -180.8381        95.0719 7m39s/Msamples
        5830000     -6152.9620       369.8        -5979.3213      -173.6407        83.5434 7m39s/Msamples
        5831250     -6157.1259       368.9        -5975.9401      -181.1857       113.6748 7m39s/Msamples
        5832500     -6138.5964       369.0        -5969.1123      -169.4840        83.3383 7m39s/Msamples
        5833750     -6156.5461       368.2        -5973.7836      -182.7625       103.6701 7m39s/Msamples
        5835000     -6145.0910       367.9        -5964.1864      -180.9045       100.6913 7m39s/Msamples
        5836250     -6144.0548       367.3        -5970.8326      -173.2221        89.9036 7m39s/Msamples
        5837500     -6137.9481       367.4        -5962.6546      -175.2934        88.0859 7m39s/Msamples
        5838750     -6133.8885       367.9        -5956.7873      -177.1011        95.9154 7m39s/Msamples
        5840000     -6146.2577       367.6        -5977.4275      -168.8302        90.4949 7m39s/Msamples
        5841250     -6148.4979       367.3        -5978.5244      -169.9735        89.5439 7m39s/Msamples
        5842500     -6150.7373       366.8        -5973.4663      -177.2710       102.5040 7m39s/Msamples
        5843750     -6141.4445       366.8        -5972.4539      -168.9905        93.2872 7m39s/Msamples
        5845000     -6137.2014       367.0        -5961.3418      -175.8595       109.9199 7m39s/Msamples
        5846250     -6131.5987       367.5        -5959.5882      -172.0104       102.4050 7m39s/Msamples
        5847500     -6136.9493       367.8        -5963.4648      -173.4844        98.6020 7m39s/Msamples
        5848750     -6130.6902       367.3        -5964.6760      -166.0141        87.8411 7m39s/Msamples
        5850000     -6133.4218       367.7        -5967.4879      -165.9339        91.6199 7m39s/Msamples
        5851250     -6124.6775       368.7        -5951.1023      -173.5751        99.4585 7m39s/Msamples
        5852500     -6133.8129       369.0        -5964.5564      -169.2564        86.6861 7m39s/Msamples
        5853750     -6120.8551       370.2        -5953.3794      -167.4757        88.0530 7m39s/Msamples
        5855000     -6134.0497       370.6        -5969.1413      -164.9083        88.9972 7m39s/Msamples
        5856250     -6139.8277       370.6        -5965.6109      -174.2168        96.7878 7m39s/Msamples
        5857500     -6137.3691       370.8        -5967.6163      -169.7528        85.2013 7m39s/Msamples
        5858750     -6149.6190       370.6        -5971.6636      -177.9554       104.2887 7m39s/Msamples
        5860000     -6139.7074       370.7        -5964.7992      -174.9081        94.0875 7m39s/Msamples
        5861250     -6134.4403       370.4        -5961.2896      -173.1507        98.1167 7m39s/Msamples
        5862500     -6124.8984       371.2        -5957.9761      -166.9222        94.5746 7m39s/Msamples
        5863750     -6136.3409       371.4        -5960.4215      -175.9194        98.9538 7m39s/Msamples
        5865000     -6137.0554       371.5        -5966.3879      -170.6675        81.9545 7m39s/Msamples
        5866250     -6139.4283       371.6        -5963.4038      -176.0245        99.3520 7m39s/Msamples
        5867500     -6136.4644       371.8        -5965.9747      -170.4897        80.2342 7m39s/Msamples
        5868750     -6132.7390       372.0        -5965.3694      -167.3696        83.8791 7m39s/Msamples
        5870000     -6138.7476       372.1        -5969.3224      -169.4252        95.9133 7m39s/Msamples
        5871250     -6128.0712       372.4        -5965.6403      -162.4309        83.4956 7m39s/Msamples
        5872500     -6151.0709       372.6        -5973.8424      -177.2284       116.1642 7m39s/Msamples
        5873750     -6130.0093       372.6        -5963.9337      -166.0756        94.5446 7m39s/Msamples
        5875000     -6121.6803       373.1        -5962.0594      -159.6208        92.5302 7m39s/Msamples
        5876250     -6135.6848       373.2        -5966.4854      -169.1993        94.3374 7m39s/Msamples
        5877500     -6140.1442       373.3        -5959.8707      -180.2734       111.5429 7m39s/Msamples
        5878750     -6148.6625       373.5        -5968.2331      -180.4294        93.0122 7m39s/Msamples
        5880000     -6151.0843       373.8        -5974.9456      -176.1386        99.1347 7m39s/Msamples
        5881250     -6148.5311       374.0        -5971.5237      -177.0074        97.3306 7m39s/Msamples
        5882500     -6144.8913       374.1        -5966.5581      -178.3332       104.1156 7m39s/Msamples
        5883750     -6150.0014       374.3        -5968.9584      -181.0429        98.3092 7m39s/Msamples
        5885000     -6149.8812       374.6        -5973.2856      -176.5955        90.5042 7m38s/Msamples
        5886250     -6143.5538       374.2        -5975.7113      -167.8424        96.4648 7m38s/Msamples
        5887500     -6139.3851       374.3        -5963.6588      -175.7263        90.5413 7m39s/Msamples
        5888750     -6145.8496       374.5        -5962.2918      -183.5578        96.7690 7m39s/Msamples
        5890000     -6145.7497       374.6        -5964.0122      -181.7374       103.7437 7m39s/Msamples
        5891250     -6154.7227       375.0        -5972.1075      -182.6152        94.8324 7m39s/Msamples
        5892500     -6139.7377       375.1        -5956.1763      -183.5614        98.6332 7m39s/Msamples
        5893750     -6137.0302       375.2        -5954.7146      -182.3155       100.8266 7m39s/Msamples
        5895000     -6141.5762       375.3        -5962.2505      -179.3257       101.5210 7m39s/Msamples
        5896250     -6135.6315       375.4        -5954.0292      -181.6023        96.4415 7m39s/Msamples
        5897500     -6139.4112       375.5        -5964.9337      -174.4775        94.0947 7m39s/Msamples
        5898750     -6143.8051       375.5        -5962.9971      -180.8080       101.3986 7m39s/Msamples
        5900000     -6146.5880       375.7        -5970.5809      -176.0071        97.3724 7m39s/Msamples
        5901250     -6139.2856       375.8        -5959.9004      -179.3851       101.3860 7m39s/Msamples
        5902500     -6141.6786       375.9        -5965.3137      -176.3648       105.9485 7m39s/Msamples
        5903750     -6137.9736       376.0        -5967.3512      -170.6224        90.8270 7m39s/Msamples
        5905000     -6129.5007       376.2        -5961.0418      -168.4588        94.6351 7m39s/Msamples
        5906250     -6148.0590       376.3        -5973.3471      -174.7119       102.5802 7m39s/Msamples
        5907500     -6126.3597       376.6        -5960.8602      -165.4995        84.5634 7m39s/Msamples
        5908750     -6130.1038       376.9        -5961.2542      -168.8495        90.5234 7m39s/Msamples
        5910000     -6133.6992       377.0        -5964.6539      -169.0453       102.3352 7m39s/Msamples
        5911250     -6128.6147       377.1        -5965.5667      -163.0479        89.2417 7m38s/Msamples
        5912500     -6139.9326       377.2        -5968.9308      -171.0018        90.5118 7m38s/Msamples
        5913750     -6142.7186       377.3        -5967.8973      -174.8213        91.8743 7m38s/Msamples
        5915000     -6147.4316       377.4        -5973.0548      -174.3768       105.9698 7m38s/Msamples
        5916250     -6146.0806       377.5        -5975.2736      -170.8069       103.9322 7m38s/Msamples
        5917500     -6142.9745       377.6        -5964.3147      -178.6598       112.7885 7m38s/Msamples
        5918750     -6131.1638       377.8        -5963.7861      -167.3777        88.7386 7m38s/Msamples
        5920000     -6148.5340       377.9        -5968.6391      -179.8948       107.8026 7m38s/Msamples
        5921250     -6133.2619       378.1        -5958.4439      -174.8179       100.6360 7m38s/Msamples
        5922500     -6133.5615       378.3        -5966.2305      -167.3310        85.6832 7m38s/Msamples
        5923750     -6142.2769       378.1        -5964.2189      -178.0579       108.7789 7m38s/Msamples
        5925000     -6138.9150       378.2        -5958.6638      -180.2511       104.3023 7m38s/Msamples
        5926250     -6135.5564       378.3        -5956.5366      -179.0197        92.6478 7m38s/Msamples
        5927500     -6139.9532       378.4        -5962.6352      -177.3180        88.0037 7m38s/Msamples
        5928750     -6150.0057       378.4        -5967.2518      -182.7539       110.2290 7m38s/Msamples
        5930000     -6140.8240       378.5        -5965.6166      -175.2073       101.4670 7m38s/Msamples
        5931250     -6146.1217       378.5        -5974.2451      -171.8766        89.2846 7m38s/Msamples
        5932500     -6137.7997       378.6        -5962.5636      -175.2360        85.8577 7m38s/Msamples
        5933750     -6136.3585       378.8        -5960.7123      -175.6462        95.3096 7m38s/Msamples
        5935000     -6143.7470       378.8        -5966.3035      -177.4435        99.0247 7m38s/Msamples
        5936250     -6156.8033       378.8        -5972.4675      -184.3358       102.4232 7m38s/Msamples
        5937500     -6146.7386       378.9        -5966.7914      -179.9471        96.4524 7m38s/Msamples
        5938750     -6153.1899       379.0        -5970.2025      -182.9874        91.6089 7m38s/Msamples
        5940000     -6140.7649       379.1        -5959.3899      -181.3750       103.3873 7m38s/Msamples
        5941250     -6147.9977       379.1        -5963.9795      -184.0181       103.0829 7m38s/Msamples
        5942500     -6144.9745       379.2        -5969.8206      -175.1538        86.2141 7m38s/Msamples
        5943750     -6145.6988       379.2        -5971.5145      -174.1843       105.5655 7m38s/Msamples
        5945000     -6141.4179       379.3        -5968.9366      -172.4813        81.0409 7m38s/Msamples
        5946250     -6137.9523       379.4        -5966.2165      -171.7358        98.1418 7m38s/Msamples
        5947500     -6156.0261       379.5        -5982.5703      -173.4557       103.5470 7m38s/Msamples
        5948750     -6163.1345       379.5        -5975.8831      -187.2514       117.8169 7m38s/Msamples
        5950000     -6138.7706       379.6        -5962.6967      -176.0739        85.4552 7m38s/Msamples
        5951250     -6146.3170       379.6        -5968.9823      -177.3346        99.5876 7m38s/Msamples
        5952500     -6158.7820       379.7        -5982.4796      -176.3023        96.8152 7m38s/Msamples
        5953750     -6161.3304       379.7        -5984.8062      -176.5242       101.9044 7m38s/Msamples
        5955000     -6168.2177       379.9        -5988.8464      -179.3712        99.3319 7m38s/Msamples
        5956250     -6152.6960       379.7        -5973.6815      -179.0145       103.1283 7m38s/Msamples
        5957500     -6137.2532       379.9        -5962.0811      -175.1720        86.6886 7m38s/Msamples
        5958750     -6139.5829       380.0        -5963.5659      -176.0169       105.0306 7m38s/Msamples
        5960000     -6145.7175       379.9        -5970.7618      -174.9556       102.9439 7m38s/Msamples
        5961250     -6132.3034       379.7        -5965.2168      -167.0865        93.9221 7m38s/Msamples
        5962500     -6132.2312       380.1        -5966.8423      -165.3888        93.3236 7m38s/Msamples
        5963750     -6132.5945       380.4        -5963.3635      -169.2309        96.1559 7m38s/Msamples
        5965000     -6127.2017       381.1        -5957.4611      -169.7405        93.4931 7m38s/Msamples
        5966250     -6127.1676       381.7        -5961.7973      -165.3703        78.6427 7m38s/Msamples
        5967500     -6136.7413       381.9        -5966.2217      -170.5195        92.4757 7m38s/Msamples
        5968750     -6128.0099       382.4        -5966.5560      -161.4539        90.1864 7m38s/Msamples
        5970000     -6127.7695       383.0        -5963.8745      -163.8950        97.2309 7m38s/Msamples
        5971250     -6120.9419       383.9        -5952.7280      -168.2138       104.0223 7m38s/Msamples
        5972500     -6131.9233       384.2        -5958.8975      -173.0257       103.0489 7m38s/Msamples
        5973750     -6140.8687       384.1        -5963.6528      -177.2159        99.0508 7m38s/Msamples
        5975000     -6142.5905       384.1        -5971.9996      -170.5909        85.7014 7m38s/Msamples
        5976250     -6138.7325       384.2        -5959.9641      -178.7684       109.2973 7m38s/Msamples
        5977500     -6140.3708       384.3        -5968.8342      -171.5366        81.1829 7m38s/Msamples
        5978750     -6136.7004       384.4        -5960.0275      -176.6728        95.2951 7m38s/Msamples
        5980000     -6138.7662       384.5        -5965.1856      -173.5806        92.5067 7m38s/Msamples
        5981250     -6141.8504       384.6        -5969.7333      -172.1170        94.5866 7m38s/Msamples
        5982500     -6137.1055       384.7        -5961.0619      -176.0435       104.3994 7m38s/Msamples
        5983750     -6142.8565       384.7        -5971.0950      -171.7615        96.1073 7m38s/Msamples
        5985000     -6149.7841       384.7        -5977.2380      -172.5461        84.7912 7m38s/Msamples
        5986250     -6147.0637       384.5        -5972.6279      -174.4358        83.8397 7m38s/Msamples
        5987500     -6138.4294       384.6        -5966.5963      -171.8331       101.3571 7m38s/Msamples
        5988750     -6142.8730       384.6        -5961.8137      -181.0593       100.2514 7m38s/Msamples
        5990000     -6153.4203       384.6        -5972.2025      -181.2178       110.6143 7m38s/Msamples
        5991250     -6139.3306       384.7        -5960.5965      -178.7341       107.4465 7m38s/Msamples
        5992500     -6139.4885       384.7        -5965.3498      -174.1387        85.3792 7m38s/Msamples
        5993750     -6141.2065       384.8        -5968.8536      -172.3528        90.4133 7m38s/Msamples
        5995000     -6144.6726       384.8        -5972.4621      -172.2105        96.3186 7m38s/Msamples
        5996250     -6147.3808       384.8        -5973.6029      -173.7778        94.3296 7m38s/Msamples
        5997500     -6142.5343       384.8        -5969.7588      -172.7754        98.0128 7m38s/Msamples
        5998750     -6133.5879       384.7        -5957.8710      -175.7169        98.9459 7m38s/Msamples
        6000000     -6137.1745       384.8        -5967.3639      -169.8105        90.2675 7m38s/Msamples
        6001250     -6149.8175       384.9        -5976.6029      -173.2145       101.4965 7m38s/Msamples
        6002500     -6134.8468       385.0        -5960.0218      -174.8249       103.9629 7m38s/Msamples
        6003750     -6134.7292       385.2        -5964.7651      -169.9640        98.5838 7m38s/Msamples
        6005000     -6141.2544       385.3        -5964.6018      -176.6525       108.1603 7m38s/Msamples
        6006250     -6144.6382       385.4        -5974.9726      -169.6656        81.0209 7m38s/Msamples
        6007500     -6150.5204       385.5        -5979.2517      -171.2687        89.9355 7m38s/Msamples
        6008750     -6154.9339       385.7        -5982.2258      -172.7080       103.6137 7m38s/Msamples
        6010000     -6142.1674       385.7        -5972.1855      -169.9818        88.2397 7m38s/Msamples
        6011250     -6147.9233       385.8        -5976.8414      -171.0818       100.1992 7m38s/Msamples
        6012500     -6147.0108       386.0        -5974.5602      -172.4506       108.8956 7m38s/Msamples
        6013750     -6137.0099       386.1        -5968.7082      -168.3017        94.4945 7m38s/Msamples
        6015000     -6143.8833       386.2        -5973.3451      -170.5381       105.3753 7m38s/Msamples
        6016250     -6138.3785       386.3        -5962.2202      -176.1582       113.3405 7m38s/Msamples
        6017500     -6140.7484       386.3        -5976.6410      -164.1073        86.7514 7m38s/Msamples
        6018750     -6142.8829       386.4        -5975.0380      -167.8448       103.6510 7m38s/Msamples
        6020000     -6131.7356       386.6        -5965.3254      -166.4101       104.1093 7m38s/Msamples
        6021250     -6148.2698       386.7        -5977.9722      -170.2975       106.3749 7m38s/Msamples
        6022500     -6145.5647       386.8        -5976.4313      -169.1333       106.4378 7m38s/Msamples
        6023750     -6133.9163       386.9        -5969.6673      -164.2490        92.0147 7m38s/Msamples
        6025000     -6137.6293       387.0        -5967.4120      -170.2173       110.7245 7m38s/Msamples
        6026250     -6142.2688       387.1        -5968.6912      -173.5775       120.9857 7m38s/Msamples
        6027500     -6128.6048       387.5        -5971.9580      -156.6468        89.7522 7m38s/Msamples
        6028750     -6122.3752       388.2        -5968.5770      -153.7982        88.5037 7m38s/Msamples
        6030000     -6130.7518       388.5        -5973.6344      -157.1174        86.8528 7m38s/Msamples
        6031250     -6131.7629       388.7        -5972.4834      -159.2794        89.1568 7m38s/Msamples
        6032500     -6131.0011       389.0        -5968.5412      -162.4598        87.2032 7m38s/Msamples
        6033750     -6133.4335       389.1        -5971.5958      -161.8377        93.5329 7m38s/Msamples
        6035000     -6142.5595       389.2        -5986.7753      -155.7842        89.5293 7m38s/Msamples
        6036250     -6125.7271       389.4        -5967.9053      -157.8218        98.6737 7m38s/Msamples
        6037500     -6135.7191       389.5        -5967.7941      -167.9249       108.6584 7m38s/Msamples
        6038750     -6145.7607       389.6        -5977.4124      -168.3483       108.5522 7m38s/Msamples
        6040000     -6125.9654       390.0        -5968.5355      -157.4299        91.8835 7m38s/Msamples
        6041250     -6140.5586       390.0        -5975.1002      -165.4583       100.0758 7m38s/Msamples
        6042500     -6119.6361       390.5        -5961.1392      -158.4968        95.1977 7m38s/Msamples
        6043750     -6129.8437       390.7        -5974.5483      -155.2954        89.5332 7m38s/Msamples
        6045000     -6131.0614       390.8        -5968.0414      -163.0200       110.9747 7m38s/Msamples
        6046250     -6135.4906       390.9        -5974.4824      -161.0082       107.7447 7m38s/Msamples
        6047500     -6133.7325       391.0        -5972.5104      -161.2221        97.0480 7m38s/Msamples
        6048750     -6122.1260       391.1        -5971.1005      -151.0254        87.0973 7m38s/Msamples
        6050000     -6134.3911       391.2        -5967.1333      -167.2578       116.7048 7m38s/Msamples
        6051250     -6149.1024       391.5        -5980.0463      -169.0561       113.9189 7m38s/Msamples
        6052500     -6127.4299       391.6        -5968.3075      -159.1223        88.4515 7m38s/Msamples
        6053750     -6127.9520       391.6        -5969.2694      -158.6826        85.7413 7m38s/Msamples
        6055000     -6138.5389       391.7        -5975.9091      -162.6298        89.8612 7m38s/Msamples
        6056250     -6142.8539       391.8        -5977.2385      -165.6153        99.8882 7m38s/Msamples
        6057500     -6147.5000       392.1        -5981.0381      -166.4618        92.1465 7m38s/Msamples
        6058750     -6154.3337       392.7        -5987.6485      -166.6852       100.0363 7m38s/Msamples
        6060000     -6142.4318       392.8        -5977.3720      -165.0597        92.9955 7m38s/Msamples
        6061250     -6144.5446       393.0        -5979.7474      -164.7971        91.9506 7m38s/Msamples
        6062500     -6143.8917       393.1        -5966.4000      -177.4916       109.2857 7m38s/Msamples
        6063750     -6143.2001       393.3        -5972.7827      -170.4174        94.7432 7m38s/Msamples
        6065000     -6138.4635       393.4        -5970.5313      -167.9322        93.1946 7m38s/Msamples
        6066250     -6147.9636       393.7        -5976.6807      -171.2828       111.3018 7m38s/Msamples
        6067500     -6148.2735       394.0        -5983.8674      -164.4060        91.3472 7m38s/Msamples
        6068750     -6150.3691       394.4        -5981.3095      -169.0595        94.5942 7m38s/Msamples
        6070000     -6143.3204       394.6        -5972.0028      -171.3175        98.7824 7m38s/Msamples
        6071250     -6141.1904       394.7        -5969.3052      -171.8851       102.4180 7m38s/Msamples
        6072500     -6139.7245       394.8        -5971.4755      -168.2490        89.7648 7m38s/Msamples
        6073750     -6145.7221       394.8        -5970.7700      -174.9520       105.4324 7m38s/Msamples
        6075000     -6137.6454       394.9        -5968.8305      -168.8149        87.4623 7m38s/Msamples
        6076250     -6136.8063       394.9        -5969.8394      -166.9669        89.4894 7m38s/Msamples
        6077500     -6144.5742       395.1        -5970.0223      -174.5518       102.3162 7m38s/Msamples
        6078750     -6158.0689       395.8        -5979.1031      -178.9657       110.3971 7m38s/Msamples
        6080000     -6151.0069       396.2        -5979.1182      -171.8887       102.9988 7m38s/Msamples
        6081250     -6140.9906       396.3        -5977.7126      -163.2780        87.5741 7m38s/Msamples
        6082500     -6132.8454       396.4        -5971.0558      -161.7896        78.5280 7m38s/Msamples
        6083750     -6133.3995       396.4        -5966.8001      -166.5993        91.0283 7m38s/Msamples
        6085000     -6132.4056       396.5        -5966.0743      -166.3312       100.0022 7m38s/Msamples
        6086250     -6136.4415       396.4        -5967.1695      -169.2719       104.9817 7m38s/Msamples
        6087500     -6140.2372       396.5        -5972.6339      -167.6033       104.9701 7m38s/Msamples
        6088750     -6129.4827       396.6        -5967.4548      -162.0278        87.0664 7m38s/Msamples
        6090000     -6137.0018       396.7        -5973.3472      -163.6546        92.5887 7m38s/Msamples
        6091250     -6143.0761       396.9        -5975.6614      -167.4146       109.6055 7m38s/Msamples
        6092500     -6135.4236       397.0        -5978.2757      -157.1479        86.8742 7m38s/Msamples
        6093750     -6135.6760       397.1        -5970.6028      -165.0732        98.7597 7m38s/Msamples
        6095000     -6122.6640       397.4        -5969.6154      -153.0485        81.9397 7m38s/Msamples
        6096250     -6126.8276       397.5        -5970.5230      -156.3046        88.8472 7m38s/Msamples
        6097500     -6132.2588       397.6        -5969.9212      -162.3376        97.2966 7m38s/Msamples
        6098750     -6130.5878       397.7        -5963.9967      -166.5911       106.0431 7m38s/Msamples
        6100000     -6136.0941       397.8        -5973.4956      -162.5984        91.0847 7m38s/Msamples
        6101250     -6142.3364       397.9        -5978.1523      -164.1840       100.9115 7m38s/Msamples
        6102500     -6148.0762       398.1        -5975.5664      -172.5098       115.8344 7m38s/Msamples
        6103750     -6125.1515       398.4        -5958.3733      -166.7782       102.2279 7m38s/Msamples
        6105000     -6130.4911       398.6        -5964.8202      -165.6709        93.1802 7m38s/Msamples
        6106250     -6129.5566       398.8        -5959.0493      -170.5072       105.8741 7m38s/Msamples
        6107500     -6121.2513       399.1        -5958.8946      -162.3567        85.3365 7m38s/Msamples
        6108750     -6132.8765       399.2        -5961.5663      -171.3101       109.3209 7m38s/Msamples
        6110000     -6144.8552       399.4        -5962.7784      -182.0768       137.4262 7m38s/Msamples
        6111250     -6138.8600       399.4        -5971.5574      -167.3025       107.6913 7m38s/Msamples
        6112500     -6130.2563       399.5        -5964.1998      -166.0564       109.3337 7m38s/Msamples
        6113750     -6124.3775       399.7        -5967.7077      -156.6698        85.6196 7m38s/Msamples
        6115000     -6131.0748       399.8        -5975.4837      -155.5911        78.0641 7m38s/Msamples
        6116250     -6146.6243       400.0        -5977.7022      -168.9220       113.2471 7m38s/Msamples
        6117500     -6133.7359       400.1        -5967.2686      -166.4672       107.6329 7m38s/Msamples
        6118750     -6129.2029       400.1        -5969.5793      -159.6236        90.2651 7m38s/Msamples
        6120000     -6145.6967       400.4        -5979.9165      -165.7802       110.2438 7m38s/Msamples
        6121250     -6139.5904       400.4        -5984.8238      -154.7666        96.0831 7m38s/Msamples
        6122500     -6141.6175       400.6        -5978.6007      -163.0167       107.8846 7m38s/Msamples
        6123750     -6138.2826       400.6        -5976.0051      -162.2774        98.8500 7m38s/Msamples
        6125000     -6139.7504       400.7        -5975.3107      -164.4397       103.4237 7m38s/Msamples
        6126250     -6143.7911       400.9        -5974.9509      -168.8402       102.6407 7m38s/Msamples
        6127500     -6139.9774       401.0        -5978.3605      -161.6169        93.2706 7m38s/Msamples
        6128750     -6136.7221       401.0        -5974.1893      -162.5327        91.0385 7m38s/Msamples
        6130000     -6124.3213       401.0        -5960.3324      -163.9888        95.1157 7m38s/Msamples
        6131250     -6133.6683       400.9        -5966.5465      -167.1218       100.7804 7m38s/Msamples
        6132500     -6124.8670       400.8        -5966.6062      -158.2608        87.2561 7m38s/Msamples
        6133750     -6127.4951       400.7        -5967.8619      -159.6331        93.3830 7m38s/Msamples
        6135000     -6125.1403       400.5        -5962.2777      -162.8625        87.3943 7m38s/Msamples
        6136250     -6128.0070       400.1        -5961.7860      -166.2210        91.7726 7m38s/Msamples
        6137500     -6127.3373       399.8        -5964.6952      -162.6420        78.5979 7m38s/Msamples
        6138750     -6123.2868       399.4        -5959.8198      -163.4670        91.7344 7m38s/Msamples
        6140000     -6127.7347       399.1        -5961.1825      -166.5521        93.5254 7m38s/Msamples
        6141250     -6127.9908       398.8        -5964.9011      -163.0897        96.7787 7m38s/Msamples
        6142500     -6128.6975       398.5        -5956.1799      -172.5176       108.6423 7m38s/Msamples
        6143750     -6137.5055       398.5        -5958.5418      -178.9637       123.4010 7m38s/Msamples
        6145000     -6136.0908       398.4        -5969.7735      -166.3173        90.9831 7m38s/Msamples
