Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
        3546250     -4107.2389       318.6        -3955.1970      -152.0418        99.1034 5m55s/Msamples
        3547500     -4098.3541       318.6        -3943.8688      -154.4853       108.3489 5m55s/Msamples
        3548750     -4102.9325       318.7        -3948.9332      -153.9992        98.2530 5m55s/Msamples
        3550000     -4113.6394       319.2        -3953.8115      -159.8279       116.8213 5m55s/Msamples
        3551250     -4094.5835       319.2        -3940.4733      -154.1102        90.8358 5m55s/Msamples
        3552500     -4096.6353       319.3        -3942.6250      -154.0102        97.3565 5m55s/Msamples
        3553750     -4103.6686       319.4        -3940.3514      -163.3171       117.0607 5m55s/Msamples
        3555000     -4095.8798       319.5        -3941.6231      -154.2566       103.7007 5m55s/Msamples
        3556250     -4098.0566       319.5        -3950.7863      -147.2702        88.7813 5m55s/Msamples
        3557500     -4095.8201       319.6        -3945.6227      -150.1973        90.9624 5m55s/Msamples
        3558750     -4098.2300       319.6        -3935.4167      -162.8133       117.2510 5m55s/Msamples
        3560000     -4088.8011       319.8        -3940.2711      -148.5299        94.4486 5m55s/Msamples
        3561250     -4100.4137       319.7        -3949.6069      -150.8068        96.2653 5m55s/Msamples
        3562500     -4107.3356       319.9        -3950.2745      -157.0611       100.2776 5m55s/Msamples
        3563750     -4105.4793       320.1        -3943.2186      -162.2606       108.5938 5m55s/Msamples
        3565000     -4115.6830       320.7        -3951.8568      -163.8261       104.9821 5m55s/Msamples
        3566250     -4105.1578       320.9        -3942.9007      -162.2571        99.9263 5m55s/Msamples
        3567500     -4106.0124       321.1        -3941.6659      -164.3464        97.7347 5m55s/Msamples
        3568750     -4105.6533       321.2        -3945.0318      -160.6214        89.4675 5m55s/Msamples
        3570000     -4114.0042       321.6        -3947.3337      -166.6704       102.3741 5m55s/Msamples
        3571250     -4109.6954       321.9        -3948.8089      -160.8864        94.6267 5m55s/Msamples
        3572500     -4106.0549       322.0        -3947.9134      -158.1414        85.6978 5m55s/Msamples
        3573750     -4103.2686       321.9        -3938.7535      -164.5150       101.3006 5m55s/Msamples
        3575000     -4117.2512       322.3        -3945.9337      -171.3174       109.9711 5m55s/Msamples
        3576250     -4112.1057       322.5        -3946.2589      -165.8467       102.5047 5m55s/Msamples
        3577500     -4099.9473       322.6        -3938.6381      -161.3091        97.0736 5m55s/Msamples
        3578750     -4109.1759       322.8        -3953.3204      -155.8555        95.9241 5m55s/Msamples
        3580000     -4082.2418       323.6        -3929.6818      -152.5600        99.6400 5m55s/Msamples
        3581250     -4092.2494       323.9        -3934.0027      -158.2466       100.6462 5m55s/Msamples
        3582500     -4090.8296       324.3        -3932.1575      -158.6720       101.1882 5m55s/Msamples
        3583750     -4098.9414       324.4        -3940.6143      -158.3270        89.4550 5m55s/Msamples
        3585000     -4096.0085       324.6        -3941.3124      -154.6960        85.9024 5m55s/Msamples
        3586250     -4097.9654       324.5        -3941.5828      -156.3825        93.1563 5m55s/Msamples
        3587500     -4104.5178       324.6        -3945.9607      -158.5571        94.2636 5m55s/Msamples
        3588750     -4104.7486       324.8        -3944.3634      -160.3852        98.0187 5m55s/Msamples
        3590000     -4099.6377       324.9        -3947.8650      -151.7727        87.4803 5m55s/Msamples
        3591250     -4106.3919       325.1        -3950.1058      -156.2861       105.7320 5m55s/Msamples
        3592500     -4106.4846       325.2        -3943.2042      -163.2803       113.3890 5m55s/Msamples
        3593750     -4104.9129       325.3        -3947.4791      -157.4337       102.5860 5m55s/Msamples
        3595000     -4086.4365       325.8        -3942.2773      -144.1592        85.5413 5m55s/Msamples
        3596250     -4081.7936       326.3        -3930.4352      -151.3584        83.9806 5m55s/Msamples
        3597500     -4092.9573       326.4        -3938.6020      -154.3553        86.3243 5m55s/Msamples
        3598750     -4105.9956       326.6        -3944.4022      -161.5934       106.1998 5m55s/Msamples
        3600000     -4097.2429       326.6        -3940.7494      -156.4935       104.0882 5m55s/Msamples
        3601250     -4093.4642       326.6        -3928.8678      -164.5964       107.8829 5m55s/Msamples
        3602500     -4097.6870       326.5        -3935.2436      -162.4433       102.5451 5m55s/Msamples
        3603750     -4097.3927       326.5        -3939.0621      -158.3305        96.5771 5m55s/Msamples
        3605000     -4090.4094       326.2        -3933.9616      -156.4477       101.8422 5m55s/Msamples
        3606250     -4093.5830       326.0        -3937.8985      -155.6844       100.8114 5m55s/Msamples
        3607500     -4081.0260       325.6        -3932.1362      -148.8898        99.1320 5m55s/Msamples
        3608750     -4092.2511       325.3        -3940.5170      -151.7340       100.1750 5m55s/Msamples
        3610000     -4087.3779       324.9        -3932.2519      -155.1260        94.3272 5m55s/Msamples
        3611250     -4098.9806       324.6        -3934.3037      -164.6769       101.2185 5m55s/Msamples
        3612500     -4088.5943       324.2        -3930.1578      -158.4364        94.3223 5m55s/Msamples
        3613750     -4104.2402       324.4        -3933.7267      -170.5135       111.3440 5m55s/Msamples
        3615000     -4095.6099       324.2        -3930.4205      -165.1893       102.6281 5m55s/Msamples
        3616250     -4110.6020       324.8        -3941.1148      -169.4872       107.0410 5m55s/Msamples
        3617500     -4106.4773       325.1        -3941.6077      -164.8696        86.4278 5m55s/Msamples
        3618750     -4110.4637       325.7        -3944.8260      -165.6376        92.1110 5m55s/Msamples
        3620000     -4111.6883       326.3        -3943.5077      -168.1805       104.2961 5m55s/Msamples
        3621250     -4106.5485       326.7        -3935.1349      -171.4135       107.2989 5m55s/Msamples
        3622500     -4103.4057       326.8        -3940.4237      -162.9819        92.1035 5m55s/Msamples
        3623750     -4111.4551       327.2        -3945.8943      -165.5608       103.8264 5m55s/Msamples
        3625000     -4112.5943       327.7        -3940.2021      -172.3921       111.8459 5m55s/Msamples
        3626250     -4102.6833       327.9        -3941.4300      -161.2533        95.1655 5m55s/Msamples
        3627500     -4122.8428       329.0        -3951.3581      -171.4846       107.5619 5m55s/Msamples
        3628750     -4106.8798       329.2        -3941.2569      -165.6228        90.2334 5m55s/Msamples
        3630000     -4100.6454       329.3        -3938.2166      -162.4288        87.3828 5m55s/Msamples
        3631250     -4106.5878       329.5        -3935.4805      -171.1073        96.6605 5m55s/Msamples
        3632500     -4115.3433       329.9        -3937.5676      -177.7757       120.1613 5m55s/Msamples
        3633750     -4103.6112       330.0        -3936.9276      -166.6835        94.5018 5m55s/Msamples
        3635000     -4107.4802       330.2        -3939.7001      -167.7800        91.0770 5m55s/Msamples
        3636250     -4114.4718       330.5        -3934.6505      -179.8213       120.4772 5m55s/Msamples
        3637500     -4104.0282       330.6        -3932.9050      -171.1231        97.4938 5m55s/Msamples
        3638750     -4124.7271       330.7        -3946.2985      -178.4285       132.7025 5m55s/Msamples
        3640000     -4116.7214       330.6        -3941.4696      -175.2517       112.4268 5m55s/Msamples
        3641250     -4105.3862       330.6        -3937.6214      -167.7647        91.0071 5m55s/Msamples
        3642500     -4118.8647       330.3        -3942.3454      -176.5192       108.8347 5m55s/Msamples
        3643750     -4110.3220       330.1        -3938.3537      -171.9683       105.5440 5m55s/Msamples
        3645000     -4104.0066       330.2        -3940.7846      -163.2219        90.1197 5m55s/Msamples
        3646250     -4107.4348       330.1        -3938.5436      -168.8912        96.6547 5m55s/Msamples
        3647500     -4114.3436       329.8        -3942.1081      -172.2355       100.8040 5m55s/Msamples
        3648750     -4118.8469       329.4        -3942.8786      -175.9683       102.3776 5m55s/Msamples
        3650000     -4114.4275       329.0        -3939.9608      -174.4667        91.8432 5m55s/Msamples
        3651250     -4113.0296       328.7        -3936.4142      -176.6153       104.4640 5m55s/Msamples
        3652500     -4142.2648       328.2        -3960.6501      -181.6147       116.4005 5m55s/Msamples
        3653750     -4121.1274       327.5        -3942.6221      -178.5053        98.5186 5m55s/Msamples
        3655000     -4122.2105       326.6        -3944.0010      -178.2095        95.1300 5m55s/Msamples
        3656250     -4119.3043       325.8        -3938.9350      -180.3693       102.0472 5m55s/Msamples
        3657500     -4114.5206       325.1        -3934.0133      -180.5072       101.1232 5m55s/Msamples
        3658750     -4107.4544       324.9        -3929.5145      -177.9399       101.5244 5m55s/Msamples
        3660000     -4118.1557       324.1        -3939.0606      -179.0951        90.0579 5m55s/Msamples
        3661250     -4120.1068       323.3        -3943.4077      -176.6991       102.5384 5m55s/Msamples
        3662500     -4099.7777       323.8        -3929.5524      -170.2253        89.6364 5m55s/Msamples
        3663750     -4119.6566       322.8        -3942.7024      -176.9542        98.3814 5m55s/Msamples
        3665000     -4116.6863       321.9        -3936.3785      -180.3078        99.1642 5m55s/Msamples
        3666250     -4124.6057       320.6        -3941.2002      -183.4054       103.4581 5m55s/Msamples
        3667500     -4109.7996       320.2        -3934.7326      -175.0669        94.9977 5m55s/Msamples
        3668750     -4111.5236       319.5        -3931.4682      -180.0554       112.3876 5m55s/Msamples
        3670000     -4096.0599       320.4        -3931.6697      -164.3902        91.7348 5m55s/Msamples
        3671250     -4101.6928       320.7        -3934.5003      -167.1925        84.5017 5m55s/Msamples
        3672500     -4108.8897       320.3        -3940.6054      -168.2842        93.7503 5m54s/Msamples
        3673750     -4101.4506       321.1        -3931.5563      -169.8943        96.2370 5m54s/Msamples
        3675000     -4117.2872       320.3        -3943.9980      -173.2892       106.7205 5m54s/Msamples
        3676250     -4122.0951       319.3        -3941.9784      -180.1167       120.3382 5m54s/Msamples
        3677500     -4116.8773       318.4        -3949.0940      -167.7832       103.1906 5m54s/Msamples
        3678750     -4105.4409       318.3        -3934.6901      -170.7507       107.8888 5m54s/Msamples
        3680000     -4090.2121       319.8        -3935.4574      -154.7547        82.3789 5m54s/Msamples
        3681250     -4125.2048       318.8        -3944.7302      -180.4745       132.8075 5m54s/Msamples
        3682500     -4094.6845       319.7        -3939.6742      -155.0103        88.8566 5m54s/Msamples
        3683750     -4120.3623       319.0        -3962.7275      -157.6348       105.0837 5m54s/Msamples
        3685000     -4108.0257       318.8        -3947.8765      -160.1492       101.5648 5m54s/Msamples
        3686250     -4104.2926       319.2        -3941.8284      -162.4641        98.2326 5m54s/Msamples
        3687500     -4099.2444       319.6        -3930.8459      -168.3984       105.5260 5m54s/Msamples
        3688750     -4098.1697       320.0        -3942.6721      -155.4975        93.6180 5m54s/Msamples
        3690000     -4093.6316       320.7        -3938.8266      -154.8050        85.2120 5m54s/Msamples
        3691250     -4107.0283       320.7        -3941.7856      -165.2426       101.5856 5m54s/Msamples
        3692500     -4094.3579       321.2        -3942.6233      -151.7345        83.0979 5m54s/Msamples
        3693750     -4103.2464       321.3        -3939.5960      -163.6504       106.2513 5m54s/Msamples
        3695000     -4109.1871       321.3        -3939.8712      -169.3159       105.9462 5m54s/Msamples
        3696250     -4090.5755       322.0        -3935.7217      -154.8538        93.1872 5m54s/Msamples
        3697500     -4112.8274       322.1        -3958.3546      -154.4728       104.8084 5m54s/Msamples
        3698750     -4095.1316       322.7        -3936.3516      -158.7799       109.7941 5m54s/Msamples
        3700000     -4087.9226       323.3        -3934.7986      -153.1240        96.0486 5m54s/Msamples
        3701250     -4080.1083       324.2        -3932.0553      -148.0529        90.3156 5m54s/Msamples
        3702500     -4094.1385       324.5        -3937.0094      -157.1291       107.2821 5m54s/Msamples
        3703750     -4082.0907       325.1        -3935.3114      -146.7792        93.9463 5m54s/Msamples
        3705000     -4089.0983       325.3        -3937.8624      -151.2358        92.1173 5m54s/Msamples
        3706250     -4095.2341       325.3        -3939.2596      -155.9744       102.1290 5m54s/Msamples
        3707500     -4110.3212       325.7        -3940.2770      -170.0441       109.6612 5m54s/Msamples
        3708750     -4109.2923       326.0        -3943.7925      -165.4998       101.2373 5m54s/Msamples
        3710000     -4105.6070       326.2        -3946.2498      -159.3571        89.1867 5m54s/Msamples
        3711250     -4101.0913       326.1        -3943.8328      -157.2585        87.6126 5m54s/Msamples
        3712500     -4108.6470       326.5        -3946.5596      -162.0874        97.4341 5m54s/Msamples
        3713750     -4105.1013       326.7        -3939.9551      -165.1462       101.8548 5m54s/Msamples
        3715000     -4106.6591       326.9        -3941.8997      -164.7593       108.4083 5m54s/Msamples
        3716250     -4123.2063       328.1        -3949.2828      -173.9235       118.6112 5m54s/Msamples
        3717500     -4123.8644       329.2        -3947.4494      -176.4149       121.6404 5m54s/Msamples
        3718750     -4104.3140       329.4        -3935.6430      -168.6709        89.7798 5m54s/Msamples
        3720000     -4111.9270       329.7        -3937.1496      -174.7774       103.9306 5m54s/Msamples
        3721250     -4128.9036       330.8        -3948.6616      -180.2420       111.7162 5m54s/Msamples
        3722500     -4113.1667       331.0        -3944.2508      -168.9158        93.2905 5m54s/Msamples
        3723750     -4108.2799       331.1        -3944.0210      -164.2588        97.9834 5m54s/Msamples
        3725000     -4110.6672       331.3        -3945.2182      -165.4489        98.0696 5m54s/Msamples
        3726250     -4108.2896       331.4        -3937.9211      -170.3685        98.4400 5m54s/Msamples
        3727500     -4111.3681       331.5        -3941.1356      -170.2325        86.1595 5m54s/Msamples
        3728750     -4112.0274       331.5        -3948.2768      -163.7506        88.9995 5m54s/Msamples
        3730000     -4116.1370       331.5        -3942.6394      -173.4976       108.3980 5m54s/Msamples
        3731250     -4109.3362       331.4        -3943.7117      -165.6245        90.4364 5m54s/Msamples
        3732500     -4106.8644       331.4        -3933.3181      -173.5463       109.0178 5m54s/Msamples
        3733750     -4109.1398       331.2        -3936.5658      -172.5740       105.9175 5m54s/Msamples
        3735000     -4104.2288       331.3        -3934.4142      -169.8146       106.1816 5m54s/Msamples
        3736250     -4108.4745       331.4        -3943.5426      -164.9318        94.1540 5m54s/Msamples
        3737500     -4102.5246       331.6        -3934.6079      -167.9167       104.5425 5m54s/Msamples
        3738750     -4119.5332       331.1        -3948.9831      -170.5500        91.0957 5m54s/Msamples
        3740000     -4110.2046       330.9        -3931.5778      -178.6267       120.2858 5m54s/Msamples
        3741250     -4104.6008       330.9        -3940.4250      -164.1757       104.2453 5m54s/Msamples
        3742500     -4092.3969       331.9        -3935.6657      -156.7312        90.1686 5m54s/Msamples
        3743750     -4096.6463       332.4        -3942.8505      -153.7957        98.4378 5m54s/Msamples
        3745000     -4093.8768       333.1        -3941.1332      -152.7435        89.1285 5m54s/Msamples
        3746250     -4097.5555       333.5        -3938.1658      -159.3897        94.6148 5m54s/Msamples
        3747500     -4102.2251       333.6        -3939.4352      -162.7898       103.1635 5m54s/Msamples
        3748750     -4091.6302       334.6        -3929.7673      -161.8629        99.5638 5m54s/Msamples
        3750000     -4108.1564       334.6        -3938.4495      -169.7069       113.1912 5m54s/Msamples
        3751250     -4099.9248       334.8        -3940.1332      -159.7915        93.7442 5m54s/Msamples
        3752500     -4114.2205       334.9        -3949.8841      -164.3363       109.3098 5m54s/Msamples
        3753750     -4115.2407       335.0        -3948.0775      -167.1632       103.5722 5m54s/Msamples
        3755000     -4110.4205       335.1        -3949.1836      -161.2369        94.1241 5m54s/Msamples
        3756250     -4098.3806       335.3        -3934.9774      -163.4031        89.6905 5m54s/Msamples
        3757500     -4102.7191       335.5        -3938.0449      -164.6741        98.1011 5m54s/Msamples
        3758750     -4100.2887       335.6        -3937.5245      -162.7641        94.7588 5m54s/Msamples
        3760000     -4101.1726       335.8        -3939.4910      -161.6815        85.7984 5m54s/Msamples
        3761250     -4105.3175       334.5        -3938.3238      -166.9937       104.6335 5m54s/Msamples
        3762500     -4106.4895       334.6        -3945.3173      -161.1722        92.0501 5m54s/Msamples
        3763750     -4106.8889       334.7        -3939.8757      -167.0132       113.1206 5m54s/Msamples
        3765000     -4098.6487       334.9        -3933.2841      -165.3646       111.3157 5m54s/Msamples
        3766250     -4092.8114       335.2        -3938.8482      -153.9631        98.3158 5m54s/Msamples
        3767500     -4096.4479       335.3        -3939.9407      -156.5071        86.9368 5m54s/Msamples
        3768750     -4108.8197       335.5        -3938.9729      -169.8468       111.7940 5m54s/Msamples
        3770000     -4100.3202       335.6        -3939.5136      -160.8066        94.0998 5m54s/Msamples
        3771250     -4106.6218       335.8        -3940.4079      -166.2139       100.5841 5m54s/Msamples
        3772500     -4096.1159       335.9        -3934.4216      -161.6942        95.8405 5m54s/Msamples
        3773750     -4122.2553       336.6        -3950.1981      -172.0571       112.5559 5m54s/Msamples
        3775000     -4108.8291       336.7        -3941.1829      -167.6462        98.8438 5m54s/Msamples
        3776250     -4111.1427       336.9        -3941.4287      -169.7139       101.3836 5m54s/Msamples
        3777500     -4114.6401       337.0        -3945.5712      -169.0689        91.2630 5m54s/Msamples
        3778750     -4101.1531       337.2        -3936.8461      -164.3069        91.8532 5m54s/Msamples
        3780000     -4109.4551       337.2        -3945.2010      -164.2540        94.1523 5m54s/Msamples
        3781250     -4097.1787       337.5        -3934.0597      -163.1189        80.5731 5m54s/Msamples
        3782500     -4106.1884       337.6        -3933.5856      -172.6027        96.4792 5m54s/Msamples
        3783750     -4107.3611       337.7        -3938.6743      -168.6867        84.6811 5m54s/Msamples
        3785000     -4129.1129       338.4        -3945.1993      -183.9135       117.6334 5m54s/Msamples
        3786250     -4121.0958       339.4        -3944.6682      -176.4276       102.4098 5m54s/Msamples
        3787500     -4113.6983       339.4        -3934.3018      -179.3965       105.1067 5m54s/Msamples
        3788750     -4114.3442       339.3        -3941.4565      -172.8876       109.2634 5m54s/Msamples
        3790000     -4101.0696       339.5        -3939.9968      -161.0727        93.6538 5m54s/Msamples
        3791250     -4109.6641       339.5        -3938.3827      -171.2814        99.6932 5m54s/Msamples
        3792500     -4114.4728       339.4        -3950.6458      -163.8269        84.7335 5m54s/Msamples
        3793750     -4112.9297       339.3        -3939.6765      -173.2532       116.1340 5m54s/Msamples
        3795000     -4102.8019       339.4        -3933.4338      -169.3681       102.8359 5m54s/Msamples
        3796250     -4110.5730       339.3        -3942.6289      -167.9440        98.8791 5m54s/Msamples
        3797500     -4111.5324       339.1        -3946.2150      -165.3174        94.9273 5m54s/Msamples
        3798750     -4107.9101       339.4        -3938.5608      -169.3493       109.9530 5m54s/Msamples
        3800000     -4106.1412       339.4        -3945.5949      -160.5462        80.8156 5m54s/Msamples
        3801250     -4116.0516       339.0        -3944.8117      -171.2399       100.5365 5m54s/Msamples
        3802500     -4108.3158       338.9        -3943.3537      -164.9620       103.0336 5m54s/Msamples
        3803750     -4100.1621       339.2        -3931.6419      -168.5202       107.3560 5m54s/Msamples
        3805000     -4105.2394       339.2        -3940.0175      -165.2218        87.7301 5m54s/Msamples
        3806250     -4117.6018       338.9        -3946.0952      -171.5066       109.0322 5m54s/Msamples
        3807500     -4102.6078       339.1        -3937.6629      -164.9448       103.4014 5m54s/Msamples
        3808750     -4096.8524       339.6        -3934.7368      -162.1155       100.2194 5m54s/Msamples
        3810000     -4111.2372       339.4        -3939.2818      -171.9553       119.5956 5m54s/Msamples
        3811250     -4102.1758       340.0        -3940.5309      -161.6449        88.2627 5m54s/Msamples
        3812500     -4122.0684       339.6        -3955.2532      -166.8152        91.7603 5m54s/Msamples
        3813750     -4109.4168       339.5        -3947.8215      -161.5952        92.7225 5m54s/Msamples
        3815000     -4117.1581       339.3        -3951.8686      -165.2895       105.6662 5m54s/Msamples
        3816250     -4116.1090       339.0        -3947.0539      -169.0551        81.4101 5m54s/Msamples
        3817500     -4105.7644       339.1        -3941.8918      -163.8726        97.8113 5m54s/Msamples
        3818750     -4110.7476       338.9        -3942.1699      -168.5777       106.7282 5m54s/Msamples
        3820000     -4094.7965       339.5        -3938.2924      -156.5041        84.2777 5m54s/Msamples
        3821250     -4094.7161       340.1        -3938.3216      -156.3945        84.7675 5m54s/Msamples
        3822500     -4085.9333       341.1        -3928.3296      -157.6037        95.4631 5m54s/Msamples
        3823750     -4088.4148       342.0        -3936.0162      -152.3986        79.7172 5m54s/Msamples
        3825000     -4103.8758       342.2        -3948.0223      -155.8535       100.0912 5m54s/Msamples
        3826250     -4111.1503       342.2        -3951.4139      -159.7363       107.5553 5m54s/Msamples
        3827500     -4114.3305       342.3        -3954.1210      -160.2095       112.1001 5m54s/Msamples
        3828750     -4098.4300       342.6        -3942.8415      -155.5884        97.9863 5m54s/Msamples
        3830000     -4114.1796       342.7        -3949.6995      -164.4801       115.3327 5m54s/Msamples
        3831250     -4108.5022       342.7        -3949.7511      -158.7511        87.7652 5m54s/Msamples
        3832500     -4112.8755       342.8        -3953.9127      -158.9627        98.6789 5m54s/Msamples
        3833750     -4091.7610       343.3        -3939.1870      -152.5740        82.9306 5m54s/Msamples
        3835000     -4100.4438       343.5        -3941.5335      -158.9102        92.3447 5m54s/Msamples
        3836250     -4105.7194       344.3        -3944.1795      -161.5398       102.8269 5m54s/Msamples
        3837500     -4110.3995       344.4        -3950.5201      -159.8794       103.4467 5m54s/Msamples
        3838750     -4093.9971       344.8        -3938.6068      -155.3902        86.9751 5m54s/Msamples
        3840000     -4101.2372       344.9        -3948.3520      -152.8852        87.9012 5m54s/Msamples
        3841250     -4107.4740       345.0        -3945.7526      -161.7213       108.8921 5m54s/Msamples
        3842500     -4101.4781       345.2        -3937.9883      -163.4898       108.8432 5m54s/Msamples
        3843750     -4093.0431       345.4        -3934.3865      -158.6566       103.2700 5m54s/Msamples
        3845000     -4096.7934       345.6        -3944.1751      -152.6182       100.4515 5m54s/Msamples
        3846250     -4091.1879       345.7        -3937.1583      -154.0295        91.7856 5m54s/Msamples
        3847500     -4086.8945       345.9        -3938.4645      -148.4300        90.7696 5m54s/Msamples
        3848750     -4095.0386       346.6        -3937.0631      -157.9754        97.4913 5m54s/Msamples
        3850000     -4103.4423       346.7        -3942.3434      -161.0988       103.2265 5m54s/Msamples
        3851250     -4125.3180       347.8        -3953.3355      -171.9825       114.3491 5m54s/Msamples
        3852500     -4108.4665       348.0        -3948.8377      -159.6288        96.2039 5m54s/Msamples
        3853750     -4133.1585       349.2        -3957.4640      -175.6944       114.7268 5m54s/Msamples
        3855000     -4108.2189       349.3        -3936.2537      -171.9652       105.8220 5m54s/Msamples
        3856250     -4122.2412       349.8        -3955.2596      -166.9816       102.9638 5m54s/Msamples
        3857500     -4128.3796       350.3        -3955.2675      -173.1121       108.7372 5m54s/Msamples
        3858750     -4125.1061       350.6        -3947.7339      -177.3721       118.6407 5m54s/Msamples
        3860000     -4107.1040       350.7        -3943.9326      -163.1714        97.9702 5m54s/Msamples
        3861250     -4102.2148       351.5        -3940.6497      -161.5650       109.6154 5m54s/Msamples
        3862500     -4109.6660       351.5        -3940.0023      -169.6636        84.5912 5m54s/Msamples
        3863750     -4096.3286       351.9        -3934.0330      -162.2956        99.4910 5m54s/Msamples
        3865000     -4107.4306       351.9        -3943.7217      -163.7088        92.5268 5m54s/Msamples
        3866250     -4102.1482       352.1        -3934.5366      -167.6115        88.9045 5m54s/Msamples
        3867500     -4115.8034       352.1        -3942.1102      -173.6932       100.3325 5m54s/Msamples
        3868750     -4099.0960       352.4        -3927.2212      -171.8748       103.9417 5m54s/Msamples
        3870000     -4094.9076       352.8        -3930.5358      -164.3717        83.3147 5m54s/Msamples
        3871250     -4093.0255       353.4        -3936.4510      -156.5744        74.7875 5m54s/Msamples
        3872500     -4099.9749       353.6        -3936.2410      -163.7339        88.5660 5m54s/Msamples
        3873750     -4107.6321       352.9        -3949.4486      -158.1835        93.6105 5m54s/Msamples
        3875000     -4110.3214       352.8        -3943.9300      -166.3914       101.2919 5m54s/Msamples
        3876250     -4094.7482       353.4        -3933.1526      -161.5955        87.1665 5m55s/Msamples
        3877500     -4114.0360       353.2        -3942.3206      -171.7154       114.2562 5m55s/Msamples
        3878750     -4123.2787       352.9        -3951.8487      -171.4300       120.4336 5m55s/Msamples
        3880000     -4122.3884       352.6        -3956.1918      -166.1966        88.3144 5m55s/Msamples
        3881250     -4112.9893       352.4        -3946.2053      -166.7840        89.5830 5m55s/Msamples
        3882500     -4104.3011       352.5        -3937.2289      -167.0722        90.1010 5m55s/Msamples
        3883750     -4117.9185       352.2        -3945.7498      -172.1686       102.3882 5m54s/Msamples
        3885000     -4111.9749       352.1        -3944.7931      -167.1818        95.6264 5m54s/Msamples
        3886250     -4118.2210       351.4        -3944.3066      -173.9144       109.6884 5m54s/Msamples
        3887500     -4099.8098       351.7        -3932.5598      -167.2500        83.8459 5m54s/Msamples
        3888750     -4104.7887       351.8        -3943.5226      -161.2660        84.4734 5m55s/Msamples
        3890000     -4113.5655       351.7        -3945.3783      -168.1872        98.5404 5m55s/Msamples
        3891250     -4113.6863       351.6        -3942.0030      -171.6832       103.8786 5m55s/Msamples
        3892500     -4114.6974       351.5        -3941.2005      -173.4969       102.7246 5m55s/Msamples
        3893750     -4114.5664       351.3        -3940.2918      -174.2745       106.7490 5m55s/Msamples
        3895000     -4107.6345       351.3        -3941.9172      -165.7172        86.3115 5m55s/Msamples
        3896250     -4116.9952       351.1        -3951.1248      -165.8704       113.6864 5m55s/Msamples
        3897500     -4098.5396       351.5        -3944.3630      -154.1766        92.9232 5m55s/Msamples
        3898750     -4106.0628       352.2        -3949.1545      -156.9082       100.5726 5m55s/Msamples
        3900000     -4124.5827       351.7        -3959.4412      -165.1414        99.7025 5m55s/Msamples
        3901250     -4112.5249       351.4        -3950.0059      -162.5190       102.0730 5m55s/Msamples
        3902500     -4104.9139       351.4        -3947.0635      -157.8504        95.7483 5m55s/Msamples
        3903750     -4096.1406       352.1        -3944.7620      -151.3785        92.4247 5m55s/Msamples
        3905000     -4096.7878       352.7        -3940.6329      -156.1549       108.3384 5m55s/Msamples
        3906250     -4106.7531       352.6        -3951.2579      -155.4952        91.8791 5m55s/Msamples
        3907500     -4098.7637       353.0        -3940.1276      -158.6361       107.5476 5m55s/Msamples
        3908750     -4111.2896       352.9        -3954.2184      -157.0712        96.7332 5m55s/Msamples
