Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
        7426250     -8794.1022       270.2        -8629.0263      -165.0758        90.1437 14m14s/Msamples
        7427500     -8801.1684       270.4        -8628.8754      -172.2930       104.1715 14m14s/Msamples
        7428750     -8798.9019       270.6        -8634.9327      -163.9691        85.9404 14m14s/Msamples
        7430000     -8790.5880       270.6        -8618.8280      -171.7600        98.6232 14m14s/Msamples
        7431250     -8799.0101       270.8        -8624.0992      -174.9108       101.9341 14m14s/Msamples
        7432500     -8803.1528       271.1        -8621.9287      -181.2241       123.4120 14m14s/Msamples
        7433750     -8783.2441       271.0        -8610.6217      -172.6224        92.0662 14m14s/Msamples
        7435000     -8781.8229       271.0        -8615.6462      -166.1767        82.0955 14m14s/Msamples
        7436250     -8797.9845       271.0        -8627.7207      -170.2637       103.4859 14m14s/Msamples
        7437500     -8791.5091       271.0        -8619.5968      -171.9123       101.2712 14m14s/Msamples
        7438750     -8792.4659       271.1        -8622.4879      -169.9779        89.8420 14m14s/Msamples
        7440000     -8809.2058       271.6        -8632.2734      -176.9324       107.5992 14m14s/Msamples
        7441250     -8795.7841       271.7        -8622.7010      -173.0831        97.2483 14m14s/Msamples
        7442500     -8795.4473       271.8        -8616.9049      -178.5423       103.4294 14m14s/Msamples
        7443750     -8794.4093       271.9        -8617.5285      -176.8807        89.5958 14m14s/Msamples
        7445000     -8797.0329       272.1        -8624.6817      -172.3511        75.4948 14m14s/Msamples
        7446250     -8802.0085       272.3        -8624.1765      -177.8320       109.6984 14m14s/Msamples
        7447500     -8785.6318       272.3        -8619.7169      -165.9149        86.1772 14m14s/Msamples
        7448750     -8792.5211       272.3        -8617.0264      -175.4947        98.5381 14m14s/Msamples
        7450000     -8781.5292       272.2        -8611.8922      -169.6369        86.6115 14m14s/Msamples
        7451250     -8786.0986       272.2        -8610.5142      -175.5843        96.2243 14m14s/Msamples
        7452500     -8788.2216       272.2        -8613.9174      -174.3042        91.4252 14m14s/Msamples
        7453750     -8793.2800       272.2        -8611.1673      -182.1126       105.2962 14m14s/Msamples
        7455000     -8792.7429       272.3        -8619.5374      -173.2054        99.6347 14m14s/Msamples
        7456250     -8799.6624       272.5        -8622.4814      -177.1810        97.3111 14m14s/Msamples
        7457500     -8788.1146       272.5        -8620.8406      -167.2740        73.7130 14m14s/Msamples
        7458750     -8785.1682       272.4        -8613.8683      -171.2998        90.6007 14m14s/Msamples
        7460000     -8792.9767       272.5        -8616.4584      -176.5182        95.7765 14m14s/Msamples
        7461250     -8795.6823       272.5        -8625.0445      -170.6377       101.5617 14m14s/Msamples
        7462500     -8807.1399       272.9        -8628.2323      -178.9076       108.9801 14m14s/Msamples
        7463750     -8792.9724       272.9        -8619.1575      -173.8148        98.9181 14m14s/Msamples
        7465000     -8790.5614       272.9        -8621.5958      -168.9655        86.2831 14m14s/Msamples
        7466250     -8805.4561       273.3        -8625.7812      -179.6748       100.3873 14m14s/Msamples
        7467500     -8797.6219       273.4        -8620.3858      -177.2360        97.9596 14m14s/Msamples
        7468750     -8791.9697       273.4        -8619.2904      -172.6792        80.5237 14m14s/Msamples
        7470000     -8801.3511       273.6        -8623.8722      -177.4788        96.9445 14m14s/Msamples
        7471250     -8791.4600       273.7        -8619.3424      -172.1176        98.1247 14m14s/Msamples
        7472500     -8794.7870       273.8        -8620.6213      -174.1657       101.7992 14m14s/Msamples
        7473750     -8800.0697       273.7        -8622.9186      -177.1511        96.4365 14m14s/Msamples
        7475000     -8801.0349       273.8        -8624.0383      -176.9966        96.6877 14m14s/Msamples
        7476250     -8797.6310       274.0        -8622.1159      -175.5151        95.2092 14m14s/Msamples
        7477500     -8795.4555       274.0        -8622.3434      -173.1121        89.3662 14m14s/Msamples
        7478750     -8799.4485       274.2        -8619.2188      -180.2297       107.5109 14m14s/Msamples
        7480000     -8806.0149       274.5        -8626.6615      -179.3533       106.5447 14m14s/Msamples
        7481250     -8796.6986       274.5        -8629.8682      -166.8303        70.9601 14m14s/Msamples
        7482500     -8797.7281       274.6        -8623.8837      -173.8443       101.8721 14m14s/Msamples
        7483750     -8812.2079       275.0        -8633.1297      -179.0781       107.9486 14m14s/Msamples
        7485000     -8798.5213       275.1        -8628.5155      -170.0057        91.9738 14m14s/Msamples
        7486250     -8791.1154       275.1        -8618.1458      -172.9696        94.7586 14m14s/Msamples
        7487500     -8785.4174       275.1        -8610.1104      -175.3069       114.9622 14m14s/Msamples
        7488750     -8779.0706       275.2        -8607.1747      -171.8958       100.9810 14m14s/Msamples
        7490000     -8783.9877       275.3        -8614.1339      -169.8537        95.7456 14m14s/Msamples
        7491250     -8777.7209       275.4        -8609.7721      -167.9487       100.5418 14m14s/Msamples
        7492500     -8786.2103       275.4        -8617.8915      -168.3187        97.0308 14m14s/Msamples
        7493750     -8788.5450       275.4        -8619.4930      -169.0519       103.9887 14m14s/Msamples
        7495000     -8787.8476       275.5        -8629.6203      -158.2272        92.8818 14m14s/Msamples
        7496250     -8785.8683       275.5        -8624.3550      -161.5133        95.4847 14m14s/Msamples
        7497500     -8777.9027       275.5        -8615.4105      -162.4921       110.4675 14m14s/Msamples
        7498750     -8774.6327       275.5        -8611.1155      -163.5172       101.9075 14m14s/Msamples
        7500000     -8781.8891       275.5        -8615.1993      -166.6898       100.3174 14m14s/Msamples
        7501250     -8774.9395       275.6        -8616.9918      -157.9477        87.0445 14m14s/Msamples
        7502500     -8788.9389       275.6        -8616.9361      -172.0028       121.2512 14m14s/Msamples
        7503750     -8797.6996       275.7        -8634.3287      -163.3709       101.7660 14m14s/Msamples
        7505000     -8786.6897       275.7        -8620.3800      -166.3097        95.3660 14m14s/Msamples
        7506250     -8777.0329       275.7        -8618.2655      -158.7673        90.2852 14m14s/Msamples
        7507500     -8776.1623       275.7        -8620.1163      -156.0460        75.9281 14m14s/Msamples
        7508750     -8795.1120       275.8        -8630.6316      -164.4803       110.1129 14m14s/Msamples
        7510000     -8779.0747       275.8        -8614.4187      -164.6559       100.6464 14m14s/Msamples
        7511250     -8771.7431       275.7        -8609.0807      -162.6624        89.0049 14m14s/Msamples
        7512500     -8781.0134       275.7        -8616.6060      -164.4074        98.1912 14m14s/Msamples
        7513750     -8772.6390       275.7        -8607.4457      -165.1933       108.5337 14m14s/Msamples
        7515000     -8775.5361       275.6        -8614.6319      -160.9041       100.8232 14m14s/Msamples
        7516250     -8780.2640       275.5        -8617.9062      -162.3577        89.1181 14m14s/Msamples
        7517500     -8775.8940       275.4        -8609.6236      -166.2703        95.1360 14m14s/Msamples
        7518750     -8774.5499       275.3        -8609.0085      -165.5414        94.1586 14m14s/Msamples
        7520000     -8775.3671       275.2        -8612.9990      -162.3680        86.0266 14m14s/Msamples
        7521250     -8801.0620       275.4        -8629.6305      -171.4315       109.2968 14m14s/Msamples
        7522500     -8785.2933       275.4        -8618.1976      -167.0956       101.6479 14m14s/Msamples
        7523750     -8801.2666       275.3        -8623.9176      -177.3490       112.4050 14m14s/Msamples
        7525000     -8799.8997       275.5        -8624.7450      -175.1547       115.1032 14m14s/Msamples
        7526250     -8785.5993       275.5        -8617.3174      -168.2819       112.0335 14m14s/Msamples
        7527500     -8797.5349       275.6        -8623.7495      -173.7854       109.5543 14m14s/Msamples
        7528750     -8794.0020       275.7        -8622.5460      -171.4560       101.6594 14m14s/Msamples
        7530000     -8792.8027       275.8        -8626.2358      -166.5668        86.7382 14m14s/Msamples
        7531250     -8799.0407       275.9        -8625.9383      -173.1023       102.4465 14m14s/Msamples
        7532500     -8792.6728       276.0        -8614.2286      -178.4441       119.4801 14m14s/Msamples
        7533750     -8798.6997       276.2        -8624.8008      -173.8988       110.2374 14m14s/Msamples
        7535000     -8787.6356       276.2        -8621.7760      -165.8595        89.0648 14m14s/Msamples
        7536250     -8798.1906       276.1        -8627.8050      -170.3856        96.9371 14m14s/Msamples
        7537500     -8796.3142       276.2        -8620.5771      -175.7371       122.7920 14m14s/Msamples
        7538750     -8776.2700       276.2        -8616.0622      -160.2077        93.4982 14m14s/Msamples
        7540000     -8782.2688       276.2        -8617.9978      -164.2710       104.0943 14m14s/Msamples
        7541250     -8789.1219       276.2        -8627.6744      -161.4475        97.8141 14m14s/Msamples
        7542500     -8792.4173       276.2        -8633.8278      -158.5894        89.9337 14m14s/Msamples
        7543750     -8794.5657       276.3        -8624.8406      -169.7251       108.9546 14m14s/Msamples
        7545000     -8798.7569       276.4        -8624.2633      -174.4936       122.9182 14m14s/Msamples
        7546250     -8782.2303       276.4        -8621.5810      -160.6493        98.8670 14m14s/Msamples
        7547500     -8791.7796       276.5        -8616.7743      -175.0053       101.1622 14m14s/Msamples
        7548750     -8795.1729       276.2        -8622.0722      -173.1007       103.6337 14m14s/Msamples
        7550000     -8780.2122       276.2        -8608.2303      -171.9818        99.4827 14m14s/Msamples
        7551250     -8786.8792       276.2        -8620.5918      -166.2873       100.2070 14m15s/Msamples
        7552500     -8772.8555       276.3        -8609.6001      -163.2554        96.6494 14m15s/Msamples
        7553750     -8781.2480       276.2        -8615.7200      -165.5280        95.7158 14m15s/Msamples
        7555000     -8777.0630       276.2        -8608.7259      -168.3370       113.4672 14m15s/Msamples
        7556250     -8778.1017       276.2        -8613.6690      -164.4327        94.5611 14m15s/Msamples
        7557500     -8773.6708       276.1        -8608.6941      -164.9766       101.6814 14m15s/Msamples
        7558750     -8797.2161       276.2        -8627.9439      -169.2722       109.2849 14m15s/Msamples
        7560000     -8787.4225       276.2        -8621.0015      -166.4209        94.3416 14m15s/Msamples
        7561250     -8779.9759       276.1        -8618.3443      -161.6316        93.7709 14m15s/Msamples
        7562500     -8790.0155       276.1        -8622.2402      -167.7753       102.5797 14m15s/Msamples
        7563750     -8794.7920       276.2        -8630.0167      -164.7753        90.5104 14m15s/Msamples
        7565000     -8776.7038       276.1        -8612.6857      -164.0181        84.4590 14m15s/Msamples
        7566250     -8779.7886       276.0        -8611.3482      -168.4403        90.9438 14m15s/Msamples
        7567500     -8789.9389       276.0        -8615.9461      -173.9928       106.6395 14m15s/Msamples
        7568750     -8786.2764       275.9        -8615.6699      -170.6065       102.5961 14m15s/Msamples
        7570000     -8781.2276       275.8        -8606.5193      -174.7082       109.3592 14m15s/Msamples
        7571250     -8787.0201       275.8        -8615.7178      -171.3023       101.1842 14m15s/Msamples
        7572500     -8784.9074       275.7        -8618.4120      -166.4954        92.5481 14m15s/Msamples
        7573750     -8778.5823       275.4        -8610.5349      -168.0474        92.5182 14m15s/Msamples
        7575000     -8792.2362       275.5        -8624.7928      -167.4433        80.8771 14m15s/Msamples
        7576250     -8800.6838       275.7        -8634.2721      -166.4116        93.5779 14m15s/Msamples
        7577500     -8797.6100       275.9        -8628.1570      -169.4530        93.4658 14m15s/Msamples
        7578750     -8804.6128       276.3        -8636.0326      -168.5802        90.4464 14m15s/Msamples
        7580000     -8792.6104       276.3        -8621.3668      -171.2435        97.3079 14m15s/Msamples
        7581250     -8813.1163       277.0        -8631.3169      -181.7994       120.5071 14m15s/Msamples
        7582500     -8795.4910       277.1        -8629.5134      -165.9776        86.8054 14m15s/Msamples
        7583750     -8794.8253       277.2        -8617.3147      -177.5106       101.8844 14m15s/Msamples
        7585000     -8803.4890       277.5        -8626.3780      -177.1109       103.6027 14m15s/Msamples
        7586250     -8788.0153       277.5        -8615.9151      -172.1002       100.6385 14m15s/Msamples
        7587500     -8792.8060       277.5        -8618.7211      -174.0849        94.7358 14m15s/Msamples
        7588750     -8786.3922       277.5        -8612.3345      -174.0577       104.4792 14m15s/Msamples
        7590000     -8795.2262       277.6        -8629.1970      -166.0292        96.8896 14m15s/Msamples
        7591250     -8788.9556       277.6        -8620.3812      -168.5744       102.8594 14m15s/Msamples
        7592500     -8792.1428       277.6        -8628.7350      -163.4078        89.4440 14m15s/Msamples
        7593750     -8793.9125       277.7        -8627.8975      -166.0150       105.5892 14m15s/Msamples
        7595000     -8799.6167       277.9        -8623.8558      -175.7608       125.0640 14m15s/Msamples
        7596250     -8767.0939       277.8        -8609.3342      -157.7596        79.0197 14m15s/Msamples
        7597500     -8782.8755       277.7        -8613.0081      -169.8674        99.9165 14m15s/Msamples
        7598750     -8788.3402       277.6        -8625.2773      -163.0629        91.2275 14m15s/Msamples
        7600000     -8786.8308       277.5        -8616.2710      -170.5598        85.7754 14m15s/Msamples
        7601250     -8798.4489       277.7        -8620.6398      -177.8090       108.0920 14m15s/Msamples
        7602500     -8796.3501       277.9        -8624.5345      -171.8156        96.2555 14m15s/Msamples
        7603750     -8800.0665       278.1        -8623.9868      -176.0796       110.2092 14m15s/Msamples
        7605000     -8782.5776       278.0        -8610.9532      -171.6244       102.0718 14m15s/Msamples
        7606250     -8785.1117       277.9        -8609.8738      -175.2378       104.9995 14m15s/Msamples
        7607500     -8794.1475       278.0        -8622.5568      -171.5907       103.3581 14m15s/Msamples
        7608750     -8777.9925       277.7        -8612.0306      -165.9618        85.2393 14m15s/Msamples
        7610000     -8783.5599       277.6        -8608.4964      -175.0635       110.2930 14m15s/Msamples
        7611250     -8802.6203       277.9        -8623.1816      -179.4387       117.2118 14m15s/Msamples
        7612500     -8784.5129       277.8        -8611.7505      -172.7623       112.4237 14m15s/Msamples
        7613750     -8781.1308       277.6        -8614.4546      -166.6762        91.3450 14m15s/Msamples
        7615000     -8798.0643       277.8        -8638.2591      -159.8051        78.7839 14m15s/Msamples
        7616250     -8798.2621       278.0        -8633.3824      -164.8797        99.4850 14m15s/Msamples
        7617500     -8800.2056       278.3        -8625.9525      -174.2531       105.0953 14m15s/Msamples
        7618750     -8790.4650       278.3        -8617.2422      -173.2227       110.4384 14m15s/Msamples
        7620000     -8780.8633       278.1        -8621.6129      -159.2503        85.0646 14m15s/Msamples
        7621250     -8803.1721       278.5        -8629.6163      -173.5558       112.9121 14m15s/Msamples
        7622500     -8798.7599       278.7        -8632.6732      -166.0867        86.3005 14m15s/Msamples
        7623750     -8793.9411       278.8        -8625.4278      -168.5132        88.2546 14m15s/Msamples
        7625000     -8812.5609       279.4        -8630.6617      -181.8991       114.5962 14m15s/Msamples
        7626250     -8794.6644       279.5        -8628.5314      -166.1330        91.3545 14m15s/Msamples
        7627500     -8796.3649       279.7        -8615.8160      -180.5488       120.3741 14m15s/Msamples
        7628750     -8801.6891       279.9        -8626.0020      -175.6871       113.2813 14m15s/Msamples
        7630000     -8795.7027       280.1        -8618.8638      -176.8388       103.6221 14m15s/Msamples
        7631250     -8795.3873       280.2        -8617.2497      -178.1375       112.6242 14m15s/Msamples
        7632500     -8795.7788       280.3        -8621.1534      -174.6253        99.9460 14m15s/Msamples
        7633750     -8794.9873       280.4        -8622.3359      -172.6514        92.7513 14m15s/Msamples
        7635000     -8793.4150       280.4        -8616.3547      -177.0603       101.6158 14m15s/Msamples
        7636250     -8782.8479       280.3        -8609.4069      -173.4410       101.2104 14m15s/Msamples
        7637500     -8783.9123       280.3        -8616.8205      -167.0918        97.1121 14m15s/Msamples
        7638750     -8799.4219       280.5        -8631.0600      -168.3618        93.1365 14m15s/Msamples
        7640000     -8791.6409       280.5        -8625.9904      -165.6504        97.1894 14m15s/Msamples
        7641250     -8796.5815       280.6        -8630.4906      -166.0908        92.1200 14m15s/Msamples
        7642500     -8789.5283       280.6        -8621.5789      -167.9493        96.8233 14m15s/Msamples
        7643750     -8796.8800       280.7        -8628.8560      -168.0239        93.0231 14m15s/Msamples
        7645000     -8795.5616       280.8        -8622.0892      -173.4723       104.6595 14m15s/Msamples
        7646250     -8786.8405       280.8        -8611.4185      -175.4220       110.7445 14m15s/Msamples
        7647500     -8788.7621       280.9        -8617.2356      -171.5265        92.4492 14m15s/Msamples
        7648750     -8791.6963       280.7        -8623.1307      -168.5656        92.8199 14m15s/Msamples
        7650000     -8794.1671       280.8        -8623.1720      -170.9950        97.7106 14m15s/Msamples
        7651250     -8794.6266       280.9        -8618.1033      -176.5232       113.6790 14m15s/Msamples
        7652500     -8789.1680       280.9        -8623.0668      -166.1011        99.8927 14m15s/Msamples
        7653750     -8792.9724       281.0        -8622.5665      -170.4059        98.2388 14m15s/Msamples
        7655000     -8788.7782       281.0        -8621.7662      -167.0119        90.1589 14m15s/Msamples
        7656250     -8785.3883       281.0        -8612.4697      -172.9185       103.2303 14m15s/Msamples
        7657500     -8788.9489       281.0        -8614.8350      -174.1138        95.6702 14m15s/Msamples
        7658750     -8784.5604       281.0        -8611.7482      -172.8121        82.5100 14m15s/Msamples
        7660000     -8788.7144       281.0        -8614.9766      -173.7378        93.7684 14m15s/Msamples
        7661250     -8791.8994       281.0        -8613.3647      -178.5346       106.0591 14m15s/Msamples
        7662500     -8788.8591       281.0        -8618.5693      -170.2897       100.9018 14m15s/Msamples
        7663750     -8791.0626       281.0        -8614.4977      -176.5649       101.8929 14m15s/Msamples
        7665000     -8794.1615       281.1        -8614.4727      -179.6887       112.0490 14m15s/Msamples
        7666250     -8786.2671       281.1        -8619.4375      -166.8296        82.8049 14m15s/Msamples
        7667500     -8786.4730       281.1        -8613.9262      -172.5468       101.1208 14m15s/Msamples
        7668750     -8778.6114       281.1        -8611.7954      -166.8160        95.4782 14m15s/Msamples
        7670000     -8800.7298       281.3        -8630.2539      -170.4758        89.7896 14m15s/Msamples
        7671250     -8796.3996       281.4        -8632.6023      -163.7972        86.2460 14m15s/Msamples
        7672500     -8793.2454       281.4        -8624.1816      -169.0637       100.0875 14m15s/Msamples
        7673750     -8805.1004       281.7        -8629.8333      -175.2670       108.1929 14m15s/Msamples
        7675000     -8775.6456       281.7        -8604.3629      -171.2826        99.2430 14m15s/Msamples
        7676250     -8792.9946       281.8        -8622.5768      -170.4177        99.8953 14m15s/Msamples
        7677500     -8786.8335       281.8        -8613.1891      -173.6443        94.1265 14m15s/Msamples
        7678750     -8786.1082       281.8        -8612.4247      -173.6834        94.4195 14m15s/Msamples
        7680000     -8785.4573       281.8        -8615.2802      -170.1771        84.7038 14m15s/Msamples
        7681250     -8785.0090       281.9        -8615.1033      -169.9057       101.5048 14m15s/Msamples
        7682500     -8788.7499       281.9        -8620.8808      -167.8690       101.0485 14m15s/Msamples
        7683750     -8790.5108       281.9        -8625.2526      -165.2581        91.7878 14m15s/Msamples
        7685000     -8791.8398       282.0        -8627.6537      -164.1860        94.4464 14m15s/Msamples
        7686250     -8792.1694       281.9        -8620.1458      -172.0236       112.6886 14m15s/Msamples
        7687500     -8775.1061       282.0        -8616.7792      -158.3268        90.1496 14m15s/Msamples
        7688750     -8771.8017       282.1        -8608.6126      -163.1890        94.6896 14m15s/Msamples
        7690000     -8771.7617       282.2        -8615.5393      -156.2224        86.2429 14m15s/Msamples
        7691250     -8767.3874       282.4        -8608.3366      -159.0507        91.7192 14m15s/Msamples
        7692500     -8782.3874       282.4        -8619.1180      -163.2694        95.6126 14m15s/Msamples
        7693750     -8785.4854       282.4        -8619.5131      -165.9723       112.0269 14m15s/Msamples
        7695000     -8785.3687       282.5        -8626.4792      -158.8895        91.6132 14m15s/Msamples
        7696250     -8784.8079       282.5        -8623.9801      -160.8278       100.3917 14m15s/Msamples
        7697500     -8778.4228       282.5        -8624.8653      -153.5574        82.2412 14m15s/Msamples
        7698750     -8776.7344       282.4        -8623.0857      -153.6486        86.8388 14m15s/Msamples
        7700000     -8795.9295       282.5        -8628.2010      -167.7284       107.4532 14m15s/Msamples
        7701250     -8783.7867       282.5        -8623.0303      -160.7563        87.4219 14m15s/Msamples
        7702500     -8803.5011       282.7        -8630.3564      -173.1446       116.5699 14m15s/Msamples
        7703750     -8781.0557       282.7        -8616.7435      -164.3121        96.4413 14m15s/Msamples
        7705000     -8787.1514       282.7        -8623.5985      -163.5528        89.0938 14m15s/Msamples
        7706250     -8784.0693       282.7        -8618.2107      -165.8586        99.0464 14m15s/Msamples
        7707500     -8799.7012       282.9        -8626.6807      -173.0205       104.7148 14m15s/Msamples
        7708750     -8782.2658       282.8        -8613.3622      -168.9036        96.5487 14m15s/Msamples
        7710000     -8791.2487       282.9        -8616.1346      -175.1141       107.1309 14m15s/Msamples
        7711250     -8788.4765       282.8        -8615.6233      -172.8532       102.7540 14m15s/Msamples
        7712500     -8788.2830       282.8        -8615.7577      -172.5252       109.8054 14m15s/Msamples
        7713750     -8779.3311       282.8        -8617.3427      -161.9883        83.5269 14m15s/Msamples
        7715000     -8808.7038       283.2        -8632.7750      -175.9287       108.9675 14m15s/Msamples
        7716250     -8790.6252       283.3        -8621.0469      -169.5782        99.8432 14m15s/Msamples
        7717500     -8790.4902       283.3        -8629.2078      -161.2823        88.7194 14m15s/Msamples
        7718750     -8787.9258       283.3        -8620.1629      -167.7629        97.5459 14m15s/Msamples
        7720000     -8786.0334       283.2        -8623.0608      -162.9725       105.5639 14m15s/Msamples
        7721250     -8794.1395       283.3        -8623.3332      -170.8062       105.7934 14m15s/Msamples
        7722500     -8782.4849       283.3        -8624.7011      -157.7838        83.9279 14m15s/Msamples
        7723750     -8797.5995       283.4        -8627.7509      -169.8486        99.4310 14m15s/Msamples
        7725000     -8789.1448       283.4        -8624.1448      -165.0000        79.9683 14m15s/Msamples
        7726250     -8797.8093       283.6        -8629.1865      -168.6228        93.1006 14m15s/Msamples
        7727500     -8786.8909       283.5        -8623.9370      -162.9539        90.7738 14m15s/Msamples
        7728750     -8788.6907       283.5        -8622.4979      -166.1928        94.0783 14m15s/Msamples
        7730000     -8800.4766       283.7        -8623.1795      -177.2970       107.3188 14m15s/Msamples
        7731250     -8791.6333       283.8        -8617.8464      -173.7868       103.5504 14m15s/Msamples
        7732500     -8799.1168       283.9        -8631.9820      -167.1348        97.5046 14m15s/Msamples
        7733750     -8795.6977       284.0        -8623.4842      -172.2134        94.6941 14m15s/Msamples
        7735000     -8795.0118       284.1        -8623.6975      -171.3143        87.9728 14m15s/Msamples
        7736250     -8791.9721       284.0        -8623.5817      -168.3904        90.2290 14m15s/Msamples
        7737500     -8797.0203       284.1        -8626.1998      -170.8204        87.1186 14m15s/Msamples
        7738750     -8796.1100       284.2        -8620.2312      -175.8787        97.6349 14m15s/Msamples
        7740000     -8789.0062       284.2        -8613.5894      -175.4167       108.2162 14m15s/Msamples
        7741250     -8783.3965       284.2        -8613.2010      -170.1955        90.8284 14m15s/Msamples
        7742500     -8805.1602       284.5        -8631.2749      -173.8852        99.8399 14m15s/Msamples
        7743750     -8793.4531       284.6        -8622.5009      -170.9522        93.4677 14m15s/Msamples
        7745000     -8803.9060       284.8        -8616.3082      -187.5978       115.4588 14m15s/Msamples
        7746250     -8791.5653       284.9        -8619.7265      -171.8388        87.4622 14m15s/Msamples
        7747500     -8808.7099       285.3        -8626.6528      -182.0571       101.7904 14m15s/Msamples
        7748750     -8807.7900       285.5        -8627.1031      -180.6869        87.8000 14m15s/Msamples
        7750000     -8799.1023       285.7        -8622.2982      -176.8041        84.9363 14m15s/Msamples
        7751250     -8805.5950       286.0        -8624.1023      -181.4926       102.4339 14m15s/Msamples
        7752500     -8795.7897       286.1        -8618.3936      -177.3961        92.9587 14m15s/Msamples
        7753750     -8794.6574       286.1        -8612.6494      -182.0080       106.0228 14m15s/Msamples
        7755000     -8789.1000       286.2        -8612.6624      -176.4375       102.1755 14m15s/Msamples
        7756250     -8789.3725       286.2        -8614.5218      -174.8506        90.5566 14m15s/Msamples
        7757500     -8807.1816       286.5        -8633.5177      -173.6639        88.5399 14m15s/Msamples
        7758750     -8806.4396       286.8        -8630.1221      -176.3174        94.4379 14m15s/Msamples
        7760000     -8807.0800       287.1        -8627.1532      -179.9267        96.4760 14m15s/Msamples
        7761250     -8806.9421       287.4        -8615.8328      -191.1093       129.8471 14m15s/Msamples
        7762500     -8797.7010       287.5        -8617.2573      -180.4437       106.9629 14m15s/Msamples
        7763750     -8800.2026       287.7        -8628.8716      -171.3309        88.9471 14m15s/Msamples
        7765000     -8792.1106       287.7        -8613.8057      -178.3049       107.9004 14m15s/Msamples
        7766250     -8789.8495       287.8        -8609.7026      -180.1468        99.1758 14m15s/Msamples
        7767500     -8797.2288       287.9        -8615.9359      -181.2929       104.5416 14m15s/Msamples
        7768750     -8795.5215       288.0        -8621.5696      -173.9518        91.0640 14m15s/Msamples
        7770000     -8793.8263       288.0        -8625.3040      -168.5223        96.2111 14m15s/Msamples
        7771250     -8785.3139       288.0        -8611.7301      -173.5838       102.0533 14m15s/Msamples
        7772500     -8790.6032       288.1        -8619.3986      -171.2046        83.2070 14m15s/Msamples
        7773750     -8777.1109       287.9        -8607.3445      -169.7664        84.0575 14m15s/Msamples
        7775000     -8790.2991       288.0        -8604.2877      -186.0113       126.7844 14m15s/Msamples
        7776250     -8779.5401       288.0        -8612.4093      -167.1308        93.3883 14m15s/Msamples
        7777500     -8782.1401       288.0        -8614.3427      -167.7973        89.3365 14m15s/Msamples
        7778750     -8786.3886       288.0        -8611.4513      -174.9372        92.6037 14m15s/Msamples
        7780000     -8809.7054       288.4        -8622.7010      -187.0043       129.2773 14m15s/Msamples
        7781250     -8799.3521       288.5        -8621.9189      -177.4331       108.9674 14m15s/Msamples
        7782500     -8791.9351       288.6        -8620.0849      -171.8502        93.3670 14m15s/Msamples
        7783750     -8794.6844       288.7        -8618.8235      -175.8608        97.4324 14m15s/Msamples
        7785000     -8794.9000       288.7        -8615.0291      -179.8709       109.9484 14m15s/Msamples
        7786250     -8798.4667       288.8        -8620.4627      -178.0039        98.4010 14m15s/Msamples
        7787500     -8792.7240       288.9        -8614.5303      -178.1936       101.8643 14m15s/Msamples
        7788750     -8809.0269       289.2        -8629.3180      -179.7088       105.3067 14m15s/Msamples
