Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
         721250    -23742.2524        19.9       -23582.8718      -159.3805        94.4739 22m57s/Msamples
         722500    -23757.1563        19.9       -23595.9710      -161.1853       100.0824 22m57s/Msamples
         723750    -23739.3835        20.2       -23582.9184      -156.4650        89.2977 22m57s/Msamples
         725000    -23752.5203        20.2       -23591.9029      -160.6173        98.8238 22m57s/Msamples
         726250    -23753.1390        20.3       -23590.9574      -162.1815       109.3147 22m56s/Msamples
         727500    -23738.1608        20.2       -23584.9469      -153.2138        89.3399 22m58s/Msamples
         728750    -23746.3803        20.2       -23591.4656      -154.9147        87.0403 22m58s/Msamples
         730000    -23742.9164        20.2       -23589.2004      -153.7159        87.1567 22m59s/Msamples
         731250    -23738.1680        20.2       -23584.2824      -153.8855        87.5315 23m1s/Msamples
         732500    -23734.9466        20.2       -23576.8575      -158.0890        95.6737 23m6s/Msamples
         733750    -23742.0239        20.1       -23583.7908      -158.2330        97.1462 23m6s/Msamples
         735000    -23727.5087        20.1       -23570.9212      -156.5874        89.5881 23m5s/Msamples
         736250    -23746.3629        20.5       -23582.1537      -164.2092       110.3188 23m5s/Msamples
         737500    -23742.1935        20.5       -23583.4236      -158.7698       106.0763 23m5s/Msamples
         738750    -23746.9057        20.5       -23587.1693      -159.7363       108.5001 23m5s/Msamples
         740000    -23741.5145        20.4       -23588.6016      -152.9129        91.9147 23m5s/Msamples
         741250    -23744.5756        20.4       -23591.3070      -153.2685        96.4450 23m5s/Msamples
         742500    -23724.5999        20.4       -23577.8277      -146.7721        83.6801 23m5s/Msamples
         743750    -23730.3355        20.4       -23575.9316      -154.4039        96.9605 23m5s/Msamples
         745000    -23727.8912        20.4       -23580.6570      -147.2341        81.9550 23m4s/Msamples
         746250    -23739.3441        20.3       -23582.8345      -156.5095        96.0270 23m5s/Msamples
         747500    -23742.1535        20.3       -23593.0720      -149.0814        88.9951 23m4s/Msamples
         748750    -23730.9479        20.6       -23578.7541      -152.1937        94.2997 23m4s/Msamples
         750000    -23735.0418        20.5       -23580.1957      -154.8461       102.5928 23m4s/Msamples
         751250    -23741.9488        20.4       -23589.1026      -152.8461        97.7181 23m4s/Msamples
         752500    -23739.6680        20.3       -23580.9818      -158.6862       105.1030 23m4s/Msamples
         753750    -23749.0192        20.3       -23587.5422      -161.4769       103.5580 23m4s/Msamples
         755000    -23739.6815        20.3       -23586.6233      -153.0582        89.8067 23m3s/Msamples
         756250    -23746.8994        20.3       -23589.7285      -157.1709        89.8382 23m3s/Msamples
         757500    -23742.2691        20.2       -23578.3509      -163.9182        99.4184 23m3s/Msamples
         758750    -23749.5226        20.2       -23585.8712      -163.6513       106.8334 23m3s/Msamples
         760000    -23758.3328        20.3       -23596.6183      -161.7144        95.5028 23m3s/Msamples
         761250    -23747.1551        20.6       -23589.2038      -157.9513        89.6281 23m3s/Msamples
         762500    -23746.6294        20.6       -23586.9985      -159.6308        82.0458 23m3s/Msamples
         763750    -23754.5815        20.6       -23585.7164      -168.8651       117.2053 23m3s/Msamples
         765000    -23755.7505        20.7       -23586.9728      -168.7777       110.9287 23m2s/Msamples
         766250    -23752.3503        20.7       -23585.7079      -166.6424       107.8750 23m2s/Msamples
         767500    -23755.3855        20.8       -23593.2557      -162.1297        96.7904 23m2s/Msamples
         768750    -23751.0339        20.8       -23590.5858      -160.4480        95.7671 23m2s/Msamples
         770000    -23741.2193        20.8       -23576.2609      -164.9584        99.7795 23m2s/Msamples
         771250    -23754.7461        20.8       -23589.4821      -165.2639        96.2153 23m3s/Msamples
         772500    -23750.0286        20.8       -23586.4211      -163.6075        88.0447 23m3s/Msamples
         773750    -23753.9857        21.1       -23587.7665      -166.2191        97.7602 23m3s/Msamples
         775000    -23749.9111        21.1       -23583.5716      -166.3394        98.3187 23m3s/Msamples
         776250    -23749.1320        21.1       -23589.1328      -159.9992        81.1428 23m3s/Msamples
         777500    -23750.1500        21.1       -23589.5910      -160.5589        86.4400 23m4s/Msamples
         778750    -23755.0598        21.2       -23592.5759      -162.4838        94.3979 23m5s/Msamples
         780000    -23749.6678        21.2       -23587.5940      -162.0737        97.0775 23m5s/Msamples
         781250    -23741.5330        21.2       -23583.6556      -157.8773        82.5286 23m5s/Msamples
         782500    -23743.2922        21.1       -23581.1991      -162.0931       102.1421 23m5s/Msamples
         783750    -23750.2485        21.1       -23591.8536      -158.3948        89.9450 23m5s/Msamples
         785000    -23750.3866        21.2       -23584.2771      -166.1095       111.5856 23m5s/Msamples
         786250    -23737.5383        21.4       -23579.3035      -158.2347        89.5314 23m5s/Msamples
         787500    -23732.7689        21.4       -23574.6526      -158.1162        84.6420 23m4s/Msamples
         788750    -23743.6953        21.3       -23587.0937      -156.6016        83.3753 23m4s/Msamples
         790000    -23740.8714        21.2       -23580.4968      -160.3746        95.6630 23m5s/Msamples
         791250    -23741.3467        21.1       -23587.9279      -153.4188        85.2035 23m5s/Msamples
         792500    -23750.6115        21.1       -23587.6333      -162.9782       100.0156 23m5s/Msamples
         793750    -23743.3902        21.1       -23580.4678      -162.9223       103.9270 23m5s/Msamples
         795000    -23747.8686        21.0       -23586.0921      -161.7765        92.9788 23m5s/Msamples
         796250    -23746.2509        21.0       -23581.7893      -164.4616       102.0417 23m4s/Msamples
         797500    -23746.3896        21.0       -23586.6427      -159.7468        88.2639 23m4s/Msamples
         798750    -23743.0595        21.2       -23580.7644      -162.2950        98.2363 23m4s/Msamples
         800000    -23741.5686        21.2       -23576.2668      -165.3017       108.5763 23m5s/Msamples
         801250    -23758.1349        21.3       -23594.2100      -163.9248       104.0190 23m5s/Msamples
         802500    -23742.7446        21.2       -23578.7580      -163.9865       104.7438 23m4s/Msamples
         803750    -23752.6867        21.3       -23594.8529      -157.8337        94.8202 23m4s/Msamples
         805000    -23743.7246        21.2       -23581.0214      -162.7032       109.7152 23m4s/Msamples
         806250    -23749.4260        21.2       -23592.3577      -157.0682       105.1412 23m4s/Msamples
         807500    -23749.3738        21.2       -23587.9682      -161.4055       112.9516 23m4s/Msamples
         808750    -23729.7317        21.2       -23578.3859      -151.3457        90.1239 23m4s/Msamples
         810000    -23741.7630        21.2       -23585.4117      -156.3513       102.6083 23m4s/Msamples
         811250    -23736.7226        21.3       -23587.4380      -149.2845        77.5766 23m4s/Msamples
         812500    -23738.3125        21.3       -23584.2780      -154.0344        85.9374 23m4s/Msamples
         813750    -23737.9770        21.2       -23583.2802      -154.6968        89.1863 23m5s/Msamples
         815000    -23747.9914        21.2       -23582.8225      -165.1689       116.4979 23m5s/Msamples
         816250    -23735.0997        21.2       -23581.6502      -153.4494        78.5641 23m5s/Msamples
         817500    -23749.1394        21.2       -23583.4828      -165.6565       112.2262 23m5s/Msamples
         818750    -23755.0221        21.2       -23588.8742      -166.1478       113.0441 23m5s/Msamples
         820000    -23748.7981        21.2       -23586.5064      -162.2916        95.7402 23m5s/Msamples
         821250    -23743.2536        21.2       -23580.9957      -162.2578        97.1255 23m5s/Msamples
         822500    -23746.2047        21.2       -23580.6718      -165.5328        98.3845 23m5s/Msamples
         823750    -23732.3359        21.4       -23571.9008      -160.4350        96.5918 23m5s/Msamples
         825000    -23737.6122        20.9       -23578.8090      -158.8031        91.0596 23m6s/Msamples
         826250    -23735.4454        20.8       -23581.0855      -154.3598        83.7450 23m6s/Msamples
         827500    -23754.5802        20.9       -23593.1850      -161.3951       106.1944 23m6s/Msamples
         828750    -23747.7050        20.9       -23589.9084      -157.7965       102.9823 23m6s/Msamples
         830000    -23738.8658        20.8       -23575.9955      -162.8703       110.6186 23m7s/Msamples
         831250    -23731.5866        20.7       -23576.5749      -155.0116        88.6054 23m7s/Msamples
         832500    -23741.1665        20.6       -23578.3264      -162.8401       107.7280 23m7s/Msamples
         833750    -23750.0451        20.7       -23589.1955      -160.8495       101.3413 23m7s/Msamples
         835000    -23737.1013        20.6       -23579.5116      -157.5896        92.6128 23m8s/Msamples
         836250    -23740.9010        20.7       -23579.7148      -161.1862        96.5155 23m8s/Msamples
         837500    -23735.4966        15.5       -23576.2496      -159.2469        84.0714 23m9s/Msamples
         838750    -23737.5602        15.4       -23579.0479      -158.5123        90.0213 23m11s/Msamples
         840000    -23743.5467        15.4       -23578.9749      -164.5717       108.7686 23m11s/Msamples
         841250    -23752.1907        15.4       -23585.8583      -166.3323       100.7783 23m11s/Msamples
         842500    -23748.1980        15.4       -23584.3167      -163.8813        96.3804 23m12s/Msamples
         843750    -23739.0274        15.3       -23580.4670      -158.5603        85.5779 23m12s/Msamples
         845000    -23758.3538        15.4       -23596.1391      -162.2147        95.0450 23m13s/Msamples
         846250    -23747.8202        15.4       -23583.5508      -164.2693       100.6215 23m13s/Msamples
         847500    -23743.0901        15.3       -23584.7416      -158.3484        93.1796 23m13s/Msamples
         848750    -23759.6069        15.5       -23590.3665      -169.2404       114.2513 23m13s/Msamples
         850000    -23735.5884        15.3       -23573.8512      -161.7372       104.1725 23m13s/Msamples
         851250    -23731.2910        15.2       -23575.8435      -155.4475        89.2400 23m14s/Msamples
         852500    -23732.2760        15.1       -23574.3142      -157.9617        93.1386 23m14s/Msamples
         853750    -23745.4576        15.0       -23584.2236      -161.2339       100.1063 23m14s/Msamples
         855000    -23742.9151        15.0       -23579.6976      -163.2174        88.3501 23m14s/Msamples
         856250    -23731.8934        14.8       -23571.3609      -160.5325        89.1846 23m14s/Msamples
         857500    -23738.8921        14.7       -23578.0491      -160.8430        92.7720 23m14s/Msamples
         858750    -23746.6206        14.7       -23583.5006      -163.1199        98.1730 23m15s/Msamples
         860000    -23738.4388        14.6       -23577.3395      -161.0993        88.6555 23m15s/Msamples
         861250    -23739.3948        14.6       -23579.9653      -159.4295        88.1267 23m15s/Msamples
         862500    -23747.6481        14.5       -23583.9625      -163.6856        95.1814 23m15s/Msamples
         863750    -23747.7330        14.5       -23587.8961      -159.8368        89.1502 23m15s/Msamples
         865000    -23742.3482        14.5       -23576.9141      -165.4341        98.9741 23m15s/Msamples
         866250    -23732.9091        14.3       -23569.2762      -163.6328        95.7967 23m15s/Msamples
         867500    -23737.8427        14.3       -23572.7271      -165.1155       105.3905 23m15s/Msamples
         868750    -23742.4217        14.2       -23575.5604      -166.8612       113.3217 23m15s/Msamples
         870000    -23742.0679        14.1       -23584.2492      -157.8186        86.9198 23m15s/Msamples
         871250    -23751.2066        14.2       -23588.2591      -162.9474       100.4015 23m15s/Msamples
         872500    -23753.8097        14.2       -23592.7391      -161.0706        97.0939 23m15s/Msamples
         873750    -23736.2394        14.1       -23577.3512      -158.8881        97.3622 23m15s/Msamples
         875000    -23737.3201        14.0       -23577.5728      -159.7472        91.5800 23m15s/Msamples
         876250    -23742.3417        14.0       -23574.2247      -168.1169       110.4006 23m15s/Msamples
         877500    -23741.7016        13.9       -23579.5572      -162.1443        98.9342 23m15s/Msamples
         878750    -23737.5758        13.8       -23576.0941      -161.4817        96.3156 23m15s/Msamples
         880000    -23743.5449        13.8       -23581.0287      -162.5161        97.2018 23m15s/Msamples
         881250    -23744.6674        13.7       -23582.8432      -161.8242        94.6899 23m15s/Msamples
         882500    -23746.1284        13.7       -23580.9434      -165.1849       100.1403 23m15s/Msamples
         883750    -23740.9685        13.7       -23582.4665      -158.5020        87.1068 23m15s/Msamples
         885000    -23744.4860        13.6       -23581.0930      -163.3929        95.8920 23m16s/Msamples
         886250    -23736.0747        13.5       -23577.8859      -158.1887        89.0658 23m16s/Msamples
         887500    -23745.5534        13.5       -23578.7566      -166.7967       112.9090 23m17s/Msamples
         888750    -23748.0691        13.5       -23580.6773      -167.3917       103.7626 23m17s/Msamples
         890000    -23736.3189        13.4       -23568.3788      -167.9400       103.6108 23m17s/Msamples
         891250    -23732.5800        13.3       -23569.3875      -163.1925        88.5969 23m17s/Msamples
         892500    -23741.3844        13.3       -23581.2624      -160.1220        91.6133 23m17s/Msamples
         893750    -23748.0322        13.3       -23585.8141      -162.2181        91.8951 23m17s/Msamples
         895000    -23760.5410        13.4       -23591.8959      -168.6450       108.9160 23m19s/Msamples
         896250    -23753.9392        13.4       -23583.5749      -170.3642       109.7798 23m19s/Msamples
         897500    -23745.3056        13.4       -23584.5460      -160.7596        94.0969 23m27s/Msamples
         898750    -23749.8197        13.4       -23586.5585      -163.2611       109.6157 23m29s/Msamples
         900000    -23754.7985        13.5       -23581.5286      -173.2698       124.6942 23m30s/Msamples
         901250    -23752.4976        13.5       -23588.7119      -163.7856        98.1095 23m30s/Msamples
         902500    -23763.7007        13.7       -23598.8595      -164.8411       104.6225 23m31s/Msamples
         903750    -23748.6123        13.7       -23587.4034      -161.2088        93.7377 23m31s/Msamples
         905000    -23749.0262        13.7       -23588.7149      -160.3112        90.2738 23m31s/Msamples
         906250    -23743.9819        13.6       -23585.2444      -158.7374        93.8275 23m31s/Msamples
         907500    -23745.3356        13.6       -23586.1483      -159.1872        84.2566 23m31s/Msamples
         908750    -23754.0493        13.7       -23589.3469      -164.7024        95.0671 23m31s/Msamples
         910000    -23744.5467        13.6       -23583.1087      -161.4380        93.4427 23m31s/Msamples
         911250    -23766.4775        13.8       -23590.9737      -175.5037       120.0621 23m31s/Msamples
         912500    -23744.4610        13.8       -23583.6682      -160.7927        87.1626 23m31s/Msamples
         913750    -23736.5442        13.7       -23577.3716      -159.1725        88.6271 23m31s/Msamples
         915000    -23753.3427        13.8       -23595.5438      -157.7988        92.9793 23m31s/Msamples
         916250    -23754.2062        13.8       -23594.2021      -160.0040        90.1820 23m31s/Msamples
         917500    -23751.2600        13.8       -23581.1391      -170.1208       114.2124 23m31s/Msamples
         918750    -23742.6660        13.8       -23581.6424      -161.0235        97.2583 23m31s/Msamples
         920000    -23753.1792        13.8       -23589.3804      -163.7987       105.0940 23m31s/Msamples
         921250    -23742.1275        13.8       -23581.8907      -160.2368        94.0976 23m31s/Msamples
         922500    -23753.3188        13.8       -23590.4386      -162.8802        99.0284 23m31s/Msamples
         923750    -23752.0973        13.9       -23592.8960      -159.2013        92.9243 23m31s/Msamples
         925000    -23743.0068        13.8       -23580.4947      -162.5121       103.7743 23m31s/Msamples
         926250    -23757.7317        13.9       -23596.1300      -161.6017       100.2808 23m31s/Msamples
         927500    -23748.3900        13.9       -23594.1468      -154.2432        85.2415 23m31s/Msamples
         928750    -23739.4545        13.9       -23587.7319      -151.7226        82.8062 23m31s/Msamples
         930000    -23746.4257        13.9       -23584.0630      -162.3627       103.5908 23m31s/Msamples
         931250    -23745.8336        13.9       -23586.3842      -159.4494        96.0460 23m31s/Msamples
         932500    -23752.8777        13.9       -23589.3111      -163.5665       110.9818 23m31s/Msamples
         933750    -23730.5688        13.9       -23574.6406      -155.9281        93.6063 23m31s/Msamples
         935000    -23730.4398        13.8       -23574.8055      -155.6343        85.2934 23m31s/Msamples
         936250    -23741.9475        13.7       -23581.7251      -160.2224       104.0006 23m31s/Msamples
         937500    -23736.8417        13.7       -23580.0565      -156.7851        99.2215 23m31s/Msamples
         938750    -23740.1421        13.6       -23581.6547      -158.4873       101.8745 23m32s/Msamples
         940000    -23736.8194        13.6       -23583.7237      -153.0956        90.8705 23m33s/Msamples
         941250    -23740.1609        13.5       -23579.4668      -160.6940       108.1428 23m33s/Msamples
         942500    -23734.4296        13.5       -23577.8354      -156.5941        95.6235 23m33s/Msamples
         943750    -23739.1657        13.4       -23579.8824      -159.2833        97.5379 23m33s/Msamples
         945000    -23743.8728        13.4       -23583.3728      -160.5000        96.3710 23m37s/Msamples
         946250    -23732.6364        13.3       -23578.3940      -154.2424        84.5564 23m37s/Msamples
         947500    -23743.3898        13.3       -23584.4229      -158.9669       100.4653 23m42s/Msamples
         948750    -23739.5340        13.2       -23583.8686      -155.6654        93.8301 23m42s/Msamples
         950000    -23739.5463        13.2       -23581.7773      -157.7689        97.9670 23m42s/Msamples
         951250    -23736.5339        13.1       -23582.8915      -153.6424        84.8506 23m43s/Msamples
         952500    -23729.1100        13.0       -23578.0116      -151.0984        86.6820 23m43s/Msamples
         953750    -23722.6100        13.0       -23571.4164      -151.1936        83.7757 23m43s/Msamples
         955000    -23733.4093        12.9       -23579.8122      -153.5971        98.5536 23m43s/Msamples
         956250    -23729.5240        13.0       -23579.0944      -150.4295        80.1740 23m43s/Msamples
         957500    -23742.7122        13.0       -23580.2429      -162.4692       102.3995 23m43s/Msamples
         958750    -23734.1811        12.7       -23576.8489      -157.3322        81.1451 23m44s/Msamples
         960000    -23739.5268        12.6       -23576.5538      -162.9729       106.4367 23m44s/Msamples
         961250    -23734.5249        12.8       -23574.3847      -160.1402       100.7330 23m44s/Msamples
         962500    -23750.3289        12.9       -23588.2119      -162.1169        98.4949 23m45s/Msamples
         963750    -23746.9038        12.9       -23581.9536      -164.9502       105.1203 23m45s/Msamples
         965000    -23757.0064        12.9       -23590.7038      -166.3026       107.3227 23m45s/Msamples
         966250    -23745.4210        12.9       -23584.0113      -161.4097        92.4716 23m45s/Msamples
         967500    -23735.0337        12.9       -23580.7888      -154.2449        87.1107 23m45s/Msamples
         968750    -23733.1239        12.8       -23580.4895      -152.6343        85.0650 23m45s/Msamples
         970000    -23749.7883        12.8       -23588.8455      -160.9427        93.4504 23m45s/Msamples
         971250    -23749.0971        12.8       -23586.4019      -162.6951       101.6348 23m45s/Msamples
         972500    -23741.4656        12.8       -23580.8344      -160.6312        94.3141 23m45s/Msamples
         973750    -23749.6674        12.8       -23581.6224      -168.0449       108.9005 23m45s/Msamples
         975000    -23740.3247        12.7       -23582.0510      -158.2736        91.5024 23m45s/Msamples
         976250    -23745.1699        12.7       -23589.0412      -156.1287        78.3108 23m45s/Msamples
         977500    -23759.4107        12.8       -23595.8228      -163.5878       104.8239 23m46s/Msamples
         978750    -23744.7863        12.8       -23587.3664      -157.4199        87.6415 23m46s/Msamples
         980000    -23744.6405        12.8       -23577.6607      -166.9797       115.5180 23m46s/Msamples
         981250    -23745.6201        12.8       -23581.8958      -163.7242       102.1786 23m46s/Msamples
         982500    -23738.4872        12.7       -23582.8025      -155.6846        87.3575 23m45s/Msamples
         983750    -23759.7791        12.8       -23593.6619      -166.1171       110.8254 23m45s/Msamples
         985000    -23741.7849        12.8       -23587.9348      -153.8501        76.9718 23m45s/Msamples
         986250    -23747.6901        12.8       -23588.4781      -159.2119       101.6856 23m45s/Msamples
         987500    -23760.7895        12.9       -23598.2969      -162.4925       112.0516 23m45s/Msamples
         988750    -23763.9338        13.1       -23597.7333      -166.2005       114.8238 23m45s/Msamples
         990000    -23736.5615        13.0       -23580.9961      -155.5654        94.9436 23m45s/Msamples
         991250    -23739.2846        13.0       -23582.8768      -156.4077        91.9477 23m45s/Msamples
         992500    -23757.2016        13.1       -23593.4445      -163.7571       104.9551 23m45s/Msamples
         993750    -23742.2185        13.0       -23587.6434      -154.5751        88.6405 23m45s/Msamples
         995000    -23742.5618        13.0       -23583.0944      -159.4673        91.6706 23m45s/Msamples
         996250    -23747.9223        13.0       -23591.4432      -156.4790        93.7430 23m45s/Msamples
         997500    -23751.8230        13.0       -23591.0158      -160.8071       106.3745 23m45s/Msamples
         998750    -23761.6317        13.2       -23590.9442      -170.6874       126.6913 23m45s/Msamples
        1000000    -23741.4922        13.1       -23586.9668      -154.5254        93.4666 23m45s/Msamples
        1001250    -23740.5714        13.1       -23589.2073      -151.3640        85.4513 23m45s/Msamples
        1002500    -23758.7232        13.2       -23597.1579      -161.5652       104.8922 23m45s/Msamples
        1003750    -23739.4732        13.2       -23579.1571      -160.3160        95.0883 23m45s/Msamples
        1005000    -23742.0069        13.2       -23580.4198      -161.5870        98.5023 23m45s/Msamples
        1006250    -23740.3217        13.1       -23580.7009      -159.6208        97.2056 23m45s/Msamples
        1007500    -23734.8727        13.1       -23577.0717      -157.8009        93.5478 23m45s/Msamples
        1008750    -23736.4960        13.1       -23579.1027      -157.3933        88.1434 23m45s/Msamples
        1010000    -23735.0408        13.0       -23577.9859      -157.0548        88.5434 23m45s/Msamples
        1011250    -23760.7172        13.1       -23602.1592      -158.5580        87.2642 23m45s/Msamples
        1012500    -23746.8090        13.1       -23585.7528      -161.0561        96.4446 23m45s/Msamples
        1013750    -23750.0001        13.1       -23584.6059      -165.3942       106.0395 23m45s/Msamples
        1015000    -23754.5637        13.2       -23593.5780      -160.9856        86.5940 23m45s/Msamples
        1016250    -23756.4188        13.3       -23587.0170      -169.4018       111.5654 23m45s/Msamples
        1017500    -23740.1554        13.2       -23581.7316      -158.4237        90.7844 23m45s/Msamples
        1018750    -23751.2193        13.3       -23586.3144      -164.9049        92.8374 23m45s/Msamples
        1020000    -23754.6761        13.3       -23591.6223      -163.0537        85.9553 23m45s/Msamples
        1021250    -23754.6651        13.4       -23585.3176      -169.3474       104.1727 23m45s/Msamples
        1022500    -23741.0637        13.3       -23577.4378      -163.6258        87.5081 23m45s/Msamples
        1023750    -23747.0919        13.4       -23581.1290      -165.9628        94.9113 23m45s/Msamples
        1025000    -23754.4198        13.4       -23580.8957      -173.5240       110.6737 23m45s/Msamples
        1026250    -23740.8095        13.4       -23576.4179      -164.3916        93.4822 23m45s/Msamples
        1027500    -23748.0990        13.4       -23580.1481      -167.9509        94.6957 23m45s/Msamples
        1028750    -23764.8577        13.5       -23594.0016      -170.8560        99.4839 23m45s/Msamples
        1030000    -23750.3751        13.6       -23585.5955      -164.7795        85.7205 23m45s/Msamples
        1031250    -23741.7045        13.5       -23578.3784      -163.3261        77.2686 23m46s/Msamples
        1032500    -23754.1667        13.6       -23582.0203      -172.1463       105.9275 23m46s/Msamples
        1033750    -23743.3494        13.6       -23579.9818      -163.3675        90.4685 23m45s/Msamples
        1035000    -23744.5095        13.6       -23578.5719      -165.9376        90.0480 23m46s/Msamples
        1036250    -23751.8011        13.6       -23580.1504      -171.6506       104.8573 23m46s/Msamples
        1037500    -23760.6748        13.7       -23591.5898      -169.0849        97.6157 23m46s/Msamples
        1038750    -23753.0436        13.7       -23585.1425      -167.9011        88.6793 23m46s/Msamples
        1040000    -23750.8822        13.8       -23580.8366      -170.0456        96.5796 23m46s/Msamples
        1041250    -23746.9875        13.8       -23581.2588      -165.7287        85.9634 23m46s/Msamples
        1042500    -23749.4465        13.8       -23576.2836      -173.1628        98.8496 23m46s/Msamples
        1043750    -23756.7106        13.9       -23586.6609      -170.0497        93.2068 23m46s/Msamples
        1045000    -23760.9327        13.9       -23590.5528      -170.3798        98.0443 23m46s/Msamples
        1046250    -23753.8578        14.0       -23580.1735      -173.6842       109.4812 23m46s/Msamples
        1047500    -23767.8350        14.1       -23590.2840      -177.5509       116.3264 23m46s/Msamples
        1048750    -23761.4003        14.2       -23587.5058      -173.8944       105.8000 23m46s/Msamples
        1050000    -23746.0028        14.3       -23582.7084      -163.2944        83.0709 23m46s/Msamples
        1051250    -23759.8793        14.3       -23588.6252      -171.2540        98.9264 23m46s/Msamples
        1052500    -23754.3664        14.4       -23586.5521      -167.8143        98.3280 23m46s/Msamples
        1053750    -23748.1615        14.4       -23583.8370      -164.3244        83.5235 23m46s/Msamples
        1055000    -23758.5028        14.5       -23590.9879      -167.5148        91.6896 23m46s/Msamples
        1056250    -23749.9020        14.5       -23585.3178      -164.5841        91.3640 23m46s/Msamples
        1057500    -23754.0171        14.5       -23583.4526      -170.5644        99.3292 23m46s/Msamples
        1058750    -23744.3021        14.5       -23577.4462      -166.8558        85.3178 23m46s/Msamples
        1060000    -23754.8698        14.6       -23581.2617      -173.6080       104.2539 23m46s/Msamples
        1061250    -23745.5666        14.6       -23575.1085      -170.4581        97.1631 23m46s/Msamples
        1062500    -23738.8574        14.6       -23567.2803      -171.5771        95.3648 23m46s/Msamples
        1063750    -23761.6181        14.7       -23589.5152      -172.1028       107.0976 23m46s/Msamples
        1065000    -23759.5316        14.7       -23581.0496      -178.4820       119.6591 23m46s/Msamples
        1066250    -23748.6787        14.8       -23579.9421      -168.7365        96.4149 23m46s/Msamples
        1067500    -23749.6860        14.8       -23579.7502      -169.9357        98.4838 23m46s/Msamples
        1068750    -23744.1376        14.8       -23575.0496      -169.0880        96.8617 23m46s/Msamples
        1070000    -23743.0086        14.8       -23580.3542      -162.6543        89.5654 23m46s/Msamples
        1071250    -23746.3102        14.8       -23580.7169      -165.5933        93.9440 23m46s/Msamples
        1072500    -23750.3985        14.8       -23584.3692      -166.0292        96.8498 23m46s/Msamples
        1073750    -23752.9990        14.9       -23588.1767      -164.8223        85.1802 23m46s/Msamples
        1075000    -23744.9890        14.9       -23579.5664      -165.4225        91.1762 23m47s/Msamples
        1076250    -23755.2706        14.9       -23585.4135      -169.8570        99.3778 23m47s/Msamples
        1077500    -23747.4147        14.9       -23582.0569      -165.3578        88.5824 23m47s/Msamples
        1078750    -23758.7921        15.0       -23587.7348      -171.0573        98.2566 23m47s/Msamples
        1080000    -23754.5470        15.0       -23581.2574      -173.2896       102.6167 23m47s/Msamples
        1081250    -23741.9606        15.0       -23577.0768      -164.8837        73.6449 23m47s/Msamples
        1082500    -23755.4651        15.1       -23583.2751      -172.1899        99.2144 23m47s/Msamples
        1083750    -23742.6741        15.1       -23568.3184      -174.3556        98.9745 23m47s/Msamples
        1085000    -23756.3272        15.1       -23586.6048      -169.7223        99.7818 23m47s/Msamples
        1086250    -23765.0989        15.3       -23587.1917      -177.9071       111.1219 23m47s/Msamples
        1087500    -23754.1423        15.3       -23579.0977      -175.0445       110.5023 23m47s/Msamples
        1088750    -23760.1644        15.4       -23585.4325      -174.7319       102.9474 23m47s/Msamples
        1090000    -23771.6830        15.6       -23596.3591      -175.3239       114.2134 23m47s/Msamples
