Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         737500     -5598.6333        86.2        -5437.3275      -161.3057        92.5994 7m58s/Msamples
         738750     -5597.2041        86.4        -5430.1275      -167.0765       106.4388 7m59s/Msamples
         740000     -5605.6037        86.6        -5443.6202      -161.9835       104.0854 7m59s/Msamples
         741250     -5620.1045        87.2        -5454.8614      -165.2431       113.8194 8m0s/Msamples
         742500     -5620.3800        87.6        -5454.5325      -165.8474       110.1143 8m0s/Msamples
         743750     -5616.0473        87.8        -5453.8297      -162.2176        97.2372 8m1s/Msamples
         745000     -5597.7915        88.2        -5441.5405      -156.2510        90.0666 8m1s/Msamples
         746250     -5601.9547        88.4        -5436.4821      -165.4725        99.6363 8m1s/Msamples
         747500     -5612.4634        88.5        -5447.5572      -164.9062        92.7733 8m1s/Msamples
         748750     -5600.0011        88.8        -5442.6732      -157.3279        82.9406 8m1s/Msamples
         750000     -5604.8683        88.9        -5439.6663      -165.2020        97.5951 8m1s/Msamples
         751250     -5617.3497        88.9        -5450.0660      -167.2836        95.9569 8m1s/Msamples
         752500     -5599.5908        89.4        -5431.3632      -168.2275       101.0013 8m1s/Msamples
         753750     -5596.9809        89.8        -5433.6553      -163.3255        93.4980 8m1s/Msamples
         755000     -5597.0952        90.3        -5434.7140      -162.3811        90.1395 8m1s/Msamples
         756250     -5596.6436        90.7        -5428.6367      -168.0068       100.4381 8m2s/Msamples
         757500     -5603.1045        90.8        -5440.0340      -163.0704        83.5307 8m2s/Msamples
         758750     -5613.9318        91.2        -5443.9851      -169.9466        99.1108 8m2s/Msamples
         760000     -5617.4042        91.6        -5451.9464      -165.4577        94.7088 8m2s/Msamples
         761250     -5599.9286        92.1        -5432.1234      -167.8052        90.2348 8m2s/Msamples
         762500     -5611.2507        92.2        -5441.6279      -169.6227        95.3955 8m2s/Msamples
         763750     -5607.6966        92.3        -5446.2493      -161.4472        91.1777 8m2s/Msamples
         765000     -5599.1183        92.7        -5434.4546      -164.6637        95.4687 8m2s/Msamples
         766250     -5591.9648        93.6        -5428.6188      -163.3460        98.5107 8m3s/Msamples
         767500     -5609.2450        93.7        -5440.8316      -168.4133        97.2560 8m3s/Msamples
         768750     -5616.0854        94.1        -5448.4989      -167.5864       112.6734 8m3s/Msamples
         770000     -5606.2103        94.3        -5441.8861      -164.3241        98.2210 8m3s/Msamples
         771250     -5603.1768        94.4        -5435.9894      -167.1873       108.3683 8m3s/Msamples
         772500     -5610.2094        94.6        -5435.2103      -174.9991       111.6016 8m3s/Msamples
         773750     -5610.1518        95.2        -5447.6712      -162.4805        91.9741 8m3s/Msamples
         775000     -5624.2462        95.7        -5441.3091      -182.9371       128.3887 8m3s/Msamples
         776250     -5604.2483        95.9        -5438.0033      -166.2449        90.0214 8m3s/Msamples
         777500     -5610.0743        96.0        -5444.6004      -165.4738       110.3741 8m3s/Msamples
         778750     -5619.2227        96.2        -5458.1704      -161.0522        98.3239 8m3s/Msamples
         780000     -5612.6931        96.1        -5453.3743      -159.3188        90.9711 8m3s/Msamples
         781250     -5618.4244        95.8        -5455.2210      -163.2034       105.3192 8m3s/Msamples
         782500     -5596.6675        96.7        -5434.6426      -162.0248       100.4899 8m3s/Msamples
         783750     -5609.6746        96.5        -5444.4940      -165.1806       103.7130 8m3s/Msamples
         785000     -5608.9964        96.5        -5445.6700      -163.3263        99.8707 8m3s/Msamples
         786250     -5599.1177        96.9        -5434.1579      -164.9597       114.5493 8m3s/Msamples
         787500     -5603.9704        97.1        -5442.9512      -161.0192       104.2311 8m3s/Msamples
         788750     -5605.9633        97.2        -5442.9160      -163.0472       101.0787 8m3s/Msamples
         790000     -5604.5279        97.3        -5440.6272      -163.9006       104.2131 8m3s/Msamples
         791250     -5607.2205        97.4        -5442.3886      -164.8318        93.8910 8m3s/Msamples
         792500     -5609.5690        97.3        -5444.5775      -164.9915        93.7633 8m3s/Msamples
         793750     -5603.3992        97.5        -5438.8020      -164.5972        90.5898 8m3s/Msamples
         795000     -5614.7188        97.3        -5450.0987      -164.6200        95.3992 8m2s/Msamples
         796250     -5604.6465        97.4        -5451.6234      -153.0231        94.4273 8m2s/Msamples
         797500     -5618.8054        97.1        -5450.3877      -168.4176       126.0035 8m2s/Msamples
         798750     -5602.7535        97.8        -5447.5880      -155.1654       101.1357 8m2s/Msamples
         800000     -5602.5060        98.1        -5436.8291      -165.6768       111.0375 8m2s/Msamples
         801250     -5600.6515        98.5        -5435.2377      -165.4138       109.4314 8m2s/Msamples
         802500     -5598.3022        99.0        -5439.0085      -159.2937        88.4224 8m2s/Msamples
         803750     -5601.3920        99.3        -5443.7312      -157.6607        91.0492 8m2s/Msamples
         805000     -5609.1650        99.4        -5443.5264      -165.6385       105.1201 8m2s/Msamples
         806250     -5598.9681        99.8        -5435.9991      -162.9689       100.8259 8m2s/Msamples
         807500     -5618.6849       100.2        -5455.2065      -163.4784        97.8675 8m2s/Msamples
         808750     -5619.0032       100.4        -5449.8583      -169.1449       112.3172 8m2s/Msamples
         810000     -5607.3255       100.5        -5445.1765      -162.1490        99.8327 8m2s/Msamples
         811250     -5614.5223       100.1        -5453.7463      -160.7760       100.6833 8m2s/Msamples
         812500     -5622.1844       100.2        -5444.1807      -178.0037       119.9884 8m2s/Msamples
         813750     -5602.9112       100.4        -5442.6158      -160.2953        94.6440 8m2s/Msamples
         815000     -5605.2551       100.6        -5444.3266      -160.9284        92.2652 8m3s/Msamples
         816250     -5597.3425       101.2        -5432.3486      -164.9939        94.0671 8m3s/Msamples
         817500     -5603.5471       101.5        -5440.3310      -163.2161        80.0953 8m3s/Msamples
         818750     -5601.9811       101.8        -5432.7707      -169.2103       103.5576 8m3s/Msamples
         820000     -5597.0778       102.3        -5435.3159      -161.7619       103.1741 8m3s/Msamples
         821250     -5588.0694       103.4        -5426.6030      -161.4664        97.4930 8m3s/Msamples
         822500     -5597.9183       103.8        -5432.9317      -164.9865       107.1893 8m3s/Msamples
         823750     -5601.7803       104.3        -5440.3230      -161.4572        95.5348 8m3s/Msamples
         825000     -5601.6934       104.5        -5442.7755      -158.9178        89.7391 8m3s/Msamples
         826250     -5606.7917       104.7        -5445.6847      -161.1070        89.0126 8m3s/Msamples
         827500     -5601.8770       104.9        -5439.2727      -162.6042        95.9044 8m3s/Msamples
         828750     -5598.3763       105.2        -5436.2672      -162.1090        97.0870 8m3s/Msamples
         830000     -5594.0126       105.6        -5432.7304      -161.2821        92.8044 8m3s/Msamples
         831250     -5600.1100       105.7        -5435.2012      -164.9087       106.6770 8m3s/Msamples
         832500     -5611.1889       106.0        -5439.9348      -171.2541       103.8108 8m3s/Msamples
         833750     -5609.8236       106.4        -5443.7965      -166.0270       104.3623 8m3s/Msamples
         835000     -5590.6715       106.6        -5434.5764      -156.0950        87.9096 8m3s/Msamples
         836250     -5597.0857       106.6        -5434.9411      -162.1446        93.8933 8m3s/Msamples
         837500     -5602.9408       106.7        -5440.7002      -162.2405        83.1424 8m3s/Msamples
         838750     -5610.5921       107.4        -5435.2132      -175.3788       117.1909 8m3s/Msamples
         840000     -5604.2497       107.5        -5436.6643      -167.5853       100.6536 8m3s/Msamples
         841250     -5598.6561       107.4        -5430.4563      -168.1997       101.7088 8m3s/Msamples
         842500     -5610.7964       108.0        -5437.9842      -172.8121       103.3862 8m3s/Msamples
         843750     -5594.9846       107.8        -5436.9041      -158.0804        85.4723 8m3s/Msamples
         845000     -5593.2152       107.6        -5434.1109      -159.1042        74.1010 8m3s/Msamples
         846250     -5601.9602       107.6        -5431.8803      -170.0799        97.2842 8m3s/Msamples
         847500     -5611.0322       108.2        -5438.0261      -173.0061       106.3112 8m2s/Msamples
         848750     -5627.7462       110.4        -5455.4933      -172.2528        91.4906 8m2s/Msamples
         850000     -5620.5474       111.4        -5453.6945      -166.8529        75.7107 8m2s/Msamples
         851250     -5633.0686       113.3        -5458.9606      -174.1080       122.6673 8m2s/Msamples
         852500     -5606.7802       113.5        -5443.8358      -162.9444       103.7209 8m2s/Msamples
         853750     -5617.0682       113.7        -5450.8231      -166.2450       103.0723 8m2s/Msamples
         855000     -5599.8146       114.1        -5436.2826      -163.5319       102.6351 8m2s/Msamples
         856250     -5603.2275       114.4        -5439.2792      -163.9482        97.8189 8m2s/Msamples
         857500     -5596.9219       115.0        -5436.4246      -160.4973        97.3329 8m2s/Msamples
         858750     -5617.8146       115.1        -5451.3772      -166.4373       103.4418 8m2s/Msamples
         860000     -5603.6819       115.4        -5440.7474      -162.9344        93.2487 8m2s/Msamples
         861250     -5604.4574       115.4        -5447.2635      -157.1938        81.9203 8m2s/Msamples
         862500     -5602.8667       115.7        -5445.7322      -157.1344        82.6648 8m2s/Msamples
         863750     -5595.5790       116.6        -5439.0761      -156.5029        86.1440 8m2s/Msamples
         865000     -5602.9220       116.9        -5438.1125      -164.8095        93.3515 8m2s/Msamples
         866250     -5617.7922       116.8        -5447.4893      -170.3028       109.0026 8m2s/Msamples
         867500     -5610.2553       116.7        -5447.8725      -162.3828        95.3147 8m2s/Msamples
         868750     -5607.9287       116.7        -5443.7728      -164.1558        96.2408 8m1s/Msamples
         870000     -5610.2387       116.6        -5443.3064      -166.9322       104.9076 8m1s/Msamples
         871250     -5612.0247       116.2        -5441.1453      -170.8794       100.7462 8m1s/Msamples
         872500     -5618.8015       115.4        -5446.7537      -172.0478       111.8672 8m1s/Msamples
         873750     -5608.5835       115.2        -5440.3622      -168.2213        96.3507 8m1s/Msamples
         875000     -5610.0155       115.0        -5432.9884      -177.0271       115.7423 8m1s/Msamples
         876250     -5615.3108       114.6        -5446.2281      -169.0827        93.8603 8m1s/Msamples
         877500     -5600.8826       115.0        -5433.2554      -167.6272        96.9147 8m1s/Msamples
         878750     -5602.5685       115.3        -5437.3995      -165.1689        99.3413 8m1s/Msamples
         880000     -5610.6572       115.4        -5443.4860      -167.1711       104.0504 8m1s/Msamples
         881250     -5611.7900       115.3        -5446.6268      -165.1631        94.4725 8m1s/Msamples
         882500     -5623.2101       115.1        -5449.7768      -173.4333       113.9158 8m1s/Msamples
         883750     -5623.1715       114.5        -5456.9866      -166.1848       102.6912 8m1s/Msamples
         885000     -5622.9586       113.9        -5460.2434      -162.7151        88.8767 8m1s/Msamples
         886250     -5605.5549       113.8        -5443.0657      -162.4892        90.6908 8m1s/Msamples
         887500     -5604.1351       114.1        -5440.1492      -163.9858        89.9272 8m1s/Msamples
         888750     -5611.2503       113.7        -5448.5685      -162.6818        90.4029 8m1s/Msamples
         890000     -5617.1248       112.9        -5449.5287      -167.5961        96.5889 8m1s/Msamples
         891250     -5624.0245       111.5        -5455.6739      -168.3506        97.9874 8m1s/Msamples
         892500     -5611.1605       111.0        -5439.1456      -172.0149       104.7650 8m1s/Msamples
         893750     -5606.3253       111.0        -5445.2795      -161.0458        96.5129 8m1s/Msamples
         895000     -5606.3056       111.0        -5441.3069      -164.9986       110.3124 8m1s/Msamples
         896250     -5600.8596       111.7        -5440.1500      -160.7096       100.6245 8m1s/Msamples
         897500     -5595.2762       113.1        -5438.9268      -156.3494        96.0014 8m1s/Msamples
         898750     -5602.0683       112.9        -5442.0265      -160.0417       102.1077 8m1s/Msamples
         900000     -5590.2529       114.8        -5432.1879      -158.0650        94.0549 8m1s/Msamples
         901250     -5605.5364       114.9        -5440.4672      -165.0692       101.9005 8m1s/Msamples
         902500     -5594.8981       115.9        -5435.8022      -159.0959        92.4665 8m1s/Msamples
         903750     -5596.0506       116.7        -5431.4781      -164.5724        99.2480 8m1s/Msamples
         905000     -5623.4558       116.6        -5448.0387      -175.4170       114.8324 8m1s/Msamples
         906250     -5623.3610       116.2        -5447.0373      -176.3237       115.9925 8m1s/Msamples
         907500     -5623.8372       115.7        -5454.7311      -169.1061        98.5201 8m1s/Msamples
         908750     -5626.5099       115.2        -5456.2211      -170.2888       103.7303 8m1s/Msamples
         910000     -5613.7720       114.9        -5443.5329      -170.2390       105.7417 8m1s/Msamples
         911250     -5608.2964       114.7        -5440.0153      -168.2810       112.8004 8m1s/Msamples
         912500     -5610.9305       114.5        -5448.1309      -162.7996        92.2658 8m1s/Msamples
         913750     -5625.7516       114.0        -5457.1054      -168.6462        99.4613 8m1s/Msamples
         915000     -5610.2866       113.8        -5446.4696      -163.8170        98.6941 8m1s/Msamples
         916250     -5597.6560       114.7        -5434.8477      -162.8082        86.4922 8m1s/Msamples
         917500     -5609.2639       114.7        -5441.5658      -167.6980        98.9630 8m1s/Msamples
         918750     -5608.0968       114.7        -5442.8073      -165.2894        98.1361 8m1s/Msamples
         920000     -5603.1429       115.0        -5439.9627      -163.1802        87.2806 8m1s/Msamples
         921250     -5606.4755       115.1        -5435.1104      -171.3650       100.5788 8m0s/Msamples
         922500     -5601.6612       115.5        -5442.7820      -158.8792        85.3982 8m0s/Msamples
         923750     -5611.6454       115.1        -5443.1318      -168.5136       107.6709 8m0s/Msamples
         925000     -5603.8880       115.4        -5441.4937      -162.3943        99.0774 8m0s/Msamples
         926250     -5605.1725       115.6        -5438.0316      -167.1409       101.9794 8m0s/Msamples
         927500     -5598.4949       116.4        -5430.4401      -168.0548       102.7691 8m0s/Msamples
         928750     -5596.7223       117.4        -5431.7915      -164.9307        98.4369 8m0s/Msamples
         930000     -5600.0459       118.0        -5431.7842      -168.2616       107.5266 8m0s/Msamples
         931250     -5599.3244       118.6        -5433.3948      -165.9296       100.3901 8m0s/Msamples
         932500     -5595.1714       119.5        -5431.5253      -163.6461        95.3404 8m0s/Msamples
         933750     -5599.4123       119.9        -5438.4312      -160.9810        84.0670 8m0s/Msamples
         935000     -5603.3274       120.0        -5438.1677      -165.1596        86.4959 8m0s/Msamples
         936250     -5602.0195       120.0        -5431.3981      -170.6214       102.3151 8m0s/Msamples
         937500     -5610.1329       120.3        -5439.7083      -170.4245       103.2777 8m0s/Msamples
         938750     -5610.6819       120.6        -5442.1631      -168.5188        95.8980 8m0s/Msamples
         940000     -5609.1007       120.9        -5439.2547      -169.8459        92.9210 8m0s/Msamples
         941250     -5615.1994       121.6        -5442.0272      -173.1721       105.6214 8m0s/Msamples
         942500     -5599.7490       121.7        -5426.3375      -173.4115       107.0440 8m0s/Msamples
         943750     -5604.2150       121.9        -5438.6298      -165.5851        85.7372 8m0s/Msamples
         945000     -5596.8802       122.0        -5429.2263      -167.6539        96.7608 8m0s/Msamples
         946250     -5602.1731       122.2        -5434.9992      -167.1738        99.9260 8m0s/Msamples
         947500     -5608.3791       122.5        -5444.7121      -163.6670        80.2563 8m0s/Msamples
         948750     -5621.8362       123.3        -5445.5070      -176.3291       111.4905 8m0s/Msamples
         950000     -5605.9341       123.5        -5440.1416      -165.7924        92.7543 8m0s/Msamples
         951250     -5595.1483       123.7        -5430.5436      -164.6046        89.3134 7m59s/Msamples
         952500     -5601.9025       123.9        -5431.8020      -170.1004       103.1568 7m59s/Msamples
         953750     -5598.4456       124.0        -5432.8082      -165.6373        84.7496 7m59s/Msamples
         955000     -5608.3860       124.3        -5434.1878      -174.1982       114.4033 7m59s/Msamples
         956250     -5600.3531       124.4        -5430.6789      -169.6741        98.0402 7m59s/Msamples
         957500     -5617.8911       125.1        -5446.4168      -171.4742       109.9740 7m59s/Msamples
         958750     -5619.8007       125.5        -5441.3021      -178.4986       119.5789 7m59s/Msamples
         960000     -5606.2587       125.7        -5434.3727      -171.8860        97.5771 7m59s/Msamples
         961250     -5604.7195       125.7        -5437.2633      -167.4561        92.3493 7m59s/Msamples
         962500     -5593.3371       126.5        -5428.2720      -165.0650        91.7232 7m59s/Msamples
         963750     -5615.3420       126.7        -5447.0123      -168.3296        99.9854 7m59s/Msamples
         965000     -5611.1826       126.8        -5437.5989      -173.5837       100.9572 7m59s/Msamples
         966250     -5614.9108       127.0        -5442.3700      -172.5407        97.7531 7m59s/Msamples
         967500     -5618.1531       127.2        -5437.1087      -181.0444       110.6045 7m59s/Msamples
         968750     -5609.5270       127.3        -5438.9168      -170.6102        94.8799 7m59s/Msamples
         970000     -5600.4656       127.7        -5431.1385      -169.3270        84.2701 7m59s/Msamples
         971250     -5634.7227       128.2        -5444.3705      -190.3521       126.3867 7m59s/Msamples
         972500     -5625.5768       127.8        -5453.9915      -171.5852        89.5505 7m59s/Msamples
         973750     -5624.6720       126.7        -5454.3072      -170.3648       104.7288 7m59s/Msamples
         975000     -5628.0213       126.0        -5459.4103      -168.6110        92.2068 7m59s/Msamples
         976250     -5614.5231       125.4        -5448.6444      -165.8786        86.4922 7m59s/Msamples
         977500     -5617.8789       124.4        -5446.7413      -171.1376        89.3946 7m59s/Msamples
         978750     -5606.0052       124.5        -5444.4622      -161.5429        82.4658 7m59s/Msamples
         980000     -5631.5057       122.6        -5452.3463      -179.1594       111.3514 7m58s/Msamples
         981250     -5615.0943       121.5        -5444.7139      -170.3803        93.3555 7m58s/Msamples
         982500     -5624.4130       119.5        -5455.3021      -169.1108        96.2646 7m58s/Msamples
         983750     -5624.7959       117.5        -5450.3521      -174.4438       102.5605 7m58s/Msamples
         985000     -5614.4548       116.6        -5444.7536      -169.7011        97.8001 7m58s/Msamples
         986250     -5620.5818       114.6        -5450.3578      -170.2239       100.3279 7m58s/Msamples
         987500     -5614.3331       113.5        -5447.3321      -167.0010       107.4942 7m58s/Msamples
         988750     -5622.9704       111.4        -5446.1480      -176.8224       115.7878 7m58s/Msamples
         990000     -5605.4383       111.6        -5445.2212      -160.2170        92.7334 7m58s/Msamples
         991250     -5607.5746       111.4        -5443.9084      -163.6662        88.3532 7m58s/Msamples
         992500     -5603.2875       111.9        -5440.7188      -162.5686        98.4440 7m58s/Msamples
         993750     -5600.1554       112.9        -5444.1063      -156.0491        88.6100 7m58s/Msamples
         995000     -5613.9570       112.0        -5455.3631      -158.5939       100.0304 7m58s/Msamples
         996250     -5605.1221       112.2        -5447.7749      -157.3472       102.6984 7m58s/Msamples
         997500     -5603.2340       112.6        -5439.6908      -163.5431        98.5297 7m58s/Msamples
         998750     -5617.0245       111.3        -5449.3139      -167.7106       111.9643 7m58s/Msamples
        1000000     -5611.7715       110.8        -5452.3663      -159.4052        88.6204 7m58s/Msamples
        1001250     -5593.7121       112.3        -5435.7882      -157.9239        79.5365 7m58s/Msamples
        1002500     -5587.7950       114.5        -5429.3722      -158.4227        95.5802 7m58s/Msamples
        1003750     -5592.1593       115.9        -5436.8644      -155.2949        99.3107 7m58s/Msamples
        1005000     -5600.8946       116.4        -5448.8951      -151.9995        90.4846 7m58s/Msamples
        1006250     -5598.9470       116.9        -5446.2182      -152.7287        84.2693 7m58s/Msamples
        1007500     -5591.7205       117.9        -5441.4652      -150.2552        85.2229 7m58s/Msamples
        1008750     -5596.5789       118.3        -5443.7128      -152.8660        89.8518 7m57s/Msamples
        1010000     -5601.0612       118.5        -5445.6355      -155.4256        87.9934 7m57s/Msamples
        1011250     -5609.8292       118.5        -5444.1372      -165.6920       112.2479 7m57s/Msamples
        1012500     -5607.0011       118.7        -5447.8257      -159.1753       100.4120 7m57s/Msamples
        1013750     -5607.6988       119.0        -5451.1412      -156.5575       106.1921 7m57s/Msamples
        1015000     -5595.6917       118.9        -5438.6966      -156.9951        93.7516 7m57s/Msamples
        1016250     -5618.2479       119.9        -5455.2335      -163.0144       104.6054 7m57s/Msamples
        1017500     -5623.1549       121.2        -5457.8621      -165.2928       120.0582 7m57s/Msamples
        1018750     -5604.0609       121.4        -5448.9662      -155.0947        93.2677 7m57s/Msamples
        1020000     -5608.4109       121.6        -5441.9803      -166.4306       109.0366 7m57s/Msamples
        1021250     -5593.9776       121.7        -5432.8959      -161.0817        94.9047 7m57s/Msamples
        1022500     -5596.9625       121.7        -5437.2951      -159.6674        94.7468 7m57s/Msamples
        1023750     -5598.7153       120.5        -5438.0737      -160.6416        95.1325 7m57s/Msamples
        1025000     -5607.9574       120.8        -5444.6409      -163.3164        97.6284 7m57s/Msamples
        1026250     -5605.2879       121.0        -5437.4564      -167.8314       110.3413 7m57s/Msamples
        1027500     -5606.8510       121.2        -5445.6001      -161.2509        86.4426 7m57s/Msamples
        1028750     -5607.8383       121.5        -5439.0741      -168.7641        98.9096 7m57s/Msamples
        1030000     -5606.5284       121.7        -5433.7675      -172.7608        97.0587 7m57s/Msamples
        1031250     -5614.5502       122.1        -5444.3178      -170.2323        99.3600 7m57s/Msamples
        1032500     -5615.5690       122.5        -5444.5204      -171.0485       101.2767 7m57s/Msamples
        1033750     -5609.9725       122.6        -5443.9784      -165.9941        98.0645 7m57s/Msamples
        1035000     -5601.8530       122.9        -5430.0206      -171.8323       109.6903 7m57s/Msamples
        1036250     -5606.5885       122.4        -5438.0303      -168.5581        93.5140 7m57s/Msamples
        1037500     -5617.1586       122.6        -5451.6565      -165.5021        93.9722 7m57s/Msamples
        1038750     -5604.5998       122.8        -5436.3508      -168.2489        95.1805 7m57s/Msamples
        1040000     -5606.6295       122.9        -5440.2212      -166.4082       109.2508 7m57s/Msamples
        1041250     -5614.1702       123.0        -5444.1645      -170.0057       101.8442 7m57s/Msamples
        1042500     -5601.3022       123.3        -5437.4100      -163.8922        91.2820 7m57s/Msamples
        1043750     -5598.0713       123.6        -5436.8565      -161.2148        97.0979 7m57s/Msamples
        1045000     -5592.4866       124.2        -5432.1928      -160.2937        85.7701 7m57s/Msamples
        1046250     -5601.5199       124.4        -5435.5604      -165.9595        94.7131 7m57s/Msamples
        1047500     -5606.0604       124.6        -5439.8446      -166.2158        96.6545 7m57s/Msamples
        1048750     -5609.4521       124.6        -5439.3624      -170.0897       105.3714 7m57s/Msamples
        1050000     -5608.3502       124.7        -5437.5915      -170.7586       104.3720 7m57s/Msamples
        1051250     -5616.3024       124.9        -5451.3362      -164.9662       102.5366 7m57s/Msamples
        1052500     -5608.8980       125.0        -5442.6132      -166.2847       105.2920 7m57s/Msamples
        1053750     -5601.0667       125.3        -5436.8905      -164.1761       102.3310 7m57s/Msamples
        1055000     -5595.8641       125.8        -5430.9349      -164.9292       103.0315 7m57s/Msamples
        1056250     -5600.6059       126.1        -5438.6522      -161.9537        84.4198 7m57s/Msamples
        1057500     -5608.4274       126.3        -5443.8414      -164.5860       104.9288 7m57s/Msamples
        1058750     -5602.3645       126.4        -5434.0178      -168.3467       102.7718 7m57s/Msamples
        1060000     -5599.0941       126.6        -5436.4832      -162.6108        86.8533 7m57s/Msamples
        1061250     -5596.2657       126.7        -5434.2601      -162.0056        86.7201 7m57s/Msamples
        1062500     -5613.4494       127.0        -5454.4204      -159.0290        76.7882 7m57s/Msamples
        1063750     -5616.5523       127.6        -5446.7353      -169.8169       114.1333 7m57s/Msamples
        1065000     -5598.5829       127.8        -5441.5370      -157.0459        92.7453 7m57s/Msamples
        1066250     -5617.0167       128.4        -5452.5746      -164.4421       113.9880 7m56s/Msamples
        1067500     -5607.4718       128.5        -5449.4156      -158.0561        94.4546 7m56s/Msamples
        1068750     -5610.4364       128.8        -5457.3614      -153.0750        75.7255 7m56s/Msamples
        1070000     -5611.1054       129.0        -5449.2590      -161.8464       103.9681 7m56s/Msamples
        1071250     -5604.3736       129.2        -5448.2394      -156.1341        90.9133 7m56s/Msamples
        1072500     -5606.0120       129.4        -5439.6893      -166.3226       111.5765 7m56s/Msamples
        1073750     -5613.1224       129.3        -5447.0205      -166.1019       112.8136 7m56s/Msamples
        1075000     -5598.6946       129.7        -5439.3890      -159.3055        91.6545 7m56s/Msamples
        1076250     -5616.8525       129.9        -5441.6132      -175.2393       129.9481 7m56s/Msamples
        1077500     -5590.6391       130.6        -5429.1743      -161.4647        92.4204 7m56s/Msamples
        1078750     -5593.5400       131.1        -5427.5919      -165.9480       111.2428 7m57s/Msamples
        1080000     -5595.8516       131.3        -5434.0802      -161.7713       103.3502 7m57s/Msamples
        1081250     -5609.3324       131.5        -5450.9445      -158.3878        95.4914 7m57s/Msamples
        1082500     -5616.6751       131.9        -5450.0607      -166.6143       105.3453 7m57s/Msamples
        1083750     -5601.3782       132.2        -5445.1831      -156.1951        97.0074 7m57s/Msamples
        1085000     -5618.9061       132.6        -5447.3294      -171.5767       129.4820 7m57s/Msamples
        1086250     -5598.5479       133.2        -5446.0338      -152.5141        93.3233 7m57s/Msamples
        1087500     -5598.9190       133.6        -5437.8810      -161.0379       113.1513 7m57s/Msamples
        1088750     -5592.6069       134.2        -5436.3571      -156.2498       106.3960 7m57s/Msamples
        1090000     -5587.7885       134.8        -5433.0107      -154.7778        96.1621 7m57s/Msamples
        1091250     -5597.4799       135.0        -5445.2311      -152.2488        89.2824 7m57s/Msamples
        1092500     -5601.5236       135.1        -5441.7187      -159.8049       110.9237 7m57s/Msamples
        1093750     -5598.3776       135.1        -5443.2402      -155.1373       103.0791 7m57s/Msamples
        1095000     -5589.6187       135.0        -5432.5659      -157.0528        98.9170 7m57s/Msamples
        1096250     -5599.9920       135.0        -5430.8405      -169.1515       127.4150 7m58s/Msamples
        1097500     -5589.4404       134.6        -5440.0492      -149.3911       101.3667 7m58s/Msamples
        1098750     -5597.0123       134.5        -5440.0691      -156.9431       106.8777 7m58s/Msamples
        1100000     -5592.7906       133.9        -5436.7339      -156.0566        99.6200 7m58s/Msamples
        1101250     -5604.9396       134.0        -5447.6412      -157.2983        97.5524 7m58s/Msamples
        1102500     -5607.4181       134.4        -5447.3433      -160.0748       101.3672 7m58s/Msamples
        1103750     -5591.7313       133.8        -5431.3635      -160.3677       101.4846 7m58s/Msamples
        1105000     -5585.4129       133.0        -5432.5496      -152.8632        84.1456 7m59s/Msamples
        1106250     -5611.5843       133.8        -5449.3519      -162.2323        93.0845 7m59s/Msamples
