Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
        5530000     -7596.2745        64.7        -7428.7991      -167.4754       101.7673 11m14s/Msamples
        5531250     -7591.3502        64.8        -7428.3590      -162.9911        92.9576 11m14s/Msamples
        5532500     -7591.6359        64.8        -7429.5066      -162.1293        85.7664 11m14s/Msamples
        5533750     -7609.6469        64.8        -7440.5458      -169.1010        93.2008 11m14s/Msamples
        5535000     -7594.7653        64.8        -7421.5257      -173.2396       101.3593 11m14s/Msamples
        5536250     -7592.6928        64.8        -7421.5694      -171.1233       100.3344 11m14s/Msamples
        5537500     -7597.2372        64.8        -7430.7248      -166.5123        89.1253 11m14s/Msamples
        5538750     -7598.0509        64.9        -7424.8489      -173.2020       106.5447 11m14s/Msamples
        5540000     -7596.3770        64.9        -7425.8313      -170.5457        95.5573 11m14s/Msamples
        5541250     -7591.3473        64.9        -7424.9238      -166.4235        93.5880 11m14s/Msamples
        5542500     -7588.0717        65.0        -7423.6606      -164.4110        93.9321 11m14s/Msamples
        5543750     -7593.1335        65.0        -7422.9770      -170.1564       105.9676 11m14s/Msamples
        5545000     -7591.1680        65.0        -7425.5714      -165.5966        86.2374 11m14s/Msamples
        5546250     -7582.0583        65.1        -7422.9575      -159.1007        92.8557 11m14s/Msamples
        5547500     -7591.7349        65.1        -7427.6887      -164.0461       106.4347 11m14s/Msamples
        5548750     -7592.5943        65.1        -7424.9849      -167.6094       105.7822 11m14s/Msamples
        5550000     -7590.0727        65.2        -7422.2335      -167.8391       112.1293 11m14s/Msamples
        5551250     -7591.3486        65.2        -7431.7065      -159.6420       112.6026 11m14s/Msamples
        5552500     -7570.1347        65.4        -7420.4107      -149.7239        92.1162 11m14s/Msamples
        5553750     -7578.3734        65.5        -7415.4649      -162.9084       105.4342 11m14s/Msamples
        5555000     -7584.6310        65.5        -7422.5673      -162.0637       103.4752 11m14s/Msamples
        5556250     -7586.4513        65.6        -7423.0155      -163.4358       110.9254 11m14s/Msamples
        5557500     -7589.9611        65.6        -7434.7476      -155.2134        87.9507 11m14s/Msamples
        5558750     -7598.5087        65.6        -7433.1101      -165.3985        97.5422 11m14s/Msamples
        5560000     -7604.8439        65.7        -7428.5075      -176.3363       120.1917 11m14s/Msamples
        5561250     -7585.3186        65.7        -7416.7493      -168.5692       100.0850 11m14s/Msamples
        5562500     -7604.6730        65.8        -7426.0946      -178.5784       105.7856 11m14s/Msamples
        5563750     -7598.9663        65.8        -7427.0221      -171.9442       109.4741 11m14s/Msamples
        5565000     -7590.0674        65.8        -7428.6581      -161.4092        94.6944 11m14s/Msamples
        5566250     -7593.3622        65.8        -7432.5307      -160.8314        82.6172 11m14s/Msamples
        5567500     -7597.8736        65.8        -7425.7695      -172.1041       117.5637 11m14s/Msamples
        5568750     -7596.5711        65.9        -7429.0550      -167.5161       102.2436 11m14s/Msamples
        5570000     -7587.3773        65.9        -7414.5839      -172.7933       105.7605 11m14s/Msamples
        5571250     -7597.7113        65.9        -7421.4912      -176.2201       110.1446 11m14s/Msamples
        5572500     -7598.4151        65.9        -7425.6400      -172.7750       100.1769 11m14s/Msamples
        5573750     -7604.5119        65.8        -7429.7038      -174.8081        95.9383 11m14s/Msamples
        5575000     -7595.5909        65.8        -7420.3120      -175.2789       100.1218 11m14s/Msamples
        5576250     -7588.5160        65.8        -7417.0174      -171.4985        96.2256 11m14s/Msamples
        5577500     -7593.8789        65.8        -7420.9329      -172.9459       102.9172 11m14s/Msamples
        5578750     -7582.1622        65.9        -7417.1683      -164.9939        83.1978 11m14s/Msamples
        5580000     -7596.4278        65.9        -7418.4220      -178.0058       107.5609 11m14s/Msamples
        5581250     -7591.1328        66.0        -7416.8707      -174.2620       100.5289 11m14s/Msamples
        5582500     -7589.6764        66.0        -7418.6258      -171.0506        99.1576 11m14s/Msamples
        5583750     -7578.3630        66.1        -7413.6258      -164.7372        94.2125 11m14s/Msamples
        5585000     -7588.3173        66.1        -7423.2068      -165.1104        97.2415 11m14s/Msamples
        5586250     -7584.3973        66.2        -7423.8725      -160.5248        94.8132 11m14s/Msamples
        5587500     -7593.5125        66.2        -7421.0702      -172.4422       111.4972 11m14s/Msamples
        5588750     -7597.2097        66.2        -7427.1758      -170.0339       105.3565 11m14s/Msamples
        5590000     -7598.4678        66.3        -7426.5527      -171.9151       110.1336 11m14s/Msamples
        5591250     -7571.8720        66.4        -7416.4188      -155.4531        99.6672 11m14s/Msamples
        5592500     -7591.4388        66.4        -7427.4466      -163.9922       113.5445 11m14s/Msamples
        5593750     -7590.7366        66.5        -7429.8084      -160.9282       106.9967 11m14s/Msamples
        5595000     -7586.4059        66.5        -7425.4552      -160.9507       103.3750 11m14s/Msamples
        5596250     -7588.0049        66.5        -7427.7255      -160.2793       101.7588 11m14s/Msamples
        5597500     -7581.9395        66.6        -7421.8574      -160.0820       105.2248 11m14s/Msamples
        5598750     -7581.4280        66.6        -7425.8438      -155.5841        94.3603 11m14s/Msamples
        5600000     -7586.8170        66.7        -7426.1232      -160.6937       101.4259 11m14s/Msamples
        5601250     -7573.9387        66.8        -7415.8783      -158.0603        90.7070 11m14s/Msamples
        5602500     -7590.0897        66.8        -7426.2904      -163.7992       101.5626 11m14s/Msamples
        5603750     -7606.2975        66.9        -7433.3025      -172.9949       114.8667 11m14s/Msamples
        5605000     -7577.9159        66.9        -7418.4414      -159.4745        87.4162 11m14s/Msamples
        5606250     -7580.7691        67.0        -7421.5631      -159.2059        88.1448 11m14s/Msamples
        5607500     -7596.9167        67.0        -7422.0107      -174.9059       112.3104 11m14s/Msamples
        5608750     -7590.4548        67.1        -7426.0338      -164.4210        97.8078 11m14s/Msamples
        5610000     -7594.6842        67.1        -7425.9006      -168.7836        98.1100 11m14s/Msamples
        5611250     -7596.7909        67.1        -7434.2349      -162.5559        95.6029 11m14s/Msamples
        5612500     -7592.2293        67.1        -7433.1839      -159.0453        93.0863 11m14s/Msamples
        5613750     -7598.6427        67.1        -7428.6882      -169.9544       113.5139 11m14s/Msamples
        5615000     -7580.6152        67.2        -7422.6132      -158.0020        85.1624 11m14s/Msamples
        5616250     -7592.1038        67.2        -7431.5666      -160.5372        92.1057 11m14s/Msamples
        5617500     -7592.4125        67.2        -7425.3826      -167.0298       104.1186 11m14s/Msamples
        5618750     -7579.1564        67.3        -7417.9887      -161.1677        98.9664 11m14s/Msamples
        5620000     -7575.7178        67.4        -7416.6801      -159.0377        99.1416 11m14s/Msamples
        5621250     -7575.9029        67.5        -7421.3968      -154.5061        92.7220 11m14s/Msamples
        5622500     -7582.2065        67.6        -7423.8356      -158.3709       102.5384 11m14s/Msamples
        5623750     -7580.5402        67.7        -7426.3003      -154.2398        95.1598 11m14s/Msamples
        5625000     -7569.9459        67.8        -7417.2931      -152.6528        81.7440 11m14s/Msamples
        5626250     -7589.6351        67.9        -7420.5006      -169.1344       119.3656 11m14s/Msamples
        5627500     -7582.8261        74.3        -7422.4033      -160.4227        98.9719 11m14s/Msamples
        5628750     -7578.3601        74.3        -7423.3095      -155.0505        93.5543 11m14s/Msamples
        5630000     -7577.0444        74.3        -7418.3836      -158.6607        87.5623 11m14s/Msamples
        5631250     -7581.8987        74.3        -7420.5801      -161.3185        94.7013 11m14s/Msamples
        5632500     -7570.2984        74.4        -7413.0619      -157.2364        95.8910 11m14s/Msamples
        5633750     -7574.2156        74.4        -7416.0306      -158.1849        78.5955 11m14s/Msamples
        5635000     -7582.6756        74.4        -7423.3019      -159.3737        84.8807 11m14s/Msamples
        5636250     -7566.2337        75.3        -7408.2532      -157.9804        95.0621 11m14s/Msamples
        5637500     -7593.8304        75.3        -7424.1691      -169.6612       109.1466 11m14s/Msamples
        5638750     -7594.8950        75.3        -7429.8600      -165.0350        93.7114 11m14s/Msamples
        5640000     -7581.7482        75.3        -7415.8947      -165.8535        87.6711 11m14s/Msamples
        5641250     -7595.4657        75.3        -7431.6873      -163.7783        91.7926 11m14s/Msamples
        5642500     -7591.5023        75.3        -7425.5920      -165.9102        96.0244 11m14s/Msamples
        5643750     -7593.8816        75.3        -7421.0650      -172.8166        94.4149 11m14s/Msamples
        5645000     -7591.4578        75.3        -7425.2446      -166.2132        96.2561 11m14s/Msamples
        5646250     -7607.2020        75.4        -7440.0161      -167.1859        96.1535 11m14s/Msamples
        5647500     -7592.8719        75.4        -7422.3541      -170.5178        88.8955 11m14s/Msamples
        5648750     -7590.3445        75.4        -7424.4279      -165.9166        84.2410 11m14s/Msamples
        5650000     -7595.0231        75.4        -7434.3051      -160.7179        72.0560 11m14s/Msamples
        5651250     -7586.3722        75.3        -7418.5961      -167.7760        88.6458 11m14s/Msamples
        5652500     -7603.6155        75.4        -7439.0039      -164.6115        94.2003 11m14s/Msamples
        5653750     -7583.0108        75.4        -7422.2983      -160.7124        90.5641 11m14s/Msamples
        5655000     -7576.9919        75.3        -7419.2687      -157.7232       104.6064 11m14s/Msamples
        5656250     -7608.6081        75.5        -7435.3291      -173.2789       124.3101 11m14s/Msamples
        5657500     -7582.1051        75.4        -7418.3200      -163.7850       111.9189 11m14s/Msamples
        5658750     -7580.0207        75.3        -7429.3877      -150.6329        91.6139 11m14s/Msamples
        5660000     -7586.8589        75.3        -7428.0907      -158.7682       104.2287 11m14s/Msamples
        5661250     -7586.1934        75.2        -7430.7368      -155.4565        93.2585 11m14s/Msamples
        5662500     -7589.5409        75.2        -7430.8797      -158.6611       104.8966 11m14s/Msamples
        5663750     -7597.9216        75.3        -7431.6117      -166.3099       106.4289 11m14s/Msamples
        5665000     -7578.9994        75.2        -7419.9612      -159.0381        94.4859 11m14s/Msamples
        5666250     -7591.0459        75.2        -7426.4603      -164.5855       114.7339 11m14s/Msamples
        5667500     -7570.1985        75.1        -7418.2113      -151.9871        91.1277 11m14s/Msamples
        5668750     -7576.1215        75.0        -7422.1422      -153.9793        96.2471 11m14s/Msamples
        5670000     -7589.6829        75.0        -7429.7157      -159.9672       102.5354 11m14s/Msamples
        5671250     -7587.3651        74.9        -7430.1374      -157.2277        95.5290 11m14s/Msamples
        5672500     -7567.7924        74.8        -7418.0695      -149.7228        87.5882 11m14s/Msamples
        5673750     -7568.8500        74.7        -7411.2665      -157.5835        99.6093 11m14s/Msamples
        5675000     -7575.3134        74.6        -7420.5602      -154.7531        98.0174 11m14s/Msamples
        5676250     -7589.4657        74.5        -7418.1777      -171.2880       128.9165 11m14s/Msamples
        5677500     -7580.9385        74.5        -7423.8438      -157.0947        95.5705 11m14s/Msamples
        5678750     -7581.7039        74.4        -7424.9534      -156.7505        93.1258 11m14s/Msamples
        5680000     -7585.0329        74.3        -7426.3437      -158.6892        93.2206 11m14s/Msamples
        5681250     -7598.6059        74.4        -7433.3558      -165.2501       107.3102 11m14s/Msamples
        5682500     -7586.6541        74.3        -7421.8644      -164.7896        99.3567 11m14s/Msamples
        5683750     -7595.3406        74.3        -7425.9367      -169.4039       112.5115 11m14s/Msamples
        5685000     -7582.5196        74.2        -7424.2662      -158.2534        88.3923 11m14s/Msamples
        5686250     -7587.9689        74.2        -7431.8012      -156.1677        87.9665 11m14s/Msamples
        5687500     -7578.5124        74.1        -7422.8620      -155.6503        81.9244 11m14s/Msamples
        5688750     -7592.9085        74.1        -7428.4111      -164.4973       106.5734 11m14s/Msamples
        5690000     -7578.1919        74.0        -7417.6656      -160.5263        87.6383 11m14s/Msamples
        5691250     -7579.5235        73.9        -7419.0616      -160.4618        93.3548 11m14s/Msamples
        5692500     -7590.4476        73.9        -7422.2890      -168.1586       104.8709 11m14s/Msamples
        5693750     -7591.3208        73.8        -7423.5804      -167.7403       110.2074 11m14s/Msamples
        5695000     -7593.8756        73.8        -7429.1072      -164.7683       102.4186 11m14s/Msamples
        5696250     -7589.4690        73.8        -7430.9877      -158.4812        85.8355 11m14s/Msamples
        5697500     -7590.9411        73.8        -7420.8761      -170.0650       109.1878 11m14s/Msamples
        5698750     -7573.4717        73.6        -7413.3690      -160.1026        83.0470 11m14s/Msamples
        5700000     -7591.3181        73.6        -7418.6443      -172.6737       119.2166 11m14s/Msamples
        5701250     -7584.9447        73.5        -7416.6684      -168.2763       102.8185 11m14s/Msamples
        5702500     -7600.4875        73.6        -7427.7819      -172.7056       108.1986 11m14s/Msamples
        5703750     -7592.6618        73.6        -7426.9989      -165.6628        96.4884 11m14s/Msamples
        5705000     -7598.7559        73.6        -7429.0547      -169.7011       101.4869 11m14s/Msamples
        5706250     -7598.0146        73.7        -7424.2678      -173.7468       110.7819 11m14s/Msamples
        5707500     -7594.5551        73.7        -7425.8087      -168.7464        95.9017 11m14s/Msamples
        5708750     -7589.6235        73.6        -7423.9198      -165.7037        93.0019 11m14s/Msamples
        5710000     -7602.8727        73.7        -7435.4523      -167.4203        95.4439 11m14s/Msamples
        5711250     -7596.8275        73.8        -7423.0435      -173.7839       109.3496 11m14s/Msamples
        5712500     -7594.2451        73.8        -7430.9514      -163.2936        85.5250 11m14s/Msamples
        5713750     -7597.9656        73.8        -7427.2439      -170.7216        98.1459 11m14s/Msamples
        5715000     -7595.9018        73.8        -7430.4978      -165.4040        88.5772 11m14s/Msamples
        5716250     -7597.8099        73.9        -7433.5367      -164.2732        80.8850 11m14s/Msamples
        5717500     -7602.5019        74.0        -7433.0095      -169.4923       104.9922 11m14s/Msamples
        5718750     -7590.5284        73.9        -7426.7785      -163.7499        93.9218 11m14s/Msamples
        5720000     -7596.9142        74.0        -7429.2417      -167.6724       109.4304 11m14s/Msamples
        5721250     -7592.9633        74.0        -7425.6994      -167.2639       105.0407 11m14s/Msamples
        5722500     -7589.7553        73.9        -7433.4498      -156.3054        94.4755 11m14s/Msamples
        5723750     -7587.7325        73.9        -7433.3908      -154.3417        89.8091 11m14s/Msamples
        5725000     -7595.0160        73.9        -7433.8808      -161.1352        90.1577 11m14s/Msamples
        5726250     -7598.3799        74.0        -7434.4666      -163.9132       105.8911 11m14s/Msamples
        5727500     -7589.6451        73.9        -7430.0679      -159.5771        97.0021 11m14s/Msamples
        5728750     -7582.2518        73.8        -7421.4201      -160.8316        86.1278 11m14s/Msamples
        5730000     -7586.1808        73.7        -7419.8285      -166.3522        89.4502 11m14s/Msamples
        5731250     -7594.9995        73.7        -7426.2218      -168.7777        95.3459 11m14s/Msamples
        5732500     -7600.5897        73.8        -7430.7211      -169.8685       103.1252 11m14s/Msamples
        5733750     -7606.2605        74.0        -7440.9554      -165.3050        98.2647 11m14s/Msamples
        5735000     -7609.4337        74.2        -7433.7692      -175.6645       116.3145 11m14s/Msamples
        5736250     -7588.4408        74.0        -7420.8550      -167.5857       102.4427 11m14s/Msamples
        5737500     -7598.5503        74.1        -7429.9153      -168.6350       105.7145 11m14s/Msamples
        5738750     -7598.2580        74.1        -7430.4426      -167.8153       110.0245 11m14s/Msamples
        5740000     -7584.6261        74.0        -7426.2390      -158.3870        87.3232 11m14s/Msamples
        5741250     -7594.6745        74.0        -7432.7251      -161.9493        92.5372 11m14s/Msamples
        5742500     -7595.0551        74.0        -7422.3537      -172.7013       110.1669 11m14s/Msamples
        5743750     -7593.1439        74.0        -7431.2474      -161.8965       102.3880 11m14s/Msamples
        5745000     -7599.9589        74.1        -7440.4640      -159.4949        94.5592 11m14s/Msamples
        5746250     -7582.7501        74.0        -7417.5419      -165.2082        93.8243 11m14s/Msamples
        5747500     -7586.4647        73.9        -7422.5239      -163.9408        85.1058 11m14s/Msamples
        5748750     -7582.9643        73.9        -7421.8183      -161.1459        98.6449 11m14s/Msamples
        5750000     -7590.3795        73.8        -7423.5673      -166.8122        94.8210 11m14s/Msamples
        5751250     -7605.7349        74.0        -7421.4996      -184.2352       121.7494 11m14s/Msamples
        5752500     -7607.4142        74.1        -7438.5090      -168.9052        82.2716 11m14s/Msamples
        5753750     -7593.9449        74.1        -7423.2655      -170.6794       105.6742 11m14s/Msamples
        5755000     -7606.3007        74.3        -7426.9273      -179.3733       112.0298 11m14s/Msamples
        5756250     -7603.2051        74.4        -7418.5711      -184.6340       129.5100 11m14s/Msamples
        5757500     -7593.9681        74.4        -7415.9932      -177.9749       118.4476 11m14s/Msamples
        5758750     -7594.7123        74.4        -7418.8036      -175.9086       101.2446 11m14s/Msamples
        5760000     -7596.3047        74.4        -7426.6977      -169.6069        87.0110 11m14s/Msamples
        5761250     -7585.0934        74.4        -7426.6280      -158.4654        78.8957 11m14s/Msamples
        5762500     -7598.9617        74.4        -7424.9037      -174.0580        96.4215 11m14s/Msamples
        5763750     -7599.0096        74.5        -7429.8921      -169.1175        88.3385 11m14s/Msamples
        5765000     -7596.2417        74.5        -7427.9591      -168.2825        90.9105 11m14s/Msamples
        5766250     -7589.5506        74.5        -7413.9197      -175.6308       109.1023 11m14s/Msamples
        5767500     -7595.7631        74.5        -7421.5049      -174.2581       107.6336 11m14s/Msamples
        5768750     -7586.1480        74.4        -7415.1984      -170.9495        98.4257 11m14s/Msamples
        5770000     -7597.0085        74.4        -7421.3039      -175.7045       103.6716 11m14s/Msamples
        5771250     -7587.8543        74.4        -7415.7188      -172.1355        95.6275 11m14s/Msamples
        5772500     -7593.6329        74.4        -7427.4839      -166.1490        86.5370 11m14s/Msamples
        5773750     -7598.2616        74.4        -7426.5602      -171.7014        95.6764 11m14s/Msamples
        5775000     -7591.4647        74.4        -7424.8445      -166.6202        95.8971 11m14s/Msamples
        5776250     -7610.5733        74.6        -7442.9356      -167.6377        95.8608 11m14s/Msamples
        5777500     -7592.3687        74.6        -7426.3904      -165.9783        97.5907 11m14s/Msamples
        5778750     -7613.1743        74.8        -7424.5692      -188.6051       126.6265 11m14s/Msamples
        5780000     -7606.9188        75.0        -7431.4044      -175.5143        91.7323 11m14s/Msamples
        5781250     -7608.2692        75.2        -7426.7645      -181.5047        96.7721 11m14s/Msamples
        5782500     -7611.6665        75.4        -7426.7090      -184.9575        98.6590 11m14s/Msamples
        5783750     -7600.2285        75.5        -7429.7745      -170.4540        76.2522 11m14s/Msamples
        5785000     -7613.1524        75.7        -7438.9361      -174.2163        89.0009 11m14s/Msamples
        5786250     -7630.9522        76.3        -7443.9411      -187.0111       110.6671 11m14s/Msamples
        5787500     -7616.7166        76.6        -7438.6621      -178.0544        98.8690 11m14s/Msamples
        5788750     -7616.8267        76.9        -7438.5191      -178.3076        87.7621 11m14s/Msamples
        5790000     -7610.0417        77.1        -7435.0547      -174.9870        84.0800 11m14s/Msamples
        5791250     -7602.9652        77.2        -7430.0331      -172.9320        94.7680 11m14s/Msamples
        5792500     -7609.8530        77.4        -7433.1614      -176.6916        98.3007 11m14s/Msamples
        5793750     -7600.1926        77.5        -7429.3189      -170.8737        80.5643 11m14s/Msamples
        5795000     -7603.6550        77.6        -7432.6584      -170.9965       100.6147 11m14s/Msamples
        5796250     -7613.6812        77.8        -7436.6387      -177.0425       110.5883 11m14s/Msamples
        5797500     -7608.7524        78.0        -7430.5726      -178.1798        94.2830 11m14s/Msamples
        5798750     -7602.2513        78.1        -7427.7903      -174.4610        95.2930 11m14s/Msamples
        5800000     -7607.3066        78.3        -7431.0222      -176.2844        93.9291 11m14s/Msamples
        5801250     -7610.1735        78.5        -7440.2314      -169.9421        92.1158 11m14s/Msamples
        5802500     -7610.5833        78.7        -7442.5880      -167.9952       108.4051 11m14s/Msamples
        5803750     -7616.5576        79.0        -7448.0970      -168.4605       114.9233 11m14s/Msamples
        5805000     -7610.6354        79.2        -7447.7132      -162.9222       104.7016 11m14s/Msamples
        5806250     -7600.4131        79.3        -7439.1916      -161.2215        91.6743 11m14s/Msamples
        5807500     -7597.5222        79.3        -7432.5258      -164.9964        99.2386 11m14s/Msamples
        5808750     -7612.7076        79.6        -7443.3878      -169.3198       106.6262 11m14s/Msamples
        5810000     -7596.2798        79.6        -7428.8947      -167.3850       103.0961 11m14s/Msamples
        5811250     -7599.0145        79.6        -7430.6439      -168.3706        97.4394 11m14s/Msamples
        5812500     -7596.5611        79.7        -7429.0348      -167.5262        93.1018 11m14s/Msamples
        5813750     -7597.9266        79.7        -7424.4706      -173.4559       105.3270 11m14s/Msamples
        5815000     -7603.1248        79.8        -7429.1889      -173.9359       102.9019 11m14s/Msamples
        5816250     -7597.7831        79.8        -7425.0612      -172.7219       110.2496 11m14s/Msamples
        5817500     -7599.0514        79.9        -7428.4388      -170.6126        84.7190 11m14s/Msamples
        5818750     -7593.1275        79.9        -7423.1553      -169.9722        89.4548 11m14s/Msamples
        5820000     -7597.9950        79.9        -7430.4875      -167.5074        90.2094 11m14s/Msamples
        5821250     -7606.6229        80.1        -7428.5157      -178.1072       104.7444 11m14s/Msamples
        5822500     -7606.6819        80.2        -7434.8505      -171.8314        92.7523 11m14s/Msamples
        5823750     -7597.1831        80.1        -7428.1667      -169.0163        81.0687 11m14s/Msamples
        5825000     -7604.0271        80.2        -7431.3775      -172.6495        90.7735 11m14s/Msamples
        5826250     -7590.0401        80.2        -7422.1414      -167.8987       105.8828 11m14s/Msamples
        5827500     -7586.0162        80.2        -7414.7991      -171.2170       109.6383 11m14s/Msamples
        5828750     -7590.2222        80.1        -7418.1599      -172.0623        95.5124 11m14s/Msamples
        5830000     -7601.1234        80.2        -7427.2229      -173.9005        98.7477 11m14s/Msamples
        5831250     -7600.5668        80.3        -7422.3402      -178.2266       103.8180 11m14s/Msamples
        5832500     -7599.0729        80.3        -7419.0179      -180.0550       102.9568 11m14s/Msamples
        5833750     -7591.3530        80.3        -7423.8708      -167.4822        83.6399 11m14s/Msamples
        5835000     -7595.2245        80.3        -7424.5721      -170.6523        98.6191 11m14s/Msamples
        5836250     -7599.9483        80.3        -7427.4183      -172.5300       106.7202 11m14s/Msamples
        5837500     -7593.9564        80.3        -7419.5520      -174.4043       105.5806 11m14s/Msamples
        5838750     -7594.3000        80.3        -7421.5330      -172.7670        95.1320 11m14s/Msamples
        5840000     -7595.3945        80.3        -7418.7990      -176.5955       112.1155 11m14s/Msamples
        5841250     -7600.5069        80.4        -7429.9094      -170.5975        99.2932 11m14s/Msamples
        5842500     -7602.9392        80.4        -7432.9460      -169.9931       109.3474 11m14s/Msamples
        5843750     -7594.6752        80.4        -7427.3168      -167.3584        93.5804 11m14s/Msamples
        5845000     -7597.4815        80.5        -7423.7401      -173.7413       106.3858 11m14s/Msamples
        5846250     -7585.8107        80.4        -7422.5933      -163.2174        94.1565 11m14s/Msamples
        5847500     -7587.1973        80.4        -7420.2066      -166.9907        94.5805 11m14s/Msamples
        5848750     -7588.8909        80.4        -7421.5725      -167.3183        96.4611 11m14s/Msamples
        5850000     -7596.8944        80.4        -7418.7012      -178.1932       111.4180 11m14s/Msamples
        5851250     -7595.3060        80.4        -7420.1648      -175.1412       105.7292 11m14s/Msamples
        5852500     -7614.6528        80.6        -7434.2561      -180.3966       113.1176 11m14s/Msamples
        5853750     -7600.1841        80.7        -7425.4003      -174.7838       100.7905 11m14s/Msamples
        5855000     -7602.4053        80.7        -7435.4944      -166.9109        85.3817 11m14s/Msamples
        5856250     -7605.8874        80.8        -7427.5162      -178.3711       110.5134 11m14s/Msamples
        5857500     -7598.0370        80.9        -7428.8918      -169.1451       100.5628 11m14s/Msamples
        5858750     -7604.1178        80.9        -7431.0986      -173.0191       102.6913 11m14s/Msamples
        5860000     -7584.6386        80.9        -7424.5384      -160.1001        92.0045 11m14s/Msamples
        5861250     -7590.2655        80.9        -7422.8260      -167.4394        91.4853 11m14s/Msamples
        5862500     -7607.5154        81.0        -7428.4637      -179.0516       108.2212 11m14s/Msamples
        5863750     -7592.9318        81.0        -7422.9555      -169.9762        84.9319 11m14s/Msamples
        5865000     -7592.9297        81.0        -7420.8281      -172.1015        91.5747 11m14s/Msamples
        5866250     -7592.6758        81.0        -7419.3629      -173.3129       101.0393 11m14s/Msamples
        5867500     -7612.9852        81.2        -7439.5534      -173.4318        90.3597 11m14s/Msamples
        5868750     -7617.9287        81.4        -7434.4740      -183.4546       118.3769 11m14s/Msamples
        5870000     -7608.7059        81.5        -7431.7411      -176.9647       105.7283 11m14s/Msamples
        5871250     -7608.6338        81.7        -7423.7720      -184.8618       119.9537 11m14s/Msamples
        5872500     -7600.9469        81.7        -7423.4665      -177.4803       103.8024 11m14s/Msamples
        5873750     -7582.1006        81.7        -7419.7942      -162.3063        83.0426 11m14s/Msamples
        5875000     -7597.1017        81.7        -7418.6832      -178.4184       114.4350 11m14s/Msamples
        5876250     -7611.8645        81.8        -7426.1390      -185.7255       115.0306 11m13s/Msamples
        5877500     -7589.9624        81.8        -7416.4521      -173.5102        89.5914 11m13s/Msamples
        5878750     -7596.8487        81.8        -7420.0282      -176.8204        87.7438 11m13s/Msamples
        5880000     -7595.5486        81.9        -7425.8095      -169.7390        87.8271 11m13s/Msamples
        5881250     -7597.1515        81.9        -7422.6918      -174.4596        86.8197 11m13s/Msamples
        5882500     -7609.0889        82.0        -7425.8077      -183.2811       119.0456 11m13s/Msamples
        5883750     -7588.4603        82.0        -7413.8295      -174.6307       103.3808 11m13s/Msamples
        5885000     -7597.9239        82.0        -7433.0171      -164.9067        96.3290 11m13s/Msamples
        5886250     -7604.7412        82.1        -7426.2216      -178.5196       115.1076 11m13s/Msamples
        5887500     -7583.8095        82.1        -7426.7471      -157.0624        85.8630 11m13s/Msamples
        5888750     -7597.4026        82.1        -7429.6160      -167.7866        83.5617 11m13s/Msamples
        5890000     -7588.7350        82.1        -7417.8060      -170.9289        95.6888 11m13s/Msamples
        5891250     -7595.0868        82.1        -7420.8664      -174.2203       104.4131 11m13s/Msamples
        5892500     -7608.8661        82.3        -7430.9978      -177.8683        92.6464 11m13s/Msamples
