Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
        3723750     -5041.3298       186.7        -4867.1401      -174.1897        99.9451 8m32s/Msamples
        3725000     -5048.3627       186.7        -4873.6391      -174.7236        93.1906 8m32s/Msamples
        3726250     -5036.1287       186.9        -4872.0685      -164.0601        88.3850 8m32s/Msamples
        3727500     -5037.4527       187.1        -4865.9931      -171.4595        96.2231 8m32s/Msamples
        3728750     -5048.6782       187.2        -4874.0151      -174.6631        92.9231 8m32s/Msamples
        3730000     -5043.9801       187.3        -4865.6284      -178.3517        98.4746 8m32s/Msamples
        3731250     -5032.1507       187.5        -4864.1518      -167.9989        95.8875 8m32s/Msamples
        3732500     -5040.1064       187.7        -4859.1443      -180.9620       101.7503 8m32s/Msamples
        3733750     -5041.7589       187.8        -4864.4780      -177.2809        87.9826 8m32s/Msamples
        3735000     -5060.1011       187.9        -4874.9663      -185.1348       110.7381 8m32s/Msamples
        3736250     -5061.2892       188.3        -4867.7507      -193.5384       133.9169 8m32s/Msamples
        3737500     -5052.7026       188.4        -4878.6308      -174.0718       104.7710 8m32s/Msamples
        3738750     -5047.9017       188.4        -4879.8495      -168.0522        85.8709 8m32s/Msamples
        3740000     -5031.6893       188.7        -4863.4622      -168.2271        97.2750 8m32s/Msamples
        3741250     -5033.8802       189.0        -4865.8289      -168.0512        86.7812 8m32s/Msamples
        3742500     -5042.4872       189.1        -4871.6015      -170.8857        93.6003 8m32s/Msamples
        3743750     -5034.9550       189.3        -4868.1963      -166.7587        88.0992 8m32s/Msamples
        3745000     -5031.7129       189.5        -4855.4809      -176.2320       108.7988 8m32s/Msamples
        3746250     -5032.7359       189.7        -4868.4398      -164.2960        85.1865 8m32s/Msamples
        3747500     -5034.1737       189.9        -4866.6502      -167.5234       102.0005 8m32s/Msamples
        3748750     -5033.3634       189.9        -4864.6091      -168.7542        92.3076 8m32s/Msamples
        3750000     -5022.9557       190.3        -4860.0608      -162.8949        91.2715 8m32s/Msamples
        3751250     -5052.3578       190.4        -4873.8787      -178.4790       113.9521 8m32s/Msamples
        3752500     -5043.6066       190.5        -4873.6886      -169.9180        98.7519 8m32s/Msamples
        3753750     -5038.5363       190.6        -4871.4639      -167.0724        97.7960 8m32s/Msamples
        3755000     -5045.9072       190.6        -4869.5689      -176.3383        92.1493 8m32s/Msamples
        3756250     -5045.9931       190.7        -4868.2598      -177.7333        92.6778 8m32s/Msamples
        3757500     -5052.2401       190.8        -4873.7402      -178.4999        85.1598 8m32s/Msamples
        3758750     -5057.2640       191.0        -4879.4486      -177.8153       103.9405 8m32s/Msamples
        3760000     -5047.3044       191.1        -4874.1242      -173.1802        95.8448 8m32s/Msamples
        3761250     -5041.6142       191.3        -4865.2729      -176.3413       102.1344 8m32s/Msamples
        3762500     -5041.3369       191.4        -4866.5191      -174.8178       108.0749 8m32s/Msamples
        3763750     -5043.9213       191.4        -4880.2040      -163.7172        87.6428 8m32s/Msamples
        3765000     -5031.6801       191.6        -4869.5661      -162.1139        83.6317 8m32s/Msamples
        3766250     -5054.8284       191.7        -4878.6266      -176.2018       111.1151 8m32s/Msamples
        3767500     -5044.2976       191.8        -4875.6185      -168.6791        97.0174 8m32s/Msamples
        3768750     -5048.2685       191.9        -4876.2584      -172.0101       102.3854 8m32s/Msamples
        3770000     -5050.2695       192.0        -4877.1763      -173.0932       106.0484 8m32s/Msamples
        3771250     -5039.8582       192.1        -4872.0593      -167.7988        94.4050 8m32s/Msamples
        3772500     -5041.2301       192.1        -4864.9237      -176.3063       104.4072 8m32s/Msamples
        3773750     -5044.4419       192.2        -4869.5170      -174.9248       113.9473 8m32s/Msamples
        3775000     -5043.2357       192.2        -4880.8231      -162.4126        86.5421 8m32s/Msamples
        3776250     -5030.9291       192.2        -4869.4570      -161.4721        97.7401 8m32s/Msamples
        3777500     -5030.9540       192.2        -4872.7469      -158.2070        91.6191 8m32s/Msamples
        3778750     -5054.9579       192.5        -4887.0214      -167.9365        91.2639 8m32s/Msamples
        3780000     -5048.3947       192.6        -4873.4420      -174.9527       105.3500 8m32s/Msamples
        3781250     -5044.3923       192.7        -4865.8190      -178.5733       102.6927 8m32s/Msamples
        3782500     -5050.9594       192.8        -4871.3895      -179.5698       102.8665 8m32s/Msamples
        3783750     -5043.5427       192.9        -4871.5478      -171.9949        94.5981 8m32s/Msamples
        3785000     -5061.4460       193.3        -4875.1124      -186.3335       118.9154 8m32s/Msamples
        3786250     -5050.4638       193.5        -4878.2920      -172.1717        87.8658 8m32s/Msamples
        3787500     -5067.9100       194.2        -4880.9273      -186.9827       106.3097 8m32s/Msamples
        3788750     -5044.8870       194.3        -4871.2692      -173.6178        87.1930 8m32s/Msamples
        3790000     -5076.8034       195.3        -4888.9198      -187.8835       110.4659 8m32s/Msamples
        3791250     -5049.4847       195.5        -4870.1023      -179.3823        91.8511 8m32s/Msamples
        3792500     -5047.3139       195.5        -4861.7774      -185.5364        99.1782 8m32s/Msamples
        3793750     -5065.1347       196.1        -4874.8085      -190.3262       112.7512 8m32s/Msamples
        3795000     -5055.7527       196.3        -4870.9579      -184.7947        93.0266 8m32s/Msamples
        3796250     -5051.0732       196.4        -4864.0233      -187.0498       105.9136 8m32s/Msamples
        3797500     -5049.3527       196.6        -4856.6599      -192.6928       109.6652 8m32s/Msamples
        3798750     -5039.4962       196.9        -4857.8079      -181.6882       101.2336 8m32s/Msamples
        3800000     -5063.4073       197.3        -4876.7840      -186.6232       109.8805 8m31s/Msamples
        3801250     -5050.6378       197.4        -4877.0437      -173.5941        93.1761 8m31s/Msamples
        3802500     -5044.9898       197.4        -4874.6162      -170.3735        83.0643 8m31s/Msamples
        3803750     -5045.3795       197.5        -4873.9883      -171.3911        99.6116 8m31s/Msamples
        3805000     -5028.0049       197.7        -4854.9600      -173.0449        92.1547 8m31s/Msamples
        3806250     -5036.5373       197.7        -4861.4365      -175.1008       112.4074 8m31s/Msamples
        3807500     -5036.4338       197.8        -4871.9062      -164.5275        82.6050 8m31s/Msamples
        3808750     -5043.2804       197.8        -4864.8922      -178.3881       104.0052 8m31s/Msamples
        3810000     -5035.7360       197.9        -4858.9133      -176.8226       100.1534 8m31s/Msamples
        3811250     -5034.4720       303.3        -4862.2454      -172.2266       100.2203 8m31s/Msamples
        3812500     -5033.4633       197.9        -4862.3845      -171.0787        98.3387 8m31s/Msamples
        3813750     -5049.0192       303.7        -4873.0171      -176.0020       103.9019 8m31s/Msamples
        3815000     -5040.3796       198.0        -4872.9651      -167.4144        85.3150 8m31s/Msamples
        3816250     -5045.8649       198.1        -4871.2015      -174.6634       102.3793 8m31s/Msamples
        3817500     -5055.7116       304.1        -4876.2841      -179.4274       100.5819 8m31s/Msamples
        3818750     -5054.0621       198.6        -4876.1647      -177.8973       111.4515 8m31s/Msamples
        3820000     -5049.4506       198.7        -4876.7827      -172.6679        93.9541 8m31s/Msamples
        3821250     -5040.2232       198.7        -4873.0885      -167.1346        90.3741 8m31s/Msamples
        3822500     -5053.4204       304.6        -4873.3663      -180.0540       114.2800 8m31s/Msamples
        3823750     -5042.0320       304.3        -4873.0470      -168.9849        87.7401 8m31s/Msamples
        3825000     -5035.7179       198.4        -4868.7724      -166.9455        88.8205 8m31s/Msamples
        3826250     -5043.2245       198.4        -4872.6696      -170.5549       106.8321 8m31s/Msamples
        3827500     -5043.9421       198.5        -4877.2400      -166.7021        89.0016 8m31s/Msamples
        3828750     -5047.2715       198.6        -4880.8318      -166.4397        86.9235 8m31s/Msamples
        3830000     -5052.6223       305.0        -4886.2621      -166.3601        86.2221 8m31s/Msamples
        3831250     -5045.1265       305.2        -4876.6586      -168.4679       100.4781 8m31s/Msamples
        3832500     -5047.0997       305.3        -4878.2399      -168.8598        90.3625 8m31s/Msamples
        3833750     -5058.1831       199.3        -4893.6851      -164.4980        85.9092 8m31s/Msamples
        3835000     -5062.7417       199.8        -4887.8178      -174.9239        87.1770 8m31s/Msamples
        3836250     -5071.5039       200.7        -4886.4039      -185.1000       110.3744 8m31s/Msamples
        3837500     -5046.1976       200.7        -4870.7907      -175.4069       103.6553 8m31s/Msamples
        3838750     -5055.3240       201.0        -4876.6138      -178.7101        89.0416 8m31s/Msamples
        3840000     -5046.2980       201.0        -4865.7655      -180.5324        94.3309 8m31s/Msamples
        3841250     -5033.5344       201.1        -4854.7077      -178.8267        88.8119 8m31s/Msamples
        3842500     -5057.3353       201.4        -4872.9599      -184.3754       106.3549 8m31s/Msamples
        3843750     -5044.9905       201.4        -4865.5886      -179.4018       104.7999 8m31s/Msamples
        3845000     -5045.3484       201.5        -4866.0525      -179.2959       105.9996 8m31s/Msamples
        3846250     -5031.9957       201.5        -4858.3874      -173.6083        90.5744 8m31s/Msamples
        3847500     -5035.2331       201.6        -4859.2411      -175.9920        99.7083 8m31s/Msamples
        3848750     -5037.2303       307.3        -4860.8826      -176.3476        90.1849 8m31s/Msamples
        3850000     -5055.8291       307.5        -4874.4858      -181.3433       103.1645 8m31s/Msamples
        3851250     -5043.6983       307.6        -4865.4184      -178.2799        95.3960 8m31s/Msamples
        3852500     -5045.3407       307.7        -4866.5028      -178.8378       104.1506 8m31s/Msamples
        3853750     -5052.7442       307.9        -4876.2136      -176.5306        97.0622 8m31s/Msamples
        3855000     -5051.5593       308.1        -4866.8066      -184.7527       106.6924 8m31s/Msamples
        3856250     -5062.9668       308.5        -4876.3701      -186.5966       114.4811 8m31s/Msamples
        3857500     -5061.5549       308.8        -4877.7522      -183.8027        96.5825 8m31s/Msamples
        3858750     -5055.3231       308.8        -4877.8188      -177.5042        89.9971 8m31s/Msamples
        3860000     -5041.3960       309.0        -4865.3466      -176.0494        89.7428 8m31s/Msamples
        3861250     -5034.2717       309.4        -4863.0992      -171.1724        82.9895 8m31s/Msamples
        3862500     -5042.9537       309.6        -4874.3299      -168.6237        98.8439 8m31s/Msamples
        3863750     -5032.6033       310.1        -4864.9734      -167.6299        89.2578 8m30s/Msamples
        3865000     -5033.3370       310.5        -4871.7244      -161.6126        92.1180 8m30s/Msamples
        3866250     -5031.4828       311.0        -4862.8217      -168.6611       101.7208 8m30s/Msamples
        3867500     -5037.0104       311.2        -4868.9205      -168.0899        95.4904 8m30s/Msamples
        3868750     -5045.6569       311.4        -4874.0879      -171.5689       118.7688 8m30s/Msamples
        3870000     -5040.9626       311.5        -4874.9703      -165.9922       106.1613 8m30s/Msamples
        3871250     -5029.4859       311.9        -4865.8279      -163.6580       100.5246 8m30s/Msamples
        3872500     -5048.9315       312.0        -4883.8960      -165.0354       103.5015 8m31s/Msamples
        3873750     -5045.7116       312.1        -4877.9372      -167.7744        98.0552 8m31s/Msamples
        3875000     -5030.5407       312.4        -4870.8491      -159.6915        83.2778 8m31s/Msamples
        3876250     -5059.3335       312.7        -4883.8371      -175.4963       108.7246 8m31s/Msamples
        3877500     -5030.1949       313.0        -4866.9550      -163.2399       101.0010 8m31s/Msamples
        3878750     -5022.5427       313.5        -4858.6497      -163.8929        83.7720 8m31s/Msamples
        3880000     -5042.2563       313.6        -4872.5049      -169.7514        95.1902 8m31s/Msamples
        3881250     -5050.0799       313.8        -4876.5042      -173.5757        80.7275 8m31s/Msamples
        3882500     -5041.8342       313.9        -4867.6350      -174.1991       104.7973 8m31s/Msamples
        3883750     -5041.1214       314.0        -4869.9432      -171.1781        91.0848 8m31s/Msamples
        3885000     -5046.3561       314.1        -4874.1798      -172.1763        85.0884 8m31s/Msamples
        3886250     -5060.8878       206.2        -4874.5804      -186.3073       110.2461 8m31s/Msamples
        3887500     -5055.0974       206.3        -4871.2544      -183.8429       104.7690 8m31s/Msamples
        3888750     -5057.4379       206.5        -4881.1587      -176.2791        77.3335 8m31s/Msamples
        3890000     -5060.3032       206.7        -4885.1992      -175.1040        82.2552 8m31s/Msamples
        3891250     -5049.7172       206.8        -4873.3623      -176.3548        92.9399 8m31s/Msamples
        3892500     -5050.5112       206.9        -4873.0600      -177.4512        95.7435 8m31s/Msamples
        3893750     -5046.2714       206.9        -4877.0111      -169.2603        91.2237 8m31s/Msamples
        3895000     -5036.4994       207.1        -4875.3778      -161.1215       103.1160 8m31s/Msamples
        3896250     -5018.5550       207.7        -4866.0757      -152.4793        82.6707 8m31s/Msamples
        3897500     -5036.8519       207.8        -4870.9085      -165.9433       106.8083 8m31s/Msamples
        3898750     -5042.2440       208.0        -4876.8040      -165.4399       104.1326 8m31s/Msamples
        3900000     -5036.3162       208.1        -4870.3514      -165.9647       100.4435 8m31s/Msamples
        3901250     -5036.3320       208.2        -4873.5016      -162.8304        85.3652 8m31s/Msamples
        3902500     -5034.9862       208.3        -4868.1810      -166.8052        95.3815 8m31s/Msamples
        3903750     -5044.7396       208.4        -4858.4664      -186.2731       112.4623 8m31s/Msamples
        3905000     -5040.1582       208.4        -4868.8655      -171.2927        82.2102 8m31s/Msamples
        3906250     -5051.1345       208.5        -4877.5400      -173.5945        94.9379 8m31s/Msamples
        3907500     -5048.6549       208.6        -4875.1663      -173.4886        97.1332 8m31s/Msamples
        3908750     -5033.8975       208.8        -4858.8287      -175.0688        87.7359 8m31s/Msamples
        3910000     -5048.1441       208.8        -4877.9724      -170.1717        79.8570 8m31s/Msamples
        3911250     -5072.7465       209.4        -4887.6045      -185.1419       122.8622 8m31s/Msamples
        3912500     -5044.8317       209.5        -4873.8768      -170.9548        85.0538 8m31s/Msamples
        3913750     -5062.1397       209.8        -4877.0213      -185.1184       118.0879 8m31s/Msamples
        3915000     -5052.8486       209.9        -4882.3441      -170.5045        81.2935 8m31s/Msamples
        3916250     -5055.0644       210.0        -4868.6949      -186.3694       102.1766 8m31s/Msamples
        3917500     -5055.1153       210.1        -4878.1028      -177.0125        81.1950 8m31s/Msamples
        3918750     -5058.7114       210.2        -4872.9475      -185.7639       106.6788 8m31s/Msamples
        3920000     -5057.7313       210.4        -4872.2791      -185.4522       112.2581 8m31s/Msamples
        3921250     -5046.0878       210.4        -4867.9701      -178.1176        91.5479 8m31s/Msamples
        3922500     -5054.6704       322.1        -4878.0973      -176.5731        87.6342 8m31s/Msamples
        3923750     -5060.8319       211.0        -4875.7264      -185.1054       101.8081 8m31s/Msamples
        3925000     -5046.4250       211.1        -4869.6335      -176.7914        85.9975 8m31s/Msamples
        3926250     -5052.4941       211.2        -4867.2664      -185.2276        99.6113 8m31s/Msamples
        3927500     -5053.1712       322.4        -4877.4897      -175.6814        91.3052 8m31s/Msamples
        3928750     -5042.1844       211.4        -4861.9181      -180.2662        87.8022 8m31s/Msamples
        3930000     -5042.0751       211.4        -4869.1311      -172.9440        84.2233 8m31s/Msamples
        3931250     -5049.2439       211.5        -4866.0466      -183.1973       114.1494 8m31s/Msamples
        3932500     -5036.3938       211.6        -4864.2495      -172.1442        78.5552 8m31s/Msamples
        3933750     -5053.6926       211.8        -4870.2029      -183.4897       111.0811 8m31s/Msamples
        3935000     -5034.6247       211.9        -4863.5586      -171.0660        85.3875 8m31s/Msamples
        3936250     -5041.3340       211.9        -4870.3807      -170.9532        79.5584 8m31s/Msamples
        3937500     -5054.8088       212.1        -4881.1340      -173.6748        91.4297 8m31s/Msamples
        3938750     -5048.9667       212.2        -4875.0951      -173.8715        92.2609 8m31s/Msamples
        3940000     -5043.8856       212.3        -4877.0189      -166.8667        83.9062 8m31s/Msamples
        3941250     -5052.8967       212.4        -4888.8157      -164.0810        82.9058 8m31s/Msamples
        3942500     -5043.9661       212.5        -4877.2476      -166.7184        95.0609 8m31s/Msamples
        3943750     -5049.7402       212.5        -4876.2383      -173.5019        97.6323 8m31s/Msamples
        3945000     -5051.5789       212.6        -4866.3140      -185.2649       114.5622 8m31s/Msamples
        3946250     -5044.6020       212.7        -4878.3892      -166.2127        83.8523 8m31s/Msamples
        3947500     -5046.4175       212.8        -4878.5973      -167.8202        97.9928 8m31s/Msamples
        3948750     -5047.2951       213.0        -4873.6141      -173.6810        94.6029 8m31s/Msamples
        3950000     -5059.6537       213.1        -4887.4745      -172.1791        81.9036 8m31s/Msamples
        3951250     -5061.3339       213.3        -4881.8604      -179.4734       106.6093 8m31s/Msamples
        3952500     -5052.0588       213.3        -4878.2454      -173.8133        93.6020 8m31s/Msamples
        3953750     -5048.5552       213.4        -4870.8250      -177.7301       102.6226 8m31s/Msamples
        3955000     -5047.1740       213.5        -4866.1814      -180.9926       108.2328 8m31s/Msamples
        3956250     -5039.1435       213.6        -4864.4653      -174.6782        95.4030 8m31s/Msamples
        3957500     -5046.0587       213.7        -4868.7829      -177.2757       104.5574 8m31s/Msamples
        3958750     -5028.2000       214.1        -4861.2042      -166.9958        91.1404 8m31s/Msamples
        3960000     -5037.4929       214.3        -4867.5598      -169.9331        88.4555 8m31s/Msamples
        3961250     -5031.5518       214.6        -4866.3225      -165.2292        88.1158 8m31s/Msamples
        3962500     -5044.1429       214.7        -4873.3648      -170.7781        99.3539 8m31s/Msamples
        3963750     -5046.1603       214.7        -4874.0437      -172.1166        97.7919 8m31s/Msamples
        3965000     -5033.3523       215.0        -4868.7980      -164.5543        87.8993 8m31s/Msamples
        3966250     -5024.5533       329.2        -4854.4726      -170.0806        97.2588 8m30s/Msamples
        3967500     -5024.4925       329.8        -4856.9747      -167.5177        97.0705 8m30s/Msamples
        3968750     -5033.7321       330.1        -4863.6050      -170.1271        80.0557 8m30s/Msamples
        3970000     -5038.1181       330.2        -4861.7755      -176.3425        92.1898 8m30s/Msamples
        3971250     -5042.1532       330.2        -4860.3833      -181.7699       103.6884 8m30s/Msamples
        3972500     -5038.5535       330.3        -4862.8900      -175.6634        96.0842 8m30s/Msamples
        3973750     -5033.5251       330.2        -4859.2232      -174.3019        93.2292 8m30s/Msamples
        3975000     -5038.4089       330.2        -4865.1519      -173.2569        96.7320 8m30s/Msamples
        3976250     -5044.2321       330.3        -4867.6662      -176.5659        94.2628 8m30s/Msamples
        3977500     -5037.5229       330.2        -4864.4399      -173.0829        90.6332 8m31s/Msamples
        3978750     -5034.8912       330.1        -4868.7665      -166.1247        81.3801 8m31s/Msamples
        3980000     -5035.7237       329.9        -4871.3661      -164.3575        89.1024 8m31s/Msamples
        3981250     -5036.9709       329.8        -4866.4479      -170.5229       105.4892 8m31s/Msamples
        3982500     -5042.5171       329.8        -4869.3974      -173.1196       107.6575 8m31s/Msamples
        3983750     -5050.1176       330.1        -4866.0254      -184.0921       121.0888 8m31s/Msamples
        3985000     -5040.0198       330.0        -4873.2246      -166.7952        90.0033 8m31s/Msamples
        3986250     -5044.9430       329.3        -4874.6093      -170.3337        87.1562 8m30s/Msamples
        3987500     -5039.0721       329.2        -4869.4356      -169.6365        95.5857 8m30s/Msamples
        3988750     -5051.5259       329.6        -4874.4400      -177.0859        95.3039 8m30s/Msamples
        3990000     -5044.2297       329.6        -4870.8003      -173.4293        92.2748 8m30s/Msamples
        3991250     -5051.1452       329.9        -4872.8088      -178.3364       105.9943 8m30s/Msamples
        3992500     -5050.1656       330.2        -4874.9437      -175.2219        97.8364 8m30s/Msamples
        3993750     -5047.2868       330.4        -4870.7005      -176.5863       101.7002 8m30s/Msamples
        3995000     -5044.0494       330.4        -4870.9674      -173.0820        85.1592 8m30s/Msamples
        3996250     -5046.9334       330.6        -4868.3311      -178.6023        95.7667 8m30s/Msamples
        3997500     -5050.3535       330.9        -4865.8025      -184.5510       108.9831 8m30s/Msamples
        3998750     -5051.3687       330.6        -4872.4769      -178.8917       104.3832 8m30s/Msamples
        4000000     -5057.6964       331.3        -4870.1774      -187.5190       104.3909 8m30s/Msamples
        4001250     -5047.0920       331.5        -4867.6595      -179.4325       101.7910 8m30s/Msamples
        4002500     -5057.9235       332.2        -4876.1309      -181.7926       110.7959 8m30s/Msamples
        4003750     -5053.1953       332.6        -4875.1542      -178.0411        97.7878 8m30s/Msamples
        4005000     -5041.9998       332.6        -4859.7351      -182.2647       102.9635 8m30s/Msamples
        4006250     -5033.6981       332.4        -4857.9835      -175.7146        91.6531 8m30s/Msamples
        4007500     -5037.7869       332.2        -4860.9101      -176.8767        90.5534 8m30s/Msamples
        4008750     -5049.9349       332.5        -4868.6380      -181.2969       104.5935 8m30s/Msamples
        4010000     -5050.3763       332.8        -4874.7920      -175.5842        97.6917 8m30s/Msamples
        4011250     -5052.7897       332.7        -4876.7344      -176.0552        97.3672 8m30s/Msamples
        4012500     -5054.7624       333.2        -4881.9052      -172.8571        94.5215 8m30s/Msamples
        4013750     -5053.7777       333.5        -4878.9336      -174.8441        86.6013 8m30s/Msamples
        4015000     -5045.2138       333.6        -4877.8227      -167.3910        79.2039 8m30s/Msamples
        4016250     -5063.9763       334.5        -4884.6648      -179.3114       106.3124 8m30s/Msamples
        4017500     -5050.7359       334.7        -4873.1168      -177.6191       110.5613 8m30s/Msamples
        4018750     -5055.9393       334.9        -4875.8794      -180.0599       107.7859 8m30s/Msamples
        4020000     -5053.1308       335.1        -4880.0467      -173.0840        92.1081 8m30s/Msamples
        4021250     -5046.1709       335.2        -4876.4709      -169.7000        93.1101 8m30s/Msamples
        4022500     -5047.0830       335.3        -4869.2346      -177.8483       108.0869 8m30s/Msamples
        4023750     -5055.9312       334.0        -4873.7368      -182.1943        95.8555 8m30s/Msamples
        4025000     -5047.9865       334.1        -4870.1884      -177.7981        98.1451 8m30s/Msamples
        4026250     -5059.5043       334.2        -4877.3027      -182.2016        88.7456 8m30s/Msamples
        4027500     -5053.5223       334.2        -4876.2339      -177.2884        98.2217 8m30s/Msamples
        4028750     -5050.2328       334.3        -4871.9356      -178.2972        81.6197 8m30s/Msamples
        4030000     -5057.9953       334.2        -4876.5237      -181.4715       102.7142 8m30s/Msamples
        4031250     -5063.7985       334.1        -4883.1471      -180.6514        92.4539 8m30s/Msamples
        4032500     -5044.0531       334.3        -4861.0242      -183.0289        94.8025 8m30s/Msamples
        4033750     -5054.6577       334.2        -4868.9422      -185.7155        97.6608 8m30s/Msamples
        4035000     -5044.6135       334.4        -4863.7091      -180.9043        92.0484 8m30s/Msamples
        4036250     -5054.4188       333.4        -4862.1835      -192.2353       102.2601 8m30s/Msamples
        4037500     -5059.7654       333.1        -4878.0886      -181.6767        92.5362 8m30s/Msamples
        4038750     -5050.6651       333.0        -4873.8727      -176.7923        97.5162 8m30s/Msamples
        4040000     -5052.5759       332.9        -4871.2940      -181.2819        99.2259 8m30s/Msamples
        4041250     -5067.2226       332.4        -4886.7193      -180.5032        98.5319 8m30s/Msamples
        4042500     -5068.2484       331.8        -4879.6573      -188.5910       111.7668 8m30s/Msamples
        4043750     -5055.5771       331.5        -4873.5324      -182.0447        96.5996 8m30s/Msamples
        4045000     -5046.4305       331.6        -4870.2477      -176.1827        89.7453 8m30s/Msamples
        4046250     -5057.1323       331.2        -4870.2500      -186.8823       108.6274 8m30s/Msamples
        4047500     -5039.5851       331.8        -4866.4111      -173.1740        72.8222 8m30s/Msamples
        4048750     -5034.3712       331.7        -4857.4853      -176.8859       100.5497 8m30s/Msamples
        4050000     -5040.9101       332.1        -4861.5851      -179.3250       108.9733 8m30s/Msamples
        4051250     -5043.6550       332.4        -4863.5645      -180.0905       108.6627 8m30s/Msamples
        4052500     -5035.7421       333.1        -4866.3307      -169.4114        92.0673 8m30s/Msamples
        4053750     -5047.9061       333.1        -4869.3328      -178.5732        94.3842 8m30s/Msamples
        4055000     -5046.0641       333.3        -4867.5826      -178.4815        84.5154 8m30s/Msamples
        4056250     -5043.8382       333.5        -4868.6517      -175.1864        82.6830 8m30s/Msamples
        4057500     -5042.2371       333.8        -4865.0722      -177.1649        81.8133 8m30s/Msamples
        4058750     -5053.5173       333.6        -4868.3986      -185.1187       104.4013 8m30s/Msamples
        4060000     -5058.4339       333.3        -4878.4164      -180.0175       104.8139 8m30s/Msamples
        4061250     -5051.2841       332.2        -4871.6576      -179.6264        98.6145 8m30s/Msamples
        4062500     -5046.0899       332.3        -4873.1095      -172.9804        93.8058 8m30s/Msamples
        4063750     -5033.9583       333.2        -4867.0534      -166.9049        85.4176 8m30s/Msamples
        4065000     -5048.9815       333.2        -4871.7533      -177.2281       107.2658 8m30s/Msamples
        4066250     -5045.1111       333.3        -4867.1326      -177.9785       107.0845 8m30s/Msamples
        4067500     -5036.1967       333.9        -4868.6223      -167.5744        84.3474 8m30s/Msamples
        4068750     -5035.2447       334.5        -4872.3870      -162.8577        96.1649 8m30s/Msamples
        4070000     -5022.5897       335.9        -4860.6271      -161.9626        88.8934 8m30s/Msamples
        4071250     -5049.0291       336.0        -4875.2123      -173.8168       103.3115 8m31s/Msamples
        4072500     -5026.6057       336.9        -4861.8081      -164.7975        87.6430 8m31s/Msamples
        4073750     -5037.8033       336.6        -4867.3023      -170.5010       104.8632 8m31s/Msamples
        4075000     -5037.1311       336.9        -4871.0178      -166.1132        93.7874 8m31s/Msamples
        4076250     -5030.9247       337.4        -4865.8614      -165.0632        90.6501 8m31s/Msamples
        4077500     -5035.3924       337.7        -4862.1247      -173.2676       108.8140 8m31s/Msamples
        4078750     -5039.0052       337.8        -4871.5918      -167.4133       100.8402 8m31s/Msamples
        4080000     -5038.1598       338.0        -4865.9330      -172.2267       108.4575 8m31s/Msamples
        4081250     -5044.9697       338.1        -4871.7818      -173.1878       113.3581 8m31s/Msamples
        4082500     -5035.3666       338.1        -4870.4972      -164.8693        95.1105 8m31s/Msamples
        4083750     -5024.8555       338.4        -4863.8682      -160.9872        96.3207 8m31s/Msamples
        4085000     -5021.0860       338.4        -4864.6274      -156.4586        96.2569 8m31s/Msamples
        4086250     -5020.2975       337.5        -4853.0892      -167.2083        87.1611 8m30s/Msamples
