Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        3863750    -13738.9726       122.0       -13564.7522      -174.2203        89.3697 21m5s/Msamples
        3865000    -13730.9821       122.0       -13562.7577      -168.2244        92.7773 21m5s/Msamples
        3866250    -13736.4515       122.0       -13565.3128      -171.1387       104.8930 21m5s/Msamples
        3867500    -13733.8385       122.0       -13557.6782      -176.1602       114.7867 21m5s/Msamples
        3868750    -13729.0547       122.0       -13560.9578      -168.0968        98.6946 21m5s/Msamples
        3870000    -13747.7990       122.2       -13574.9073      -172.8917        98.8017 21m5s/Msamples
        3871250    -13726.4305       122.2       -13551.9773      -174.4531       114.3460 21m5s/Msamples
        3872500    -13739.4966       122.2       -13564.3489      -175.1476        95.1492 21m5s/Msamples
        3873750    -13731.2226       122.2       -13562.9993      -168.2233        80.8287 21m5s/Msamples
        3875000    -13726.9815       122.2       -13560.1144      -166.8671        88.2541 21m5s/Msamples
        3876250    -13725.1730       122.2       -13558.2741      -166.8988        97.6434 21m5s/Msamples
        3877500    -13720.4373       122.1       -13553.9176      -166.5196        95.0058 21m5s/Msamples
        3878750    -13729.7311       122.1       -13555.3538      -174.3772       106.3236 21m5s/Msamples
        3880000    -13729.3539       122.1       -13562.4634      -166.8905        99.9252 21m5s/Msamples
        3881250    -13744.7253       122.2       -13572.0877      -172.6376        91.2505 21m5s/Msamples
        3882500    -13735.5439       122.2       -13569.8512      -165.6927        96.5981 21m5s/Msamples
        3883750    -13731.9399       122.2       -13563.5586      -168.3813       101.1182 21m5s/Msamples
        3885000    -13727.9752       122.2       -13558.0730      -169.9021        96.3736 21m5s/Msamples
        3886250    -13728.2895       122.0       -13552.0403      -176.2491        98.8487 21m5s/Msamples
        3887500    -13725.3175       122.0       -13558.5858      -166.7316        95.3836 21m5s/Msamples
        3888750    -13728.6679       121.9       -13560.3084      -168.3595        98.3811 21m5s/Msamples
        3890000    -13728.7037       121.9       -13561.4028      -167.3008        96.5781 21m5s/Msamples
        3891250    -13738.8386       121.9       -13567.9844      -170.8541        98.2043 21m5s/Msamples
        3892500    -13740.2921       122.0       -13569.9013      -170.3908       101.3253 21m5s/Msamples
        3893750    -13739.4064       122.1       -13573.9034      -165.5029        79.8841 21m5s/Msamples
        3895000    -13729.1780       122.0       -13555.8965      -173.2814        91.4705 21m5s/Msamples
        3896250    -13740.6023       122.1       -13561.0996      -179.5026       100.0370 21m5s/Msamples
        3897500    -13736.8262       122.1       -13561.3955      -175.4307        87.8445 21m5s/Msamples
        3898750    -13735.7974       121.9       -13558.1466      -177.6508       102.0588 21m5s/Msamples
        3900000    -13742.2011       122.0       -13566.0933      -176.1077        92.8965 21m5s/Msamples
        3901250    -13749.8436       122.3       -13567.8614      -181.9821       107.6721 21m5s/Msamples
        3902500    -13746.7996       122.5       -13567.7710      -179.0285       101.1497 21m5s/Msamples
        3903750    -13734.3773       122.5       -13561.0860      -173.2913        91.0239 21m5s/Msamples
        3905000    -13762.9479       123.2       -13578.4480      -184.4999       121.8803 21m5s/Msamples
        3906250    -13751.3392       123.5       -13571.0006      -180.3385       110.6648 21m5s/Msamples
        3907500    -13749.8048       123.8       -13567.7433      -182.0615       107.7679 21m5s/Msamples
        3908750    -13747.6943       124.0       -13576.9220      -170.7722        93.6538 21m5s/Msamples
        3910000    -13744.3401       124.2       -13567.7235      -176.6166        96.8678 21m5s/Msamples
        3911250    -13756.5645       114.0       -13579.8482      -176.7162        95.7916 21m5s/Msamples
        3912500    -13732.5877       114.0       -13554.2458      -178.3419       102.7014 21m5s/Msamples
        3913750    -13734.9399       114.0       -13558.7957      -176.1442       100.2401 21m5s/Msamples
        3915000    -13735.3090       124.4       -13562.1833      -173.1257        96.5881 21m5s/Msamples
        3916250    -13729.6759       124.4       -13558.3812      -171.2947        98.3987 21m5s/Msamples
        3917500    -13716.1866       124.2       -13548.0183      -168.1683        83.8638 21m5s/Msamples
        3918750    -13737.3887       124.2       -13555.1997      -182.1890       106.1260 21m5s/Msamples
        3920000    -13731.4797       124.2       -13554.1726      -177.3070       101.9735 21m5s/Msamples
        3921250    -13744.7869       124.4       -13566.6628      -178.1240       105.1710 21m5s/Msamples
        3922500    -13739.3990       124.4       -13568.0641      -171.3349        98.2186 21m5s/Msamples
        3923750    -13728.8347       124.2       -13556.4958      -172.3389        99.1129 21m5s/Msamples
        3925000    -13733.1103       124.1       -13558.8518      -174.2584       101.5371 21m5s/Msamples
        3926250    -13726.6637       124.0       -13549.8787      -176.7849       103.0089 21m5s/Msamples
        3927500    -13724.7440       123.8       -13548.5429      -176.2010        97.5530 21m5s/Msamples
        3928750    -13713.8856       113.7       -13541.9427      -171.9429        95.8789 21m5s/Msamples
        3930000    -13725.0095       113.7       -13548.0970      -176.9124       109.9203 21m5s/Msamples
        3931250    -13733.5361       113.6       -13559.5322      -174.0039        99.3888 21m5s/Msamples
        3932500    -13732.5071        89.5       -13550.9411      -181.5659       113.7454 21m5s/Msamples
        3933750    -13727.5525       113.5       -13552.5909      -174.9615        91.9070 21m5s/Msamples
        3935000    -13729.8530       113.5       -13560.8825      -168.9705        76.2962 21m5s/Msamples
        3936250    -13738.9718        88.9       -13564.6582      -174.3136       102.0301 21m5s/Msamples
        3937500    -13732.1756        88.8       -13555.2379      -176.9376       102.7076 21m5s/Msamples
        3938750    -13742.9144        89.0       -13574.4126      -168.5017       104.6341 21m5s/Msamples
        3940000    -13727.6933       122.8       -13558.8319      -168.8613        97.7183 21m5s/Msamples
        3941250    -13723.0326       122.5       -13557.1214      -165.9111        93.2676 21m5s/Msamples
        3942500    -13726.1750       122.3       -13550.7432      -175.4318       105.3942 21m5s/Msamples
        3943750    -13729.5494       122.2       -13553.0957      -176.4537       106.9153 21m5s/Msamples
        3945000    -13729.9708        88.2       -13554.7475      -175.2232        98.2162 21m5s/Msamples
        3946250    -13729.8937        73.1       -13559.4247      -170.4690       113.0943 21m5s/Msamples
        3947500    -13727.6209       112.6       -13563.4644      -164.1565        97.0536 21m5s/Msamples
        3948750    -13726.7557        72.7       -13560.2484      -166.5072       100.6024 21m5s/Msamples
        3950000    -13718.6810       112.1       -13558.4558      -160.2251        81.2011 21m5s/Msamples
        3951250    -13734.1380       112.1       -13564.4723      -169.6656        96.8044 21m5s/Msamples
        3952500    -13733.5398       112.0       -13557.5307      -176.0090       101.4702 21m5s/Msamples
        3953750    -13722.0652       111.9       -13561.4887      -160.5765        95.8792 21m5s/Msamples
        3955000    -13731.9115       111.8       -13566.9522      -164.9592        99.5847 21m5s/Msamples
        3956250    -13735.2253       111.8       -13570.5498      -164.6754        93.9568 21m5s/Msamples
        3957500    -13724.9106       111.6       -13557.4279      -167.4827        88.3370 21m5s/Msamples
        3958750    -13729.1178       111.5       -13558.3061      -170.8116        87.0641 21m5s/Msamples
        3960000    -13753.1048       111.9       -13577.9211      -175.1836        95.0451 21m5s/Msamples
        3961250    -13744.5919       112.2       -13568.9063      -175.6856        85.9767 21m5s/Msamples
        3962500    -13751.7653       112.6       -13567.1212      -184.6441       112.4380 21m5s/Msamples
        3963750    -13748.0760       112.8       -13567.8544      -180.2216       107.5269 21m5s/Msamples
        3965000    -13748.5756       113.1       -13570.2273      -178.3483       101.8573 21m5s/Msamples
        3966250    -13751.5163       113.5       -13576.3764      -175.1399        99.8606 21m5s/Msamples
        3967500    -13745.2024       113.7       -13566.7234      -178.4790       115.1734 21m5s/Msamples
        3968750    -13734.4455       113.7       -13563.7088      -170.7366        89.5808 21m5s/Msamples
        3970000    -13736.6595       113.7       -13562.2540      -174.4055        92.0818 21m5s/Msamples
        3971250    -13752.6070       123.0       -13568.3307      -184.2762       110.4188 21m5s/Msamples
        3972500    -13747.7240       123.2       -13567.9310      -179.7929        99.0082 21m5s/Msamples
        3973750    -13749.0192       123.4       -13571.4344      -177.5847        87.0247 21m5s/Msamples
        3975000    -13747.7620       123.7       -13570.2344      -177.5276        96.7942 21m5s/Msamples
        3976250    -13757.2645       124.2       -13575.7239      -181.5406       102.5761 21m5s/Msamples
        3977500    -13729.7357       124.1       -13554.8361      -174.8995        86.8166 21m5s/Msamples
        3978750    -13740.2817       124.2       -13569.1581      -171.1235        90.9849 21m5s/Msamples
        3980000    -13741.9519       124.3       -13565.3093      -176.6426       104.3811 21m5s/Msamples
        3981250    -13748.4195       124.5       -13577.2495      -171.1700        88.7072 21m5s/Msamples
        3982500    -13730.7921       124.5       -13556.6019      -174.1902        89.7461 21m5s/Msamples
        3983750    -13737.9271       124.5       -13563.1864      -174.7407        92.1802 21m5s/Msamples
        3985000    -13734.4282       124.5       -13560.0477      -174.3804        97.0008 21m5s/Msamples
        3986250    -13753.4011       124.8       -13578.1761      -175.2250       105.9881 21m5s/Msamples
        3987500    -13747.5537       136.6       -13565.9491      -181.6046       115.3506 21m5s/Msamples
        3988750    -13726.2351       136.6       -13558.4663      -167.7688       101.8775 21m5s/Msamples
        3990000    -13743.8503       125.1       -13562.8969      -180.9534       103.5380 21m5s/Msamples
        3991250    -13747.4035       125.3       -13564.7921      -182.6114       114.4570 21m5s/Msamples
        3992500    -13730.4056       125.2       -13556.8181      -173.5875        90.0869 21m5s/Msamples
        3993750    -13742.2821       125.4       -13565.5203      -176.7618        87.3301 21m5s/Msamples
        3995000    -13737.2553       125.4       -13559.8024      -177.4528       102.2320 21m5s/Msamples
        3996250    -13751.8983       137.3       -13568.4206      -183.4777       110.1068 21m5s/Msamples
        3997500    -13757.9202       137.8       -13569.4204      -188.4998       123.7248 21m5s/Msamples
        3998750    -13740.5662       137.7       -13560.9230      -179.6431        88.9707 21m5s/Msamples
        4000000    -13731.8574       137.7       -13558.2523      -173.6050        96.2078 21m5s/Msamples
        4001250    -13749.3965       137.9       -13573.8381      -175.5583        99.0710 21m5s/Msamples
        4002500    -13740.0113       138.0       -13561.2521      -178.7591       110.4546 21m5s/Msamples
        4003750    -13728.8994       138.0       -13554.4650      -174.4343        84.6158 21m5s/Msamples
        4005000    -13741.6863       138.1       -13562.5160      -179.1703        93.0431 21m5s/Msamples
        4006250    -13742.0185       138.2       -13560.9924      -181.0260       100.4901 21m5s/Msamples
        4007500    -13731.9522       138.2       -13554.6695      -177.2826       100.5861 21m5s/Msamples
        4008750    -13731.0967       138.2       -13561.3368      -169.7598        78.7821 21m5s/Msamples
        4010000    -13736.8935       138.3       -13562.8666      -174.0269        98.3894 21m5s/Msamples
        4011250    -13720.4047       138.1       -13555.5875      -164.8171        84.0016 21m5s/Msamples
        4012500    -13736.6175       138.2       -13561.2378      -175.3796        92.8510 21m5s/Msamples
        4013750    -13739.3610       138.2       -13556.4475      -182.9134       108.8505 21m5s/Msamples
        4015000    -13717.5987       126.1       -13547.4889      -170.1097        93.2734 21m5s/Msamples
        4016250    -13736.2956       126.1       -13558.1130      -178.1825       109.7456 21m5s/Msamples
        4017500    -13732.9028       126.0       -13563.0857      -169.8171        87.9835 21m5s/Msamples
        4018750    -13734.3710       126.0       -13557.3137      -177.0572       104.0158 21m5s/Msamples
        4020000    -13748.9931       126.3       -13575.7450      -173.2480        92.5206 21m5s/Msamples
        4021250    -13741.0113       126.4       -13562.6060      -178.4053        98.4567 21m5s/Msamples
        4022500    -13728.9688       126.3       -13555.4769      -173.4919        93.7259 21m5s/Msamples
        4023750    -13719.0403        91.2       -13544.7680      -174.2723        95.3107 21m5s/Msamples
        4025000    -13732.0781        91.1       -13552.3282      -179.7498        99.5068 21m5s/Msamples
        4026250    -13726.8822        91.0       -13554.7472      -172.1350        85.0772 21m5s/Msamples
        4027500    -13738.4077        91.1       -13557.1678      -181.2399       108.0806 21m5s/Msamples
        4028750    -13719.8492        90.9       -13550.8273      -169.0218        80.3772 21m5s/Msamples
        4030000    -13724.6862        90.8       -13556.6564      -168.0298        81.5471 21m5s/Msamples
        4031250    -13740.3829        90.9       -13560.2502      -180.1327       107.2627 21m5s/Msamples
        4032500    -13729.6275        90.8       -13564.2907      -165.3367        79.4618 21m5s/Msamples
        4033750    -13752.9976        91.1       -13573.6428      -179.3547       101.9766 21m5s/Msamples
        4035000    -13734.9145        91.1       -13566.0864      -168.8280        79.3863 21m5s/Msamples
        4036250    -13753.4019        91.4       -13574.4310      -178.9709       101.2807 21m5s/Msamples
        4037500    -13742.0622        91.5       -13564.0001      -178.0621       111.0109 21m5s/Msamples
        4038750    -13764.7196        92.1       -13578.5868      -186.1327       115.4501 21m5s/Msamples
        4040000    -13738.0629        92.1       -13564.4444      -173.6185        92.0802 21m5s/Msamples
        4041250    -13740.0754        92.1       -13567.6299      -172.4455        95.6019 21m5s/Msamples
        4042500    -13741.6096        92.2       -13557.6777      -183.9319       115.3030 21m5s/Msamples
        4043750    -13741.9434        92.3       -13564.6543      -177.2891       101.8687 21m5s/Msamples
        4045000    -13738.7899        92.3       -13562.7410      -176.0488        92.2323 21m5s/Msamples
        4046250    -13728.1548        92.3       -13554.1749      -173.9799        74.7962 21m5s/Msamples
        4047500    -13730.3344        92.2       -13555.4490      -174.8853       103.3394 21m5s/Msamples
        4048750    -13733.0208        92.1       -13566.0231      -166.9977        88.7233 21m5s/Msamples
        4050000    -13738.2111        92.1       -13565.7620      -172.4490       101.3244 21m5s/Msamples
        4051250    -13734.2256        92.1       -13563.5807      -170.6449        93.5647 21m5s/Msamples
        4052500    -13733.9287        92.1       -13560.9124      -173.0162       102.1850 21m5s/Msamples
        4053750    -13726.2863        92.1       -13556.0517      -170.2346        98.6833 21m5s/Msamples
        4055000    -13726.6843        92.0       -13565.9939      -160.6904        94.2910 21m5s/Msamples
        4056250    -13755.9318        92.4       -13579.2452      -176.6866       107.6307 21m5s/Msamples
        4057500    -13734.3951        92.3       -13564.5028      -169.8922        87.8666 21m5s/Msamples
        4058750    -13731.7397        92.3       -13563.9471      -167.7926        90.6439 21m5s/Msamples
        4060000    -13735.0722        92.3       -13568.1005      -166.9717        89.6657 21m5s/Msamples
        4061250    -13735.7456        92.2       -13566.6921      -169.0534        88.1898 21m5s/Msamples
        4062500    -13733.6044        92.1       -13554.5653      -179.0390        92.1308 21m5s/Msamples
        4063750    -13747.0090        92.3       -13567.4187      -179.5902       104.9806 21m5s/Msamples
        4065000    -13747.7168        92.5       -13570.6193      -177.0975        86.6389 21m5s/Msamples
        4066250    -13733.8851        92.4       -13562.5282      -171.3569        79.6654 21m5s/Msamples
        4067500    -13759.6416        92.9       -13575.4864      -184.1551       119.0235 21m5s/Msamples
        4068750    -13740.9174        92.9       -13566.2491      -174.6683        98.2825 21m5s/Msamples
        4070000    -13738.5779        93.0       -13565.2975      -173.2803       108.0731 21m5s/Msamples
        4071250    -13737.5820        93.0       -13568.7424      -168.8396        85.7573 21m5s/Msamples
        4072500    -13734.4682        93.0       -13567.4325      -167.0356        86.2744 21m5s/Msamples
        4073750    -13744.8973        92.9       -13565.3315      -179.5657       113.6070 21m5s/Msamples
        4075000    -13739.2672        93.0       -13566.1747      -173.0924       100.9667 21m5s/Msamples
        4076250    -13742.1831        93.0       -13572.8818      -169.3013       101.5615 21m5s/Msamples
        4077500    -13736.7883        93.1       -13569.4007      -167.3875        91.8569 21m5s/Msamples
        4078750    -13724.9347        93.0       -13556.5628      -168.3718        96.1703 21m5s/Msamples
        4080000    -13722.2805        92.9       -13557.2014      -165.0790        93.7871 21m5s/Msamples
        4081250    -13730.8028        92.8       -13560.1705      -170.6322       109.8289 21m5s/Msamples
        4082500    -13739.9160        92.9       -13572.9895      -166.9264        95.0011 21m5s/Msamples
        4083750    -13748.3403        93.1       -13582.6705      -165.6697        89.4416 21m5s/Msamples
        4085000    -13746.3454        93.2       -13570.1756      -176.1697       110.3234 21m5s/Msamples
        4086250    -13733.2706        93.3       -13567.6609      -165.6097        94.6614 21m5s/Msamples
        4087500    -13741.6481        93.3       -13571.6669      -169.9812        97.9459 21m5s/Msamples
        4088750    -13731.6138        93.3       -13555.1818      -176.4319       109.8511 21m5s/Msamples
        4090000    -13734.9697        93.3       -13561.6616      -173.3080       100.2348 21m5s/Msamples
        4091250    -13730.8077        93.2       -13563.4746      -167.3331        90.4358 21m5s/Msamples
        4092500    -13732.5958        93.2       -13560.5176      -172.0782        91.5723 21m5s/Msamples
        4093750    -13728.8807        93.1       -13556.4377      -172.4429        96.9060 21m5s/Msamples
        4095000    -13728.5853        93.0       -13558.4150      -170.1702        89.1205 21m5s/Msamples
        4096250    -13722.5820        92.8       -13557.5212      -165.0608        87.6501 21m5s/Msamples
        4097500    -13730.5912        92.8       -13556.1607      -174.4305       100.9396 21m5s/Msamples
        4098750    -13726.3549        92.5       -13557.0991      -169.2557        79.3335 21m5s/Msamples
        4100000    -13743.8747        92.6       -13579.6621      -164.2125        82.2063 21m5s/Msamples
        4101250    -13718.1434        92.4       -13551.2478      -166.8956        98.2736 21m5s/Msamples
        4102500    -13731.2370        92.4       -13562.7454      -168.4915        92.7816 21m5s/Msamples
        4103750    -13730.1522        92.3       -13554.0472      -176.1049       100.9946 21m5s/Msamples
        4105000    -13736.1575        92.3       -13558.9606      -177.1969       100.9334 21m5s/Msamples
        4106250    -13725.8766        92.2       -13559.4640      -166.4126        91.2589 21m5s/Msamples
        4107500    -13726.1439        92.0       -13562.1713      -163.9725        82.9025 21m5s/Msamples
        4108750    -13728.0564        91.9       -13552.4370      -175.6193       110.6674 21m5s/Msamples
        4110000    -13723.3789        91.8       -13552.8118      -170.5671        90.1081 21m5s/Msamples
        4111250    -13723.8942        91.6       -13556.9881      -166.9061        83.8257 21m5s/Msamples
        4112500    -13725.4040        91.5       -13555.2940      -170.1099        96.6517 21m5s/Msamples
        4113750    -13735.1145        91.4       -13562.4711      -172.6433        97.8166 21m5s/Msamples
        4115000    -13728.9169        91.3       -13555.4521      -173.4647       106.7565 21m5s/Msamples
        4116250    -13725.0079        91.2       -13564.1027      -160.9052        94.2788 21m5s/Msamples
        4117500    -13736.7640        91.2       -13566.6952      -170.0687        87.4400 21m6s/Msamples
        4118750    -13743.6645        91.3       -13574.2301      -169.4343        81.9581 21m5s/Msamples
        4120000    -13732.1568        91.2       -13564.0297      -168.1271        95.5449 21m5s/Msamples
        4121250    -13744.2111        91.4       -13573.1629      -171.0482        85.7297 21m5s/Msamples
        4122500    -13749.1551        91.6       -13570.1413      -179.0138       114.6259 21m5s/Msamples
        4123750    -13727.2512        91.5       -13556.5129      -170.7382        97.1736 21m5s/Msamples
        4125000    -13731.4065        91.5       -13565.5791      -165.8273        84.1896 21m5s/Msamples
        4126250    -13734.4551        91.4       -13565.7579      -168.6972        86.6978 21m5s/Msamples
        4127500    -13745.3314        91.6       -13570.3969      -174.9345       105.5574 21m5s/Msamples
        4128750    -13733.7593        91.5       -13558.2085      -175.5507        99.9389 21m5s/Msamples
        4130000    -13742.2522        91.6       -13566.5804      -175.6717        94.1252 21m5s/Msamples
        4131250    -13732.1966        91.6       -13562.4275      -169.7691        86.2462 21m5s/Msamples
        4132500    -13733.7691        91.5       -13558.2310      -175.5380        97.6591 21m5s/Msamples
        4133750    -13733.2041        91.5       -13561.6979      -171.5062        91.7305 21m5s/Msamples
        4135000    -13743.6015        91.6       -13565.1392      -178.4622       113.3166 21m5s/Msamples
        4136250    -13735.6809        91.4       -13569.1221      -166.5587        89.8125 21m5s/Msamples
        4137500    -13738.6947        91.5       -13569.5549      -169.1398       106.7313 21m5s/Msamples
        4138750    -13738.2026        91.5       -13567.4030      -170.7995        93.7788 21m5s/Msamples
        4140000    -13732.9561        91.4       -13557.5380      -175.4181       100.0168 21m5s/Msamples
        4141250    -13734.4348        91.4       -13562.3870      -172.0478        93.9892 21m5s/Msamples
        4142500    -13738.6490        91.4       -13560.0425      -178.6064       104.0642 21m5s/Msamples
        4143750    -13736.3114        91.4       -13567.2083      -169.1030        88.7771 21m6s/Msamples
        4145000    -13742.0748        91.5       -13570.0395      -172.0353        96.2842 21m6s/Msamples
        4146250    -13725.2290        91.4       -13549.4681      -175.7609       104.0875 21m6s/Msamples
        4147500    -13729.2974        91.3       -13557.5925      -171.7048        95.3556 21m6s/Msamples
        4148750    -13753.5732        91.7       -13571.8867      -181.6864       109.7139 21m6s/Msamples
        4150000    -13732.1659        91.6       -13557.7589      -174.4070        99.1697 21m6s/Msamples
        4151250    -13729.6104        91.5       -13553.7885      -175.8219        95.7973 21m6s/Msamples
        4152500    -13748.9233        91.8       -13563.2674      -185.6558       113.1292 21m6s/Msamples
        4153750    -13738.3812        91.8       -13560.0630      -178.3182       105.1805 21m6s/Msamples
        4155000    -13733.6661        91.8       -13555.1739      -178.4921       104.7378 21m6s/Msamples
        4156250    -13731.8803        91.7       -13558.3228      -173.5574        94.6955 21m6s/Msamples
        4157500    -13734.7322        91.7       -13560.0388      -174.6933        98.4410 21m6s/Msamples
        4158750    -13733.0456        91.6       -13561.8079      -171.2377        94.5316 21m6s/Msamples
        4160000    -13737.4577        91.7       -13568.5661      -168.8915        75.8518 21m6s/Msamples
        4161250    -13755.5520        92.0       -13575.6064      -179.9455       112.8057 21m6s/Msamples
        4162500    -13750.3673        92.3       -13583.0035      -167.3637        83.6867 21m6s/Msamples
        4163750    -13741.6819        92.3       -13575.5137      -166.1682        91.1962 21m6s/Msamples
        4165000    -13733.7650        92.3       -13564.7203      -169.0446        93.0003 21m6s/Msamples
        4166250    -13736.4248        92.3       -13563.4579      -172.9669       103.0540 21m6s/Msamples
        4167500    -13736.5729        92.3       -13561.2703      -175.3026       101.3949 21m6s/Msamples
        4168750    -13726.5124        92.2       -13556.9679      -169.5445        95.6418 21m6s/Msamples
        4170000    -13744.1187        92.3       -13564.7861      -179.3325       117.3603 21m6s/Msamples
        4171250    -13743.4110        92.4       -13578.2952      -165.1157        92.6822 21m6s/Msamples
        4172500    -13744.1240        92.6       -13575.0557      -169.0682       100.0906 21m6s/Msamples
        4173750    -13733.1804        92.5       -13564.1960      -168.9843        82.9258 21m6s/Msamples
        4175000    -13748.3307        92.7       -13577.9127      -170.4180        83.9256 21m6s/Msamples
        4176250    -13750.5348        93.0       -13564.8302      -185.7045       129.0476 21m6s/Msamples
        4177500    -13750.7971       146.4       -13567.6673      -183.1298       108.1477 21m6s/Msamples
        4178750    -13744.0352       146.5       -13568.7767      -175.2584        87.3512 21m6s/Msamples
        4180000    -13741.3408       146.6       -13567.5463      -173.7944        90.4129 21m6s/Msamples
        4181250    -13736.4138       146.6       -13560.9065      -175.5073       114.0906 21m6s/Msamples
        4182500    -13751.0486       146.9       -13577.9570      -173.0915        97.7972 21m6s/Msamples
        4183750    -13742.2319       147.0       -13569.7353      -172.4966        95.5035 21m6s/Msamples
        4185000    -13735.7746       147.0       -13568.5362      -167.2383       100.9015 21m6s/Msamples
        4186250    -13739.1227       147.0       -13565.9002      -173.2225        88.4780 21m6s/Msamples
        4187500    -13742.0560       147.1       -13570.7429      -171.3131        90.4958 21m6s/Msamples
        4188750    -13729.1563       147.1       -13564.2423      -164.9140        86.7072 21m6s/Msamples
        4190000    -13733.2046       147.1       -13565.8884      -167.3162        94.5303 21m6s/Msamples
        4191250    -13728.6430       147.1       -13558.7803      -169.8627        91.8203 21m6s/Msamples
        4192500    -13724.1043       147.1       -13552.5089      -171.5953       101.7706 21m6s/Msamples
        4193750    -13725.4386       147.1       -13558.3850      -167.0535        99.0518 21m6s/Msamples
        4195000    -13723.9579       147.1       -13558.5766      -165.3812       106.1527 21m6s/Msamples
        4196250    -13720.6232       147.0       -13555.6414      -164.9817       102.7247 21m6s/Msamples
        4197500    -13719.1261       146.9       -13552.5291      -166.5969       102.2255 21m6s/Msamples
        4198750    -13729.8134       146.8       -13556.9595      -172.8538       103.6997 21m6s/Msamples
        4200000    -13739.8689       146.9       -13566.7195      -173.1493       112.5844 21m6s/Msamples
        4201250    -13736.0190       146.9       -13561.7975      -174.2215       119.2219 21m6s/Msamples
        4202500    -13724.3180       146.8       -13561.7455      -162.5725        93.3831 21m6s/Msamples
        4203750    -13718.4050       146.7       -13554.6286      -163.7763        93.5605 21m6s/Msamples
        4205000    -13741.0180       146.8       -13570.2516      -170.7664       103.3725 21m6s/Msamples
        4206250    -13733.0668       146.7       -13561.1268      -171.9399        94.1407 21m6s/Msamples
        4207500    -13739.4359       146.8       -13569.4174      -170.0185        89.2640 21m6s/Msamples
        4208750    -13747.2771       147.0       -13569.7069      -177.5702       100.3720 21m6s/Msamples
        4210000    -13737.9685       147.1       -13567.8597      -170.1088        89.2526 21m6s/Msamples
        4211250    -13745.6077       147.1       -13579.1471      -166.4605        90.7499 21m6s/Msamples
        4212500    -13742.2469       147.2       -13565.2938      -176.9531       107.6591 21m6s/Msamples
        4213750    -13742.2387       147.3       -13564.3170      -177.9217       105.7767 21m6s/Msamples
        4215000    -13739.8689       147.4       -13567.1893      -172.6796        90.1787 21m6s/Msamples
        4216250    -13740.3912       147.5       -13564.7565      -175.6347       108.9122 21m6s/Msamples
        4217500    -13739.6116       147.5       -13566.9584      -172.6531        90.4210 21m6s/Msamples
        4218750    -13743.6860       147.7       -13569.0164      -174.6696       114.7258 21m6s/Msamples
        4220000    -13751.5131       148.0       -13582.2181      -169.2949       100.1361 21m6s/Msamples
        4221250    -13748.5798       148.3       -13582.6058      -165.9740        92.3439 21m6s/Msamples
        4222500    -13748.7597       148.5       -13579.8575      -168.9021       101.8104 21m6s/Msamples
        4223750    -13753.9306       148.7       -13577.5707      -176.3598       106.5061 21m6s/Msamples
        4225000    -13763.7672       149.3       -13590.6791      -173.0881       105.5972 21m6s/Msamples
        4226250    -13756.4297       149.7       -13579.6742      -176.7555        96.7082 21m6s/Msamples
