Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
        4406250    -13677.4889        57.1       -13485.4948      -191.9941       117.8211 19m25s/Msamples
        4407500    -13667.4941        57.2       -13485.3657      -182.1284        97.9522 19m25s/Msamples
        4408750    -13672.6384        57.2       -13487.1118      -185.5266       102.2392 19m25s/Msamples
        4410000    -13657.2220        57.2       -13479.4547      -177.7672        92.0917 19m25s/Msamples
        4411250    -13662.1364        57.3       -13484.3346      -177.8018        90.9669 19m25s/Msamples
        4412500    -13663.9869        57.3       -13485.7695      -178.2174        90.7401 19m25s/Msamples
        4413750    -13681.6152        57.4       -13492.3957      -189.2194       102.5911 19m25s/Msamples
        4415000    -13665.9578        57.4       -13482.2176      -183.7402        88.5786 19m25s/Msamples
        4416250    -13663.3379        57.5       -13481.7318      -181.6061        92.7826 19m25s/Msamples
        4417500    -13666.4651        57.5       -13479.6231      -186.8420       102.3166 19m25s/Msamples
        4418750    -13668.8122        57.5       -13485.2314      -183.5808        84.9122 19m25s/Msamples
        4420000    -13690.1857        57.7       -13494.3059      -195.8798       111.4698 19m25s/Msamples
        4421250    -13692.1681        58.0       -13490.9874      -201.1806       120.0432 19m25s/Msamples
        4422500    -13685.4657        58.1       -13499.9176      -185.5480        92.9292 19m25s/Msamples
        4423750    -13685.8206        58.3       -13492.0730      -193.7476       118.1922 19m25s/Msamples
        4425000    -13682.6586        58.4       -13503.4390      -179.2195        80.6921 19m25s/Msamples
        4426250    -13685.5234        58.5       -13501.7499      -183.7735       111.1631 19m25s/Msamples
        4427500    -13682.8577        58.7       -13502.6051      -180.2525       112.1213 19m25s/Msamples
        4428750    -13674.0741        58.7       -13494.0375      -180.0365        94.3222 19m25s/Msamples
        4430000    -13673.0276        58.8       -13500.5329      -172.4946        77.6661 19m25s/Msamples
        4431250    -13674.4244        58.8       -13501.2378      -173.1865        87.4660 19m25s/Msamples
        4432500    -13666.7102        58.9       -13490.2606      -176.4496        94.0704 19m25s/Msamples
        4433750    -13671.9495        58.9       -13500.2892      -171.6602        80.4342 19m25s/Msamples
        4435000    -13666.9202        58.9       -13491.4702      -175.4500        89.6111 19m25s/Msamples
        4436250    -13657.2520        58.9       -13483.1848      -174.0671        88.0943 19m25s/Msamples
        4437500    -13672.6710        59.0       -13497.8591      -174.8119        99.5359 19m25s/Msamples
        4438750    -13666.6496        59.0       -13491.0644      -175.5851       103.9375 19m25s/Msamples
        4440000    -13660.3782        59.0       -13486.7543      -173.6238       102.5515 19m25s/Msamples
        4441250    -13663.5658        59.0       -13487.4538      -176.1119        93.2367 19m25s/Msamples
        4442500    -13669.6840        59.1       -13491.6786      -178.0053        99.4287 19m25s/Msamples
        4443750    -13654.2858        59.1       -13486.0318      -168.2540        88.4288 19m25s/Msamples
        4445000    -13663.8641        59.1       -13489.1996      -174.6644       100.5862 19m25s/Msamples
        4446250    -13653.7543        59.1       -13480.0392      -173.7151        97.2710 19m25s/Msamples
        4447500    -13664.3820        59.1       -13492.7159      -171.6660        93.0983 19m25s/Msamples
        4448750    -13666.4126        59.2       -13491.1615      -175.2510        91.5938 19m25s/Msamples
        4450000    -13657.5159        59.2       -13483.1365      -174.3794        92.2524 19m25s/Msamples
        4451250    -13654.6290        59.2       -13480.0965      -174.5324        85.2359 19m25s/Msamples
        4452500    -13673.9933        59.2       -13491.4778      -182.5154       101.8460 19m25s/Msamples
        4453750    -13680.0437        59.3       -13498.3343      -181.7093       105.0622 19m25s/Msamples
        4455000    -13675.3237        59.4       -13492.6931      -182.6305       104.4719 19m25s/Msamples
        4456250    -13655.3460        59.4       -13481.8961      -173.4499        86.2736 19m25s/Msamples
        4457500    -13661.6384        59.4       -13481.3345      -180.3038       107.1908 19m25s/Msamples
        4458750    -13665.0516        59.4       -13483.0404      -182.0111        95.5768 19m25s/Msamples
        4460000    -13672.5551        59.5       -13480.7518      -191.8033       106.7923 19m25s/Msamples
        4461250    -13663.9224        59.4       -13481.0254      -182.8969        96.8518 19m25s/Msamples
        4462500    -13662.6114        59.4       -13479.0523      -183.5591        96.4985 19m25s/Msamples
        4463750    -13663.3088        59.4       -13467.7576      -195.5511       114.5169 19m25s/Msamples
        4465000    -13670.1618        59.5       -13483.9161      -186.2457        96.6461 19m25s/Msamples
        4466250    -13657.1435        59.5       -13468.4163      -188.7271        94.7825 19m25s/Msamples
        4467500    -13664.0172        59.5       -13483.1573      -180.8599        92.8915 19m25s/Msamples
        4468750    -13660.8504        59.5       -13478.0624      -182.7880        84.2810 19m25s/Msamples
        4470000    -13673.8289        59.6       -13490.5010      -183.3279       102.7269 19m25s/Msamples
        4471250    -13653.6149        59.6       -13471.6379      -181.9769        91.1038 19m25s/Msamples
        4472500    -13665.3557        59.6       -13482.9522      -182.4034        98.0803 19m25s/Msamples
        4473750    -13681.0834        59.7       -13493.8546      -187.2288        95.6886 19m25s/Msamples
        4475000    -13671.3152        59.7       -13487.2160      -184.0992        89.2492 19m25s/Msamples
        4476250    -13672.3897        59.7       -13484.6534      -187.7363       105.4154 19m25s/Msamples
        4477500    -13661.0910        59.8       -13487.1642      -173.9267        81.0249 19m24s/Msamples
        4478750    -13681.6387        59.8       -13493.0600      -188.5787       123.5862 19m24s/Msamples
        4480000    -13666.7190        59.9       -13485.6486      -181.0703       104.7313 19m24s/Msamples
        4481250    -13673.9096        59.9       -13495.3325      -178.5771        89.2493 19m24s/Msamples
        4482500    -13670.4101        59.9       -13487.6745      -182.7355        99.2194 19m24s/Msamples
        4483750    -13669.4514        59.9       -13488.6358      -180.8156        98.3503 19m24s/Msamples
        4485000    -13672.4507        60.0       -13488.5086      -183.9421       106.9935 19m24s/Msamples
        4486250    -13673.2216        60.0       -13488.0572      -185.1643       108.5789 19m24s/Msamples
        4487500    -13676.6765        60.1       -13491.9764      -184.7000       113.9761 19m24s/Msamples
        4488750    -13665.9541        60.1       -13487.5949      -178.3592        99.1547 19m24s/Msamples
        4490000    -13672.7127        60.1       -13492.3924      -180.3202        99.5014 19m24s/Msamples
        4491250    -13650.1453        60.2       -13475.8469      -174.2983        83.9877 19m24s/Msamples
        4492500    -13673.9547        60.2       -13488.8468      -185.1078       114.6321 19m24s/Msamples
        4493750    -13686.5342        60.3       -13514.8009      -171.7333        85.3219 19m24s/Msamples
        4495000    -13674.4604        60.3       -13500.4175      -174.0429        90.9793 19m24s/Msamples
        4496250    -13669.3903        60.3       -13498.0269      -171.3634        93.8136 19m24s/Msamples
        4497500    -13672.7778        60.3       -13494.6516      -178.1261       108.7918 19m24s/Msamples
        4498750    -13668.3929        60.4       -13492.8977      -175.4951        99.4628 19m24s/Msamples
        4500000    -13680.7446        60.4       -13506.3487      -174.3958        96.3123 19m24s/Msamples
        4501250    -13671.6448        60.4       -13498.1280      -173.5167        92.6754 19m24s/Msamples
        4502500    -13655.7003        60.5       -13484.2815      -171.4187        87.0791 19m24s/Msamples
        4503750    -13662.7827        60.5       -13484.4352      -178.3474        98.7789 19m24s/Msamples
        4505000    -13666.5274        60.5       -13491.6936      -174.8338        92.7857 19m24s/Msamples
        4506250    -13670.6826        60.5       -13495.6125      -175.0701        91.9030 19m24s/Msamples
        4507500    -13665.7952        60.5       -13494.1304      -171.6647        88.4156 19m24s/Msamples
        4508750    -13656.8084        60.6       -13477.5295      -179.2789       115.9236 19m24s/Msamples
        4510000    -13658.9846        60.6       -13485.1056      -173.8789        90.3188 19m24s/Msamples
        4511250    -13655.4049        60.7       -13481.4459      -173.9589        96.4844 19m24s/Msamples
        4512500    -13657.2791        60.7       -13479.6810      -177.5980        99.2425 19m24s/Msamples
        4513750    -13667.6186        60.7       -13482.7789      -184.8397       122.1048 19m24s/Msamples
        4515000    -13651.8170        60.8       -13474.7815      -177.0355       100.2250 19m24s/Msamples
        4516250    -13657.6319        60.8       -13476.4822      -181.1496       103.5836 19m24s/Msamples
        4517500    -13655.1373        60.9       -13470.0440      -185.0933       102.7201 19m24s/Msamples
        4518750    -13655.1079        61.0       -13475.8761      -179.2318        86.2116 19m24s/Msamples
        4520000    -13658.7099        61.0       -13480.1603      -178.5495        86.4418 19m24s/Msamples
        4521250    -13671.5529        61.0       -13486.8250      -184.7279       107.7848 19m24s/Msamples
        4522500    -13671.5732        61.0       -13491.7067      -179.8665       100.7519 19m24s/Msamples
        4523750    -13656.5445        61.1       -13481.4813      -175.0631        88.8806 19m23s/Msamples
        4525000    -13674.1963        61.1       -13490.6462      -183.5501       114.6028 19m23s/Msamples
        4526250    -13655.6964        61.1       -13477.6049      -178.0915       106.4760 19m23s/Msamples
        4527500    -13654.3065        61.2       -13476.8447      -177.4618       100.4669 19m23s/Msamples
        4528750    -13656.3565        61.2       -13486.9121      -169.4444        90.8507 19m23s/Msamples
        4530000    -13647.2471        61.4       -13480.3546      -166.8924        90.5554 19m23s/Msamples
        4531250    -13656.1073        61.4       -13489.8138      -166.2934        99.6857 19m23s/Msamples
        4532500    -13655.8425        61.5       -13483.0040      -172.8385       108.8581 19m23s/Msamples
        4533750    -13659.6532        61.5       -13482.2034      -177.4497       101.7895 19m23s/Msamples
        4535000    -13672.8447        61.5       -13498.7126      -174.1321       105.8224 19m23s/Msamples
        4536250    -13659.9906        61.6       -13498.5824      -161.4081        77.8540 19m23s/Msamples
        4537500    -13663.9342        61.6       -13490.7587      -173.1755       103.9551 19m23s/Msamples
        4538750    -13669.1925        61.6       -13501.4883      -167.7041        88.1783 19m23s/Msamples
        4540000    -13656.9093        61.6       -13479.5373      -177.3719       108.3456 19m23s/Msamples
        4541250    -13660.7413        61.7       -13483.1479      -177.5934       107.8568 19m23s/Msamples
        4542500    -13659.7243        61.7       -13491.6310      -168.0933        85.0265 19m23s/Msamples
        4543750    -13667.8223        61.7       -13491.5500      -176.2723       100.7576 19m23s/Msamples
        4545000    -13666.7177        61.7       -13481.0623      -185.6554       110.4325 19m23s/Msamples
        4546250    -13691.8669        61.8       -13495.1814      -196.6855       112.7221 19m23s/Msamples
        4547500    -13677.5145        61.8       -13488.4940      -189.0204        99.3218 19m23s/Msamples
        4548750    -13659.5678        61.8       -13479.4695      -180.0982        85.9612 19m23s/Msamples
        4550000    -13668.9509        61.8       -13486.5912      -182.3596        94.8927 19m23s/Msamples
        4551250    -13662.4564        61.9       -13483.6580      -178.7984        87.7004 19m23s/Msamples
        4552500    -13652.9204        61.9       -13471.9379      -180.9825        95.7254 19m23s/Msamples
        4553750    -13666.8553        62.0       -13482.5255      -184.3297       118.0079 19m23s/Msamples
        4555000    -13663.7622        62.0       -13485.5566      -178.2056       108.4880 19m23s/Msamples
        4556250    -13658.4783        62.0       -13482.6299      -175.8484       101.6928 19m23s/Msamples
        4557500    -13646.6592        62.1       -13474.0897      -172.5694        93.3162 19m23s/Msamples
        4558750    -13658.2410        62.2       -13483.6826      -174.5584        91.7167 19m23s/Msamples
        4560000    -13666.1053        62.2       -13486.7666      -179.3386        94.4518 19m23s/Msamples
        4561250    -13666.9455        62.2       -13486.7850      -180.1605        99.8748 19m23s/Msamples
        4562500    -13668.7378        62.2       -13483.4256      -185.3121       110.0071 19m23s/Msamples
        4563750    -13666.9946        62.2       -13481.5897      -185.4048        93.3044 19m23s/Msamples
        4565000    -13662.2535        62.3       -13482.7052      -179.5482        90.7243 19m23s/Msamples
        4566250    -13655.5081        62.3       -13485.7345      -169.7735        82.1735 19m23s/Msamples
        4567500    -13659.8833        62.4       -13485.6220      -174.2613        71.9445 19m23s/Msamples
        4568750    -13661.3207        62.4       -13480.6211      -180.6996        94.3789 19m23s/Msamples
        4570000    -13663.5438        62.4       -13482.8443      -180.6994       106.1591 19m23s/Msamples
        4571250    -13660.5737        62.4       -13482.1943      -178.3793        96.3564 19m23s/Msamples
        4572500    -13660.6007        62.5       -13483.2943      -177.3063        93.8295 19m23s/Msamples
        4573750    -13666.9779        62.5       -13487.9914      -178.9864       109.6627 19m23s/Msamples
        4575000    -13670.7079        62.5       -13488.9051      -181.8027       115.0511 19m23s/Msamples
        4576250    -13648.6102        62.6       -13474.6497      -173.9605        91.2747 19m23s/Msamples
        4577500    -13656.8288        62.6       -13488.3002      -168.5286        95.9194 19m23s/Msamples
        4578750    -13665.8927        62.7       -13483.5124      -182.3802       121.8136 19m23s/Msamples
        4580000    -13674.8008        62.7       -13499.3706      -175.4302        94.5846 19m23s/Msamples
        4581250    -13673.6704        62.7       -13497.4702      -176.2001        99.7605 19m22s/Msamples
        4582500    -13649.6845        62.8       -13483.4992      -166.1853       104.0227 19m23s/Msamples
        4583750    -13652.1830        62.8       -13486.3472      -165.8358        97.0848 19m22s/Msamples
        4585000    -13660.7783        62.9       -13492.1846      -168.5936       103.9455 19m22s/Msamples
        4586250    -13665.6121        62.9       -13494.5894      -171.0226       111.5540 19m22s/Msamples
        4587500    -13663.7567        62.9       -13499.6249      -164.1318        88.1788 19m22s/Msamples
        4588750    -13673.3833        62.9       -13501.5588      -171.8245       105.2446 19m22s/Msamples
        4590000    -13671.6882        62.9       -13499.1699      -172.5183       107.2137 19m22s/Msamples
        4591250    -13656.7250        63.0       -13486.7905      -169.9344        83.1932 19m22s/Msamples
        4592500    -13665.9529        63.0       -13492.4617      -173.4912       102.4992 19m22s/Msamples
        4593750    -13648.8112        63.1       -13482.1258      -166.6854        90.4371 19m22s/Msamples
        4595000    -13665.8886        63.1       -13489.5676      -176.3210        98.2892 19m22s/Msamples
        4596250    -13659.7122        63.2       -13489.7643      -169.9479        87.6631 19m22s/Msamples
        4597500    -13674.6856        63.2       -13492.9372      -181.7484       111.4412 19m22s/Msamples
        4598750    -13687.7259        63.2       -13512.8786      -174.8472        99.1538 19m22s/Msamples
        4600000    -13663.5377        63.2       -13488.1505      -175.3871       106.0944 19m22s/Msamples
        4601250    -13658.1887        63.3       -13484.8879      -173.3008        95.3994 19m22s/Msamples
        4602500    -13656.3633        63.3       -13484.4348      -171.9285        98.5598 19m22s/Msamples
        4603750    -13642.9413        63.5       -13471.0585      -171.8828        94.2643 19m22s/Msamples
        4605000    -13666.2226        63.5       -13491.9449      -174.2777        95.5841 19m22s/Msamples
        4606250    -13652.5312        63.6       -13481.1183      -171.4129        86.9251 19m22s/Msamples
        4607500    -13656.6035        63.6       -13490.3699      -166.2335        95.6193 19m22s/Msamples
        4608750    -13661.9830        63.7       -13497.1683      -164.8146        91.4197 19m22s/Msamples
        4610000    -13655.9249        63.7       -13489.7521      -166.1727        93.3090 19m22s/Msamples
        4611250    -13652.2076        63.8       -13483.2685      -168.9391        93.0763 19m22s/Msamples
        4612500    -13638.0679        64.0       -13477.0163      -161.0515        80.6677 19m22s/Msamples
        4613750    -13657.2975        64.0       -13485.0111      -172.2864        96.0093 19m22s/Msamples
        4615000    -13656.4266        64.1       -13487.7643      -168.6622       105.3206 19m22s/Msamples
        4616250    -13653.2979        64.1       -13487.8397      -165.4581        92.2365 19m22s/Msamples
        4617500    -13669.6450        64.2       -13500.5704      -169.0745        93.4814 19m22s/Msamples
        4618750    -13648.9957        64.2       -13481.2931      -167.7025        96.0437 19m22s/Msamples
        4620000    -13648.4513        64.3       -13475.6074      -172.8438       116.9802 19m22s/Msamples
        4621250    -13651.9502        64.4       -13478.8888      -173.0613       101.6189 19m22s/Msamples
        4622500    -13665.6849        64.4       -13492.6755      -173.0094        94.9272 19m22s/Msamples
        4623750    -13677.5849        64.4       -13508.9474      -168.6374        94.7319 19m22s/Msamples
        4625000    -13664.9148        64.5       -13489.9354      -174.9794       114.2592 19m22s/Msamples
        4626250    -13662.7400        64.5       -13491.9667      -170.7733        98.8477 19m22s/Msamples
        4627500    -13665.5548        64.5       -13499.4064      -166.1483        95.8126 19m22s/Msamples
        4628750    -13648.6066        64.6       -13482.4711      -166.1355        98.8012 19m22s/Msamples
        4630000    -13655.9597        64.6       -13492.6704      -163.2893        85.1759 19m22s/Msamples
        4631250    -13663.3562        64.6       -13480.1188      -183.2373       116.5034 19m22s/Msamples
        4632500    -13656.9043        64.7       -13475.1232      -181.7810        93.1083 19m22s/Msamples
        4633750    -13651.1806        64.7       -13472.6331      -178.5474        92.2186 19m22s/Msamples
        4635000    -13665.7422        64.8       -13485.1173      -180.6249       101.5659 19m22s/Msamples
        4636250    -13673.0496        64.8       -13487.2651      -185.7845        99.5469 19m22s/Msamples
        4637500    -13662.6593        64.8       -13486.1669      -176.4923        85.4340 19m21s/Msamples
        4638750    -13676.6181        64.9       -13493.6894      -182.9287       104.4637 19m21s/Msamples
        4640000    -13667.6023        64.9       -13478.4203      -189.1820       114.1301 19m21s/Msamples
        4641250    -13672.5404        64.9       -13488.6527      -183.8877       111.5909 19m21s/Msamples
        4642500    -13663.9673        64.9       -13479.7250      -184.2423        96.6378 19m21s/Msamples
        4643750    -13661.9332        64.9       -13475.2444      -186.6887       102.5140 19m21s/Msamples
        4645000    -13657.9235        65.0       -13477.8607      -180.0627        85.7158 19m21s/Msamples
        4646250    -13672.6791        65.0       -13483.5186      -189.1605       110.7803 19m21s/Msamples
        4647500    -13668.1610        65.0       -13484.8828      -183.2782       101.4445 19m21s/Msamples
        4648750    -13671.7174        65.0       -13488.9391      -182.7782       104.1497 19m21s/Msamples
        4650000    -13674.3820        65.1       -13492.7256      -181.6564        98.9000 19m21s/Msamples
        4651250    -13678.7114        65.1       -13501.3347      -177.3766        89.1536 19m21s/Msamples
        4652500    -13672.1450        65.2       -13495.4727      -176.6722        85.8962 19m21s/Msamples
        4653750    -13670.8388        65.2       -13493.1747      -177.6641        90.0425 19m21s/Msamples
        4655000    -13673.8966        65.2       -13494.3742      -179.5223        85.8370 19m21s/Msamples
        4656250    -13659.1100        65.3       -13488.3696      -170.7404        90.4363 19m21s/Msamples
        4657500    -13669.8956        65.3       -13491.3733      -178.5222        89.8668 19m21s/Msamples
        4658750    -13663.6807        65.3       -13483.3237      -180.3569       101.9248 19m21s/Msamples
        4660000    -13663.1160        65.3       -13489.0508      -174.0652        85.1530 19m21s/Msamples
        4661250    -13663.1064        65.3       -13480.4742      -182.6321       105.0894 19m21s/Msamples
        4662500    -13670.0482        65.4       -13489.6631      -180.3851        99.5746 19m21s/Msamples
        4663750    -13659.7374        65.4       -13489.4791      -170.2583        89.7713 19m21s/Msamples
        4665000    -13685.2020        65.5       -13503.0335      -182.1685        90.2638 19m21s/Msamples
        4666250    -13667.6982        65.5       -13484.7490      -182.9491       103.6743 19m21s/Msamples
        4667500    -13682.4314        65.6       -13491.8215      -190.6099       113.5834 19m21s/Msamples
        4668750    -13664.9832        65.6       -13486.9399      -178.0433        86.7316 19m21s/Msamples
        4670000    -13679.7566        65.7       -13496.7111      -183.0455       102.2105 19m21s/Msamples
        4671250    -13676.8880        65.7       -13501.3971      -175.4908        85.6119 19m21s/Msamples
        4672500    -13669.9152        65.7       -13486.5277      -183.3874        98.6099 19m21s/Msamples
        4673750    -13665.4188        65.8       -13486.7010      -178.7177        85.4304 19m21s/Msamples
        4675000    -13659.6713        65.8       -13476.6008      -183.0704        94.3262 19m21s/Msamples
        4676250    -13678.2399        65.8       -13490.3457      -187.8942       109.9236 19m21s/Msamples
        4677500    -13676.3096        65.9       -13500.9712      -175.3383        72.8003 19m21s/Msamples
        4678750    -13677.9364        65.9       -13494.8896      -183.0468       108.1238 19m21s/Msamples
        4680000    -13670.3599        65.9       -13491.9480      -178.4118        95.5575 19m21s/Msamples
        4681250    -13670.3780        66.0       -13494.6893      -175.6887        97.5467 19m21s/Msamples
        4682500    -13657.0080        66.0       -13487.8206      -169.1873        85.2431 19m21s/Msamples
        4683750    -13659.4028        66.0       -13483.9950      -175.4078       105.2309 19m21s/Msamples
        4685000    -13665.1293        66.0       -13486.4051      -178.7242       106.6417 19m21s/Msamples
        4686250    -13669.3801        66.1       -13493.0055      -176.3746        86.2912 19m21s/Msamples
        4687500    -13675.4721        66.1       -13485.5932      -189.8789       123.9475 19m21s/Msamples
        4688750    -13670.3713        66.1       -13491.4691      -178.9022        99.1898 19m21s/Msamples
        4690000    -13672.9928        66.1       -13491.2354      -181.7574       104.1358 19m21s/Msamples
        4691250    -13674.6863        66.2       -13491.5244      -183.1619       100.4620 19m21s/Msamples
        4692500    -13668.9492        66.2       -13490.2249      -178.7243        97.3859 19m21s/Msamples
        4693750    -13668.8617        66.2       -13484.7461      -184.1155       104.9157 19m20s/Msamples
        4695000    -13670.1853        66.2       -13486.3250      -183.8602       106.8362 19m20s/Msamples
        4696250    -13661.7647        66.3       -13482.0269      -179.7378        98.5994 19m20s/Msamples
        4697500    -13671.6700        66.3       -13482.0147      -189.6552       114.5439 19m20s/Msamples
        4698750    -13663.7535        66.3       -13482.3984      -181.3551        93.0618 19m20s/Msamples
        4700000    -13663.0723        66.3       -13482.6712      -180.4010       102.5056 19m20s/Msamples
        4701250    -13663.0044        66.3       -13483.0199      -179.9845        81.5134 19m20s/Msamples
        4702500    -13679.2914        66.4       -13485.1599      -194.1315       131.1250 19m20s/Msamples
        4703750    -13664.1986        66.4       -13487.0709      -177.1276        85.9041 19m20s/Msamples
        4705000    -13701.6777        66.7       -13500.2487      -201.4290       126.3464 19m20s/Msamples
        4706250    -13662.6631        66.7       -13481.5069      -181.1561        92.5858 19m20s/Msamples
        4707500    -13663.9878        66.7       -13483.4195      -180.5683        87.9886 19m20s/Msamples
        4708750    -13657.3804        66.7       -13473.4793      -183.9010        93.7486 19m20s/Msamples
        4710000    -13670.1059        66.7       -13485.1571      -184.9488       100.7064 19m20s/Msamples
        4711250    -13665.9695        66.8       -13485.1877      -180.7817        97.1819 19m20s/Msamples
        4712500    -13671.8110        66.8       -13485.4996      -186.3114        97.8158 19m20s/Msamples
        4713750    -13659.2491        66.8       -13479.7154      -179.5337        94.0318 19m20s/Msamples
        4715000    -13678.5871        66.9       -13488.0211      -190.5659       110.2880 19m20s/Msamples
        4716250    -13661.8544        66.9       -13478.4254      -183.4290       112.2687 19m20s/Msamples
        4717500    -13654.6766        66.9       -13481.1489      -173.5276        90.3545 19m20s/Msamples
        4718750    -13669.9646        66.9       -13487.1039      -182.8606       105.7888 19m20s/Msamples
        4720000    -13663.5976        67.0       -13485.3273      -178.2702        94.9959 19m20s/Msamples
        4721250    -13667.5384        67.0       -13488.1296      -179.4088        91.3077 19m20s/Msamples
        4722500    -13649.4064        67.0       -13470.9280      -178.4784        91.8859 19m20s/Msamples
        4723750    -13656.4528        67.1       -13474.4846      -181.9681       102.4109 19m20s/Msamples
        4725000    -13661.8037        67.1       -13479.3254      -182.4782        98.1147 19m20s/Msamples
        4726250    -13651.0688        67.1       -13472.2722      -178.7966        95.6972 19m20s/Msamples
        4727500    -13667.9869        67.1       -13486.0101      -181.9767        99.4618 19m20s/Msamples
        4728750    -13653.4255        67.2       -13479.4651      -173.9604        79.2035 19m20s/Msamples
        4730000    -13671.1543        67.2       -13485.6332      -185.5210       108.7649 19m20s/Msamples
        4731250    -13656.3645        67.2       -13476.9984      -179.3661       101.2629 19m20s/Msamples
        4732500    -13664.9112        67.3       -13478.9143      -185.9969       102.1316 19m20s/Msamples
        4733750    -13661.0828        67.3       -13479.0619      -182.0208       103.4370 19m20s/Msamples
        4735000    -13664.1937        67.3       -13487.1948      -176.9989        86.3155 19m20s/Msamples
        4736250    -13661.7221        67.3       -13477.0310      -184.6911       107.0989 19m20s/Msamples
        4737500    -13664.3937        67.4       -13483.5970      -180.7966       104.3799 19m20s/Msamples
        4738750    -13662.3750        67.4       -13488.7793      -173.5957        95.1699 19m20s/Msamples
        4740000    -13662.6794        67.4       -13486.6511      -176.0282        95.7746 19m20s/Msamples
        4741250    -13656.3495        67.4       -13481.1622      -175.1873        86.8978 19m20s/Msamples
        4742500    -13660.3610        67.4       -13480.3705      -179.9904       102.4108 19m19s/Msamples
        4743750    -13663.9397        67.5       -13486.3801      -177.5596        94.7710 19m19s/Msamples
        4745000    -13659.7965        67.5       -13484.9676      -174.8289        91.0713 19m19s/Msamples
        4746250    -13658.7153        67.5       -13485.0430      -173.6723        85.5637 19m19s/Msamples
        4747500    -13658.1484        67.5       -13483.7362      -174.4121        84.1622 19m19s/Msamples
        4748750    -13667.0501        67.6       -13487.0198      -180.0302        91.9329 19m19s/Msamples
        4750000    -13664.0584        67.6       -13478.2831      -185.7753       111.3580 19m19s/Msamples
        4751250    -13667.0539        67.6       -13473.7764      -193.2774       121.0857 19m19s/Msamples
        4752500    -13656.7667        67.6       -13474.7345      -182.0322       102.1636 19m19s/Msamples
        4753750    -13669.6165        67.6       -13485.8205      -183.7960       103.6974 19m19s/Msamples
        4755000    -13659.2367        67.7       -13481.7694      -177.4672        98.2740 19m19s/Msamples
        4756250    -13666.3880        67.7       -13485.6897      -180.6982        91.6461 19m19s/Msamples
        4757500    -13663.1883        67.7       -13484.7638      -178.4244        96.2368 19m19s/Msamples
        4758750    -13666.7109        67.7       -13485.1311      -181.5797       107.8548 19m19s/Msamples
        4760000    -13665.4141        67.8       -13489.0353      -176.3787        87.5413 19m19s/Msamples
        4761250    -13657.5093        67.8       -13475.0131      -182.4961       102.2973 19m19s/Msamples
        4762500    -13651.6514        67.8       -13471.1576      -180.4938        89.6825 19m19s/Msamples
        4763750    -13653.2986        67.9       -13478.2175      -175.0811        86.8452 19m19s/Msamples
        4765000    -13671.2746        67.9       -13494.3728      -176.9017        76.5594 19m19s/Msamples
        4766250    -13678.4005        67.9       -13489.4907      -188.9097       100.4779 19m19s/Msamples
        4767500    -13680.4841        68.0       -13486.9365      -193.5475       108.0907 19m19s/Msamples
        4768750    -13663.7069        68.0       -13479.6661      -184.0407        91.6090 19m19s/Msamples
