Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
        6513750    -17840.6742       168.2       -17668.6987      -171.9754       102.2043 22m5s/Msamples
        6515000    -17821.4455       168.3       -17652.4440      -169.0014       103.7464 22m5s/Msamples
        6516250    -17818.2082       168.3       -17652.7750      -165.4332        95.0609 22m5s/Msamples
        6517500    -17825.4650       168.4       -17648.7323      -176.7326       123.2381 22m5s/Msamples
        6518750    -17821.3093       168.4       -17660.6176      -160.6917        90.6848 22m5s/Msamples
        6520000    -17821.9979       168.5       -17658.3391      -163.6588        98.0769 22m5s/Msamples
        6521250    -17833.6460       168.5       -17662.2264      -171.4196       110.3335 22m5s/Msamples
        6522500    -17830.5977       168.5       -17667.4684      -163.1292        96.4197 22m5s/Msamples
        6523750    -17817.6894       168.6       -17662.0190      -155.6703        82.9817 22m5s/Msamples
        6525000    -17801.1542       168.9       -17644.9649      -156.1892        86.4573 22m5s/Msamples
        6526250    -17813.3429       169.0       -17647.3550      -165.9879        96.9187 22m5s/Msamples
        6527500    -17815.1465       169.1       -17653.0023      -162.1442        91.0668 22m5s/Msamples
        6528750    -17826.3666       169.1       -17661.3391      -165.0274       100.6517 22m5s/Msamples
        6530000    -17820.8143       169.1       -17655.6704      -165.1438        97.5718 22m5s/Msamples
        6531250    -17812.5301       169.2       -17650.0758      -162.4543        88.1118 22m5s/Msamples
        6532500    -17828.9619       169.3       -17660.3534      -168.6084        94.1593 22m5s/Msamples
        6533750    -17820.5817       169.3       -17654.6040      -165.9777        93.0733 22m5s/Msamples
        6535000    -17818.3893       169.4       -17652.0488      -166.3405        88.9378 22m4s/Msamples
        6536250    -17834.2937       169.4       -17669.6118      -164.6819        91.7198 22m4s/Msamples
        6537500    -17825.9762       169.4       -17664.8352      -161.1409        82.4817 22m4s/Msamples
        6538750    -17816.1253       169.5       -17648.5560      -167.5693        92.5092 22m4s/Msamples
        6540000    -17816.2923       169.6       -17650.7985      -165.4938        88.6411 22m4s/Msamples
        6541250    -17824.2567       169.6       -17655.3410      -168.9156       108.0966 22m4s/Msamples
        6542500    -17821.0967       169.6       -17658.3505      -162.7462        94.0605 22m4s/Msamples
        6543750    -17824.5919       169.7       -17661.5387      -163.0532        96.8104 22m4s/Msamples
        6545000    -17827.5541       169.7       -17655.6758      -171.8782       111.2099 22m4s/Msamples
        6546250    -17820.6779       169.7       -17655.5323      -165.1455        92.6529 22m4s/Msamples
        6547500    -17808.7725       169.9       -17651.8138      -156.9587        89.4271 22m4s/Msamples
        6548750    -17824.0954       169.8       -17656.7862      -167.3092       101.6575 22m4s/Msamples
        6550000    -17828.9182       169.8       -17663.2666      -165.6516        92.6723 22m4s/Msamples
        6551250    -17827.4556       169.9       -17656.7821      -170.6734       111.5637 22m4s/Msamples
        6552500    -17822.3834       169.9       -17655.1243      -167.2590        91.0288 22m4s/Msamples
        6553750    -17834.0739       169.9       -17658.1756      -175.8982       111.9146 22m4s/Msamples
        6555000    -17830.3558       169.9       -17660.2628      -170.0929        95.5945 22m4s/Msamples
        6556250    -17839.1254       170.0       -17668.3596      -170.7658       100.5019 22m4s/Msamples
        6557500    -17834.8878       170.0       -17662.9370      -171.9508       103.7212 22m4s/Msamples
        6558750    -17826.8653       170.0       -17655.2233      -171.6420       110.4227 22m3s/Msamples
        6560000    -17823.2593       170.0       -17651.8377      -171.4215       109.8166 22m3s/Msamples
        6561250    -17833.0838       170.0       -17661.0804      -172.0033       105.3699 22m3s/Msamples
        6562500    -17819.6793       170.0       -17652.0113      -167.6680        87.0549 22m3s/Msamples
        6563750    -17813.4593       170.2       -17644.4440      -169.0153       109.0581 22m3s/Msamples
        6565000    -17833.8687       170.2       -17660.5914      -173.2772       107.2281 22m3s/Msamples
        6566250    -17816.0879       170.3       -17649.6263      -166.4616        99.8515 22m3s/Msamples
        6567500    -17811.5521       170.4       -17645.2026      -166.3494        96.0377 22m3s/Msamples
        6568750    -17812.2369       170.6       -17649.7951      -162.4417        86.1838 22m3s/Msamples
        6570000    -17822.4861       170.6       -17656.2672      -166.2189        96.2676 22m3s/Msamples
        6571250    -17810.0981       170.8       -17646.4055      -163.6926        89.9110 22m3s/Msamples
        6572500    -17812.4668       170.9       -17651.0027      -161.4640        93.8469 22m3s/Msamples
        6573750    -17809.3933       171.0       -17647.2459      -162.1474        93.8209 22m3s/Msamples
        6575000    -17817.6938       171.1       -17658.8318      -158.8620        94.3598 22m3s/Msamples
        6576250    -17814.9567       171.2       -17654.0233      -160.9333        97.6151 22m3s/Msamples
        6577500    -17810.4505       171.4       -17647.3196      -163.1309       100.4899 22m3s/Msamples
        6578750    -17819.3436       171.4       -17656.4402      -162.9033       101.1155 22m3s/Msamples
        6580000    -17814.5697       171.5       -17653.8312      -160.7384        87.7656 22m3s/Msamples
        6581250    -17820.7072       171.6       -17655.3564      -165.3507        98.8303 22m3s/Msamples
        6582500    -17819.2532       171.6       -17655.6550      -163.5981        99.6534 22m3s/Msamples
        6583750    -17834.8629       171.7       -17666.8908      -167.9721       100.2116 22m2s/Msamples
        6585000    -17816.3253       171.7       -17645.8693      -170.4559       102.3697 22m2s/Msamples
        6586250    -17827.2905       171.8       -17655.7022      -171.5883       100.0206 22m2s/Msamples
        6587500    -17825.1466       171.8       -17648.0244      -177.1221       116.8572 22m2s/Msamples
        6588750    -17833.2804       171.8       -17654.3623      -178.9180       124.7061 22m2s/Msamples
        6590000    -17820.6494       171.9       -17655.7018      -164.9476        96.8298 22m2s/Msamples
        6591250    -17814.3098       172.0       -17655.3361      -158.9737        88.1625 22m2s/Msamples
        6592500    -17811.9495       172.0       -17645.6401      -166.3094        98.0537 22m2s/Msamples
        6593750    -17815.1076       172.1       -17648.0653      -167.0422        96.7096 22m2s/Msamples
        6595000    -17804.6664       172.3       -17644.4959      -160.1705        79.6315 22m2s/Msamples
        6596250    -17820.9054       172.3       -17657.5501      -163.3552        89.3265 22m2s/Msamples
        6597500    -17813.8123       172.4       -17653.1902      -160.6220        87.4279 22m2s/Msamples
        6598750    -17821.7927       172.4       -17657.8607      -163.9320        99.5785 22m2s/Msamples
        6600000    -17818.8515       172.4       -17656.5565      -162.2950        96.9193 22m2s/Msamples
        6601250    -17825.3437       172.5       -17663.4966      -161.8471        80.2351 22m2s/Msamples
        6602500    -17820.3787       172.5       -17653.2134      -167.1652        98.4376 22m2s/Msamples
        6603750    -17814.9199       172.5       -17647.1926      -167.7272       106.2576 22m2s/Msamples
        6605000    -17814.5278       172.6       -17642.8565      -171.6712       101.6150 22m2s/Msamples
        6606250    -17809.8348       172.7       -17648.9301      -160.9047        86.5733 22m2s/Msamples
        6607500    -17808.2581       172.7       -17643.5417      -164.7163        92.7452 22m2s/Msamples
        6608750    -17819.3696       172.8       -17654.4556      -164.9140        94.1274 22m2s/Msamples
        6610000    -17831.1343       172.9       -17649.9897      -181.1446       135.2808 22m1s/Msamples
        6611250    -17812.9141       172.8       -17647.8196      -165.0944       110.8803 22m1s/Msamples
        6612500    -17813.2015       172.8       -17651.3995      -161.8019        95.4524 22m1s/Msamples
        6613750    -17806.9001       172.9       -17647.9801      -158.9200       108.8759 22m1s/Msamples
        6615000    -17805.6490       172.9       -17655.4028      -150.2461        84.2682 22m1s/Msamples
        6616250    -17808.0882       173.0       -17650.8594      -157.2288       102.9271 22m1s/Msamples
        6617500    -17813.3141       173.0       -17648.2646      -165.0495       108.7282 22m1s/Msamples
        6618750    -17816.1230       173.0       -17651.3383      -164.7847       112.0662 22m1s/Msamples
        6620000    -17801.5911       173.0       -17646.4482      -155.1428        90.0829 22m1s/Msamples
        6621250    -17820.0194       173.0       -17658.4266      -161.5927       101.9130 22m1s/Msamples
        6622500    -17819.3679       173.0       -17655.3161      -164.0517       109.7828 22m1s/Msamples
        6623750    -17804.9859       173.0       -17651.1050      -153.8809        82.5648 22m1s/Msamples
        6625000    -17819.1848       173.0       -17659.4253      -159.7595       100.0817 22m1s/Msamples
        6626250    -17818.7735       173.0       -17660.8022      -157.9712        95.0581 22m1s/Msamples
        6627500    -17803.9287       173.0       -17647.5670      -156.3617        82.4480 22m1s/Msamples
        6628750    -17803.5414       173.0       -17646.0526      -157.4888        92.0440 22m1s/Msamples
        6630000    -17801.6542       173.0       -17641.7437      -159.9104        92.6457 22m1s/Msamples
        6631250    -17804.8791       173.0       -17640.5047      -164.3744       106.4769 22m1s/Msamples
        6632500    -17806.4525       172.9       -17647.6775      -158.7749        91.8559 22m1s/Msamples
        6633750    -17817.9260       172.9       -17658.8917      -159.0342        87.4226 22m1s/Msamples
        6635000    -17809.9644       172.9       -17649.9697      -159.9946        79.3637 22m0s/Msamples
        6636250    -17809.1120       172.8       -17642.1364      -166.9755        93.3577 22m0s/Msamples
        6637500    -17814.1736       172.7       -17644.7658      -169.4078       114.1346 22m0s/Msamples
        6638750    -17810.8236       172.7       -17648.0512      -162.7723        94.4635 22m0s/Msamples
        6640000    -17807.2926       172.6       -17643.2296      -164.0630        86.9987 22m0s/Msamples
        6641250    -17804.1118       172.5       -17638.1185      -165.9932       109.6825 22m0s/Msamples
        6642500    -17809.3500       172.4       -17647.5369      -161.8131        95.5482 22m0s/Msamples
        6643750    -17816.9839       172.4       -17650.9206      -166.0632       100.6810 22m0s/Msamples
        6645000    -17817.0630       172.4       -17654.0439      -163.0191       100.4613 22m0s/Msamples
        6646250    -17805.1227       172.3       -17649.8922      -155.2304        90.2444 22m0s/Msamples
        6647500    -17807.2736       172.2       -17641.8943      -165.3793       105.2776 22m0s/Msamples
        6648750    -17827.6097       172.2       -17656.4468      -171.1629       118.2912 22m0s/Msamples
        6650000    -17815.7220       172.2       -17657.7856      -157.9363        84.9781 22m0s/Msamples
        6651250    -17810.9070       172.1       -17647.0113      -163.8956       102.2405 22m0s/Msamples
        6652500    -17803.8102       172.0       -17639.2723      -164.5378       103.6131 22m0s/Msamples
        6653750    -17808.3587       171.9       -17646.0463      -162.3124        97.6104 22m0s/Msamples
        6655000    -17805.2868       171.8       -17640.0966      -165.1902       109.2272 22m0s/Msamples
        6656250    -17822.2702       171.8       -17654.8827      -167.3874       105.9686 22m0s/Msamples
        6657500    -17811.0434       171.7       -17646.8234      -164.2199        97.6680 22m0s/Msamples
        6658750    -17814.2965       171.6       -17650.0455      -164.2510       101.5137 21m59s/Msamples
        6660000    -17814.9994       171.6       -17647.4708      -167.5286       103.1885 21m59s/Msamples
        6661250    -17816.7254       171.5       -17647.7586      -168.9668        97.4576 21m59s/Msamples
        6662500    -17805.1182       171.3       -17644.8731      -160.2450        95.4063 21m59s/Msamples
        6663750    -17811.5070       171.2       -17649.4822      -162.0247        94.1355 21m59s/Msamples
        6665000    -17813.3813       171.1       -17656.4676      -156.9137        85.0800 21m59s/Msamples
        6666250    -17810.6075       170.9       -17647.4036      -163.2038       104.3515 21m59s/Msamples
        6667500    -17805.1896       170.8       -17646.3803      -158.8093        81.8847 21m59s/Msamples
        6668750    -17805.2135       170.6       -17650.8499      -154.3636       104.7574 21m59s/Msamples
        6670000    -17817.5726       170.5       -17670.1048      -147.4678        81.1671 21m59s/Msamples
        6671250    -17805.0293       170.4       -17653.3893      -151.6399        96.4191 21m59s/Msamples
        6672500    -17819.5599       170.3       -17663.0580      -156.5018        88.5199 21m59s/Msamples
        6673750    -17822.1708       170.3       -17658.6403      -163.5304       103.6044 21m59s/Msamples
        6675000    -17815.9941       170.3       -17651.1204      -164.8736       108.4780 21m59s/Msamples
        6676250    -17808.5817       170.1       -17657.1367      -151.4449        75.3779 21m59s/Msamples
        6677500    -17816.7002       170.1       -17662.5230      -154.1771        88.5961 21m59s/Msamples
        6678750    -17830.3972       170.3       -17659.6149      -170.7822       124.6178 21m59s/Msamples
        6680000    -17809.9017       170.1       -17644.8484      -165.0533       113.3567 21m59s/Msamples
        6681250    -17825.2774       170.2       -17655.6298      -169.6475       110.4849 21m59s/Msamples
        6682500    -17815.5151       170.2       -17648.9755      -166.5396       103.4095 21m59s/Msamples
        6683750    -17819.1957       170.1       -17652.7728      -166.4229       110.8724 21m59s/Msamples
        6685000    -17820.4371       170.1       -17660.4206      -160.0164        82.7348 21m59s/Msamples
        6686250    -17816.6509       170.0       -17653.1843      -163.4665        94.7945 21m59s/Msamples
        6687500    -17820.5313       170.0       -17653.1591      -167.3721       114.0717 21m58s/Msamples
        6688750    -17812.3619       169.9       -17650.1155      -162.2463        97.1795 21m58s/Msamples
        6690000    -17801.0300       169.7       -17640.8172      -160.2127        96.5272 21m58s/Msamples
        6691250    -17817.5272       169.6       -17647.4287      -170.0984       108.4214 21m58s/Msamples
        6692500    -17809.4433       169.5       -17654.3377      -155.1056        87.4039 21m58s/Msamples
        6693750    -17803.1445       169.2       -17643.2999      -159.8445       105.0828 21m58s/Msamples
        6695000    -17821.5371       169.3       -17651.0723      -170.4648       112.8527 21m58s/Msamples
        6696250    -17799.7114       169.0       -17635.7208      -163.9905        96.0870 21m58s/Msamples
        6697500    -17802.9478       168.7       -17638.0872      -164.8605       102.0822 21m58s/Msamples
        6698750    -17808.4194       168.5       -17647.3538      -161.0655        94.8996 21m58s/Msamples
        6700000    -17805.9708       168.3       -17648.7060      -157.2647       103.2675 21m58s/Msamples
        6701250    -17802.8199       168.0       -17645.7624      -157.0574        95.5980 21m58s/Msamples
        6702500    -17816.9264       167.9       -17651.8831      -165.0433       113.8493 21m58s/Msamples
        6703750    -17809.4371       167.7       -17652.0863      -157.3508        93.0124 21m58s/Msamples
        6705000    -17811.5709       167.6       -17652.7718      -158.7990        98.3228 21m58s/Msamples
        6706250    -17808.8619       167.4       -17652.8067      -156.0552        96.3355 21m58s/Msamples
        6707500    -17817.3791       167.3       -17656.8896      -160.4894       100.8069 21m58s/Msamples
        6708750    -17822.0537       167.3       -17653.1071      -168.9466       110.0683 21m58s/Msamples
        6710000    -17805.5201       167.1       -17648.8632      -156.6569        99.7613 21m58s/Msamples
        6711250    -17814.9356       166.9       -17649.0141      -165.9214       117.5661 21m58s/Msamples
        6712500    -17820.0796       166.8       -17655.9785      -164.1011       105.7594 21m58s/Msamples
        6713750    -17807.6090       166.6       -17651.3295      -156.2795       105.2194 21m58s/Msamples
        6715000    -17816.3168       166.5       -17659.5091      -156.8077        96.6601 21m57s/Msamples
        6716250    -17820.4122       166.5       -17656.2089      -164.2032       110.0267 21m57s/Msamples
        6717500    -17823.0849       166.6       -17653.3774      -169.7074       100.1273 21m57s/Msamples
        6718750    -17820.7439       166.6       -17650.7808      -169.9630       109.2053 21m57s/Msamples
        6720000    -17819.1359       166.5       -17648.5702      -170.5656       109.7195 21m57s/Msamples
        6721250    -17829.9921       166.8       -17661.5699      -168.4221       102.0463 21m57s/Msamples
        6722500    -17819.6611       166.7       -17650.9903      -168.6708       101.8571 21m57s/Msamples
        6723750    -17833.7067       167.0       -17659.1849      -174.5217       108.3535 21m57s/Msamples
        6725000    -17812.5838       166.9       -17645.8123      -166.7715       100.1033 21m57s/Msamples
        6726250    -17815.2930       166.8       -17643.9559      -171.3371       103.6289 21m57s/Msamples
        6727500    -17805.0804       166.5       -17634.9706      -170.1097        96.4393 21m57s/Msamples
        6728750    -17821.3183       166.5       -17650.4673      -170.8509       103.2964 21m57s/Msamples
        6730000    -17816.1093       166.4       -17644.9531      -171.1562        96.4388 21m57s/Msamples
        6731250    -17810.1219       166.2       -17640.1346      -169.9873        97.3929 21m57s/Msamples
        6732500    -17812.3107       166.0       -17642.1858      -170.1249        97.1161 21m57s/Msamples
        6733750    -17806.2548       165.7       -17638.7288      -167.5260        94.3398 21m57s/Msamples
        6735000    -17813.6467       165.5       -17646.5065      -167.1401       103.9797 21m57s/Msamples
        6736250    -17816.0892       165.2       -17647.5804      -168.5087       102.6959 21m57s/Msamples
        6737500    -17812.6283       165.0       -17646.8087      -165.8195        92.5120 21m57s/Msamples
        6738750    -17815.1949       164.9       -17644.8173      -170.3776       107.3277 21m57s/Msamples
        6740000    -17823.9797       165.0       -17657.0805      -166.8991        88.1590 21m57s/Msamples
        6741250    -17821.7406       165.0       -17646.7128      -175.0277        98.9405 21m57s/Msamples
        6742500    -17827.3085       165.2       -17655.8211      -171.4874       104.0278 21m57s/Msamples
        6743750    -17830.1507       165.4       -17651.4980      -178.6526       108.9288 21m56s/Msamples
        6745000    -17837.3338       166.0       -17668.0059      -169.3278        95.0727 21m56s/Msamples
        6746250    -17824.7508       166.1       -17653.0258      -171.7249        91.6406 21m56s/Msamples
        6747500    -17824.3680       166.1       -17653.0576      -171.3103       100.1408 21m56s/Msamples
        6748750    -17823.5740       166.1       -17652.5508      -171.0232       103.5845 21m56s/Msamples
        6750000    -17831.5389       166.4       -17656.6322      -174.9066       102.7425 21m56s/Msamples
        6751250    -17811.6400       166.2       -17644.6393      -167.0007        77.8553 21m56s/Msamples
        6752500    -17816.1510       166.1       -17645.3621      -170.7889        99.8289 21m56s/Msamples
        6753750    -17813.0931       166.0       -17645.2729      -167.8201        87.8862 21m56s/Msamples
        6755000    -17832.1336       166.3       -17654.1464      -177.9872       106.4518 21m56s/Msamples
        6756250    -17831.6007       166.6       -17658.4831      -173.1175        98.5284 21m56s/Msamples
        6757500    -17817.1896       166.5       -17644.0294      -173.1601       101.3007 21m56s/Msamples
        6758750    -17824.8761       166.6       -17650.4820      -174.3941        99.1782 21m56s/Msamples
        6760000    -17813.7815       166.5       -17647.2453      -166.5362        86.8108 21m56s/Msamples
        6761250    -17828.7434       166.6       -17653.9016      -174.8417       100.1639 21m56s/Msamples
        6762500    -17824.7243       166.7       -17656.2502      -168.4740        95.9853 21m56s/Msamples
        6763750    -17836.2738       167.1       -17658.3264      -177.9473       114.1870 21m56s/Msamples
        6765000    -17840.7727       167.7       -17661.1863      -179.5863       116.1708 21m56s/Msamples
        6766250    -17818.4725       167.7       -17649.8244      -168.6481        92.0580 21m56s/Msamples
        6767500    -17812.1272       167.5       -17651.2309      -160.8962        90.3266 21m56s/Msamples
        6768750    -17819.9633       167.5       -17651.7646      -168.1986        86.5993 21m56s/Msamples
        6770000    -17825.6087       167.6       -17657.1722      -168.4364        97.7094 21m56s/Msamples
        6771250    -17824.9296       167.7       -17656.0740      -168.8556       101.3407 21m56s/Msamples
        6772500    -17832.5064       168.0       -17665.0773      -167.4290       100.9316 21m56s/Msamples
        6773750    -17825.9443       168.1       -17662.5946      -163.3496        82.3978 21m56s/Msamples
        6775000    -17829.0892       168.3       -17657.3070      -171.7821       105.5740 21m56s/Msamples
        6776250    -17838.1045       168.8       -17667.7241      -170.3804       101.4816 21m55s/Msamples
        6777500    -17831.6486       169.1       -17663.5355      -168.1130        96.4079 21m55s/Msamples
        6778750    -17831.6017       169.4       -17658.2115      -173.3901       105.8114 21m55s/Msamples
        6780000    -17830.3823       169.6       -17645.3825      -184.9997       130.2360 21m55s/Msamples
        6781250    -17820.9392       169.6       -17649.8230      -171.1161       103.3850 21m55s/Msamples
        6782500    -17816.6469       169.5       -17646.3509      -170.2959        96.7800 21m55s/Msamples
        6783750    -17817.3727       169.5       -17647.2045      -170.1682       103.1781 21m55s/Msamples
        6785000    -17829.8006       169.7       -17660.3199      -169.4807       103.7787 21m55s/Msamples
        6786250    -17820.6553       169.6       -17654.3264      -166.3288        89.3663 21m55s/Msamples
        6787500    -17819.6452       169.6       -17656.6287      -163.0164        82.0470 21m55s/Msamples
        6788750    -17815.0389       169.5       -17651.8799      -163.1589        94.1586 21m55s/Msamples
        6790000    -17812.5845       169.4       -17650.2900      -162.2944        91.3803 21m55s/Msamples
        6791250    -17816.0798       169.3       -17650.7762      -165.3035       101.2271 21m55s/Msamples
        6792500    -17819.9127       169.3       -17658.0453      -161.8674        91.9969 21m55s/Msamples
        6793750    -17826.4679       169.4       -17665.5700      -160.8979        81.2988 21m55s/Msamples
        6795000    -17830.0883       169.6       -17659.9699      -170.1183       108.4765 21m55s/Msamples
        6796250    -17810.4935       169.5       -17648.3180      -162.1755        85.9718 21m55s/Msamples
        6797500    -17816.1735       169.4       -17642.6508      -173.5226       106.0758 21m55s/Msamples
        6798750    -17824.0640       169.4       -17652.4386      -171.6254        99.6135 21m55s/Msamples
        6800000    -17823.9890       169.5       -17658.1094      -165.8796        89.7746 21m55s/Msamples
        6801250    -17817.0648       169.4       -17646.9936      -170.0712       104.3507 21m55s/Msamples
        6802500    -17823.4718       169.5       -17650.2292      -173.2426       102.9558 21m55s/Msamples
        6803750    -17817.6830       169.4       -17645.7112      -171.9718        95.0980 21m55s/Msamples
        6805000    -17820.2804       169.4       -17650.9395      -169.3408       106.1638 21m54s/Msamples
        6806250    -17811.9564       169.3       -17647.5061      -164.4502       101.4562 21m54s/Msamples
        6807500    -17813.5161       169.2       -17650.6136      -162.9024        89.7795 21m54s/Msamples
        6808750    -17815.5609       169.2       -17650.5099      -165.0510        94.2758 21m54s/Msamples
        6810000    -17817.5405       169.1       -17657.5554      -159.9851        83.0928 21m54s/Msamples
        6811250    -17815.2511       169.0       -17642.0838      -173.1672       129.4255 21m54s/Msamples
        6812500    -17805.9200       168.9       -17647.6155      -158.3045        85.5159 21m54s/Msamples
        6813750    -17821.3955       168.9       -17647.1494      -174.2460       121.0950 21m54s/Msamples
        6815000    -17812.3729       168.8       -17648.5410      -163.8319        99.6583 21m54s/Msamples
        6816250    -17814.6970       168.7       -17649.6067      -165.0902       104.1262 21m54s/Msamples
        6817500    -17816.2478       168.7       -17645.5427      -170.7050       110.1705 21m54s/Msamples
        6818750    -17815.2725       168.6       -17649.0368      -166.2356        95.7657 21m54s/Msamples
        6820000    -17797.3714       168.4       -17639.2678      -158.1036        86.8587 21m54s/Msamples
        6821250    -17807.9391       168.3       -17644.7002      -163.2388        94.7567 21m54s/Msamples
        6822500    -17828.3918       168.4       -17665.5615      -162.8303        97.0531 21m54s/Msamples
        6823750    -17827.8137       168.6       -17668.9126      -158.9011        94.0723 21m54s/Msamples
        6825000    -17825.8207       168.6       -17658.7048      -167.1159       114.3510 21m54s/Msamples
        6826250    -17813.1739       168.6       -17649.0095      -164.1644        96.1051 21m54s/Msamples
        6827500    -17823.0218       168.6       -17662.3473      -160.6744        95.2691 21m54s/Msamples
        6828750    -17813.2205       168.5       -17652.5589      -160.6615       103.2569 21m54s/Msamples
        6830000    -17812.3155       168.4       -17648.8982      -163.4173        99.5891 21m54s/Msamples
        6831250    -17804.7309       168.3       -17645.9086      -158.8222        87.2816 21m54s/Msamples
        6832500    -17811.0699       168.2       -17653.3508      -157.7190        77.4996 21m54s/Msamples
        6833750    -17808.9323       168.1       -17649.5446      -159.3876        89.4757 21m54s/Msamples
        6835000    -17816.0270       168.0       -17647.4910      -168.5360       109.7918 21m53s/Msamples
        6836250    -17812.1601       167.9       -17647.4746      -164.6855       102.7533 21m53s/Msamples
        6837500    -17819.2960       167.9       -17655.1975      -164.0985        99.3718 21m53s/Msamples
        6838750    -17807.4721       167.7       -17651.0267      -156.4453        92.0424 21m53s/Msamples
        6840000    -17812.2067       167.7       -17650.4623      -161.7443        95.9040 21m53s/Msamples
        6841250    -17810.3416       167.5       -17650.8185      -159.5230        98.4060 21m53s/Msamples
        6842500    -17807.5610       167.4       -17643.8904      -163.6705        98.2447 21m53s/Msamples
        6843750    -17815.0576       167.3       -17648.7576      -166.3000       104.6725 21m53s/Msamples
        6845000    -17819.7273       167.3       -17649.9358      -169.7914       104.6070 21m53s/Msamples
        6846250    -17823.6212       167.4       -17650.9585      -172.6626       111.1386 21m53s/Msamples
        6847500    -17813.9012       167.3       -17642.0414      -171.8598       112.2105 21m53s/Msamples
        6848750    -17820.9865       167.3       -17655.1780      -165.8084       103.9472 21m53s/Msamples
        6850000    -17825.1379       167.4       -17661.4520      -163.6859        94.2105 21m53s/Msamples
        6851250    -17824.3397       167.5       -17653.9435      -170.3961       105.5325 21m53s/Msamples
        6852500    -17809.6482       167.4       -17643.4179      -166.2303        87.9425 21m53s/Msamples
        6853750    -17816.3066       167.3       -17647.1844      -169.1221        93.8206 21m53s/Msamples
        6855000    -17813.0091       167.3       -17644.4179      -168.5911        96.9851 21m53s/Msamples
        6856250    -17821.3080       167.3       -17645.5080      -175.7999        95.4673 21m53s/Msamples
        6857500    -17831.7960       167.5       -17653.0035      -178.7925        98.0233 21m53s/Msamples
        6858750    -17835.6879       167.8       -17650.8843      -184.8036       113.8895 21m53s/Msamples
        6860000    -17817.9308       167.8       -17645.5082      -172.4225        88.5227 21m53s/Msamples
        6861250    -17822.5338       167.7       -17653.6852      -168.8486        85.2389 21m53s/Msamples
        6862500    -17823.8597       167.8       -17650.5614      -173.2983        88.6195 21m53s/Msamples
        6863750    -17817.4706       167.8       -17648.6239      -168.8467        94.7740 21m52s/Msamples
        6865000    -17820.5322       167.8       -17648.1093      -172.4229        99.7550 21m52s/Msamples
        6866250    -17828.3811       167.9       -17655.0392      -173.3418       101.8805 21m52s/Msamples
        6867500    -17821.2532       167.9       -17658.3497      -162.9034        89.2571 21m52s/Msamples
        6868750    -17821.8400       168.0       -17658.9306      -162.9094        95.4256 21m52s/Msamples
        6870000    -17817.5450       167.9       -17653.4556      -164.0894       102.7383 21m52s/Msamples
        6871250    -17806.5805       167.9       -17640.6270      -165.9535       106.8791 21m52s/Msamples
        6872500    -17812.4133       167.8       -17644.0584      -168.3548       107.1638 21m52s/Msamples
        6873750    -17810.5382       167.6       -17645.2686      -165.2696        80.6307 21m52s/Msamples
        6875000    -17818.8009       167.6       -17651.5534      -167.2475        87.0115 21m52s/Msamples
        6876250    -17821.9685       167.6       -17645.7852      -176.1832       110.9104 21m52s/Msamples
