Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
        2933750     -9851.6394        97.6        -9681.4934      -170.1460        93.2438 18m40s/Msamples
        2935000     -9849.6586        97.5        -9671.9659      -177.6926       118.1137 18m40s/Msamples
        2936250     -9844.0725        97.4        -9674.4449      -169.6275        90.1809 18m40s/Msamples
        2937500     -9834.2659        97.6        -9663.7207      -170.5452        97.3902 18m40s/Msamples
        2938750     -9827.8380        97.8        -9661.1468      -166.6912        85.4370 18m40s/Msamples
        2940000     -9849.8913        97.7        -9675.4748      -174.4164       107.4950 18m40s/Msamples
        2941250     -9834.1686        97.9        -9664.9343      -169.2342        87.2890 18m40s/Msamples
        2942500     -9847.4263        97.8        -9672.8844      -174.5418        98.2441 18m40s/Msamples
        2943750     -9839.7370        97.8        -9674.4218      -165.3152        77.4488 18m40s/Msamples
        2945000     -9851.3077        97.6        -9674.0135      -177.2941       116.1070 18m40s/Msamples
        2946250     -9834.7307        97.8        -9665.6392      -169.0914        97.1871 18m40s/Msamples
        2947500     -9840.8802        97.7        -9672.0092      -168.8709        98.0983 18m40s/Msamples
        2948750     -9841.4985        97.7        -9674.6814      -166.8171        90.5957 18m40s/Msamples
        2950000     -9854.3533        97.5        -9677.9583      -176.3949       113.3357 18m41s/Msamples
        2951250     -9847.6274        97.4        -9679.0302      -168.5972        95.2844 18m41s/Msamples
        2952500     -9855.4592        97.2        -9678.9266      -176.5325       116.8635 18m41s/Msamples
        2953750     -9863.3660        97.0        -9688.9835      -174.3825       108.3455 18m41s/Msamples
        2955000     -9840.6465        96.9        -9670.5804      -170.0660        96.7407 18m41s/Msamples
        2956250     -9843.9656        96.9        -9669.4581      -174.5074       112.0218 18m41s/Msamples
        2957500     -9829.1288        97.1        -9660.4452      -168.6836        95.5032 18m41s/Msamples
        2958750     -9830.3668        97.4        -9662.8601      -167.5066        97.3710 18m41s/Msamples
        2960000     -9830.3499        97.6        -9665.6706      -164.6792        86.4050 18m41s/Msamples
        2961250     -9840.6969        97.6        -9670.5253      -170.1716       102.5057 18m41s/Msamples
        2962500     -9826.1843        97.9        -9663.3515      -162.8327        78.7885 18m41s/Msamples
        2963750     -9844.9264        97.9        -9672.4493      -172.4771       107.6201 18m41s/Msamples
        2965000     -9836.1645        98.0        -9665.1055      -171.0589        98.4977 18m41s/Msamples
        2966250     -9833.0739        98.1        -9658.1108      -174.9631       106.6738 18m41s/Msamples
        2967500     -9832.7222        98.3        -9665.6979      -167.0242        90.5866 18m41s/Msamples
        2968750     -9842.8064        98.2        -9672.1617      -170.6447        86.9193 18m41s/Msamples
        2970000     -9839.3722        98.3        -9668.3209      -171.0512        97.3196 18m41s/Msamples
        2971250     -9846.3157        98.2        -9670.9833      -175.3323       101.9796 18m41s/Msamples
        2972500     -9859.9115        98.0        -9682.7677      -177.1437       102.2445 18m41s/Msamples
        2973750     -9842.2488        97.8        -9665.0294      -177.2193       111.0283 18m41s/Msamples
        2975000     -9837.9984        97.9        -9670.6274      -167.3710        90.7461 18m41s/Msamples
        2976250     -9841.4067        97.9        -9672.5304      -168.8763        87.9901 18m41s/Msamples
        2977500     -9833.0808        98.0        -9666.7556      -166.3251        71.4859 18m41s/Msamples
        2978750     -9834.2472        98.2        -9668.7659      -165.4813        84.2898 18m41s/Msamples
        2980000     -9833.7837        98.3        -9666.4285      -167.3552        95.6656 18m41s/Msamples
        2981250     -9832.2725        98.5        -9667.3667      -164.9057        90.5779 18m41s/Msamples
        2982500     -9829.0381        98.7        -9665.5058      -163.5322        84.0525 18m41s/Msamples
        2983750     -9844.2978        98.7        -9667.1576      -177.1401       109.7839 18m41s/Msamples
        2985000     -9828.8442        98.9        -9656.9531      -171.8911       105.7993 18m41s/Msamples
        2986250     -9833.9947        99.0        -9667.4267      -166.5679        88.2644 18m41s/Msamples
        2987500     -9834.4691        99.1        -9656.3168      -178.1523       117.8959 18m41s/Msamples
        2988750     -9848.7750        99.0        -9672.4497      -176.3252       115.9541 18m41s/Msamples
        2990000     -9842.5124        99.0        -9672.7833      -169.7291        98.2295 18m41s/Msamples
        2991250     -9833.2090        99.1        -9665.0528      -168.1561        92.4092 18m41s/Msamples
        2992500     -9833.3174        99.3        -9661.8412      -171.4761        97.4347 18m41s/Msamples
        2993750     -9842.7252        99.3        -9670.9685      -171.7566       102.4720 18m41s/Msamples
        2995000     -9831.3475        99.4        -9667.4917      -163.8557        93.2714 18m41s/Msamples
        2996250     -9832.9736        99.6        -9666.7605      -166.2130       101.3961 18m41s/Msamples
        2997500     -9837.9645        99.6        -9668.9945      -168.9699       105.2541 18m41s/Msamples
        2998750     -9823.1901       100.0        -9658.8021      -164.3880        91.7402 18m41s/Msamples
        3000000     -9829.0473       100.2        -9660.2125      -168.8348       105.4642 18m41s/Msamples
        3001250     -9833.5293       100.3        -9668.3538      -165.1754        91.5806 18m41s/Msamples
        3002500     -9835.3478       100.4        -9661.5541      -173.7937       108.6875 18m41s/Msamples
        3003750     -9841.8197       100.4        -9677.9723      -163.8474        89.6238 18m41s/Msamples
        3005000     -9833.8680       100.5        -9668.2658      -165.6022        98.8566 18m41s/Msamples
        3006250     -9845.4367       100.5        -9673.4003      -172.0364       114.0320 18m41s/Msamples
        3007500     -9847.3613       100.4        -9680.2971      -167.0642       103.7920 18m41s/Msamples
        3008750     -9853.3091       100.4        -9683.9883      -169.3208       104.4179 18m41s/Msamples
        3010000     -9859.7855       100.3        -9690.2297      -169.5557       108.6194 18m41s/Msamples
        3011250     -9840.8248       100.2        -9673.9731      -166.8516        93.8043 18m41s/Msamples
        3012500     -9835.5532       100.3        -9668.4992      -167.0540        92.1845 18m41s/Msamples
        3013750     -9852.0672       100.2        -9675.4016      -176.6655       103.2569 18m41s/Msamples
        3015000     -9839.0787       100.3        -9666.0293      -173.0493        94.3733 18m41s/Msamples
        3016250     -9856.9280       100.2        -9676.0321      -180.8959       114.3738 18m41s/Msamples
        3017500     -9851.5263       100.1        -9675.3219      -176.2043       105.9004 18m41s/Msamples
        3018750     -9841.9060       100.1        -9673.3622      -168.5437        91.0859 18m41s/Msamples
        3020000     -9842.7711       100.1        -9672.6551      -170.1160        96.6863 18m41s/Msamples
        3021250     -9835.0679       100.2        -9660.3268      -174.7411        98.3969 18m41s/Msamples
        3022500     -9849.0240       100.1        -9667.8601      -181.1639       112.9308 18m41s/Msamples
        3023750     -9844.4925       100.0        -9678.3334      -166.1590        94.9132 18m41s/Msamples
        3025000     -9846.2194       100.0        -9675.8182      -170.4011        95.1632 18m41s/Msamples
        3026250     -9851.1663        99.9        -9667.7591      -183.4072       114.3583 18m41s/Msamples
        3027500     -9843.2826        99.9        -9674.4601      -168.8224        91.0974 18m41s/Msamples
        3028750     -9847.9430        99.8        -9671.3371      -176.6059       114.0326 18m41s/Msamples
        3030000     -9845.6309        99.8        -9676.8796      -168.7513        99.4046 18m41s/Msamples
        3031250     -9839.8421        99.8        -9669.7672      -170.0748        93.8725 18m41s/Msamples
        3032500     -9837.0620        99.9        -9670.5506      -166.5113        99.3399 18m41s/Msamples
        3033750     -9844.7099        99.8        -9672.2566      -172.4533        94.4760 18m41s/Msamples
        3035000     -9839.0112        99.9        -9670.4983      -168.5129        99.0518 18m41s/Msamples
        3036250     -9830.2650       100.0        -9662.8143      -167.4507        91.2495 18m41s/Msamples
        3037500     -9848.9516       100.0        -9677.9783      -170.9733       105.2865 18m41s/Msamples
        3038750     -9830.5025       100.1        -9660.8373      -169.6652        96.6399 18m41s/Msamples
        3040000     -9839.6465       100.2        -9667.0660      -172.5805        92.0989 18m41s/Msamples
        3041250     -9832.5577       100.3        -9666.0719      -166.4858        87.6783 18m41s/Msamples
        3042500     -9850.5695       100.3        -9674.0320      -176.5375       110.1173 18m41s/Msamples
        3043750     -9833.3470       100.4        -9665.8293      -167.5176        89.9679 18m41s/Msamples
        3045000     -9836.5325       100.4        -9664.8325      -171.6999        94.2630 18m41s/Msamples
        3046250     -9837.3491       100.5        -9665.4056      -171.9434        96.4679 18m41s/Msamples
        3047500     -9838.9257       100.5        -9670.8715      -168.0542       100.7705 18m41s/Msamples
        3048750     -9844.2634       100.3        -9666.4003      -177.8630       114.4319 18m41s/Msamples
        3050000     -9840.0615       100.3        -9670.1676      -169.8938       101.0565 18m41s/Msamples
        3051250     -9829.7187       100.5        -9661.3971      -168.3216        95.9659 18m41s/Msamples
        3052500     -9851.8730       100.4        -9678.2953      -173.5776       109.6922 18m41s/Msamples
        3053750     -9837.8270       100.5        -9665.5109      -172.3160       102.2517 18m41s/Msamples
        3055000     -9834.9049       100.7        -9664.9664      -169.9384       101.3936 18m41s/Msamples
        3056250     -9840.9894       100.6        -9669.0443      -171.9451       111.0451 18m41s/Msamples
        3057500     -9832.2436       100.9        -9660.9702      -171.2734       105.3911 18m41s/Msamples
        3058750     -9837.7188       100.9        -9666.3787      -171.3401        92.0023 18m41s/Msamples
        3060000     -9834.7723       101.0        -9665.1979      -169.5744       106.5544 18m41s/Msamples
        3061250     -9834.1957       101.0        -9672.2659      -161.9298        84.5716 18m41s/Msamples
        3062500     -9842.2995       101.1        -9665.9716      -176.3279       129.0118 18m41s/Msamples
        3063750     -9835.2096       101.1        -9677.7643      -157.4452        87.6105 18m41s/Msamples
        3065000     -9830.3512       101.3        -9675.6970      -154.6542        96.1128 18m41s/Msamples
        3066250     -9822.2737       101.6        -9662.1387      -160.1350       105.9415 18m41s/Msamples
        3067500     -9842.0935       101.6        -9680.6099      -161.4836        91.9295 18m41s/Msamples
        3068750     -9816.6364       102.0        -9659.0363      -157.6000        91.6223 18m41s/Msamples
        3070000     -9835.2950       102.1        -9667.1414      -168.1536       111.6643 18m41s/Msamples
        3071250     -9827.4251       102.2        -9664.6840      -162.7410       100.4695 18m41s/Msamples
        3072500     -9815.7145       102.6        -9656.4409      -159.2736        97.9053 18m41s/Msamples
        3073750     -9825.9450       102.6        -9666.2332      -159.7117       105.6943 18m41s/Msamples
        3075000     -9832.2298       102.7        -9672.7234      -159.5064        95.7539 18m41s/Msamples
        3076250     -9812.0354       103.1        -9657.0725      -154.9628        84.8802 18m41s/Msamples
        3077500     -9821.9836       103.2        -9657.0210      -164.9626       112.6288 18m41s/Msamples
        3078750     -9824.1970       103.3        -9662.4934      -161.7036       102.7938 18m41s/Msamples
        3080000     -9830.5230       103.4        -9661.3402      -169.1828       109.1767 18m41s/Msamples
        3081250     -9834.0202       103.5        -9664.5618      -169.4583       100.0325 18m41s/Msamples
        3082500     -9833.9366       103.5        -9665.8747      -168.0618        85.6820 18m41s/Msamples
        3083750     -9835.5566       103.6        -9670.3401      -165.2164        95.9958 18m41s/Msamples
        3085000     -9850.7892       103.7        -9676.3216      -174.4676       107.5780 18m41s/Msamples
        3086250     -9839.0832       103.7        -9670.4246      -168.6585        97.5305 18m40s/Msamples
        3087500     -9837.1417       103.7        -9670.3313      -166.8104       103.5849 18m40s/Msamples
        3088750     -9836.6653       103.8        -9670.4367      -166.2285        95.4784 18m40s/Msamples
        3090000     -9841.4024       103.8        -9670.4489      -170.9535        95.8925 18m40s/Msamples
        3091250     -9843.6552       103.9        -9684.0145      -159.6406        77.4578 18m40s/Msamples
        3092500     -9836.1850       104.0        -9672.4415      -163.7435        94.1615 18m40s/Msamples
        3093750     -9839.4830       104.0        -9672.7319      -166.7511        97.7050 18m40s/Msamples
        3095000     -9834.8673       104.1        -9667.8240      -167.0433        90.8014 18m40s/Msamples
        3096250     -9828.4900       104.1        -9657.9304      -170.5596       101.2003 18m40s/Msamples
        3097500     -9835.0319       104.2        -9664.2413      -170.7906        94.4096 18m40s/Msamples
        3098750     -9844.0934       104.2        -9667.4667      -176.6267       109.7072 18m40s/Msamples
        3100000     -9846.9192       104.3        -9678.9617      -167.9574        97.8405 18m40s/Msamples
        3101250     -9846.9165       104.4        -9676.2086      -170.7078        99.0578 18m40s/Msamples
        3102500     -9828.3748       104.5        -9663.8199      -164.5548        93.5642 18m40s/Msamples
        3103750     -9834.8744       104.5        -9665.0994      -169.7750        93.6637 18m40s/Msamples
        3105000     -9840.5923       104.6        -9670.1404      -170.4519        99.5367 18m40s/Msamples
        3106250     -9851.6541       104.7        -9682.9267      -168.7273        82.7035 18m40s/Msamples
        3107500     -9840.5271       104.8        -9672.3810      -168.1460        78.5966 18m40s/Msamples
        3108750     -9832.4883       104.8        -9657.9790      -174.5093        96.9881 18m40s/Msamples
        3110000     -9845.6930       104.9        -9667.3030      -178.3899       103.9129 18m40s/Msamples
        3111250     -9847.6712       104.9        -9664.3190      -183.3521       109.3774 18m40s/Msamples
        3112500     -9845.3077       105.0        -9666.9213      -178.3864       104.6876 18m40s/Msamples
        3113750     -9842.9284       105.1        -9661.6318      -181.2966        96.7344 18m40s/Msamples
        3115000     -9844.9062       105.1        -9661.3318      -183.5743       102.4821 18m40s/Msamples
        3116250     -9839.3760       105.2        -9661.3023      -178.0736        94.0855 18m40s/Msamples
        3117500     -9831.9136       105.2        -9657.7148      -174.1987        89.7886 18m40s/Msamples
        3118750     -9830.4597       105.3        -9655.6422      -174.8175        93.3118 18m40s/Msamples
        3120000     -9846.2378       105.4        -9674.7568      -171.4810        97.9539 18m40s/Msamples
        3121250     -9846.4532       105.4        -9669.3400      -177.1132       106.3043 18m40s/Msamples
        3122500     -9845.5090       105.5        -9673.9109      -171.5981        92.0192 18m40s/Msamples
        3123750     -9844.2734       105.4        -9671.2445      -173.0289        79.7765 18m40s/Msamples
        3125000     -9840.3704       105.5        -9664.9085      -175.4619       107.4459 18m40s/Msamples
        3126250     -9842.5425       105.5        -9665.0493      -177.4931       106.2878 18m40s/Msamples
        3127500     -9831.8370       105.6        -9660.6402      -171.1967        96.6852 18m40s/Msamples
        3128750     -9828.6897       105.7        -9657.1714      -171.5182       101.8328 18m40s/Msamples
        3130000     -9848.4915       105.8        -9670.8078      -177.6837       103.6649 18m40s/Msamples
        3131250     -9838.2669       105.8        -9660.2355      -178.0314       111.8418 18m40s/Msamples
        3132500     -9857.9084       106.0        -9670.5690      -187.3393       120.9595 18m40s/Msamples
        3133750     -9843.0952       106.1        -9666.2843      -176.8109       110.9263 18m40s/Msamples
        3135000     -9838.3494       106.1        -9666.0238      -172.3255       103.9120 18m40s/Msamples
        3136250     -9846.2193       106.0        -9667.2792      -178.9400       108.9982 18m40s/Msamples
        3137500     -9849.6852       106.0        -9675.7013      -173.9838        98.9564 18m40s/Msamples
        3138750     -9825.1427       106.2        -9658.1729      -166.9697       101.8005 18m40s/Msamples
        3140000     -9818.4239       106.4        -9658.8012      -159.6226        80.7405 18m40s/Msamples
        3141250     -9821.8778       106.6        -9659.5182      -162.3595        85.4496 18m40s/Msamples
        3142500     -9822.3188       106.7        -9652.0896      -170.2292        96.1920 18m40s/Msamples
        3143750     -9822.5685       106.9        -9654.7140      -167.8545        88.4787 18m40s/Msamples
        3145000     -9833.1263       106.9        -9658.8584      -174.2678       106.7343 18m40s/Msamples
        3146250     -9831.0141       106.9        -9663.8053      -167.2087        92.7874 18m40s/Msamples
        3147500     -9830.8402       107.0        -9664.5636      -166.2766        87.7249 18m40s/Msamples
        3148750     -9833.1098       106.8        -9669.1593      -163.9504        85.8037 18m40s/Msamples
        3150000     -9855.2642       107.1        -9672.6582      -182.6060       122.9522 18m40s/Msamples
        3151250     -9828.2742       107.1        -9667.5848      -160.6894        80.8522 18m40s/Msamples
        3152500     -9835.7889       107.2        -9663.8733      -171.9156       106.9469 18m40s/Msamples
        3153750     -9837.7851       107.2        -9673.9451      -163.8399        92.0937 18m40s/Msamples
        3155000     -9851.7073       107.4        -9671.6019      -180.1054       127.4259 18m40s/Msamples
        3156250     -9833.4876       107.5        -9660.7903      -172.6972       109.1556 18m40s/Msamples
        3157500     -9849.7293       107.6        -9673.9423      -175.7869       119.6201 18m40s/Msamples
        3158750     -9834.9374       107.7        -9667.1591      -167.7783        95.0922 18m40s/Msamples
        3160000     -9832.8174       107.7        -9668.6304      -164.1870        90.4668 18m40s/Msamples
        3161250     -9841.9699       107.5        -9674.6158      -167.3541       102.9948 18m40s/Msamples
        3162500     -9842.9638       107.6        -9673.7600      -169.2038       113.7823 18m40s/Msamples
        3163750     -9843.1526       107.7        -9671.1238      -172.0288       114.8036 18m40s/Msamples
        3165000     -9827.8496       107.8        -9672.2203      -155.6293        87.1719 18m40s/Msamples
        3166250     -9856.6584       108.1        -9694.0997      -162.5587       102.6866 18m40s/Msamples
        3167500     -9845.4484       108.2        -9684.8947      -160.5536        96.6842 18m40s/Msamples
        3168750     -9824.0643       108.3        -9663.1789      -160.8853        96.3738 18m40s/Msamples
        3170000     -9830.4371       108.3        -9665.4917      -164.9453        96.8445 18m40s/Msamples
        3171250     -9834.0975       108.3        -9668.6161      -165.4814        91.0003 18m40s/Msamples
        3172500     -9829.1916       108.4        -9658.9758      -170.2158       101.4083 18m40s/Msamples
        3173750     -9830.7352       108.3        -9667.6569      -163.0783        86.5794 18m40s/Msamples
        3175000     -9836.4197       108.4        -9667.8237      -168.5959        96.1064 18m40s/Msamples
        3176250     -9840.6698       108.4        -9675.6305      -165.0392        84.6465 18m40s/Msamples
        3177500     -9830.6559       108.4        -9664.2770      -166.3788        93.2172 18m40s/Msamples
        3178750     -9836.5370       108.5        -9669.9607      -166.5763        97.9800 18m40s/Msamples
        3180000     -9847.6497       108.6        -9666.9204      -180.7292       124.3390 18m40s/Msamples
        3181250     -9827.6628       108.7        -9657.3439      -170.3188        95.4168 18m40s/Msamples
        3182500     -9838.4785       108.7        -9665.8956      -172.5828       100.8902 18m40s/Msamples
        3183750     -9852.8254       109.0        -9678.2786      -174.5468       108.4891 18m40s/Msamples
        3185000     -9836.0495       109.0        -9662.8546      -173.1948       111.3523 18m40s/Msamples
        3186250     -9828.4092       108.8        -9662.2923      -166.1169        93.8408 18m40s/Msamples
        3187500     -9828.2465       108.9        -9664.4268      -163.8196        90.3339 18m40s/Msamples
        3188750     -9846.8702       109.0        -9677.3795      -169.4906       104.7175 18m40s/Msamples
        3190000     -9845.7337       109.1        -9675.8332      -169.9005        94.5499 18m40s/Msamples
        3191250     -9837.8700       109.2        -9668.0657      -169.8043        91.3560 18m40s/Msamples
        3192500     -9841.7658       109.2        -9672.3603      -169.4055        91.6086 18m40s/Msamples
        3193750     -9832.7728       109.3        -9664.5275      -168.2453        92.8404 18m40s/Msamples
        3195000     -9845.2486       109.4        -9673.7974      -171.4512        96.4885 18m40s/Msamples
        3196250     -9839.4112       109.4        -9671.3348      -168.0763        81.9825 18m39s/Msamples
        3197500     -9844.2869       109.5        -9674.1937      -170.0931        89.1456 18m39s/Msamples
        3198750     -9835.0821       109.5        -9665.7092      -169.3729       100.5025 18m39s/Msamples
        3200000     -9840.7963       109.5        -9668.2307      -172.5655       106.6161 18m39s/Msamples
        3201250     -9821.0224       109.7        -9654.7995      -166.2229        93.6203 18m39s/Msamples
        3202500     -9832.3579       109.8        -9663.6460      -168.7119        99.8008 18m39s/Msamples
        3203750     -9840.9125       109.8        -9663.2474      -177.6651       114.6769 18m39s/Msamples
        3205000     -9831.6070       109.9        -9661.9847      -169.6222        83.5651 18m39s/Msamples
        3206250     -9836.4149       110.0        -9667.3262      -169.0886       101.8502 18m39s/Msamples
        3207500     -9833.7076       110.0        -9662.7329      -170.9747       105.5773 18m39s/Msamples
        3208750     -9844.3897       110.1        -9662.7149      -181.6748       127.3851 18m39s/Msamples
        3210000     -9823.9787       110.2        -9658.7442      -165.2344        90.2257 18m39s/Msamples
        3211250     -9832.4136       110.3        -9668.3276      -164.0859        81.0432 18m39s/Msamples
        3212500     -9834.5375       110.3        -9664.1168      -170.4207        97.3957 18m39s/Msamples
        3213750     -9847.6648       110.4        -9676.6305      -171.0343       110.5172 18m39s/Msamples
        3215000     -9838.9991       110.5        -9674.9944      -164.0046        86.6164 18m39s/Msamples
        3216250     -9858.3346       110.7        -9676.6049      -181.7296       121.8774 18m39s/Msamples
        3217500     -9849.7678       110.8        -9678.0677      -171.7001        98.6615 18m39s/Msamples
        3218750     -9840.3664       110.8        -9675.1567      -165.2097        83.8961 18m39s/Msamples
        3220000     -9833.3489       110.9        -9668.7770      -164.5719       103.2788 18m39s/Msamples
        3221250     -9818.1568       111.2        -9663.8002      -154.3565        82.2442 18m39s/Msamples
        3222500     -9820.0421       111.3        -9667.7937      -152.2483        88.4765 18m39s/Msamples
        3223750     -9819.5414       111.4        -9667.3972      -152.1442        95.0156 18m39s/Msamples
        3225000     -9824.2072       111.5        -9671.2217      -152.9855        96.6865 18m39s/Msamples
        3226250     -9818.8619       111.7        -9665.3452      -153.5166       108.0388 18m39s/Msamples
        3227500     -9827.8724       111.7        -9670.4287      -157.4437        92.4997 18m39s/Msamples
        3228750     -9822.2540       111.8        -9671.0805      -151.1734        87.1826 18m39s/Msamples
        3230000     -9834.1836       111.8        -9672.5503      -161.6332       118.5307 18m39s/Msamples
        3231250     -9826.5303       111.9        -9668.8280      -157.7023       106.5882 18m39s/Msamples
        3232500     -9823.4356       111.9        -9666.6032      -156.8324       104.1820 18m39s/Msamples
        3233750     -9820.5819       112.0        -9667.0910      -153.4909        99.1704 18m39s/Msamples
        3235000     -9826.6909       112.0        -9661.8181      -164.8728       116.6930 18m39s/Msamples
        3236250     -9829.2033       111.9        -9666.2134      -162.9898       113.0798 18m39s/Msamples
        3237500     -9826.6667       111.9        -9678.2981      -148.3685        76.2070 18m39s/Msamples
        3238750     -9818.5701       111.9        -9666.8106      -151.7594       101.7220 18m39s/Msamples
        3240000     -9812.0026       112.0        -9666.7583      -145.2442        77.0335 18m39s/Msamples
        3241250     -9828.5640       112.0        -9672.1537      -156.4103       104.4265 18m39s/Msamples
        3242500     -9824.3737       111.9        -9663.5775      -160.7961        97.5892 18m39s/Msamples
        3243750     -9825.5590       111.8        -9665.5174      -160.0415        93.9553 18m39s/Msamples
        3245000     -9824.6038       111.8        -9666.2884      -158.3154        92.5317 18m39s/Msamples
        3246250     -9818.5507       111.7        -9661.8798      -156.6708        90.2029 18m39s/Msamples
        3247500     -9819.7186       111.6        -9663.9792      -155.7394        90.2307 18m39s/Msamples
        3248750     -9831.5507       111.5        -9667.0538      -164.4968        99.1041 18m39s/Msamples
        3250000     -9833.8293       111.5        -9667.2140      -166.6153        97.2271 18m39s/Msamples
        3251250     -9831.0007       111.5        -9667.0851      -163.9156        90.3849 18m39s/Msamples
        3252500     -9844.0268       111.6        -9673.9602      -170.0666       108.3273 18m39s/Msamples
        3253750     -9840.4920       111.7        -9674.3539      -166.1380       104.2729 18m39s/Msamples
        3255000     -9843.5372       111.9        -9672.3399      -171.1972       113.9143 18m39s/Msamples
        3256250     -9828.8833       111.8        -9667.6188      -161.2644        99.3569 18m39s/Msamples
        3257500     -9822.7085       111.7        -9667.0763      -155.6321        91.8249 18m39s/Msamples
        3258750     -9837.6610       111.7        -9678.0099      -159.6510        99.9344 18m39s/Msamples
        3260000     -9832.4154       111.7        -9669.7422      -162.6731        99.4681 18m39s/Msamples
        3261250     -9841.8400       111.7        -9676.5674      -165.2726       111.2132 18m39s/Msamples
        3262500     -9837.3639       111.7        -9677.0048      -160.3590        94.3049 18m39s/Msamples
        3263750     -9840.4259       111.8        -9679.1028      -161.3231        95.9241 18m39s/Msamples
        3265000     -9848.5618       112.1        -9686.2165      -162.3452        94.2563 18m39s/Msamples
        3266250     -9834.1145       112.1        -9667.0405      -167.0740       104.3836 18m39s/Msamples
        3267500     -9818.8136       112.0        -9657.3043      -161.5093        99.2201 18m39s/Msamples
        3268750     -9825.1144       111.9        -9665.4507      -159.6636       100.5918 18m39s/Msamples
        3270000     -9823.6130       111.8        -9667.5714      -156.0415        94.2680 18m39s/Msamples
        3271250     -9830.9377       111.8        -9669.9739      -160.9638       110.8344 18m39s/Msamples
        3272500     -9826.7430       111.7        -9672.7414      -154.0015        94.8399 18m39s/Msamples
        3273750     -9822.2295       111.5        -9671.9245      -150.3049        85.3633 18m39s/Msamples
        3275000     -9819.8635       111.3        -9667.7350      -152.1284        93.4389 18m39s/Msamples
        3276250     -9815.1398       111.2        -9666.7431      -148.3967        79.6447 18m39s/Msamples
        3277500     -9831.4102       111.1        -9669.6572      -161.7530        94.5355 18m39s/Msamples
        3278750     -9813.2709       110.9        -9655.2576      -158.0133        91.7233 18m39s/Msamples
        3280000     -9828.1813       110.8        -9664.4013      -163.7800        99.0022 18m39s/Msamples
        3281250     -9830.8455       110.7        -9674.1838      -156.6617        83.1460 18m39s/Msamples
        3282500     -9827.8781       110.5        -9663.7351      -164.1429        99.0315 18m39s/Msamples
        3283750     -9818.6285       110.3        -9663.0302      -155.5983        90.1394 18m39s/Msamples
        3285000     -9828.4824       110.1        -9665.8614      -162.6209       108.5992 18m39s/Msamples
        3286250     -9833.2407       110.0        -9669.2315      -164.0091       104.4817 18m39s/Msamples
        3287500     -9825.6982       109.8        -9660.2189      -165.4792       101.7800 18m39s/Msamples
        3288750     -9830.2811       109.7        -9663.4921      -166.7889       102.6341 18m39s/Msamples
        3290000     -9833.8123       109.7        -9658.0890      -175.7232        97.8067 18m39s/Msamples
        3291250     -9832.7061       109.6        -9660.3485      -172.3575       102.6366 18m39s/Msamples
        3292500     -9822.5471       109.4        -9660.3302      -162.2169        92.4860 18m39s/Msamples
        3293750     -9832.3233       109.3        -9662.1873      -170.1360        98.2490 18m39s/Msamples
        3295000     -9830.7693       109.2        -9668.0834      -162.6858        82.5823 18m39s/Msamples
        3296250     -9832.1726       109.1        -9665.1372      -167.0353        92.7296 18m39s/Msamples
