Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
         676250     -3122.8886        42.9        -2937.8109      -185.0776        96.3124 4m36s/Msamples
         677500     -3117.5115        43.1        -2941.4416      -176.0699        87.6297 4m36s/Msamples
         678750     -3125.8980        43.3        -2947.7655      -178.1324        94.3185 4m36s/Msamples
         680000     -3131.0357        43.6        -2951.0971      -179.9386       109.0703 4m36s/Msamples
         681250     -3113.5821        43.6        -2935.2775      -178.3046       110.7180 4m36s/Msamples
         682500     -3111.2121        43.6        -2944.8054      -166.4066        96.1437 4m36s/Msamples
         683750     -3112.0787        43.6        -2940.6107      -171.4679        84.4517 4m36s/Msamples
         685000     -3107.7229        43.6        -2939.7832      -167.9397        98.3536 4m36s/Msamples
         686250     -3121.1281        43.6        -2950.0166      -171.1115       100.0428 4m36s/Msamples
         687500     -3116.5366        43.6        -2942.2165      -174.3200       102.6732 4m36s/Msamples
         688750     -3109.6818        43.6        -2943.7612      -165.9206       106.7767 4m36s/Msamples
         690000     -3113.5154        43.5        -2948.0405      -165.4749        96.8685 4m36s/Msamples
         691250     -3093.6458        43.9        -2931.0337      -162.6120        93.3772 4m35s/Msamples
         692500     -3114.9415        43.8        -2942.1760      -172.7654       115.2798 4m35s/Msamples
         693750     -3107.0566        43.8        -2933.4480      -173.6086       103.1431 4m35s/Msamples
         695000     -3103.4306        43.9        -2928.8019      -174.6286       106.4021 4m35s/Msamples
         696250     -3103.2245        44.0        -2931.3617      -171.8628        90.3343 4m35s/Msamples
         697500     -3112.1019        43.9        -2928.7490      -183.3528       114.0294 4m35s/Msamples
         698750     -3108.6573        43.8        -2931.7165      -176.9408        94.5658 4m35s/Msamples
         700000     -3102.4494        43.9        -2932.7489      -169.7005        98.6397 4m35s/Msamples
         701250     -3105.0970        43.9        -2939.4417      -165.6553        95.2296 4m35s/Msamples
         702500     -3115.5956        43.7        -2950.1893      -165.4063        95.1873 4m35s/Msamples
         703750     -3109.6227        43.7        -2949.9031      -159.7196        91.6504 4m35s/Msamples
         705000     -3122.9147        43.3        -2945.1440      -177.7706       116.0427 4m35s/Msamples
         706250     -3102.3037        43.4        -2932.5653      -169.7383        88.0479 4m35s/Msamples
         707500     -3114.1394        43.2        -2934.0045      -180.1348       105.1306 4m35s/Msamples
         708750     -3107.1167        43.2        -2936.6935      -170.4231        88.8172 4m35s/Msamples
         710000     -3123.9912        42.9        -2934.9193      -189.0718       121.2562 4m35s/Msamples
         711250     -3099.8016        43.0        -2925.0804      -174.7212        93.4266 4m35s/Msamples
         712500     -3089.2542        43.6        -2922.0604      -167.1938        86.3098 4m35s/Msamples
         713750     -3096.6331        44.0        -2927.0979      -169.5351       100.6864 4m35s/Msamples
         715000     -3094.4643        44.3        -2928.2047      -166.2596       103.0903 4m35s/Msamples
         716250     -3093.3086        44.6        -2938.9200      -154.3886        90.6676 4m35s/Msamples
         717500     -3109.8832        44.7        -2944.2530      -165.6301       116.0423 4m35s/Msamples
         718750     -3099.8294        44.8        -2939.0311      -160.7982        99.2964 4m35s/Msamples
         720000     -3105.3158        44.9        -2940.6197      -164.6960        95.4967 4m35s/Msamples
         721250     -3103.0245        45.0        -2929.7447      -173.2797       119.7393 4m35s/Msamples
         722500     -3089.4839        45.3        -2931.9587      -157.5251        91.5863 4m35s/Msamples
         723750     -3103.2223        45.3        -2940.0651      -163.1571       109.4304 4m35s/Msamples
         725000     -3097.5783        45.5        -2934.5126      -163.0656       111.2357 4m35s/Msamples
         726250     -3079.9923        46.0        -2925.9368      -154.0554        87.3736 4m35s/Msamples
         727500     -3080.0662        46.5        -2925.5491      -154.5171        89.1656 4m35s/Msamples
         728750     -3101.5376        46.6        -2933.8627      -167.6749       119.7702 4m35s/Msamples
         730000     -3095.7888        46.7        -2933.5391      -162.2496        93.7249 4m35s/Msamples
         731250     -3088.9876        46.9        -2925.2649      -163.7226       108.0212 4m35s/Msamples
         732500     -3096.4377        47.0        -2926.7367      -169.7010       110.3363 4m35s/Msamples
         733750     -3094.2795        47.1        -2928.8005      -165.4789        99.5335 4m35s/Msamples
         735000     -3093.8714        47.1        -2924.1250      -169.7463       102.9868 4m35s/Msamples
         736250     -3083.8756        46.9        -2923.3826      -160.4929        85.5074 4m35s/Msamples
         737500     -3087.3123        46.9        -2920.5036      -166.8086       102.9174 4m35s/Msamples
         738750     -3083.5463        47.0        -2918.1785      -165.3678        88.8232 4m34s/Msamples
         740000     -3079.9774        46.9        -2915.6662      -164.3112        94.0494 4m34s/Msamples
         741250     -3084.7392        46.8        -2918.9505      -165.7887       102.7205 4m34s/Msamples
         742500     -3099.6913        46.8        -2925.0458      -174.6455       118.8613 4m34s/Msamples
         743750     -3097.0131        46.7        -2932.2048      -164.8083        97.9917 4m34s/Msamples
         745000     -3084.6843        46.4        -2922.7196      -161.9646        88.5829 4m34s/Msamples
         746250     -3088.8880        46.2        -2925.3772      -163.5108        94.7447 4m34s/Msamples
         747500     -3092.8002        46.0        -2930.5471      -162.2531        95.6278 4m34s/Msamples
         748750     -3106.6926        46.3        -2932.8740      -173.8186       106.5096 4m34s/Msamples
         750000     -3095.1737        46.1        -2934.1915      -160.9822        95.1445 4m34s/Msamples
         751250     -3096.4585        46.0        -2930.7499      -165.7085        98.5263 4m34s/Msamples
         752500     -3103.8682        46.1        -2937.0367      -166.8314       100.3325 4m34s/Msamples
         753750     -3108.9101        46.5        -2938.7611      -170.1489       105.4554 4m34s/Msamples
         755000     -3101.3175        46.5        -2940.0975      -161.2199        95.7932 4m34s/Msamples
         756250     -3101.3363        46.5        -2939.5607      -161.7756       102.7745 4m34s/Msamples
         757500     -3118.7480        47.4        -2953.6965      -165.0514       105.1686 4m34s/Msamples
         758750     -3102.9246        47.4        -2939.6142      -163.3104       103.2182 4m34s/Msamples
         760000     -3100.3008        47.5        -2940.2919      -160.0089        96.2748 4m34s/Msamples
         761250     -3117.3846        48.2        -2943.8080      -173.5765       118.2546 4m34s/Msamples
         762500     -3111.1210        48.6        -2947.5644      -163.5565        96.3639 4m34s/Msamples
         763750     -3110.8878        48.9        -2946.6909      -164.1968        93.8090 4m34s/Msamples
         765000     -3113.7093        49.3        -2947.2158      -166.4935        98.8315 4m34s/Msamples
         766250     -3104.9319        49.4        -2949.9874      -154.9445        88.8464 4m34s/Msamples
         767500     -3097.0388        49.4        -2944.5101      -152.5287        93.3262 4m34s/Msamples
         768750     -3092.9249        49.4        -2928.6850      -164.2399       110.1279 4m34s/Msamples
         770000     -3098.7122        49.5        -2941.4344      -157.2777        92.1179 4m34s/Msamples
         771250     -3108.7874        49.7        -2942.7815      -166.0058       111.3519 4m34s/Msamples
         772500     -3109.7053        49.8        -2939.8841      -169.8212       104.5212 4m34s/Msamples
         773750     -3102.2090        49.8        -2937.8264      -164.3826       102.6528 4m34s/Msamples
         775000     -3102.9680        49.9        -2932.2423      -170.7257       103.2914 4m34s/Msamples
         776250     -3113.8612        50.1        -2937.2038      -176.6573       109.6812 4m34s/Msamples
         777500     -3116.0489        50.3        -2939.0371      -177.0117       114.4023 4m34s/Msamples
         778750     -3104.5458        50.4        -2938.0800      -166.4658        95.9885 4m34s/Msamples
         780000     -3100.7220        50.5        -2935.1981      -165.5239       102.0471 4m34s/Msamples
         781250     -3112.5565        50.6        -2940.0388      -172.5177       100.2785 4m34s/Msamples
         782500     -3101.7777        50.7        -2934.7282      -167.0494       102.5118 4m34s/Msamples
         783750     -3108.8941        50.7        -2937.1177      -171.7764        94.4734 4m34s/Msamples
         785000     -3099.9886        50.9        -2928.4656      -171.5230       100.0981 4m34s/Msamples
         786250     -3105.1832        51.0        -2934.2833      -170.8998        95.0126 4m34s/Msamples
         787500     -3117.7777        51.1        -2931.7278      -186.0498       128.7544 4m34s/Msamples
         788750     -3098.5793        51.2        -2936.7200      -161.8592        89.7123 4m34s/Msamples
         790000     -3100.3955        51.4        -2929.5538      -170.8416        99.6485 4m34s/Msamples
         791250     -3102.4311        51.5        -2938.4953      -163.9357        98.5543 4m34s/Msamples
         792500     -3110.0598        51.5        -2932.8109      -177.2488       121.4614 4m34s/Msamples
         793750     -3105.8768        51.6        -2941.8099      -164.0668        90.8173 4m34s/Msamples
         795000     -3110.5209        51.6        -2944.8748      -165.6460        93.1690 4m34s/Msamples
         796250     -3102.0965        51.7        -2932.1784      -169.9181        96.6918 4m34s/Msamples
         797500     -3120.0980        51.9        -2940.8716      -179.2263       107.5733 4m34s/Msamples
         798750     -3114.3627        52.1        -2942.9928      -171.3699       100.1642 4m34s/Msamples
         800000     -3116.3929        52.1        -2939.8193      -176.5736       109.7838 4m34s/Msamples
         801250     -3111.4193        52.2        -2936.8027      -174.6165       107.2632 4m34s/Msamples
         802500     -3108.7597        52.2        -2926.2684      -182.4913       109.1453 4m34s/Msamples
         803750     -3098.3333        52.4        -2927.1514      -171.1818        95.2442 4m34s/Msamples
         805000     -3096.7174        52.6        -2921.9595      -174.7578        97.7980 4m34s/Msamples
         806250     -3103.5232        52.7        -2936.8788      -166.6444        88.7895 4m34s/Msamples
         807500     -3109.0442        52.7        -2935.2605      -173.7837       116.2861 4m34s/Msamples
         808750     -3094.4955        53.0        -2936.5518      -157.9437        83.6085 4m34s/Msamples
         810000     -3099.9101        53.1        -2928.8335      -171.0766       108.2697 4m34s/Msamples
         811250     -3096.7112        53.4        -2926.4675      -170.2437       103.9113 4m34s/Msamples
         812500     -3099.7937        53.5        -2934.6665      -165.1271        86.0466 4m34s/Msamples
         813750     -3096.0620        53.7        -2926.8108      -169.2512       100.2342 4m34s/Msamples
         815000     -3093.3415        54.0        -2935.7110      -157.6304        91.9701 4m34s/Msamples
         816250     -3092.2530        54.2        -2928.3963      -163.8567        92.4941 4m34s/Msamples
         817500     -3094.2537        54.4        -2930.7999      -163.4537       100.6486 4m34s/Msamples
         818750     -3106.9717        54.5        -2930.7090      -176.2627       117.8957 4m34s/Msamples
         820000     -3116.9903        54.7        -2934.2560      -182.7343       104.0858 4m34s/Msamples
         821250     -3097.6770        54.8        -2923.0227      -174.6543        86.5702 4m34s/Msamples
         822500     -3106.9997        54.9        -2926.3047      -180.6950        97.9031 4m34s/Msamples
         823750     -3112.7133        55.0        -2936.9729      -175.7403        84.3824 4m33s/Msamples
         825000     -3123.4479        55.3        -2934.3322      -189.1156       114.1899 4m33s/Msamples
         826250     -3113.9348        55.4        -2939.2133      -174.7215        89.8382 4m33s/Msamples
         827500     -3111.9517        55.5        -2932.7410      -179.2106       100.8548 4m33s/Msamples
         828750     -3101.6321        55.6        -2935.2279      -166.4041        77.4474 4m33s/Msamples
         830000     -3111.0556        55.7        -2944.7007      -166.3548        82.4216 4m33s/Msamples
         831250     -3132.3690        56.2        -2946.5058      -185.8632       111.0523 4m33s/Msamples
         832500     -3125.2041        56.4        -2950.7755      -174.4285        99.0483 4m33s/Msamples
         833750     -3114.3673        56.4        -2939.7169      -174.6503        92.2405 4m33s/Msamples
         835000     -3106.2884        56.5        -2930.7040      -175.5843       112.1988 4m33s/Msamples
         836250     -3101.0728        56.7        -2933.8368      -167.2359       111.9277 4m33s/Msamples
         837500     -3095.6662        56.9        -2938.7155      -156.9507        96.0545 4m34s/Msamples
         838750     -3086.8095        57.4        -2929.6513      -157.1581        91.1463 4m34s/Msamples
         840000     -3096.7934        57.5        -2938.8950      -157.8983       101.4165 4m34s/Msamples
         841250     -3105.0743        57.6        -2936.7104      -168.3639        88.7648 4m34s/Msamples
         842500     -3097.5512        57.8        -2928.7715      -168.7797       106.5067 4m34s/Msamples
         843750     -3093.9378        58.0        -2930.5691      -163.3687        95.1751 4m34s/Msamples
         845000     -3084.6707        58.5        -2923.0098      -161.6608        99.6738 4m34s/Msamples
         846250     -3093.5427        58.7        -2925.5717      -167.9710       101.8649 4m34s/Msamples
         847500     -3093.8392        58.9        -2934.0136      -159.8256       102.6824 4m34s/Msamples
         848750     -3100.0442        58.9        -2933.6577      -166.3865       102.2849 4m34s/Msamples
         850000     -3109.1443        59.0        -2941.0795      -168.0648       106.7378 4m34s/Msamples
         851250     -3103.2975        59.1        -2935.9483      -167.3492       105.3493 4m34s/Msamples
         852500     -3088.9010        59.5        -2926.8135      -162.0874       105.8137 4m34s/Msamples
         853750     -3109.7471        59.6        -2943.9810      -165.7661        95.7036 4m34s/Msamples
         855000     -3099.0858        59.7        -2922.0521      -177.0337       107.0637 4m34s/Msamples
         856250     -3101.5881        59.8        -2925.7739      -175.8142        98.1403 4m34s/Msamples
         857500     -3093.7763        60.0        -2931.1440      -162.6323        81.3382 4m34s/Msamples
         858750     -3095.9411        60.2        -2925.1251      -170.8160       103.0226 4m34s/Msamples
         860000     -3098.2145        60.3        -2930.9310      -167.2835        89.5859 4m34s/Msamples
         861250     -3121.9882        60.3        -2941.8662      -180.1219        98.1016 4m34s/Msamples
         862500     -3112.0960        60.5        -2943.8539      -168.2421       100.0548 4m34s/Msamples
         863750     -3109.8982        60.6        -2930.9808      -178.9174       109.7268 4m34s/Msamples
         865000     -3116.3896        60.9        -2946.4541      -169.9354        96.6346 4m34s/Msamples
         866250     -3103.7885        61.0        -2941.4171      -162.3713        92.1937 4m34s/Msamples
         867500     -3102.3852        61.1        -2943.1425      -159.2426        82.4803 4m34s/Msamples
         868750     -3108.0897        61.2        -2944.2175      -163.8722       100.8133 4m34s/Msamples
         870000     -3100.5752        61.3        -2943.9707      -156.6045        77.0864 4m34s/Msamples
         871250     -3113.5073        61.6        -2941.5597      -171.9476       113.3340 4m34s/Msamples
         872500     -3114.6497        61.9        -2946.2275      -168.4221       103.6083 4m34s/Msamples
         873750     -3109.5860        62.0        -2951.3103      -158.2756        89.6096 4m34s/Msamples
         875000     -3100.2203        62.1        -2938.2983      -161.9219        76.3966 4m34s/Msamples
         876250     -3111.4749        62.3        -2938.0256      -173.4493       105.8840 4m34s/Msamples
         877500     -3103.6002        62.4        -2935.5262      -168.0740        86.8535 4m34s/Msamples
         878750     -3107.7251        62.5        -2941.8102      -165.9148        82.5040 4m34s/Msamples
         880000     -3122.0388        62.8        -2952.7203      -169.3184       111.3809 4m33s/Msamples
         881250     -3111.0756        62.9        -2939.1292      -171.9464       100.2965 4m33s/Msamples
         882500     -3118.8500        63.0        -2953.9015      -164.9484        90.5723 4m33s/Msamples
         883750     -3115.0999        63.0        -2949.8001      -165.2997        95.6098 4m33s/Msamples
         885000     -3118.0240        63.0        -2946.6221      -171.4018        96.3389 4m33s/Msamples
         886250     -3121.5839        62.9        -2951.0348      -170.5490       108.8042 4m33s/Msamples
         887500     -3112.4876        62.9        -2943.4713      -169.0163       101.9472 4m33s/Msamples
         888750     -3116.1611        62.7        -2947.8084      -168.3527        94.7960 4m33s/Msamples
         890000     -3109.3444        62.7        -2948.7364      -160.6079        89.4242 4m33s/Msamples
         891250     -3104.9713        62.7        -2936.9092      -168.0621        95.4389 4m33s/Msamples
         892500     -3092.3985        63.3        -2933.5060      -158.8925        82.9818 4m33s/Msamples
         893750     -3101.6652        63.5        -2939.9701      -161.6950        93.5467 4m33s/Msamples
         895000     -3096.4047        63.8        -2931.0630      -165.3417        86.4955 4m33s/Msamples
         896250     -3097.4942        64.1        -2925.7329      -171.7612       104.7022 4m33s/Msamples
         897500     -3125.9704        64.0        -2947.2027      -178.7676       102.9777 4m33s/Msamples
         898750     -3116.6429        63.8        -2934.8129      -181.8299       120.4968 4m33s/Msamples
         900000     -3108.2596        63.8        -2946.2239      -162.0356        77.6695 4m33s/Msamples
         901250     -3109.9011        63.8        -2933.6731      -176.2279       115.4051 4m33s/Msamples
         902500     -3102.8838        63.9        -2935.6861      -167.1977        94.0064 4m33s/Msamples
         903750     -3099.1836        64.1        -2929.2427      -169.9409       108.8953 4m33s/Msamples
         905000     -3085.9132        65.0        -2930.1661      -155.7470        87.9723 4m33s/Msamples
         906250     -3084.2194        65.9        -2925.3354      -158.8839       100.4227 4m33s/Msamples
         907500     -3098.2719        66.1        -2936.1716      -162.1003        78.3783 4m33s/Msamples
         908750     -3087.4059        66.7        -2930.5628      -156.8431        81.6869 4m33s/Msamples
         910000     -3085.9547        67.3        -2929.3482      -156.6065        90.1970 4m33s/Msamples
         911250     -3100.4696        67.4        -2937.3438      -163.1257        94.9618 4m33s/Msamples
         912500     -3078.2452        68.3        -2923.8974      -154.3477        89.7624 4m33s/Msamples
         913750     -3092.9713        68.5        -2927.7385      -165.2327       106.9703 4m33s/Msamples
         915000     -3106.4811        68.6        -2937.6743      -168.8067        97.2813 4m33s/Msamples
         916250     -3105.8373        68.7        -2936.3638      -169.4735        97.4481 4m33s/Msamples
         917500     -3098.8288        68.8        -2933.0367      -165.7921        87.0245 4m33s/Msamples
         918750     -3102.3622        68.9        -2929.3446      -173.0176        94.4330 4m33s/Msamples
         920000     -3112.4942        69.2        -2936.9302      -175.5640       109.4233 4m33s/Msamples
         921250     -3105.1887        69.4        -2936.8604      -168.3282        90.1556 4m33s/Msamples
         922500     -3107.2810        69.6        -2936.3886      -170.8923        93.1437 4m33s/Msamples
         923750     -3104.3493        69.3        -2932.3189      -172.0304        98.1275 4m33s/Msamples
         925000     -3101.9032        69.4        -2929.1644      -172.7387        94.7440 4m33s/Msamples
         926250     -3099.7977        69.5        -2922.5925      -177.2052        85.9960 4m33s/Msamples
         927500     -3107.4867        69.6        -2932.9525      -174.5342        99.2566 4m33s/Msamples
         928750     -3114.0468        70.0        -2926.1234      -187.9233       117.2263 4m33s/Msamples
         930000     -3108.0031        70.1        -2930.8137      -177.1893       101.2872 4m33s/Msamples
         931250     -3111.0844        70.4        -2928.8940      -182.1903       104.6371 4m33s/Msamples
         932500     -3110.8431        70.7        -2925.6228      -185.2202       108.4074 4m33s/Msamples
         933750     -3120.8897        71.2        -2940.2650      -180.6247        96.8820 4m33s/Msamples
         935000     -3122.4368        71.9        -2943.6033      -178.8334       106.0330 4m33s/Msamples
         936250     -3122.0374        72.4        -2942.2030      -179.8343        97.6641 4m33s/Msamples
         937500     -3112.8891        72.7        -2934.1044      -178.7847        91.1248 4m33s/Msamples
         938750     -3115.1268        72.9        -2943.8158      -171.3110        97.7714 4m33s/Msamples
         940000     -3119.2296        74.7        -2957.7247      -161.5049        78.4474 4m33s/Msamples
         941250     -3120.1857        74.6        -2942.8036      -177.3820       112.0215 4m33s/Msamples
         942500     -3100.8976        74.8        -2927.7141      -173.1835       101.6602 4m33s/Msamples
         943750     -3106.9066        74.8        -2931.3960      -175.5105        90.9251 4m33s/Msamples
         945000     -3101.6718        75.0        -2928.0608      -173.6110        91.0695 4m33s/Msamples
         946250     -3111.0749        74.9        -2936.9568      -174.1181        99.2583 4m33s/Msamples
         947500     -3096.4668        75.3        -2936.0953      -160.3715        86.2390 4m33s/Msamples
         948750     -3108.3918        75.4        -2935.4157      -172.9761       114.0224 4m33s/Msamples
         950000     -3090.8895        76.0        -2926.7411      -164.1484        94.4980 4m33s/Msamples
         951250     -3094.1017        76.5        -2928.8386      -165.2631        91.3584 4m33s/Msamples
         952500     -3090.0860        77.1        -2927.4332      -162.6528        90.1117 4m33s/Msamples
         953750     -3100.9330        77.3        -2937.8187      -163.1143        91.1857 4m32s/Msamples
         955000     -3090.5204        77.8        -2927.6909      -162.8294        95.1467 4m32s/Msamples
         956250     -3092.0607        78.2        -2926.7065      -165.3542        96.6826 4m32s/Msamples
         957500     -3082.7828        79.0        -2914.9559      -167.8268        91.1349 4m32s/Msamples
         958750     -3091.6843        79.3        -2924.1346      -167.5497        98.1535 4m32s/Msamples
         960000     -3093.6180        79.5        -2927.5566      -166.0614        89.2617 4m32s/Msamples
         961250     -3101.6345        79.7        -2932.9835      -168.6509       109.9094 4m32s/Msamples
         962500     -3089.2810        79.8        -2927.5542      -161.7267       104.9821 4m32s/Msamples
         963750     -3081.7757        80.0        -2921.1455      -160.6302       104.0446 4m32s/Msamples
         965000     -3102.4535        80.1        -2936.3461      -166.1074       109.4094 4m32s/Msamples
         966250     -3102.8207        80.2        -2941.1207      -161.7000        83.7163 4m32s/Msamples
         967500     -3098.8147        80.1        -2928.4986      -170.3161       103.4632 4m32s/Msamples
         968750     -3097.6976        80.1        -2929.4706      -168.2269       100.6255 4m32s/Msamples
         970000     -3101.3644        80.1        -2931.8979      -169.4665       105.7720 4m32s/Msamples
         971250     -3102.8999        80.2        -2928.8375      -174.0624       105.1085 4m32s/Msamples
         972500     -3088.1455        80.0        -2925.3617      -162.7837        97.4507 4m32s/Msamples
         973750     -3102.3519        80.0        -2936.8260      -165.5258       103.9026 4m32s/Msamples
         975000     -3097.9451        79.9        -2927.9373      -170.0078       104.0531 4m32s/Msamples
         976250     -3109.9262        80.3        -2940.4197      -169.5065       108.1470 4m32s/Msamples
         977500     -3112.2426        80.8        -2935.9808      -176.2618       111.0485 4m32s/Msamples
         978750     -3094.8266        80.8        -2932.7255      -162.1011        91.0116 4m32s/Msamples
         980000     -3101.4540        80.8        -2932.9051      -168.5488        88.9429 4m32s/Msamples
         981250     -3104.1362        81.0        -2936.2655      -167.8706       109.0535 4m32s/Msamples
         982500     -3108.2850        81.2        -2939.1115      -169.1735       106.9745 4m32s/Msamples
         983750     -3103.0101        81.3        -2939.3665      -163.6435        78.5048 4m32s/Msamples
         985000     -3108.6277        81.6        -2942.3945      -166.2331        86.0498 4m32s/Msamples
         986250     -3115.4012        82.0        -2941.5119      -173.8892       102.5464 4m32s/Msamples
         987500     -3101.0483        82.1        -2938.5994      -162.4489        80.9144 4m32s/Msamples
         988750     -3091.7797        82.2        -2920.0030      -171.7766       100.3256 4m32s/Msamples
         990000     -3093.4497        82.4        -2927.4869      -165.9628       102.2745 4m32s/Msamples
         991250     -3091.2714        82.5        -2928.9004      -162.3709        88.7930 4m32s/Msamples
         992500     -3118.8007        83.0        -2941.6906      -177.1100       108.4357 4m32s/Msamples
         993750     -3109.5755        83.2        -2936.6109      -172.9646        92.8324 4m32s/Msamples
         995000     -3093.9377        83.4        -2934.0628      -159.8748        78.7704 4m32s/Msamples
         996250     -3115.2183        83.7        -2940.6612      -174.5571        90.9421 4m32s/Msamples
         997500     -3106.0098        83.8        -2926.8684      -179.1413       106.3789 4m32s/Msamples
         998750     -3116.5892        84.0        -2941.8412      -174.7480       105.9628 4m32s/Msamples
        1000000     -3118.9144        84.3        -2940.1412      -178.7731       103.1352 4m32s/Msamples
        1001250     -3123.8601        84.5        -2945.8771      -177.9830       112.4832 4m32s/Msamples
        1002500     -3107.8801        84.6        -2942.6292      -165.2508        90.8078 4m32s/Msamples
        1003750     -3113.3059        84.7        -2947.4090      -165.8969        84.8974 4m32s/Msamples
        1005000     -3113.8622        84.7        -2945.4358      -168.4263       101.7658 4m32s/Msamples
        1006250     -3118.7026        84.7        -2942.8107      -175.8918        96.9071 4m32s/Msamples
        1007500     -3122.5281        84.7        -2950.7437      -171.7843        96.1691 4m32s/Msamples
        1008750     -3111.0986        84.7        -2947.0294      -164.0691        86.0834 4m32s/Msamples
        1010000     -3113.6775        84.6        -2938.1442      -175.5333        96.3490 4m32s/Msamples
        1011250     -3097.2991        84.9        -2932.5434      -164.7557        88.5268 4m32s/Msamples
        1012500     -3106.4695        85.0        -2937.0457      -169.4237        93.4208 4m32s/Msamples
        1013750     -3117.3942        84.9        -2944.6202      -172.7740       107.0963 4m32s/Msamples
        1015000     -3103.8298        85.0        -2937.2898      -166.5400        76.1128 4m32s/Msamples
        1016250     -3111.6831        84.9        -2931.9943      -179.6888       109.0702 4m32s/Msamples
        1017500     -3094.8829        85.4        -2926.3458      -168.5371        90.1078 4m32s/Msamples
        1018750     -3088.7936        86.3        -2920.7323      -168.0612       102.3627 4m32s/Msamples
        1020000     -3093.6364        86.8        -2931.1684      -162.4679        84.9655 4m32s/Msamples
        1021250     -3106.2620        86.8        -2932.3916      -173.8703       111.2800 4m32s/Msamples
        1022500     -3090.7447        87.5        -2918.2921      -172.4525       104.1664 4m32s/Msamples
        1023750     -3092.0002        87.9        -2922.2381      -169.7621        92.7542 4m32s/Msamples
        1025000     -3096.9522        88.2        -2919.0230      -177.9291       102.4081 4m32s/Msamples
        1026250     -3105.9020        88.3        -2930.9293      -174.9727        84.6517 4m32s/Msamples
        1027500     -3107.5056        88.4        -2924.8196      -182.6859       108.5374 4m32s/Msamples
        1028750     -3116.9073        88.6        -2935.7549      -181.1524       106.1173 4m32s/Msamples
        1030000     -3106.6755        88.6        -2930.7276      -175.9478        91.6162 4m32s/Msamples
        1031250     -3122.0824        88.9        -2941.9844      -180.0979       107.4239 4m32s/Msamples
        1032500     -3104.7919        89.1        -2925.7585      -179.0334       113.5580 4m32s/Msamples
        1033750     -3107.1100        89.2        -2939.9954      -167.1146        83.9392 4m32s/Msamples
        1035000     -3100.0290        89.3        -2932.5818      -167.4472        87.3374 4m32s/Msamples
        1036250     -3094.4838        89.4        -2931.5711      -162.9126        84.7953 4m32s/Msamples
        1037500     -3113.2089        89.6        -2945.8934      -167.3155        94.3078 4m32s/Msamples
        1038750     -3103.6415        89.7        -2940.3126      -163.3289        84.8441 4m32s/Msamples
        1040000     -3098.4020        89.8        -2930.9180      -167.4839       101.7545 4m32s/Msamples
        1041250     -3112.7512        90.1        -2941.0826      -171.6686       105.9134 4m32s/Msamples
        1042500     -3100.2247        90.2        -2932.0166      -168.2081       109.4400 4m32s/Msamples
        1043750     -3102.1002        90.3        -2938.7444      -163.3557        97.7150 4m32s/Msamples
        1045000     -3104.2497        90.4        -2930.1787      -174.0710        92.8176 4m32s/Msamples
        1046250     -3111.7027        90.6        -2945.9858      -165.7169        96.8168 4m32s/Msamples
