Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
        3363750     -8951.0548       503.2        -8793.9413      -157.1135       103.6925 12m17s/Msamples
        3365000     -8939.0001       503.3        -8789.3709      -149.6292        84.0685 12m17s/Msamples
        3366250     -8947.7476       503.3        -8794.7119      -153.0357        86.2928 12m17s/Msamples
        3367500     -8942.8617       503.3        -8792.4957      -150.3659        89.4978 12m17s/Msamples
        3368750     -8934.5644       503.3        -8785.9881      -148.5763        86.8689 12m17s/Msamples
        3370000     -8963.5115       504.2        -8799.2727      -164.2387       112.2921 12m17s/Msamples
        3371250     -8954.0317       504.4        -8798.3821      -155.6495       100.3291 12m17s/Msamples
        3372500     -8936.7062       504.3        -8788.7621      -147.9441        94.1155 12m17s/Msamples
        3373750     -8961.9595       504.4        -8805.0386      -156.9209       118.5403 12m17s/Msamples
        3375000     -8957.1003       504.8        -8801.4786      -155.6217       108.9163 12m17s/Msamples
        3376250     -8952.5811       505.0        -8797.1570      -155.4241        91.7573 12m17s/Msamples
        3377500     -8956.3601       505.4        -8800.6955      -155.6645        89.8184 12m17s/Msamples
        3378750     -8961.6595       506.3        -8805.6361      -156.0233        98.6559 12m17s/Msamples
        3380000     -8954.7853       506.6        -8799.4724      -155.3128        89.0746 12m17s/Msamples
        3381250     -8959.8093       507.4        -8799.5720      -160.2372       110.7776 12m17s/Msamples
        3382500     -8962.3882       508.4        -8806.0482      -156.3399        92.8085 12m17s/Msamples
        3383750     -8950.3345       508.4        -8796.9815      -153.3530        87.6044 12m17s/Msamples
        3385000     -8947.6821       508.1        -8790.9744      -156.7076        94.1907 12m17s/Msamples
        3386250     -8945.0520       507.9        -8785.8549      -159.1971       105.5458 12m17s/Msamples
        3387500     -8938.4582       507.3        -8785.7518      -152.7064        88.8267 12m17s/Msamples
        3388750     -8949.0614       507.1        -8786.0198      -163.0415       109.8116 12m17s/Msamples
        3390000     -8949.4910       506.9        -8796.8625      -152.6285        90.0528 12m17s/Msamples
        3391250     -8951.9691       507.0        -8800.4653      -151.5037        91.7075 12m17s/Msamples
        3392500     -8954.6362       507.3        -8805.9476      -148.6885       101.1021 12m17s/Msamples
        3393750     -8959.7282       508.0        -8811.7648      -147.9634        90.3710 12m17s/Msamples
        3395000     -8952.7200       508.2        -8802.8199      -149.9000        89.8855 12m17s/Msamples
        3396250     -8950.8518       508.3        -8801.4648      -149.3869        96.1223 12m17s/Msamples
        3397500     -8954.2724       508.6        -8797.6359      -156.6364       106.0012 12m17s/Msamples
        3398750     -8948.5322       509.3        -8798.0246      -150.5076       100.2368 12m17s/Msamples
        3400000     -8943.7651       509.6        -8796.5228      -147.2422        93.2985 12m17s/Msamples
        3401250     -8954.6641       509.9        -8799.2829      -155.3811       100.1921 12m17s/Msamples
        3402500     -8947.5055       510.0        -8791.0235      -156.4820        81.0688 12m17s/Msamples
        3403750     -8960.0899       510.4        -8801.1419      -158.9479        92.0180 12m17s/Msamples
        3405000     -8948.9313       510.6        -8789.7840      -159.1472        97.3571 12m17s/Msamples
        3406250     -8937.0234       510.8        -8790.5347      -146.4886        79.2079 12m17s/Msamples
        3407500     -8937.1349       510.8        -8787.7611      -149.3738        93.2257 12m17s/Msamples
        3408750     -8944.3366       510.6        -8795.4535      -148.8831        74.4134 12m17s/Msamples
        3410000     -8971.7569       513.1        -8808.5575      -163.1993       105.9676 12m17s/Msamples
        3411250     -8951.6218       512.7        -8794.9540      -156.6677       105.7316 12m17s/Msamples
        3412500     -8953.7941       512.9        -8791.0791      -162.7150        98.6908 12m17s/Msamples
        3413750     -8954.8523       513.3        -8792.0383      -162.8140       103.1429 12m17s/Msamples
        3415000     -8948.6340       513.1        -8789.9600      -158.6739        91.0300 12m17s/Msamples
        3416250     -8962.8997       514.3        -8800.7550      -162.1447        99.4542 12m18s/Msamples
        3417500     -8958.1734       514.9        -8799.8249      -158.3484        93.1757 12m18s/Msamples
        3418750     -8956.3070       515.2        -8801.1521      -155.1549        82.4008 12m18s/Msamples
        3420000     -8971.9961       516.7        -8803.1165      -168.8796       106.5279 12m18s/Msamples
        3421250     -8969.3034       517.6        -8797.7665      -171.5369       117.4659 12m18s/Msamples
        3422500     -8961.7578       517.9        -8801.3795      -160.3783        86.8996 12m18s/Msamples
        3423750     -8965.6681       518.3        -8804.0962      -161.5718        94.6930 12m18s/Msamples
        3425000     -8948.1519       518.7        -8791.0516      -157.1002        92.3988 12m18s/Msamples
        3426250     -8962.5742       518.9        -8800.9289      -161.6453       101.2465 12m18s/Msamples
        3427500     -8979.7286       519.7        -8813.5272      -166.2013       107.6901 12m18s/Msamples
        3428750     -8971.2235       519.4        -8808.3360      -162.8875        96.6857 12m18s/Msamples
        3430000     -8964.0757       518.9        -8805.4688      -158.6068        87.2256 12m18s/Msamples
        3431250     -8966.8892       518.1        -8807.0403      -159.8488        96.8237 12m18s/Msamples
        3432500     -8967.4705       517.0        -8803.2620      -164.2084       101.1760 12m18s/Msamples
        3433750     -8958.8491       516.5        -8789.2914      -169.5577       112.1785 12m18s/Msamples
        3435000     -8964.2847       518.6        -8794.1638      -170.1208       113.5054 12m18s/Msamples
        3436250     -8961.2313       517.8        -8796.3613      -164.8699       108.6136 12m18s/Msamples
        3437500     -8963.0696       513.4        -8799.2491      -163.8205       101.4589 12m18s/Msamples
        3438750     -8958.8036       512.6        -8792.4399      -166.3636       110.5647 12m18s/Msamples
        3440000     -8950.1586       513.5        -8789.2297      -160.9289        96.2222 12m18s/Msamples
        3441250     -8957.0494       513.1        -8791.9165      -165.1328       105.4467 12m18s/Msamples
        3442500     -8974.7509       509.8        -8807.7858      -166.9650       112.2137 12m18s/Msamples
        3443750     -8946.1485       511.8        -8794.5592      -151.5893        82.4797 12m18s/Msamples
        3445000     -8954.2534       511.9        -8793.7038      -160.5496       108.7808 12m18s/Msamples
        3446250     -8949.9824       515.7        -8790.6824      -159.2999       105.3481 12m18s/Msamples
        3447500     -8954.3284       512.9        -8800.0584      -154.2700       105.2514 12m18s/Msamples
        3448750     -8947.1637       515.7        -8791.9561      -155.2075       101.7376 12m18s/Msamples
        3450000     -8944.1128       517.4        -8793.6159      -150.4968        96.6714 12m18s/Msamples
        3451250     -8947.0874       518.6        -8794.0994      -152.9880       102.0301 12m18s/Msamples
        3452500     -8960.0155       518.1        -8810.5782      -149.4372        88.0633 12m18s/Msamples
        3453750     -8975.8871       514.6        -8817.1063      -158.7808       107.6337 12m18s/Msamples
        3455000     -8976.5462       512.4        -8815.7434      -160.8028       117.0613 12m18s/Msamples
        3456250     -8967.1326       510.5        -8819.2309      -147.9016        83.8802 12m18s/Msamples
        3457500     -8967.9684       508.5        -8809.5350      -158.4333       105.4325 12m18s/Msamples
        3458750     -8971.5890       506.3        -8812.5559      -159.0330       114.7096 12m18s/Msamples
        3460000     -8949.8080       507.1        -8794.3065      -155.5014        98.3705 12m18s/Msamples
        3461250     -8950.7398       507.7        -8799.8709      -150.8688        96.2953 12m18s/Msamples
        3462500     -8964.4889       506.6        -8807.4437      -157.0451        97.5814 12m18s/Msamples
        3463750     -8957.6128       506.3        -8798.9592      -158.6535        99.2765 12m18s/Msamples
        3465000     -8965.0332       505.3        -8798.0451      -166.9881       112.3341 12m18s/Msamples
        3466250     -8957.9746       504.9        -8793.4784      -164.4962       104.0213 12m18s/Msamples
        3467500     -8952.4126       505.3        -8792.3768      -160.0358        97.8457 12m18s/Msamples
        3468750     -8954.8684       505.3        -8790.8966      -163.9718       105.1727 12m18s/Msamples
        3470000     -8953.9114       505.5        -8790.9142      -162.9971        99.5181 12m18s/Msamples
        3471250     -8968.9000       504.4        -8804.3136      -164.5863       100.8149 12m18s/Msamples
        3472500     -8961.5499       503.7        -8803.9023      -157.6476        86.0157 12m18s/Msamples
        3473750     -8961.0282       502.7        -8800.6776      -160.3506        93.9018 12m18s/Msamples
        3475000     -8952.9719       503.0        -8793.1306      -159.8412        85.1654 12m18s/Msamples
        3476250     -8953.0999       503.3        -8784.8444      -168.2555       111.1824 12m18s/Msamples
        3477500     -8961.9658       502.5        -8797.8891      -164.0767        91.9542 12m18s/Msamples
        3478750     -8951.9281       502.9        -8785.3786      -166.5495       106.5518 12m18s/Msamples
        3480000     -8948.2864       504.0        -8785.1712      -163.1152        95.5273 12m18s/Msamples
        3481250     -8958.4139       503.5        -8789.6216      -168.7922       109.5850 12m18s/Msamples
        3482500     -8954.8940       503.5        -8790.0503      -164.8437        99.8247 12m18s/Msamples
        3483750     -8955.5949       503.4        -8790.5756      -165.0192        99.2869 12m18s/Msamples
        3485000     -8954.8269       503.4        -8796.8703      -157.9565        91.3078 12m18s/Msamples
        3486250     -8944.9263       504.7        -8781.2104      -163.7158        96.5575 12m18s/Msamples
        3487500     -8952.6290       505.0        -8782.0945      -170.5344       123.0750 12m18s/Msamples
        3488750     -8941.2866       506.5        -8782.2540      -159.0325        90.4740 12m18s/Msamples
        3490000     -8947.9989       507.0        -8781.7241      -166.2747       108.5200 12m18s/Msamples
        3491250     -8948.0237       507.5        -8786.0046      -162.0191       100.8462 12m18s/Msamples
        3492500     -8951.7516       507.8        -8789.0960      -162.6555       101.0420 12m18s/Msamples
        3493750     -8947.5547       508.2        -8780.9210      -166.6337       108.1420 12m18s/Msamples
        3495000     -8952.8834       508.4        -8788.3989      -164.4845        91.2697 12m18s/Msamples
        3496250     -8949.0895       508.7        -8791.4868      -157.6027        88.5427 12m18s/Msamples
        3497500     -8938.8701       509.2        -8780.8879      -157.9821        89.4617 12m18s/Msamples
        3498750     -8945.4807       509.2        -8789.4539      -156.0268        92.9490 12m18s/Msamples
        3500000     -8946.5349       509.3        -8793.1485      -153.3864        93.9681 12m18s/Msamples
        3501250     -8946.5094       509.3        -8790.7133      -155.7960        88.6130 12m18s/Msamples
        3502500     -8948.0003       509.3        -8785.4130      -162.5873       104.0118 12m18s/Msamples
        3503750     -8945.6517       509.0        -8781.6955      -163.9562       100.7740 12m18s/Msamples
        3505000     -8947.0832       508.7        -8786.9267      -160.1564        88.7321 12m18s/Msamples
        3506250     -8943.0187       508.2        -8787.8987      -155.1200        81.7857 12m18s/Msamples
        3507500     -8945.0384       507.6        -8781.5268      -163.5115       107.0921 12m18s/Msamples
        3508750     -8950.6174       507.5        -8787.4521      -163.1652       106.6940 12m18s/Msamples
        3510000     -8941.6710       506.5        -8782.6647      -159.0063       104.0977 12m18s/Msamples
        3511250     -8941.5438       504.3        -8784.5154      -157.0284        83.2958 12m18s/Msamples
        3512500     -8957.9717       505.2        -8799.1986      -158.7730        99.4109 12m18s/Msamples
        3513750     -8967.9433       507.8        -8805.9091      -162.0342       108.0415 12m18s/Msamples
        3515000     -8952.7354       507.9        -8797.8410      -154.8943        89.5757 12m18s/Msamples
        3516250     -8949.6389       507.6        -8795.3893      -154.2496       102.9755 12m18s/Msamples
        3517500     -8932.6037       506.1        -8788.1206      -144.4831        88.5910 12m18s/Msamples
        3518750     -8941.1386       504.8        -8789.0859      -152.0527       100.4372 12m18s/Msamples
        3520000     -8957.2233       505.5        -8800.8246      -156.3987       116.0116 12m18s/Msamples
        3521250     -8967.7496       508.1        -8805.5715      -162.1780       118.3979 12m18s/Msamples
        3522500     -8945.4135       507.5        -8796.9953      -148.4181        87.5213 12m18s/Msamples
        3523750     -8943.8109       504.7        -8783.3654      -160.4454       115.3644 12m18s/Msamples
        3525000     -8952.1967       504.8        -8795.5930      -156.6036       109.9909 12m18s/Msamples
        3526250     -8939.8958       503.6        -8787.8094      -152.0864        92.9587 12m18s/Msamples
        3527500     -8952.1363       503.6        -8791.0801      -161.0561       106.8390 12m18s/Msamples
        3528750     -8945.0400       503.0        -8784.1376      -160.9023       110.4653 12m18s/Msamples
        3530000     -8944.4073       502.2        -8790.6045      -153.8028        93.3016 12m18s/Msamples
        3531250     -8950.3208       502.0        -8790.6379      -159.6829       101.5538 12m18s/Msamples
        3532500     -8957.8960       502.8        -8797.0052      -160.8907       103.2950 12m18s/Msamples
        3533750     -8957.9781       503.5        -8799.6565      -158.3216        96.0951 12m18s/Msamples
        3535000     -8965.5367       505.2        -8802.5061      -163.0306       108.7643 12m18s/Msamples
        3536250     -8950.8832       505.1        -8794.9973      -155.8859        94.0104 12m18s/Msamples
        3537500     -8948.8596       505.0        -8788.0132      -160.8464       103.6010 12m18s/Msamples
        3538750     -8952.4168       505.1        -8788.0901      -164.3267       113.0552 12m18s/Msamples
        3540000     -8966.2568       506.5        -8802.0684      -164.1883        93.8132 12m18s/Msamples
        3541250     -8960.4367       507.1        -8798.6438      -161.7929       102.1009 12m18s/Msamples
        3542500     -8952.6163       507.3        -8795.5958      -157.0205        92.1770 12m18s/Msamples
        3543750     -8953.8835       507.5        -8794.2420      -159.6414        96.6230 12m18s/Msamples
        3545000     -8947.5113       507.5        -8788.9203      -158.5909        93.4950 12m18s/Msamples
        3546250     -8945.5209       507.4        -8792.2447      -153.2761        94.4016 12m18s/Msamples
        3547500     -8953.2977       507.6        -8791.9828      -161.3149       102.3153 12m18s/Msamples
        3548750     -8967.0523       508.5        -8801.8906      -165.1616       117.6252 12m18s/Msamples
        3550000     -8955.7179       508.7        -8795.7256      -159.9922       110.5664 12m18s/Msamples
        3551250     -8943.2175       509.0        -8788.0085      -155.2089        95.3250 12m18s/Msamples
        3552500     -8945.3203       509.1        -8789.4556      -155.8646        90.1045 12m18s/Msamples
        3553750     -8947.4178       509.2        -8791.0556      -156.3622        90.0248 12m18s/Msamples
        3555000     -8955.5129       509.4        -8789.4893      -166.0236       113.8220 12m18s/Msamples
        3556250     -8949.4459       509.6        -8794.7006      -154.7453       103.6677 12m18s/Msamples
        3557500     -8954.5543       509.8        -8801.9808      -152.5735        93.5426 12m18s/Msamples
        3558750     -8949.2773       510.0        -8788.1549      -161.1223       107.7101 12m18s/Msamples
        3560000     -8939.8219       510.4        -8788.4721      -151.3497        94.9512 12m18s/Msamples
        3561250     -8943.2139       510.1        -8789.5511      -153.6627        96.6442 12m18s/Msamples
        3562500     -8963.4871       510.7        -8801.3585      -162.1285       118.1587 12m18s/Msamples
        3563750     -8942.0045       511.0        -8786.5234      -155.4810        91.4032 12m18s/Msamples
        3565000     -8957.8514       511.3        -8792.7703      -165.0811       104.9014 12m18s/Msamples
        3566250     -8954.2931       511.6        -8793.3831      -160.9099        92.0581 12m18s/Msamples
        3567500     -8942.7196       511.6        -8787.6069      -155.1127        82.1940 12m18s/Msamples
        3568750     -8952.9475       511.8        -8785.5105      -167.4370       115.3912 12m18s/Msamples
        3570000     -8954.8670       512.1        -8791.3082      -163.5587       114.3944 12m18s/Msamples
        3571250     -8954.6492       512.3        -8801.6075      -153.0416        94.0883 12m18s/Msamples
        3572500     -8953.7636       512.5        -8797.2388      -156.5247        92.4814 12m18s/Msamples
        3573750     -8946.3682       512.3        -8789.6125      -156.7557        91.7428 12m18s/Msamples
        3575000     -8944.6562       512.0        -8789.2553      -155.4009       100.9255 12m18s/Msamples
        3576250     -8951.3257       512.1        -8794.9253      -156.4004        95.7504 12m18s/Msamples
        3577500     -8936.3807       511.8        -8782.5226      -153.8580        93.3144 12m18s/Msamples
        3578750     -8945.3718       511.5        -8793.3731      -151.9986        93.6710 12m18s/Msamples
        3580000     -8944.2064       511.0        -8789.3799      -154.8265       103.4927 12m18s/Msamples
        3581250     -8949.9753       510.8        -8790.9324      -159.0429       107.2086 12m18s/Msamples
        3582500     -8943.0190       510.1        -8794.6090      -148.4100        87.2779 12m18s/Msamples
        3583750     -8943.6260       509.5        -8787.4287      -156.1973        98.8051 12m18s/Msamples
        3585000     -8945.1807       508.9        -8794.6310      -150.5497        83.0824 12m18s/Msamples
        3586250     -8955.1149       509.0        -8800.4641      -154.6507        96.5859 12m18s/Msamples
        3587500     -8960.0056       510.1        -8808.3038      -151.7018        93.1117 12m18s/Msamples
        3588750     -8951.3550       510.1        -8799.9924      -151.3626        94.4238 12m18s/Msamples
        3590000     -8956.6536       510.6        -8794.0496      -162.6039       111.3028 12m18s/Msamples
        3591250     -8950.2875       510.5        -8801.3079      -148.9795        79.1004 12m18s/Msamples
        3592500     -8957.0714       511.1        -8794.6781      -162.3933       106.3157 12m18s/Msamples
        3593750     -8960.6570       512.0        -8795.2402      -165.4167       118.0132 12m18s/Msamples
        3595000     -8951.7935       512.1        -8791.8149      -159.9786        98.3205 12m18s/Msamples
        3596250     -8958.4546       512.7        -8794.1724      -164.2821       106.9139 12m18s/Msamples
        3597500     -8942.2126       512.4        -8781.8261      -160.3864       101.9041 12m18s/Msamples
        3598750     -8950.2435       511.8        -8791.6686      -158.5748        91.3372 12m18s/Msamples
        3600000     -8944.8768       511.5        -8784.9734      -159.9034       100.6147 12m18s/Msamples
        3601250     -8951.2456       511.5        -8793.8283      -157.4173        93.2454 12m18s/Msamples
        3602500     -8951.5232       511.6        -8793.1997      -158.3235        99.2210 12m18s/Msamples
        3603750     -8943.0688       511.0        -8789.2954      -153.7733        96.0597 12m18s/Msamples
        3605000     -8948.5274       510.8        -8792.7597      -155.7677       100.8252 12m18s/Msamples
        3606250     -8940.5047       510.2        -8786.0847      -154.4199        94.9723 12m18s/Msamples
        3607500     -8957.0907       510.8        -8802.5941      -154.4965        93.7082 12m18s/Msamples
        3608750     -8948.0775       510.6        -8791.4486      -156.6288        92.6546 12m18s/Msamples
        3610000     -8958.7107       511.3        -8796.1321      -162.5785       101.2022 12m18s/Msamples
        3611250     -8956.3661       511.2        -8793.3389      -163.0271       103.6452 12m18s/Msamples
        3612500     -8964.5447       512.2        -8800.0004      -164.5443       108.9780 12m18s/Msamples
        3613750     -8957.1305       512.6        -8794.9815      -162.1489       104.6468 12m18s/Msamples
        3615000     -8949.5486       512.7        -8790.9431      -158.6054        96.3565 12m18s/Msamples
        3616250     -8946.8809       512.9        -8792.8496      -154.0313        86.0897 12m18s/Msamples
        3617500     -8945.8515       513.0        -8784.6010      -161.2505       106.5295 12m18s/Msamples
        3618750     -8945.3427       513.0        -8782.9581      -162.3846        99.8719 12m18s/Msamples
        3620000     -8952.1576       513.1        -8791.4242      -160.7334        95.7519 12m18s/Msamples
        3621250     -8953.0713       513.3        -8797.3867      -155.6846        96.3082 12m18s/Msamples
        3622500     -8958.9526       513.8        -8800.1818      -158.7708        99.5271 12m18s/Msamples
        3623750     -8940.8263       513.7        -8790.0479      -150.7783        85.7673 12m18s/Msamples
        3625000     -8958.4357       514.2        -8795.5197      -162.9160       113.5775 12m18s/Msamples
        3626250     -8942.5069       514.0        -8783.1192      -159.3876       102.3414 12m18s/Msamples
        3627500     -8954.8811       514.3        -8797.5650      -157.3161       105.0797 12m18s/Msamples
        3628750     -8944.3093       514.1        -8790.8431      -153.4662        90.5807 12m18s/Msamples
        3630000     -8955.7474       514.5        -8796.4333      -159.3141       108.3411 12m18s/Msamples
        3631250     -8967.2075       515.9        -8803.6917      -163.5157       111.1328 12m18s/Msamples
        3632500     -8946.3701       515.9        -8792.7260      -153.6440        91.7736 12m18s/Msamples
        3633750     -8934.2456       515.9        -8786.7720      -147.4736        98.2857 12m18s/Msamples
        3635000     -8936.9773       515.7        -8791.2733      -145.7040        87.1468 12m18s/Msamples
        3636250     -8935.1648       514.6        -8783.3074      -151.8573        89.7626 12m18s/Msamples
        3637500     -8943.5037       514.3        -8783.9265      -159.5771       110.6044 12m18s/Msamples
        3638750     -8952.4611       514.4        -8784.8853      -167.5758       120.2346 12m18s/Msamples
        3640000     -8972.3587       516.8        -8815.8413      -156.5174        98.6875 12m18s/Msamples
        3641250     -8948.1128       516.7        -8797.7842      -150.3286        95.7124 12m18s/Msamples
        3642500     -8955.7592       517.1        -8798.7441      -157.0151       106.2680 12m18s/Msamples
        3643750     -8954.6336       517.4        -8794.1904      -160.4431       114.0939 12m18s/Msamples
        3645000     -8943.8558       516.9        -8787.6527      -156.2030        99.9967 12m18s/Msamples
        3646250     -8944.5952       516.5        -8786.9925      -157.6026       101.2508 12m18s/Msamples
        3647500     -8950.8157       516.5        -8798.0420      -152.7736       102.1287 12m18s/Msamples
        3648750     -8949.9841       514.5        -8798.0675      -151.9166        99.3988 12m18s/Msamples
        3650000     -8948.5275       514.3        -8794.9739      -153.5536        93.8370 12m18s/Msamples
        3651250     -8962.0688       515.4        -8802.2779      -159.7909       105.3932 12m18s/Msamples
        3652500     -8954.7717       515.7        -8800.0144      -154.7572        90.4589 12m18s/Msamples
        3653750     -8953.8123       516.0        -8795.5609      -158.2513       103.1802 12m18s/Msamples
        3655000     -8958.6128       516.6        -8803.7005      -154.9122        99.8469 12m18s/Msamples
        3656250     -8935.9818       516.2        -8786.9923      -148.9894        87.4358 12m18s/Msamples
        3657500     -8964.3253       517.4        -8803.8646      -160.4606       103.6137 12m18s/Msamples
        3658750     -8954.8216       517.7        -8803.8785      -150.9430        97.8358 12m18s/Msamples
        3660000     -8943.1390       517.5        -8795.8177      -147.3213        85.7477 12m18s/Msamples
        3661250     -8953.4696       516.8        -8803.6057      -149.8639        97.3878 12m18s/Msamples
        3662500     -8941.6135       516.3        -8792.5087      -149.1047        84.5756 12m18s/Msamples
        3663750     -8945.0545       515.9        -8790.1266      -154.9278        93.0655 12m18s/Msamples
        3665000     -8962.6999       517.0        -8802.2425      -160.4574       104.4453 12m18s/Msamples
        3666250     -8962.4145       517.8        -8799.6587      -162.7557        98.0619 12m18s/Msamples
        3667500     -8944.4095       518.0        -8793.3993      -151.0101        88.9661 12m18s/Msamples
        3668750     -8937.7549       518.3        -8789.0000      -148.7548        92.2451 12m18s/Msamples
        3670000     -8955.9573       518.6        -8795.8853      -160.0720       103.1736 12m18s/Msamples
        3671250     -8947.9424       518.5        -8790.8701      -157.0722        98.5657 12m18s/Msamples
        3672500     -8941.6320       518.4        -8792.4745      -149.1575        82.7082 12m18s/Msamples
        3673750     -8949.6157       516.7        -8799.1339      -150.4817        95.2665 12m18s/Msamples
        3675000     -8943.3131       516.3        -8787.8117      -155.5014        96.2878 12m18s/Msamples
        3676250     -8954.4580       516.6        -8792.7753      -161.6827       109.1178 12m18s/Msamples
        3677500     -8962.6750       517.6        -8802.5333      -160.1416        93.2155 12m18s/Msamples
        3678750     -8956.1077       517.9        -8798.8387      -157.2689        85.7664 12m18s/Msamples
        3680000     -8963.1787       518.7        -8798.7360      -164.4426       106.0636 12m18s/Msamples
        3681250     -8946.6048       518.8        -8789.7511      -156.8537        83.4358 12m18s/Msamples
        3682500     -8954.8339       519.1        -8792.0876      -162.7463       101.7401 12m18s/Msamples
        3683750     -8954.9729       519.4        -8798.8989      -156.0740       104.7103 12m18s/Msamples
        3685000     -8951.0778       519.5        -8792.4881      -158.5896        96.3701 12m18s/Msamples
        3686250     -8959.4536       520.3        -8787.4797      -171.9739       120.5862 12m18s/Msamples
        3687500     -8952.1374       520.4        -8793.4355      -158.7018       101.4794 12m18s/Msamples
        3688750     -8968.2665       521.7        -8804.0081      -164.2583       102.1960 12m18s/Msamples
        3690000     -8953.7656       521.9        -8790.1853      -163.5802        97.6270 12m18s/Msamples
        3691250     -8960.4538       522.3        -8791.5396      -168.9141       112.9698 12m18s/Msamples
        3692500     -8955.9267       522.6        -8788.0479      -167.8787       111.4050 12m18s/Msamples
        3693750     -8953.0454       522.8        -8794.9252      -158.1202        85.1321 12m18s/Msamples
        3695000     -8957.9165       522.9        -8794.1467      -163.7697        93.4558 12m18s/Msamples
        3696250     -8963.3566       523.3        -8792.1784      -171.1782        98.8552 12m18s/Msamples
        3697500     -8957.3933       523.5        -8787.4123      -169.9809        94.0261 12m18s/Msamples
        3698750     -8947.4825       521.4        -8786.0838      -161.3986        84.5082 12m18s/Msamples
        3700000     -8952.2710       521.6        -8786.4400      -165.8309       100.6425 12m18s/Msamples
        3701250     -8934.9277       523.0        -8775.4394      -159.4883        92.4044 12m18s/Msamples
        3702500     -8945.1902       523.4        -8781.5110      -163.6792       102.8464 12m18s/Msamples
        3703750     -8954.3722       523.6        -8791.7157      -162.6565       101.0369 12m18s/Msamples
        3705000     -8949.1024       523.9        -8794.1663      -154.9361        77.2176 12m18s/Msamples
        3706250     -8946.0296       524.4        -8789.2096      -156.8199       102.6411 12m18s/Msamples
        3707500     -8938.8183       525.3        -8790.3323      -148.4860        81.7072 12m18s/Msamples
        3708750     -8950.3049       525.5        -8794.0959      -156.2090        98.3885 12m18s/Msamples
        3710000     -8939.1494       526.0        -8782.2764      -156.8730        97.3349 12m18s/Msamples
        3711250     -8940.8027       526.1        -8785.5380      -155.2647       100.7104 12m18s/Msamples
        3712500     -8934.0783       526.3        -8789.2952      -144.7830        88.9684 12m18s/Msamples
        3713750     -8943.3304       526.1        -8782.6555      -160.6748       116.2685 12m18s/Msamples
        3715000     -8942.3206       525.8        -8791.1916      -151.1290        98.3260 12m18s/Msamples
        3716250     -8937.3923       525.2        -8789.1361      -148.2562        96.5443 12m18s/Msamples
        3717500     -8947.7258       524.9        -8801.6707      -146.0550        93.6742 12m18s/Msamples
        3718750     -8942.5201       524.2        -8791.0688      -151.4512        99.3523 12m18s/Msamples
        3720000     -8935.5215       522.7        -8783.4162      -152.1053        92.7123 12m18s/Msamples
        3721250     -8941.3893       521.4        -8781.4537      -159.9356       117.7063 12m18s/Msamples
        3722500     -8945.4526       520.5        -8782.4133      -163.0393       113.5204 12m18s/Msamples
        3723750     -8946.1443       519.9        -8784.1984      -161.9459        99.8786 12m18s/Msamples
        3725000     -8947.2609       519.0        -8786.2517      -161.0092       104.9806 12m18s/Msamples
        3726250     -8936.3922       516.6        -8779.8412      -156.5510        99.3547 12m18s/Msamples
