Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1040000     -4048.4244        60.4        -3882.3965      -166.0279       100.8935 6m37s/Msamples
        1041250     -4053.9198        60.6        -3887.0869      -166.8328       104.0308 6m37s/Msamples
        1042500     -4052.2710        60.7        -3879.9366      -172.3343       115.1401 6m37s/Msamples
        1043750     -4056.1576        60.7        -3887.7404      -168.4171       102.0476 6m37s/Msamples
        1045000     -4045.9821        60.6        -3884.5033      -161.4788        87.2972 6m37s/Msamples
        1046250     -4037.6016        60.6        -3880.3259      -157.2756        91.4624 6m37s/Msamples
        1047500     -4040.8763        60.6        -3879.1211      -161.7551        98.5014 6m37s/Msamples
        1048750     -4050.9888        60.2        -3877.3595      -173.6292       119.5217 6m37s/Msamples
        1050000     -4043.9918        60.1        -3884.8228      -159.1689        86.4044 6m36s/Msamples
        1051250     -4054.8585        59.8        -3887.1863      -167.6722        99.0077 6m36s/Msamples
        1052500     -4041.5701        59.7        -3876.2489      -165.3211       100.3944 6m36s/Msamples
        1053750     -4042.2121        59.5        -3877.0195      -165.1926       102.4146 6m36s/Msamples
        1055000     -4038.6032        59.5        -3876.8607      -161.7425        95.5202 6m36s/Msamples
        1056250     -4040.4420        59.4        -3889.2831      -151.1589        87.4725 6m36s/Msamples
        1057500     -4042.6077        59.3        -3875.1442      -167.4635       100.0202 6m36s/Msamples
        1058750     -4039.7575        59.2        -3871.0586      -168.6989       106.0083 6m36s/Msamples
        1060000     -4051.5736        58.8        -3883.7573      -167.8163        99.2655 6m36s/Msamples
        1061250     -4049.7782        58.3        -3875.4770      -174.3011       111.7620 6m36s/Msamples
        1062500     -4080.4843        57.9        -3902.7511      -177.7331       105.5654 6m36s/Msamples
        1063750     -4052.7524        57.3        -3870.9769      -181.7755       111.9552 6m36s/Msamples
        1065000     -4060.5900        56.6        -3886.0506      -174.5394       103.8588 6m36s/Msamples
        1066250     -4062.9696        55.8        -3882.8123      -180.1572       102.1579 6m36s/Msamples
        1067500     -4058.8080        55.1        -3882.0806      -176.7274       118.5079 6m36s/Msamples
        1068750     -4059.6135        54.3        -3886.3793      -173.2342       100.8538 6m36s/Msamples
        1070000     -4044.7172        54.0        -3881.6865      -163.0306        91.4393 6m36s/Msamples
        1071250     -4049.8685        53.6        -3875.7883      -174.0801        95.1996 6m36s/Msamples
        1072500     -4050.0148        53.1        -3877.0605      -172.9542        96.2176 6m36s/Msamples
        1073750     -4035.2839        53.1        -3867.5572      -167.7266       102.6978 6m36s/Msamples
        1075000     -4039.7888        52.9        -3874.2771      -165.5116        99.1773 6m36s/Msamples
        1076250     -4042.0831        52.7        -3875.8101      -166.2730        95.0527 6m36s/Msamples
        1077500     -4052.1393        52.2        -3882.7657      -169.3736        99.7605 6m36s/Msamples
        1078750     -4040.1292        52.1        -3875.0105      -165.1187       104.4724 6m36s/Msamples
        1080000     -4032.0818        52.4        -3871.9611      -160.1206        88.0450 6m35s/Msamples
        1081250     -4043.9898        52.1        -3883.7074      -160.2823        96.3460 6m35s/Msamples
        1082500     -4057.6790        51.5        -3884.2435      -173.4354       107.3552 6m35s/Msamples
        1083750     -4054.7728        50.9        -3881.6761      -173.0967       121.1264 6m35s/Msamples
        1085000     -4040.4733        50.8        -3871.2367      -169.2365       103.7166 6m35s/Msamples
        1086250     -4033.0098        50.7        -3873.9092      -159.1005        75.9241 6m35s/Msamples
        1087500     -4058.1016        50.1        -3878.3388      -179.7627       119.6499 6m35s/Msamples
        1088750     -4050.0566        49.6        -3872.1486      -177.9079        95.0578 6m35s/Msamples
        1090000     -4041.4624        49.4        -3867.2379      -174.2245       100.9958 6m35s/Msamples
        1091250     -4031.8176        49.7        -3866.4782      -165.3393       100.0515 6m35s/Msamples
        1092500     -4044.7792        49.4        -3868.9096      -175.8695        96.3749 6m35s/Msamples
        1093750     -4029.6206        49.9        -3866.5469      -163.0736        83.5450 6m35s/Msamples
        1095000     -4045.9268        49.6        -3872.5638      -173.3629        96.2568 6m35s/Msamples
        1096250     -4033.4789        49.8        -3866.3160      -167.1629        93.2324 6m35s/Msamples
        1097500     -4038.6153        49.7        -3878.9720      -159.6432        92.2486 6m35s/Msamples
        1098750     -4019.6396        50.7        -3870.4493      -149.1903        96.7752 6m35s/Msamples
        1100000     -4036.2145        50.7        -3875.8158      -160.3986       100.0875 6m35s/Msamples
        1101250     -4028.2449        51.2        -3875.9191      -152.3258        92.9842 6m35s/Msamples
        1102500     -4052.3525        50.8        -3884.2590      -168.0934       112.9702 6m35s/Msamples
        1103750     -4038.4270        50.8        -3876.8355      -161.5914       105.1842 6m35s/Msamples
        1105000     -4042.3666        50.6        -3878.6472      -163.7193       117.6500 6m35s/Msamples
        1106250     -4027.8130        51.0        -3877.2709      -150.5420        84.4447 6m34s/Msamples
        1107500     -4028.4132        51.4        -3883.3187      -145.0945        85.5802 6m34s/Msamples
        1108750     -4041.8311        51.3        -3887.1184      -154.7126        92.7984 6m34s/Msamples
        1110000     -4036.3131        51.4        -3881.1563      -155.1567        90.9233 6m34s/Msamples
        1111250     -4045.0791        51.1        -3883.0244      -162.0546       106.9878 6m34s/Msamples
        1112500     -4033.6420        51.3        -3878.6584      -154.9835       100.4117 6m34s/Msamples
        1113750     -4023.7477        51.8        -3875.1235      -148.6242        96.4489 6m34s/Msamples
        1115000     -4047.0142        51.7        -3884.3924      -162.6218       119.7296 6m34s/Msamples
        1116250     -4035.0435        51.8        -3882.4905      -152.5530       103.7305 6m34s/Msamples
        1117500     -4027.1518        52.2        -3870.3834      -156.7684        99.2951 6m34s/Msamples
        1118750     -4043.3948        52.1        -3881.8626      -161.5322       101.8221 6m34s/Msamples
        1120000     -4027.6357        52.4        -3865.6977      -161.9380        87.8006 6m34s/Msamples
        1121250     -4032.1529        52.6        -3883.4293      -148.7235        76.1969 6m34s/Msamples
        1122500     -4033.9605        52.8        -3882.0923      -151.8682        86.9776 6m34s/Msamples
        1123750     -4030.1162        52.8        -3873.9896      -156.1266        88.8592 6m34s/Msamples
        1125000     -4029.5930        53.1        -3869.8255      -159.7675        80.0488 6m34s/Msamples
        1126250     -4055.9746        53.0        -3882.5799      -173.3947       114.4842 6m34s/Msamples
        1127500     -4043.7049        53.0        -3881.9043      -161.8005        87.6847 6m34s/Msamples
        1128750     -4036.4101        53.0        -3874.7114      -161.6987        96.6093 6m34s/Msamples
        1130000     -4030.5740        53.2        -3867.5813      -162.9927        92.9173 6m34s/Msamples
        1131250     -4048.4029        53.2        -3885.8896      -162.5133        95.7304 6m34s/Msamples
        1132500     -4056.0198        53.2        -3888.6785      -167.3413       100.6039 6m34s/Msamples
        1133750     -4033.2450        53.3        -3875.0241      -158.2208        95.6356 6m34s/Msamples
        1135000     -4038.9957        53.3        -3876.7778      -162.2178       106.3169 6m34s/Msamples
        1136250     -4031.0818        53.4        -3872.0048      -159.0770        95.4765 6m34s/Msamples
        1137500     -4036.0503        53.5        -3875.5985      -160.4517        91.5731 6m34s/Msamples
        1138750     -4053.6980        51.4        -3877.9015      -175.7964       123.7383 6m34s/Msamples
        1140000     -4027.0010        53.8        -3869.5273      -157.4737        78.9683 6m34s/Msamples
        1141250     -4025.8264        54.1        -3864.5038      -161.3226        96.7060 6m34s/Msamples
        1142500     -4030.6278        54.2        -3870.8682      -159.7596        93.3734 6m34s/Msamples
        1143750     -4019.8817        54.6        -3869.9195      -149.9621        93.6183 6m34s/Msamples
        1145000     -4020.4815        54.9        -3871.1828      -149.2986       112.0924 6m34s/Msamples
        1146250     -4027.7367        55.1        -3870.2226      -157.5140        94.3148 6m34s/Msamples
        1147500     -4042.5233        55.2        -3874.5936      -167.9296       115.8096 6m34s/Msamples
        1148750     -4042.5668        55.2        -3887.7777      -154.7890        88.9430 6m34s/Msamples
        1150000     -4050.6676        55.4        -3891.3809      -159.2866        86.5997 6m34s/Msamples
        1151250     -4047.1762        53.9        -3884.0248      -163.1514        86.3308 6m34s/Msamples
        1152500     -4054.7970        54.0        -3887.4669      -167.3300       113.5078 6m34s/Msamples
        1153750     -4025.3373        55.9        -3859.3644      -165.9729        88.2604 6m34s/Msamples
        1155000     -4036.5602        56.0        -3869.2757      -167.2845        88.7015 6m34s/Msamples
        1156250     -4045.1241        56.1        -3866.0419      -179.0822       105.8807 6m34s/Msamples
        1157500     -4046.3113        54.4        -3872.3709      -173.9403       110.7302 6m34s/Msamples
        1158750     -4044.1845        54.4        -3869.9386      -174.2459       110.9320 6m34s/Msamples
        1160000     -4038.9321        54.4        -3866.4981      -172.4340       104.0990 6m34s/Msamples
        1161250     -4048.9097        54.4        -3874.9610      -173.9486        98.5789 6m34s/Msamples
        1162500     -4036.5742        54.4        -3866.5783      -169.9958        98.0258 6m34s/Msamples
        1163750     -4042.0923        54.5        -3871.7037      -170.3886       102.5272 6m34s/Msamples
        1165000     -4037.1844        54.5        -3867.1752      -170.0092        85.9265 6m34s/Msamples
        1166250     -4043.7146        54.6        -3864.6834      -179.0312       106.3254 6m34s/Msamples
        1167500     -4036.3644        54.7        -3869.1969      -167.1674        93.0715 6m34s/Msamples
        1168750     -4035.9530        56.8        -3867.0934      -168.8595        95.2413 6m34s/Msamples
        1170000     -4029.9186        56.9        -3855.8505      -174.0680        89.6499 6m34s/Msamples
        1171250     -4034.5171        57.0        -3860.1815      -174.3355        80.5025 6m34s/Msamples
        1172500     -4045.4448        57.1        -3870.1129      -175.3319       108.3545 6m34s/Msamples
        1173750     -4045.5917        57.1        -3873.1465      -172.4451        98.0393 6m34s/Msamples
        1175000     -4034.6077        57.2        -3868.1553      -166.4523       102.5770 6m34s/Msamples
        1176250     -4025.6890        57.4        -3856.5735      -169.1155        85.5925 6m34s/Msamples
        1177500     -4035.9833        57.5        -3859.0979      -176.8854       109.8968 6m34s/Msamples
        1178750     -4056.7191        57.7        -3881.6517      -175.0673       109.3170 6m34s/Msamples
        1180000     -4053.8685        57.8        -3876.1773      -177.6911       104.2277 6m34s/Msamples
        1181250     -4039.6317        57.8        -3862.3721      -177.2596       108.9993 6m34s/Msamples
        1182500     -4033.1363        58.0        -3871.6477      -161.4886        82.3501 6m34s/Msamples
        1183750     -4030.7823        58.1        -3861.2080      -169.5743       103.4348 6m34s/Msamples
        1185000     -4030.9746        58.2        -3861.5316      -169.4430       106.4707 6m34s/Msamples
        1186250     -4035.3542        58.3        -3862.3463      -173.0079       105.7055 6m34s/Msamples
        1187500     -4042.5329        58.3        -3875.5724      -166.9605        89.5706 6m34s/Msamples
        1188750     -4027.5487        58.5        -3865.3591      -162.1895        91.3679 6m34s/Msamples
        1190000     -4039.4331        58.6        -3873.4416      -165.9914        89.2686 6m34s/Msamples
        1191250     -4023.7512        58.9        -3858.2635      -165.4876       104.2727 6m34s/Msamples
        1192500     -4036.8478        59.0        -3869.2600      -167.5877       101.0503 6m34s/Msamples
        1193750     -4032.8028        59.1        -3872.6712      -160.1315        85.1749 6m34s/Msamples
        1195000     -4040.9372        59.1        -3877.0631      -163.8740       102.5673 6m34s/Msamples
        1196250     -4032.0461        59.2        -3873.3337      -158.7123        76.5107 6m34s/Msamples
        1197500     -4032.8436        59.3        -3876.3216      -156.5219        99.2530 6m34s/Msamples
        1198750     -4027.8192        59.5        -3872.6297      -155.1894        93.3200 6m34s/Msamples
        1200000     -4022.9273        59.7        -3865.4145      -157.5128        89.2730 6m34s/Msamples
        1201250     -4023.0165        59.9        -3864.8038      -158.2127        90.1316 6m34s/Msamples
        1202500     -4021.3880        60.2        -3862.2508      -159.1371        91.6222 6m34s/Msamples
        1203750     -4030.9584        60.2        -3858.2214      -172.7370       116.8211 6m34s/Msamples
        1205000     -4040.7621        60.3        -3871.1697      -169.5923       109.8975 6m34s/Msamples
        1206250     -4028.7275        60.4        -3867.3401      -161.3874        96.4508 6m34s/Msamples
        1207500     -4037.5941        60.5        -3866.5152      -171.0788       113.9432 6m34s/Msamples
        1208750     -4016.8064        60.8        -3857.5691      -159.2372        90.0280 6m34s/Msamples
        1210000     -4041.6568        60.9        -3877.5922      -164.0645        92.2599 6m34s/Msamples
        1211250     -4023.8443        61.1        -3861.4233      -162.4209        98.1233 6m34s/Msamples
        1212500     -4033.8173        61.1        -3872.0339      -161.7834        93.6895 6m34s/Msamples
        1213750     -4036.0388        61.2        -3866.1412      -169.8975       108.7870 6m34s/Msamples
        1215000     -4037.2076        61.3        -3863.8387      -173.3688       112.5777 6m34s/Msamples
        1216250     -4044.9863        61.4        -3875.2702      -169.7160        99.5158 6m34s/Msamples
        1217500     -4031.6884        61.5        -3866.4990      -165.1893        94.4865 6m34s/Msamples
        1218750     -4056.2132        59.9        -3889.0344      -167.1788       112.0463 6m34s/Msamples
        1220000     -4049.2449        60.1        -3884.6493      -164.5955        98.7613 6m34s/Msamples
        1221250     -4048.2125        60.3        -3884.0696      -164.1428        80.1026 6m34s/Msamples
        1222500     -4049.0433        60.4        -3870.7780      -178.2652       114.7596 6m34s/Msamples
        1223750     -4034.2138        60.0        -3865.1997      -169.0141       102.3997 6m34s/Msamples
        1225000     -4035.7474        60.1        -3876.0888      -159.6586        91.4994 6m34s/Msamples
        1226250     -4036.3211        60.2        -3869.9985      -166.3225       102.2674 6m34s/Msamples
        1227500     -4039.5053        60.2        -3866.6304      -172.8749       110.5776 6m34s/Msamples
        1228750     -4030.3287        60.3        -3863.7159      -166.6128        96.9007 6m34s/Msamples
        1230000     -4035.6527        60.4        -3869.3254      -166.3273       103.0972 6m34s/Msamples
        1231250     -4025.2163        60.6        -3866.0395      -159.1767        97.9878 6m34s/Msamples
        1232500     -4035.8016        60.6        -3874.8101      -160.9914       103.9714 6m34s/Msamples
        1233750     -4044.7800        60.7        -3873.7678      -171.0122       109.3731 6m34s/Msamples
        1235000     -4047.7593        60.9        -3882.4078      -165.3514       102.2601 6m34s/Msamples
        1236250     -4035.8686        60.6        -3876.2254      -159.6431        94.5459 6m34s/Msamples
        1237500     -4038.3740        60.7        -3880.7383      -157.6356        93.5377 6m34s/Msamples
        1238750     -4031.0172        60.8        -3867.3132      -163.7040        92.3135 6m34s/Msamples
        1240000     -4029.1651        60.9        -3868.3296      -160.8355        91.7923 6m34s/Msamples
        1241250     -4041.8451        61.0        -3882.5841      -159.2610       102.2544 6m34s/Msamples
        1242500     -4033.5905        61.0        -3871.8356      -161.7549        95.2262 6m34s/Msamples
        1243750     -4034.3982        61.1        -3875.8205      -158.5777        93.5758 6m34s/Msamples
        1245000     -4042.6737        61.2        -3882.2706      -160.4031       100.2323 6m34s/Msamples
        1246250     -4039.2235        61.3        -3880.1016      -159.1218        91.2700 6m34s/Msamples
        1247500     -4041.5980        61.4        -3887.0320      -154.5659        95.9100 6m34s/Msamples
        1248750     -4059.5933        61.8        -3884.7965      -174.7967       118.4852 6m34s/Msamples
        1250000     -4035.5397        61.9        -3868.8191      -166.7206       112.1790 6m34s/Msamples
        1251250     -4057.8982        62.3        -3884.3522      -173.5460       111.2837 6m34s/Msamples
        1252500     -4046.3175        62.4        -3876.5137      -169.8038       103.1681 6m34s/Msamples
        1253750     -4036.4550        62.5        -3870.1335      -166.3215        87.5640 6m34s/Msamples
        1255000     -4039.3437        62.5        -3873.7032      -165.6404        96.2006 6m34s/Msamples
        1256250     -4040.0250        62.6        -3867.6039      -172.4211       106.7619 6m34s/Msamples
        1257500     -4037.4312        62.7        -3866.3478      -171.0834       108.6542 6m34s/Msamples
        1258750     -4035.9232        62.7        -3876.8573      -159.0659       108.1034 6m34s/Msamples
        1260000     -4025.6680        62.9        -3863.2240      -162.4439       108.4641 6m34s/Msamples
        1261250     -4038.7013        65.5        -3870.9811      -167.7201        97.3585 6m34s/Msamples
        1262500     -4021.9344        65.7        -3867.2442      -154.6901        86.6377 6m34s/Msamples
        1263750     -4042.3693        65.8        -3880.7308      -161.6385        98.3613 6m34s/Msamples
        1265000     -4031.3136        65.9        -3868.8183      -162.4953       103.4142 6m34s/Msamples
        1266250     -4024.1811        63.6        -3867.4431      -156.7380        90.7633 6m34s/Msamples
        1267500     -4030.3668        63.7        -3863.6445      -166.7223       106.4232 6m34s/Msamples
        1268750     -4029.3245        63.8        -3864.9050      -164.4195       102.6458 6m34s/Msamples
        1270000     -4029.1866        63.9        -3869.9851      -159.2014        92.0805 6m34s/Msamples
        1271250     -4046.6822        64.1        -3875.5159      -171.1662       116.5835 6m34s/Msamples
        1272500     -4036.4017        64.1        -3870.9723      -165.4294        92.0536 6m34s/Msamples
        1273750     -4033.7489        64.1        -3872.4765      -161.2724        96.6651 6m34s/Msamples
        1275000     -4043.8519        64.2        -3887.4033      -156.4485        93.0244 6m34s/Msamples
        1276250     -4038.1937        64.3        -3873.9147      -164.2790       112.7172 6m34s/Msamples
        1277500     -4027.0249        64.4        -3868.5414      -158.4835       100.1741 6m34s/Msamples
        1278750     -4036.8920        64.5        -3873.2726      -163.6194       102.3783 6m34s/Msamples
        1280000     -4019.4769        64.8        -3869.3589      -150.1180        78.6087 6m34s/Msamples
        1281250     -4031.0134        64.9        -3873.3563      -157.6570        93.2801 6m34s/Msamples
        1282500     -4040.0164        65.0        -3873.2510      -166.7654        98.5723 6m34s/Msamples
        1283750     -4030.2383        65.1        -3863.1404      -167.0978        92.6974 6m34s/Msamples
        1285000     -4045.7557        65.2        -3877.3572      -168.3985        99.1298 6m34s/Msamples
        1286250     -4033.0814        65.4        -3882.0594      -151.0220        83.5073 6m34s/Msamples
        1287500     -4041.5443        65.4        -3879.8277      -161.7165        87.1510 6m34s/Msamples
        1288750     -4040.9759        65.5        -3877.7459      -163.2300        99.9427 6m34s/Msamples
        1290000     -4043.4515        65.5        -3880.1241      -163.3274       104.8631 6m34s/Msamples
        1291250     -4040.1405        65.6        -3876.1375      -164.0029        89.3895 6m34s/Msamples
        1292500     -4066.8666        66.0        -3901.8991      -164.9675        96.1530 6m34s/Msamples
        1293750     -4039.6409        66.1        -3874.9795      -164.6613        96.1273 6m34s/Msamples
        1295000     -4041.1116        66.1        -3878.9251      -162.1865        90.6087 6m34s/Msamples
        1296250     -4045.8760        66.1        -3878.2138      -167.6621       107.9581 6m34s/Msamples
        1297500     -4058.8791        66.3        -3892.5996      -166.2794       103.5591 6m34s/Msamples
        1298750     -4045.3922        66.4        -3880.1711      -165.2211       108.7039 6m34s/Msamples
        1300000     -4043.0740        66.4        -3881.3161      -161.7578       101.1233 6m34s/Msamples
        1301250     -4052.4554        66.5        -3885.8983      -166.5570       109.6362 6m34s/Msamples
        1302500     -4040.9858        66.5        -3880.8336      -160.1521        91.5073 6m33s/Msamples
        1303750     -4030.0778        66.7        -3876.9033      -153.1744        80.7730 6m33s/Msamples
        1305000     -4032.5045        66.8        -3870.7599      -161.7446        90.1813 6m33s/Msamples
        1306250     -4026.2450        67.1        -3862.5008      -163.7441       107.2168 6m33s/Msamples
        1307500     -4025.0782        67.4        -3867.0525      -158.0257        99.5409 6m33s/Msamples
        1308750     -4040.7687        67.4        -3885.0742      -155.6945        87.8626 6m33s/Msamples
        1310000     -4030.0081        67.6        -3862.8339      -167.1741       117.1048 6m33s/Msamples
        1311250     -4040.2701        67.6        -3872.2137      -168.0564       112.2421 6m33s/Msamples
        1312500     -4030.5672        67.7        -3862.2780      -168.2892       104.6863 6m33s/Msamples
        1313750     -4039.0768        67.8        -3868.9924      -170.0843       106.1637 6m33s/Msamples
        1315000     -4037.7530        67.9        -3872.3156      -165.4374        99.9935 6m33s/Msamples
        1316250     -4031.8512        68.0        -3867.8412      -164.0099        88.0899 6m33s/Msamples
        1317500     -4045.6506        68.0        -3876.1260      -169.5245       102.0088 6m33s/Msamples
        1318750     -4033.9897        68.1        -3872.9660      -161.0237       100.2114 6m33s/Msamples
        1320000     -4025.2819        68.4        -3866.0801      -159.2017       106.7909 6m33s/Msamples
        1321250     -4032.5576        68.6        -3871.0824      -161.4752       110.3018 6m33s/Msamples
        1322500     -4033.4637        68.7        -3876.0058      -157.4579        95.8448 6m33s/Msamples
        1323750     -4024.3030        68.4        -3858.6762      -165.6267       115.1907 6m33s/Msamples
        1325000     -4020.2221        68.8        -3857.6539      -162.5682        92.3991 6m33s/Msamples
        1326250     -4019.3026        69.2        -3851.2224      -168.0802       105.5307 6m33s/Msamples
        1327500     -4027.1356        69.3        -3860.8196      -166.3160        97.6561 6m33s/Msamples
        1328750     -4031.8387        69.4        -3861.7528      -170.0858       117.8106 6m33s/Msamples
        1330000     -4018.9215        69.6        -3860.6183      -158.3032        89.6067 6m33s/Msamples
        1331250     -4037.7698        69.7        -3875.6831      -162.0867        88.0599 6m33s/Msamples
        1332500     -4054.1012        70.1        -3883.8547      -170.2465       105.1777 6m33s/Msamples
        1333750     -4052.2225        70.4        -3879.4282      -172.7943       118.0072 6m33s/Msamples
        1335000     -4055.3364        70.8        -3885.6761      -169.6602       110.6035 6m33s/Msamples
        1336250     -4049.2378        70.7        -3881.6732      -167.5645        87.7857 6m33s/Msamples
        1337500     -4042.2839        70.8        -3876.1157      -166.1682        87.9231 6m33s/Msamples
        1338750     -4037.9822        70.9        -3867.3314      -170.6508        93.4902 6m33s/Msamples
        1340000     -4050.6606        71.1        -3872.4198      -178.2408       115.5262 6m33s/Msamples
        1341250     -4052.5626        71.3        -3873.5932      -178.9693       114.0584 6m33s/Msamples
        1342500     -4034.1921        71.4        -3872.6677      -161.5244        75.4839 6m33s/Msamples
        1343750     -4046.6205        71.5        -3870.0784      -176.5421        99.9907 6m33s/Msamples
        1345000     -4041.3076        71.5        -3867.8404      -173.4672       102.5193 6m33s/Msamples
        1346250     -4061.5728        71.8        -3886.5438      -175.0290       110.1609 6m33s/Msamples
        1347500     -4043.8938        74.2        -3872.2047      -171.6891       105.4396 6m33s/Msamples
        1348750     -4039.4240        71.5        -3871.3934      -168.0305       101.8241 6m33s/Msamples
        1350000     -4050.8741        71.5        -3874.1941      -176.6800       109.4620 6m33s/Msamples
        1351250     -4043.0985        71.5        -3869.0224      -174.0761       110.2936 6m33s/Msamples
        1352500     -4021.7569        74.2        -3858.2149      -163.5419        83.4788 6m33s/Msamples
        1353750     -4031.9262        74.4        -3858.4521      -173.4740        98.8379 6m33s/Msamples
        1355000     -4039.6644        74.4        -3875.5261      -164.1383        80.9152 6m33s/Msamples
        1356250     -4056.6023        72.2        -3878.0771      -178.5251       100.3851 6m33s/Msamples
        1357500     -4051.7634        72.2        -3873.2731      -178.4902        90.9388 6m33s/Msamples
        1358750     -4059.6020        72.1        -3882.0678      -177.5341        99.5118 6m33s/Msamples
        1360000     -4056.5773        72.0        -3876.3975      -180.1798       110.0830 6m33s/Msamples
        1361250     -4030.0640        71.9        -3865.0719      -164.9920        78.6078 6m33s/Msamples
        1362500     -4044.2693        71.8        -3870.4419      -173.8273        91.2403 6m33s/Msamples
        1363750     -4039.3933        71.8        -3867.8220      -171.5712        77.9578 6m33s/Msamples
        1365000     -4041.1436        71.8        -3869.5688      -171.5747        98.9233 6m33s/Msamples
        1366250     -4033.2683        71.9        -3862.6524      -170.6158        95.7688 6m33s/Msamples
        1367500     -4044.7534        71.9        -3870.3321      -174.4212        93.5145 6m33s/Msamples
        1368750     -4040.8623        71.8        -3870.3270      -170.5352        96.3414 6m33s/Msamples
        1370000     -4059.6312        71.7        -3877.1846      -182.4466       104.3907 6m33s/Msamples
        1371250     -4060.3529        71.6        -3879.9965      -180.3564        97.8465 6m33s/Msamples
        1372500     -4038.9764        71.6        -3862.0312      -176.9452        82.9373 6m33s/Msamples
        1373750     -4060.1853        70.9        -3881.4246      -178.7607        82.5053 6m33s/Msamples
        1375000     -4045.8297        70.8        -3867.6812      -178.1485       100.2938 6m33s/Msamples
        1376250     -4047.3746        70.7        -3868.9247      -178.4498        94.2690 6m33s/Msamples
        1377500     -4051.9099        70.5        -3877.4878      -174.4220        87.0027 6m33s/Msamples
        1378750     -4048.4499        70.4        -3865.1660      -183.2839       104.9544 6m33s/Msamples
        1380000     -4048.2144        70.2        -3872.4743      -175.7401        93.7517 6m33s/Msamples
        1381250     -4039.0622        70.3        -3865.5081      -173.5540        94.1549 6m33s/Msamples
        1382500     -4056.8022        70.1        -3879.5910      -177.2111       116.1286 6m33s/Msamples
        1383750     -4046.1073        69.9        -3869.9209      -176.1864       103.6188 6m33s/Msamples
        1385000     -4053.8548        69.7        -3868.4121      -185.4426       124.9925 6m33s/Msamples
        1386250     -4030.3449        69.7        -3865.7443      -164.6005        88.7287 6m33s/Msamples
        1387500     -4042.4593        69.7        -3874.5438      -167.9155       105.5975 6m33s/Msamples
        1388750     -4038.0808        69.7        -3872.9127      -165.1680        99.2469 6m33s/Msamples
        1390000     -4045.8149        69.5        -3873.0375      -172.7773       105.4600 6m33s/Msamples
        1391250     -4037.8536        69.6        -3871.8465      -166.0070        94.7753 6m33s/Msamples
        1392500     -4036.5104        69.6        -3869.9841      -166.5263        98.3349 6m33s/Msamples
        1393750     -4029.3911        70.0        -3865.1713      -164.2197        97.6319 6m33s/Msamples
        1395000     -4041.9019        69.9        -3871.1519      -170.7499       106.8739 6m33s/Msamples
        1396250     -4031.0579        70.2        -3868.8520      -162.2059        90.1167 6m33s/Msamples
        1397500     -4049.7823        70.0        -3881.4128      -168.3694       106.2542 6m33s/Msamples
        1398750     -4028.7015        70.3        -3868.5264      -160.1751        84.6999 6m33s/Msamples
        1400000     -4064.4103        69.9        -3888.3653      -176.0449       120.4186 6m32s/Msamples
        1401250     -4042.2556        69.8        -3876.3632      -165.8924        93.0669 6m32s/Msamples
        1402500     -4057.9760        69.3        -3885.6698      -172.3061       105.4335 6m32s/Msamples
